,Date,ECON,EMCG,FSTA,FXG,IYK,KXI,PBJ,PSCC,PSL,RHS,SZK,UGE,VDC,WBID,WBIE,WBIL,XLP
71,2015-04-20,0.018268213632671896,0.03163648947305885,0.0010100245601665867,-0.0022516377321666397,0.0012185578107384535,0.0071482805710861045,0.011544321783697695,0.004674729679239278,0.004512783672895761,0.0012918281376922424,-0.010817256567191619,0.005713063300703807,0.0018032665098281992,0.013968268468052452,0.019310980177772344,0.016623114140773262,0.0026497663941502767
72,2015-04-27,-0.02798707897712591,-0.017789452960561104,-0.00807256676527357,-0.005416341091668568,-0.006647064979635649,-0.010805226256292306,-0.020974619073166726,-0.027917439016984215,-0.02751748335801362,-0.006450877186296742,0.041312197299055775,-0.018337683821615096,-0.008765016089221023,-0.0038668998931603443,0.00679051451506277,-0.005897723702093348,-0.0077249650300247625
73,2015-05-04,0.01476562530964334,-0.01485293278869125,0.00813826344024836,0.0,0.00961332939334185,0.01135153658243083,0.0012603993190432859,0.027378777443993894,0.005774608134533729,0.003524757115494823,-0.024504047131022916,0.03106619013877182,0.006947710084816027,-0.0020218743774467296,-0.0016686213840338877,0.005359773627038495,0.007375241230505435
74,2015-05-11,0.010185444178518695,0.020307558472216047,0.011436217229374396,0.02064872572900515,0.009708768140420746,0.009635785647441943,0.025487689239508362,0.0478943350794683,0.018373223385717185,0.013587171097195852,-0.03229665831566528,0.008467904369950036,0.012623443979580661,-0.0004051026724306258,-0.0017472855021769742,-0.000854702177708399,0.011795989201740395
75,2015-05-18,-0.011163140816319158,-0.004900224469799144,-0.00831382322351335,0.006225281960020828,-0.0053623775561496894,-0.011012105710142956,0.0,0.010492493167637841,-0.001879159161680814,-0.005015767818487802,0.0028842055410845365,0.0044914777144350595,-0.007665373661694052,-0.0008108248043271295,-0.012557342321259891,-0.008961239742703386,-0.010050413339132749
76,2015-05-25,-0.03714488595509541,-0.035457318569502246,-0.008383708655895765,-0.006186767587368342,-0.00985304229228309,-0.013043527348472155,-0.008284898553346548,-0.014783483327665053,-0.0018830097992037585,-0.008615029962073497,0.018898925400382655,-0.022258870748300907,-0.008973277250994905,-0.012007922289442724,-0.010341245178845921,-0.009562578967970891,-0.009340113690456444
77,2015-06-01,-0.026096804476268134,-0.021679421558964733,-0.025025350353439467,-0.02556666827525447,-0.01605356541999259,-0.021918921138057313,-0.011447881855231318,0.001071844380067825,-0.012450433262261936,-0.02394355931848376,0.02782257139925283,-0.03529206600708696,-0.0236201047309011,0.007226719183569787,-0.0034326421850574074,-0.0004150619807405087,-0.024595012320093267
78,2015-06-08,0.015922273172598256,-0.005620058333052998,0.010059015082779873,0.012776582034771475,0.01068612901864286,0.009447455970403178,0.008137564513123427,0.014989398113051704,0.011461406920201792,0.0065350884131669135,-0.02314642071957224,0.01525163224966126,0.009757272837729964,-0.005707455653058621,-0.0011740498678367369,0.002657713082211367,0.009875928746830579
79,2015-06-15,-0.002675870064258092,0.0036333647387466255,0.014423015834161798,0.023203318368923986,0.01689804173203587,0.014364993269917808,0.01614434443578517,0.014943626434315552,0.025873203791351072,0.018726010644113222,0.0,0.04395022326391783,0.019086226142428456,0.0016400141236057714,-0.004310380683731245,0.013916551595246757,0.012484434804065357
80,2015-06-22,0.003833012731783251,-0.008246174007662714,-0.0013552726764991666,-0.009907524094156546,-0.008169417941198156,-0.013195963894031111,0.012632526794804755,0.0012993005041572424,0.006884582934070809,9.86308943959036e-05,-0.03574280689282705,-0.013222994687379733,-0.004623441500824672,-0.013917421476624708,-0.012188199155897708,-0.0016358548280741734,0.0014389444105821604
81,2015-06-29,-0.0019092475517193776,-0.01155948557708484,-0.00477497743231716,-0.01087019034499366,-0.0022795328313937394,-0.0028528106674442426,-0.013619637560706983,-0.018881036103648496,-0.013565556807570909,-0.01039061580800529,0.0,-0.018466330762935104,-0.006061914343736258,-0.022830893292845378,-0.01864295362364315,-0.0142579349376758,-0.005368599924930511
82,2015-07-06,-0.01989271189302389,-0.034181394279271714,0.018848504792645455,0.007659363405067293,0.003583892903899562,0.020973797431137583,0.016262429321202306,-0.006708976721546254,0.01245121067339312,0.015749500736695444,0.01749262762820267,-0.01434310470479628,0.017742536399054983,-0.0029737447422518836,0.0032611417322093556,0.00029112257847328294,0.02096741850726445
83,2015-07-13,0.016003023533447985,0.004885705311836579,0.01715431956025706,0.01229602237193246,0.013438463616065694,0.019677648724020506,0.004227116981487766,-0.0035549932128554535,0.013950110399223115,0.012367613317213685,0.005321342473157504,0.05472428737741135,0.016888637447697395,0.010225762625326599,0.017269582041336076,0.010096646740772583,0.018096756683327126
84,2015-07-20,-0.043411509931988154,-0.003974225261433057,-0.0076058884363544126,-0.015017793451254553,-0.008716522603389922,-0.011875635893235209,-0.019843613083583747,-0.03282190988785374,-0.007965195331751745,-0.0038290901381395235,-0.013029295501246122,-0.01671219218465138,-0.009643630442526134,-0.013833781469428671,-0.01258253723675774,-0.016865387529957965,-0.007788847453602398
85,2015-07-27,0.0012049212331616361,-0.05331515096095047,0.009996905476151747,0.024887829106612077,0.013844768221660746,0.015130460485210363,0.03159499064417474,0.030062797717576386,0.03759100322956748,0.023062061548788523,-0.0251650635534301,0.02075086251599234,0.012364930257093008,0.010166180893361394,0.008090544888427705,0.009037852124847649,0.012681100178062009
86,2015-08-03,-0.01644611380403471,-0.01757683468098369,-0.0013197081062177795,-0.005906640821148558,0.001660795133689927,-0.0008457100409067596,-0.003270669677010013,0.0041182022909086605,0.015300778556887211,-0.00483046836420548,-0.02666106966171844,0.005614741894730921,-0.0011450969984366053,-0.01191195890498195,-0.014044668848577949,-0.009703252651489054,-0.002981735175064179
87,2015-08-10,-0.03303423104720038,-0.02738496891856365,0.0013214520371832284,0.01034339286481151,0.00036834327164388293,-0.0049724962736275155,0.013424728731532776,0.003744494027292845,0.00814128136105967,0.002786515038410579,0.034347929505399465,-0.0093376504010795,0.0019106800781402984,4.29489835970884e-05,-0.0002851134959304589,0.007202014104160949,0.0
88,2015-08-17,-0.06579501335347339,-0.07648986932601964,-0.047509091028998154,-0.05576130545655691,-0.046592867976919444,-0.052312776208140635,-0.05946417740887716,-0.0380173073006221,-0.048453359218163565,-0.044101725169426,0.08238754815949839,-0.0671460801771496,-0.048207600465554154,-0.03474907089996796,-0.051418794037080426,-0.03009895643758694,-0.04784687076535932
89,2015-08-24,0.026636537095434402,0.017276413295600056,-0.0024246837047254438,0.007612359069196834,0.0003863597256097064,-0.002243799294727195,0.0,0.0018466902461866457,0.001986147893532019,0.000656287771146846,-0.01242716474363828,-0.01864581711587484,-0.00200356389619012,-0.015111215105768528,-0.009871372820615829,-0.022931113444830162,-0.002512513161091854
90,2015-08-31,-0.04353557950411737,-0.05544445137303115,-0.023611090180449393,-0.022664740354642905,-0.023363621759310376,-0.02721225399804156,-0.01189383114916964,0.017511480878675705,-0.01820144026380309,-0.014900194875706072,0.0393236050029194,-0.0022291912938206824,-0.02144057665577431,-0.01218399122376051,-0.009969387957098147,-0.006011484410557131,-0.023509483835898726
91,2015-09-07,0.015632176357037064,0.026969955842536232,0.01137978359100383,0.01569442254104322,0.010478392516145553,0.011674670454357666,0.01172012946356111,0.0003624496045512261,0.01688682970658015,0.00960807609570591,-0.009080509135061504,-0.03489356435176881,0.010586115912155226,0.0059388916680869425,0.01313484791202723,0.0008827486970862087,0.0124675818331164
92,2015-09-14,0.011770045334871457,0.028321137492934245,-0.0014065987081798579,-0.0018450297523524102,0.016630869749140628,0.014396935543799031,0.005322416898426401,0.0007241801248478416,0.0007220905354554689,0.005464984713711138,-0.08171072231626215,0.043981588028277084,0.0070643299497811065,-0.005449942880276541,-0.003457301845446537,-0.008071187557473634,0.0019108664208026896
93,2015-09-21,-0.036689090733979926,-0.048572750786104846,0.014188110119435812,-0.014556267752351146,-0.004619006790570894,-0.0007884794438596439,0.00702393891871317,0.024919288060631047,-0.002344353821404962,0.00841046826725444,0.042411738513483094,-0.021539547616875505,-0.013707403325314007,-0.0009130283208621693,-0.006027821570785045,0.000444641738564701,0.012629174439825037
94,2015-09-28,0.04087325294817422,0.06089131056254075,0.005598249748953576,0.002455594770812976,0.009742813430744759,0.01702171015289633,-0.008690383553210801,-0.023153154882116302,-0.010133873117671036,0.006254137529593406,0.03510174970431796,-0.0007552443854743345,0.024608603532293202,-0.00818341244126144,-0.0070241460196387405,-0.004000133889589147,0.007582195690212549
95,2015-10-05,0.04819260679129404,0.06526973330291666,0.03618663584937827,0.02227942008358257,0.03591386077992998,0.02848591995404398,0.0375705972382554,0.034557582385859306,0.03107855369554446,0.03339517573529032,-0.11868984249455831,0.09654416170187961,0.03555735971201111,0.015438008243614423,0.011862934614935981,0.004373237444289744,0.033862630268915714
96,2015-10-12,0.005108725786974544,-0.004705827970821778,0.0023505019042977535,-0.000458760620945009,0.009387584866631313,0.011639195681318302,0.0009049426857576783,-0.001573977868019893,-0.002836839653474358,0.00125665553435272,0.020113679343167896,0.026393567464732065,0.0031430096681168535,0.0034035433399476895,0.0047765356767854395,-0.003909772626340353,0.003437283142488279
97,2015-10-19,0.005082497000097166,0.008321272531513805,0.021775436838226414,0.01973820718028768,0.017034926413121446,0.018216716132854617,0.0198979336491747,0.017340959094352765,0.012802325856232685,0.021965179026230713,-0.06129457085571794,0.036557236040769284,0.020443414945888326,0.008593371878707805,0.013612868232250117,0.0021409531696870623,0.02236542837997641
98,2015-10-26,-0.015592091747658373,-0.032917313346248755,-0.01508188159688378,-0.011253488039705453,-0.008420072863657506,-0.014647463623203173,-0.004729625994269343,-0.005853878084494326,-0.0036867196204499,-0.018247178986288675,0.007762705496921853,-0.01786529663444922,-0.015121400398419813,-0.008471772719165077,-0.001492285758590173,-0.002180813924839766,-0.016949301834552677
99,2015-11-02,0.015839055758237082,0.011346020186625356,-0.014980104446185789,-0.014340963697845927,-0.011230856152371623,-0.011361294303303569,-0.016929327336416944,0.008832630651474736,0.005109933187177561,-0.01197385729746291,0.03398271196708123,-0.031291418383476446,-0.01418440313805991,0.005429713198611833,0.0025617457363175805,0.00851934190939635,-0.014033661687834344
100,2015-11-09,-0.04256214818284348,-0.01716371791160401,-0.028387955666932797,-0.036489616104043214,-0.032782462653842645,-0.02190948952691278,-0.043806510794044226,-0.02489265366403111,-0.03050474272036691,-0.024780660691279394,0.03724807451355727,-0.001556726700473768,-0.02767018669844413,-0.013501160923593401,-0.031516274566444,-0.01534708261618338,-0.02744989462134577
101,2015-11-16,0.05237687532359014,0.008780650903202496,0.024695682971335207,0.018935425410920918,0.031602153006202706,0.026024022457190942,0.021485187025262423,0.01091540083193853,0.024773830310445093,0.022628067727171734,-0.0354879194371004,0.004385203599409643,0.024148116170766315,0.015100157610616534,0.016271162238704003,0.014688212278491602,0.026133937125132598
102,2015-11-23,-0.03555009011358544,-0.008220563778069267,0.017990485524093172,0.03787369333158646,0.014993120105444799,0.007705485683117525,0.029075021499733754,0.027516648625938726,0.02311629024389028,0.02675260563851161,-0.03591765755113894,-0.017463596704838383,0.019133235621685993,0.002564985422202305,0.004500038146077488,0.002655585994207058,0.017930220229110404
103,2015-11-30,-0.014744139727149417,0.002193893547290275,0.006668851494130055,0.0024932319334335295,0.000820683824296531,0.0028672946561286543,-0.01292459076718033,-0.03525437017656821,-0.005346679836036138,0.0063593310603931585,0.0018172096612575313,0.03860958708540437,0.006232094950892094,-0.011659256972047194,0.011458603972858961,-0.0011476940183872194,0.009607411674896663
104,2015-12-07,-0.08098590621294083,-0.07662362686231441,-0.018549155698171255,-0.015147914276368987,-0.028881359873376197,-0.02499217892169875,-0.025883041955950505,-0.04234007065405869,-0.028264312936893556,-0.0016676655496885423,0.04172348339962182,-0.05352740233523569,-0.01974154025161985,-0.03357526154518445,-0.03236792047213826,-0.016530907648855498,-0.01903247605126885
105,2015-12-14,0.036398431723119434,0.04004202777306903,-0.0023624754618428914,0.005738843446155287,0.005347625050723118,0.0015206795283701725,-0.00875280080960674,-0.002751636490125491,0.00107070191623947,-0.0007032173559344688,-0.024379641708008937,0.0239076823132206,0.003475008609760596,-0.01051656158147586,-0.0004401799312823494,0.0011234562276330202,-0.0028293153439474944
106,2015-12-21,0.017098030265312158,-0.006180240349897369,0.0376987960614985,0.025336732140339803,0.01903699262202546,0.016484291057885608,0.03598614149819021,0.03574464285927992,0.025596525020238983,0.0331752621355151,-0.03346722400531652,0.04434418771412842,0.024004468128304153,0.018789132692608942,0.024218569276443586,0.009652115712993825,0.038601415335375616
107,2015-12-28,-0.03407539390159627,-0.010924218712570285,-0.006561645940909958,-0.00715477063416191,-0.0008563875727604762,0.002303566307844609,-0.014687966325776831,-0.01418561641537061,-0.010282223885402968,-0.007697629619424699,-0.006925175197343404,-0.0026658654261809303,-0.0010984920195411564,-0.008010291147042657,-0.006620689472602095,-0.0005336065846759212,-0.0074701085940984775
108,2016-01-04,-0.0714508225949228,-0.07243374771565565,-0.032034435077646375,-0.028121695394815353,-0.04961715079602344,-0.04159937923966295,-0.03788829078360765,-0.04171210747707071,-0.03592179368101995,-0.030425775770873305,0.11529518130430053,-0.09279620786735261,-0.03161088357318984,-0.047993776835534456,-0.0529540054159035,-0.040395034042428515,-0.029114579076047246
109,2016-01-11,-0.03891457586865675,-0.05399397075889295,-0.016035553294165332,-0.027083223916188483,-0.020863659624656944,-0.01525359205990647,-0.023240786777014858,-0.008553511088219933,-0.0253881681420559,-0.018846102007862214,0.054606038970312513,-0.06028613759442273,-0.016161055916937082,-0.010370277626180143,-0.00961085618542689,-0.005099624267504319,-0.014688007674596996
110,2016-01-18,0.0277037312900058,-0.01173336454453282,0.01907080908334555,0.005710280181104428,0.021605518323718268,0.023576369113497954,0.01354927168904732,0.009969306158756438,0.01161916801273124,0.017396073543376973,-0.03992084218104121,0.04458509999186546,0.018053060952499218,0.006087849502299722,0.00697767826743394,0.0033548280243034206,0.02049686575716107
111,2016-01-25,0.06480048013220034,0.07392165898260401,0.031303212118751075,0.02791573919244441,0.031237859066278812,0.038833882524497904,0.02934455016986441,0.01423688958718376,0.0307521408845602,0.028675723532773093,-0.061342196860171935,0.03948911024055587,0.030992904876732074,0.012919862312669422,0.009132339567903673,0.008266866325808862,0.02982337367584658
112,2016-02-01,-0.02239527104421072,-0.031111100153976532,-0.02210512898828836,-0.018872377090803354,-0.031326475093703156,-0.020351408943430155,-0.045296082007121714,-0.03312745042191826,-0.0436736141040553,-0.01991176772647614,0.05789486345685821,-0.040856065658693486,-0.021926084820555535,-0.021898956833534686,-0.02160078180071865,-0.017042732406557078,-0.02226132427182846
113,2016-02-08,-0.0318726287123649,-0.0025228586158403256,0.0067479724286965935,0.0030495462938753505,0.0008739336400527147,0.0,0.010948949673010692,0.0036778676908522166,0.002630941116929582,0.013338137329470291,0.01409607617251011,-0.021137984992280028,0.006574770789139247,-0.0027548215006074988,-0.009528310684664964,-0.0022492089255403513,0.008865479395778347
114,2016-02-15,0.034979433705941164,0.016900255219811314,0.016085574875918204,0.020813750252511788,0.025810385690298733,0.015635278795907145,0.02461430687172539,0.03606550920166435,0.027741476234154405,0.019874417820062825,-0.07318056540391409,0.07056394904953538,0.01691972312911904,0.011049982632801473,0.00947926985862251,0.004273873318169439,0.015378503722495359
115,2016-02-22,-0.019880804718915603,0.0050877236777569935,0.004947330266392563,0.020847974707031865,0.016363862506703637,-0.003337154620617277,0.014734179920400084,0.020662812223138483,0.021521014167747436,0.0070941192742591,-0.03617124280300635,0.040342286282908264,0.006732819575394039,0.001987023863626221,0.008088519846598153,0.0021512591622374886,0.004917286239315215
116,2016-02-29,0.0948276594320912,0.097806552814046,0.020347835558586786,0.017279978116671826,0.027547897248968594,0.023331050623270903,0.0075757853411536095,0.03465254153436474,0.0073200100068064825,0.01595510856642586,-0.05400459684869128,0.02957283060481418,0.019217341879108733,0.004015762942272694,0.005717940154185886,0.005739938098284243,0.01859485612688671
117,2016-03-07,0.00138965434861291,0.012602993585965169,0.007719491575258247,0.009927074386019847,0.00507190616108223,0.010660780154258497,0.010025174903302422,0.021505401913690395,0.0010636796719280018,0.008019404018365098,0.0014513719425714915,0.039090959769428,0.008597826577472266,0.006468779459189349,0.004126525675590591,0.0008350552976570002,0.00787839036854417
118,2016-03-14,0.03700274828778242,0.024032741383342684,0.0031918822432862558,0.01070329357949885,0.014147915607826987,0.007310671461428781,0.004962657318021578,0.01018109890629388,0.007967321749934942,0.0035634431004934494,-0.03381641147302015,0.027917508216779484,0.009496971588808193,0.004808107351235053,0.004566206840756741,0.002410601738538726,0.0038132056106028917
119,2016-03-21,-0.014273024327058714,-0.013834143750624667,-0.001326542204049104,-0.016641457813282832,-0.01652747116592199,-0.007776089280545949,-0.018655386302525525,-0.020406425341958984,-0.015457584872623109,-0.004757114016908441,0.02449993431166443,-0.022261842729988515,-0.01214804740852833,-0.007678003332960607,-0.0072726476651030925,-0.0019424079737243207,-0.0011610139803673056
120,2016-03-28,0.028054252761455553,0.03206394243194298,0.0275642386358781,0.029741023085072562,0.03103830507582014,0.02058516067477722,0.03714188003065999,0.045026329749906745,0.024442433721342013,0.027081182866551853,-0.03367495359849293,0.0523012164354259,0.03184033152513077,0.009350517815116633,0.012820465298809642,0.007877659634913317,0.024847084817380443
121,2016-04-04,-0.03036964607002527,-0.007766920406207493,-0.0071741816561332935,-0.0034259949375180622,-0.008985270728943147,-0.0011262756841532353,-0.0060698123199155,-0.02939222295734921,-0.009926771772323262,-0.008113024082233156,0.0035353878950991394,-0.019031257992164,-0.0062792101999822525,-0.003413063979719173,-0.013110232961221033,-0.002988503914341416,-0.003916242180905446
122,2016-04-11,0.04312298488206315,0.010273756984116594,-0.0043982488614184466,-0.009669259563938359,0.0011556003698576392,0.003382592728161103,-0.008244204095590651,0.006710182832371449,-0.007739695314077858,-0.007688498460797972,-0.0005031674022623189,-0.00017781443407786476,-0.00543728194726588,-0.004402839550350022,0.01007781001782792,0.0002306213043930062,-0.006927690574741847
123,2016-04-18,-0.008703214543865356,0.010218235046137291,-0.020511254672725625,-0.013451923808994262,-0.010121528265922329,-0.01205443337281646,-0.02093613269710369,-0.0034181727730900396,-0.020918447107773196,-0.02110118042141744,0.024672742271596052,-0.02536739674704478,-0.01942955666663265,-0.0004916578816226781,-0.0031745915193931626,-0.009589770381768687,-0.02036202111183231
124,2016-04-25,0.0008778459769710445,-0.00771789246377913,0.007732055642430845,0.021552746918159796,0.004305255360741217,0.0025850763188165994,0.015094443367155978,0.054879112685948556,0.014847153105155554,0.015746060925632646,-0.020147470959551193,0.01470340417789635,0.008588874246346544,-0.013274310723810977,-0.009918217365234936,-0.0012294395460836112,0.0065434264271374805
125,2016-05-02,-0.0438596255455575,-0.02367159437955447,0.015984625682674006,0.012701818277109068,0.007055392137634926,0.007116436355620846,0.01858726182135617,0.006503053934745101,0.008385413542423358,0.014009623198447558,-0.011534700097645819,-0.0006299455550600056,0.01583623720796171,0.0034876350884638654,0.002665247235690692,0.006013688062659427,0.017973384560257977
126,2016-05-09,-0.011009111900343036,0.004948182099784898,0.0018880459618303817,0.008928579587557144,-0.00044346679301166057,0.0012288698825638185,0.0072994777225752205,-0.0037150647174802034,0.00831561008857887,0.007276079005965439,-0.02739723364539511,0.026657121136627226,0.0009560790374014441,-0.006951128986496129,-0.009165802544276925,0.0,0.0
127,2016-05-16,-0.0023190132653508797,-0.04066970193937497,-0.02072868771488021,-0.020859628656721495,-0.01730088277661749,-0.01421703956417495,-0.034118365845073,-0.0016212152913185746,-0.024039421754552467,-0.02378058555097434,0.06103294311397897,-0.049122955037355934,-0.019762177831041138,0.0,-0.009250923423946386,-0.007877496407532934,-0.02028546751569528
128,2016-05-23,0.028358891864615852,0.026483329130917693,0.01667731599892586,0.01463306196624245,0.019230624378662808,0.01628961710331112,0.020318693751307314,0.014615068875421239,0.021754786089665537,0.018124346708302964,-0.032448518981194385,0.04612559733073126,0.015813738302181503,0.020649842000888596,0.019748042057064413,0.014946097788451008,0.01610435624845028
129,2016-05-30,0.037070562695705106,0.012499964823588693,0.011040764589439037,0.009332011420123984,0.0052262979102133756,0.011434375876203579,0.0006128127499072713,0.008482626794890433,0.006862684728840458,0.009799289852734082,-0.0127030903417563,0.004497175124761064,0.01158324323787597,0.003282285732132183,0.006729867269351613,0.0014268314560063671,0.010566070800010142
130,2016-06-06,-0.026155256928371527,0.012938505885050472,0.010296589307558246,0.002101235216736627,0.007137982568134715,-0.006359057310586919,0.007654611671370274,0.004285112538693894,0.004194294766039953,0.011240425634046982,-0.015440174228664873,0.021332608134856438,0.010356543413143335,-9.762760918769463e-05,-0.003183253486375564,-0.0018841904312223024,0.010642287034439037
131,2016-06-13,-0.012981227433588038,-0.025887404267983062,-0.011735616634473025,-0.010694117347298056,-0.005512286538822478,-0.008837988253680441,-0.010027257791743408,-0.0026864738290828666,-0.016011154731410897,-0.011035600365289049,0.006272945824755262,-0.018222287425516178,-0.0057025797589409614,-0.007178599934282961,-0.004562087174867702,-0.0029926998508231404,-0.012192925893495497
132,2016-06-20,-0.010430860030289566,0.018967875554710998,-0.0011628472141537783,-0.011445506363719465,-0.02437094869739783,-0.020087986691963287,0.0025318796375057686,0.0018774907891672512,0.0007006505764761554,0.0017084814786576393,0.024415520420049137,-0.03326949824353598,-0.012850476882684479,-0.006148177886148071,-0.010815571861169285,-0.004202375130693534,-0.0009370534924897599
133,2016-06-27,0.07103588969973527,0.04071022651760406,0.03493852541244553,0.040031562468051535,0.04704916441138544,0.059823174883873106,0.040872720533286604,0.03993667067684391,0.033593950372460185,0.041740978418338376,-0.07352937266609093,0.0873358740959584,0.041053384903851985,0.024794601102168645,0.016169316204577126,0.013402023454789858,0.03371004108590486
134,2016-07-04,-0.0034233031542996828,0.004417650455419097,0.014902421090875506,0.024304064648648524,0.01593885733026556,0.003393638401534875,0.018895577128287204,0.01615340245400092,0.01255375772218019,0.012681961170314943,-0.02736719404653528,-0.011428931523946483,0.01534421357749837,0.016411349621482413,0.015900209100777857,0.006319210766885512,0.014574407622552578
