,Date,ECON,EMCG,FSTA,FXG,IYK,KXI,PBJ,PSCC,PSL,RHS,SZK,UGE,VDC,WBID,WBIE,WBIL,XLP
135,2016-07-11,0.03134393040008976,0.03764681184054736,0.0005994865403423071,-0.005881131812067043,0.005456986680979102,0.0015915190872043742,-0.0002896433051369816,0.0016497545922537747,-0.003566585502420094,-0.0019977156500627035,-0.023635339950571765,0.04675111335432422,0.0008394281156606741,0.006700027567475238,-0.0017980694886229904,-0.0007279896825679397,0.00017967534279960746
136,2016-07-18,0.01623649299371183,-0.0018231734019296794,-0.005091245536025838,0.0018359947559380967,-0.0009328071391576497,-0.004071910134958456,0.003768218700441461,0.00029952754035124856,0.00034090144925006603,-0.0030023923565931526,0.016138192575663096,-0.00040301276822687487,-0.004054403214693347,0.0001886357019299017,0.00540309578825939,0.0081966206772249,-0.00359061625293637
137,2016-07-25,0.009831937333549434,0.016620940658843335,-0.012642917679092917,-0.0008145964117376055,-0.007469496952576253,-0.002891948537036851,-0.008374242563262474,0.024098218588732345,0.005111691731551449,-0.012276970842698288,0.036301816886616295,-0.02105023231660536,-0.012353533370630094,0.0075509473444069315,0.004030555879896212,0.0013550433518951862,-0.014414454031682861
138,2016-08-01,0.006490959602120425,-0.0069169178732098845,-0.0006099042547078655,-0.005298387619185009,-0.00478932343271002,-0.006200536015209353,-0.010192326965608116,-0.004823276323676051,-0.004746712640169077,-0.004924879536597012,-0.010947021104318992,-0.010133379625757047,-0.0006396755840524468,-0.007400716649404208,-0.006244452591913805,-0.006766002230611157,-0.0020108789467425912
139,2016-08-08,0.03305105995881351,0.03799182444068238,0.007321545332251428,0.003073277116934369,0.00549972366004814,0.014893816523224213,0.002647914559692492,-0.010427258373449684,0.004769351380653031,0.0073847057168353976,-0.01660191445007334,0.01448179650086922,0.006969333926274433,0.005945887186597059,0.0035907001412884645,0.0005905949133419607,0.009159122516674398
140,2016-08-15,-0.0015606224222253573,-0.004095826868007699,-0.0030284870925940013,-0.007965881395856859,0.001110925650465013,-0.0020823581507942467,-0.004401313983794252,-0.007272361989814771,-0.00762847327811914,-0.0017937114006392986,-0.0005628002270265424,-0.0022150223340076697,-0.0033191599407106534,-0.005066371318826495,-0.009391858781224456,-0.012345202250324589,-0.003085888572572995
141,2016-08-22,-0.025009706772453434,-0.011638094867991057,-0.01063175634715511,-0.011735792284499365,-0.005378062590684447,-0.01063202023138441,-0.006778712498408988,0.0004486119213261463,-0.006662156314474966,-0.011718627286406871,0.00394153618857961,0.005426571984651131,-0.01020345910781677,0.00047158553839669507,-0.010112700426546993,-0.007398601523786072,-0.011107167468842988
142,2016-08-29,0.0120241220936806,-0.0007967950360797955,0.009517979082068265,0.00854163711832025,0.005578876921677601,0.014060545125761423,0.01335334911776531,0.010011795774451672,-0.0008598307114348016,0.0036363497814274645,-0.0028044184873454244,0.0076056413058174,0.009234494125673632,0.0077284123478588524,0.0012313294951670497,0.007407427797666445,0.009390585825313701
143,2016-09-05,-0.03287136836542732,-0.0007530784487365152,-0.03680054728055911,-0.04751065778911978,-0.03917721599000463,-0.0312963882525438,-0.043338544918776624,-0.040834341668161245,-0.03907063171624504,-0.046235221170720486,0.043307052902110496,-0.08059417730427632,-0.03830299340390294,-0.028713038162547402,-0.030200763227481883,-0.02987117842891407,-0.038854434109299646
144,2016-09-12,-0.00819008656477063,-0.009088852565855251,-0.0015786384589782413,-0.0039037284899022134,0.007017940476319426,-0.0028626925648094106,0.0033670345290506367,-0.0027764501380218983,-0.0001790202851684438,-0.0004953548010583107,0.02210248562124445,0.006091203176836837,0.0060478376461043605,-0.009484795538830538,-0.006482209646830666,-0.0012320105577039743,0.00189803172861699
145,2016-09-19,0.029314692229446833,0.03131987854733494,0.018552200404238568,0.006749378026923828,0.01234999475346258,0.020198957762186855,0.009638429353019005,0.015869701124976838,0.016039399380202966,0.017541239787056226,-0.027953666910631572,0.030271088592733836,0.004985436851033609,0.014242191037252619,0.017656122170513867,0.013656011629511494,0.01667906242222874
146,2016-09-26,-0.004011228884387734,-0.014750581016769217,-0.0028115533400461102,0.006865086032632356,-0.007494079219242051,-0.002010147609799092,-0.002425595979106445,-0.0004573929199135513,-0.0030050629054419998,-0.0015500402719569538,0.0027130100789656292,-0.004512479954343563,0.004762206876678387,0.00095876906253021,0.007455665846826844,0.005631228430329001,-0.0024371672892452567
147,2016-10-03,0.004430171367419954,0.011908468137208944,-0.015664096700518763,-0.015937787325679305,-0.006834075045609051,-0.020745124360739872,-0.01702139430733315,-0.009914583492835955,-0.01046104337070913,-0.015688784895277662,0.01948053719470449,-0.02698532002692962,-0.015049519995605064,-0.006513365228429795,-0.013182306129719578,-0.002799728388617476,-0.016538216435468215
148,2016-10-10,-0.02285481134783011,-0.015178178289186979,0.0006365482200334362,-0.00043783605745600424,-0.005958774465091607,-0.0064788633302295005,0.006802831408012385,0.005083934982616329,-0.0014335145696157928,0.0037356353100196325,0.007430909363359964,-0.01611213219922012,0.00022230979377293355,-0.009352208030035336,-0.011249214733488421,-0.01801578844831935,0.0007642734098961511
149,2016-10-17,0.020106623595773362,0.01826296524238058,-0.002544471108841088,0.002627621759880161,-0.0009839140446326958,-0.004968419656374282,-0.0027642196617559266,-0.020386148991047286,0.001794364624321396,-0.004052621128357173,0.006322468580889795,-0.004832204324997032,-0.002743534266770473,0.00681302374974122,-0.0005212296880979513,0.0021919246281873884,-0.0026731800488888273
150,2016-10-24,-0.02695088259238051,-0.03499564252941695,0.008928486188520502,0.0041494184958521104,0.002417909063589771,-0.001144349212572846,0.0009239922546171797,-0.01642941063071033,-0.01665758005746227,0.0072248565427459775,-0.006806198315957773,-0.00026953810752566426,0.008179655880295717,-0.018366826930339007,-0.013232870988229365,-0.009557274705013122,0.00842417029311267
151,2016-10-31,-0.03348498025794844,-0.027198659795245075,-0.021491714367023386,-0.027403312014551075,-0.019744386173764887,-0.018329478390716872,-0.01938459596163355,-0.027680535233253006,-0.02732245906231836,-0.02465170167563115,0.036900407052313566,-0.0313006713404512,-0.02153721654230236,-0.013736881248236877,-0.008411396839591969,-0.0028804221439285424,-0.02012531406678061
152,2016-11-07,-0.056458536698308845,-0.058713902606071004,-0.019056881747101084,-0.02012508849380614,-0.01039026408199605,-0.032357383944571556,0.004392658602128141,0.05186512526808329,-0.00411987808217467,-0.019019392659006575,0.021860648623218678,-0.01977734146671999,-0.01741292646285172,0.07882777260275227,0.05467748123981856,0.06403458932314732,-0.020732384619379877
153,2016-11-14,0.010426178314641836,0.0,0.0013170767241111965,0.016658984584648356,0.001842026505401823,-0.008113010217278045,0.019369005985906417,0.021776483654508356,0.0031966422538415606,0.00560093137728017,-0.007462601216316439,0.004831024925619371,0.002531525020982364,0.033780692400623806,0.01663786326270275,0.019049828127833,-0.0007914269136409025
154,2016-11-21,0.0031404379127507437,0.024752596544193317,0.012824651020085403,0.003142371285442881,0.015260389258467207,0.011274388120354284,0.003984081197766279,0.014918418702868017,0.008997305775657662,0.015167005884844797,-0.017543977574614466,0.02856343978514442,0.013391532334589411,0.02032229974395516,0.018987288063287124,0.024599194892693254,0.014257286023760042
155,2016-11-28,-0.01431127846007932,-0.018405822560437785,-0.011688236440356716,-0.014544449217951326,-0.018381240809223882,-0.0123510794083495,-0.02564097090916906,-0.018898982249816555,-0.031209443265720966,-0.019414135101878154,0.025000037295445383,-0.04069297398437964,-0.013667583332558665,-0.006756222727067513,-0.0010648367303905276,-0.0006501562044910676,-0.012690273678834603
156,2016-12-05,0.033575285308294636,0.016782168833402965,0.03055206349160633,0.045413160948168774,0.03745050418526022,0.025564365080118327,0.04667906696956076,0.06207012376403629,0.040460260084560114,0.031935989078844394,-0.07466401102193608,0.07881928357182777,0.031082627721323322,0.042932932143169525,0.02416059306943879,0.02558566532525993,0.0290686496349878
157,2016-12-12,-0.037313408410185066,-0.02904154316305878,0.00031855979613799553,0.0013031397373733835,-0.0027563132017605066,0.003129433642662498,0.002394562471480655,-0.014250765319374083,-0.01529666014255213,0.002502425751333496,0.011296451082239306,-0.01354930704406131,0.0002227784886534243,-0.018507572303888657,-0.012185707010829489,-0.007822585260007422,0.00019226694087603398
158,2016-12-19,-0.019607857748684225,-0.019690909908828293,0.006722142569774928,-0.0036875740840454554,-0.006686902344054599,-0.008713457640672972,0.011360979588367758,0.024583332440452906,0.023947491457296466,0.0049815770960250595,-0.006382948256426294,0.009695420692979344,0.007934378464277738,-0.0045308700390698465,-0.003687624276498486,0.0009375279337322296,0.007648793703864008
159,2016-12-26,0.03811454067446479,0.03538145763688233,-0.00573607994011555,-0.0006680861577209859,0.00252277114073166,0.01061665416187837,-0.004165399973579666,-0.00489964120662237,-0.00795562012661537,-0.007149865418683027,0.0010706586682842395,-0.003458901861928183,-0.006082378173147723,-0.016904986149277948,-0.01564212706964398,-0.012219315144576562,-0.0067231238515628655
160,2017-01-02,0.021219030050217455,0.005958556293942194,0.00737183751163043,0.006994658881435037,0.013457568560168724,0.008253558422517925,0.0,-0.0015931606994803666,0.0059679283167649345,0.00736890967725678,-0.026738001360777485,0.021715896393441687,0.006268840692466159,0.009872650802057178,0.00868108372029462,0.013115466553159065,0.007928694153747032
161,2017-01-09,0.009725875017319169,0.016781855820432942,-0.011454009775278787,-0.003256114354339143,-0.00775349389041999,-0.003015861831941637,-0.009560934520639825,-0.026399664990745746,0.0,-0.009642716654045511,0.02472526772429386,-0.01915522535879271,-0.010457571353058163,-0.004384197927705974,0.0014229563592306866,-0.00042636195442332633,-0.011511792886074543
162,2017-01-16,-0.002627002209930339,-0.006796407558269856,0.018345609660914627,0.0019599066131537083,0.017783397908908875,0.011992249632619665,-0.001508340987137745,-0.00625763395117052,0.0076010228200475635,0.0161156659109445,-0.030026774924017972,0.020064306842184996,0.017688360813200812,-0.01012758390996403,-0.004307378438587022,-0.008959116923778616,0.020574682794261924
163,2017-01-23,0.027216847985062298,0.025904403098750466,-0.003476535675251376,-0.0045641101390178,0.003971121279438242,0.001708204119984878,-0.009969811347977305,-0.002398763824824855,0.0101197023802285,-0.0032216483333821224,-0.017136624591985127,0.02281641536570084,-0.003976779566445198,0.013478735565955014,0.012888500677785452,0.01764968510221346,-0.0038037534328667667
164,2017-01-30,0.013247772393796832,0.01176769353870171,0.009197555708473923,-0.0041483633588727175,0.004043142866660109,0.012362749876271737,0.00823946042602708,0.002254298414570788,0.010382491273873003,0.0132593091122779,-0.006186754247563312,0.007179853659777396,0.010277761992163856,-0.0038625608518179128,0.0013209292926738237,0.0015227649674241326,0.011836539590671675
165,2017-02-06,0.014761750188732221,-0.003861391156077309,0.012884962035686615,0.014689552719138329,0.01584530116024922,0.0070534003757184395,0.009987790870971422,0.020542781360809132,0.012258819261197072,0.013576424143367799,-0.03452168387580204,0.03564149123705592,0.011930095057450706,0.015201593124485626,0.010465124347496557,0.01030583957948598,0.011698074864404509
166,2017-02-13,-0.003740631044385591,0.021744439987253873,0.015513617618279294,0.007346611417498012,0.013874632026785023,0.016830290891240118,0.0056936632309750315,0.006905719353799869,0.0053428717788186406,0.011296831466342375,-0.019343578254356047,0.01573250258401577,0.01540602007271003,0.01132811161852438,0.014795557726408299,0.014631927290153023,0.015665769261952914
167,2017-02-20,0.015435988486692488,0.01179729058538836,0.01405420402891672,0.004504723557122739,0.008669604756860618,0.012131200586505147,0.002085635984883443,-0.010068722570186758,0.009211693640595658,0.010133320716017746,-0.02271364147973752,0.0205710536780068,0.013462273435488656,-0.005235845257766668,0.0077615489953456905,0.009188432706470517,0.015056891769095224
168,2017-02-27,-0.002875883188145612,-0.001829005829603347,-0.002711792789730712,-0.003630229546076816,0.006572843372605814,-0.0036566306838261156,-0.01159650255510297,-0.00795991223815524,0.012638158130310507,-0.0026067680696935614,-0.004892943127121181,0.019682359340877364,-0.003303372003378573,0.009103065542405395,0.006850774628359317,0.008532977700648139,-0.0025324578775104936
169,2017-03-06,-0.004944477730325519,-0.016124511551448402,-0.0012082724838475864,-0.009644294049259617,0.000586026069205235,0.0014272872088823651,-0.008122741715128565,-0.010252622336431108,0.0020800918597725167,-0.0038013850007367358,-0.002458500868488301,0.004186037815615374,-0.0017629670690440134,-0.005557797906464558,-0.002197562385924176,0.0003238760561631078,-0.0016322576841403974
170,2017-03-13,0.04182194895049233,0.046652234651073765,0.0015122400007221773,0.008656091661977764,0.008283217504300049,0.014048640649087294,0.015165354256134935,0.027323353241410518,0.021103598017111827,0.0008745208518824147,-0.023413506288224924,0.022000887379324048,0.006569799823299929,0.00902829245690881,0.006353397020670317,0.004451657885980986,-0.0012714612450622678
171,2017-03-20,-0.0011923230446120225,0.016459187854569277,-0.0008777578978000712,-0.0090108915464173,-0.014770547280698973,-0.00020089538019378494,-0.010457286423274866,-0.008768128744334799,-0.007623111522347299,-0.002375667627491924,0.021451257574377467,-0.031724403981174355,-0.01172003179451507,-0.024138611264642017,-0.010069489896809461,-0.017186377909254282,0.00014061945053652478
172,2017-03-27,-0.012335809454910113,-0.007439995057365358,-0.0015187639295878533,0.0025908873395046757,0.005155807495111651,-0.0022088992993627666,0.009963667507861084,0.022114094133666398,0.0059746301084808474,-0.004875281878173344,-0.01853011585993181,0.008227625884721661,0.00462699783181253,0.01543363729140519,0.008897272050931661,0.007186934160468916,-0.0021937611338700906
173,2017-04-03,0.009266663127330354,-0.006834038741974993,0.001216884989866412,-0.001300448812069663,-0.005641937195392839,0.00030190153090936143,-0.002092372760105879,-0.022789466531431175,-0.0025454119604686855,0.0003212142808716216,0.030836986515544396,-0.013488290805925745,0.0011379135621819708,-0.016361796942318547,-0.005274304279940696,-0.001630985715083888,0.0021985843026628093
174,2017-04-10,0.0031936248892816214,-0.0038624364251029658,0.0027346955725006425,0.00564231794815416,8.458486051936952e-05,0.0054325028084047785,-0.007190118485219062,0.012546109618814203,-0.0045933580408005666,0.003532625568192191,-0.013430889044279951,-0.0011788292934225605,0.0027695583401933324,-0.008010311331794391,-0.014168183524378502,-0.012048216815101029,0.002559494357910918
175,2017-04-17,0.008356627978678869,0.012567863656444685,0.003030228199788408,0.017047951572214937,0.00465736109740585,0.0018010781213478153,0.015992684863630858,0.02740528830423771,0.010767408641822351,0.00720069265597079,0.007425894076860805,0.003304349445847807,0.002833135651983881,0.025505259731778907,0.018932938134957576,0.007854439135703294,0.0029174895280488188
176,2017-04-24,0.011444209090678528,0.006162097292034799,0.00422979050685484,0.005940896440349148,0.0032030399114565304,0.008789517376851814,0.0014851674942769986,0.0109250291076234,0.0035508167346832834,0.0027007947380130637,-0.01228526108061004,0.007762718053579543,0.004025751658431121,0.015275216966016279,0.007263481709478317,0.009844367187163007,0.003272721628358168
177,2017-05-01,0.004682110368578081,-0.01312336139719361,-0.0021060032667343633,-0.01919422688443321,-0.002268561413535961,0.010693011994439085,-0.01749701441466589,-0.026526306421857097,-0.007919080309352738,0.0007128780246452497,0.013059577373498615,-0.0011669881910702233,-0.0015473685407152956,0.0,0.005366307798811191,0.0029241397035859244,0.0007249693754838293
178,2017-05-08,0.03145628100790064,0.04122317619348924,-0.004823612289388638,-0.005806337763409461,0.000673678707644575,0.0030368433165017046,-0.007848199618639973,-0.006631925825365174,0.0030571808761541666,-0.0037997382387091193,-0.014732897529266166,0.0049076363996372815,-0.004650078620583392,-0.01631706086965195,-0.003544606265853379,-0.005548159557802815,-0.0047084177807777666
179,2017-05-15,0.0,-0.022818007125804236,0.007270664555595199,-0.003893729144119792,0.002019763365688405,0.012598827667095955,-0.0018251796308064706,-0.0047896352548815364,-0.0003386742666265391,0.005403627351305635,-0.0031151874954771243,-0.003953401499799493,0.005167232079793413,-0.014261010271883505,0.0032224670271779414,-0.0006107946354047574,0.007096047405738856
180,2017-05-22,0.025225913054648462,0.028012552313756427,0.021654137451159315,0.01194348411255657,0.023767433542468477,0.016010855092087623,0.01371521488371524,0.003937405790232849,0.022527080391273525,0.016756209191373987,-0.00937501870800545,0.049964772808179674,0.02175895923598213,0.00476438959396476,0.009386019355065023,0.010594656070047052,0.020776802266814644
181,2017-05-29,-0.00661039975080728,0.00351732372367635,0.01295259437701801,0.0085838445462961,0.014602200333528164,0.012815686397914723,0.006614721228552244,0.013073973550965186,0.014411231976729687,0.011427293455431411,-0.062460591863768754,0.03224378662185113,0.012956468406609446,0.01857470356307543,0.014671147383581355,0.018750126735808524,0.013628348243541177
182,2017-06-05,-0.015526805210315535,0.0008445799178455338,-0.010462245028659693,-0.00978717962170974,-0.008327913790671005,-0.018370967810618245,-0.01224621079791315,0.0001434571325350141,-0.020085066002652547,-0.01037584978436347,0.014131967252212411,-0.01895720915370102,-0.009865372169990939,0.00064065558990536,-0.0039101480932354354,-0.002176965904488855,-0.010476726493679091
183,2017-06-12,-0.013518487391631256,-0.013080186527819171,-0.012921947509739008,0.0,0.006114929007950133,0.000859351361134694,-0.03175077049001716,-0.03598592982487049,0.003999400518628532,-0.010639930577069844,0.017916371976657703,0.014273012590049131,-0.006458989227648516,0.0017071910497255681,0.010835985843430866,0.005791404762422017,-0.012705094623416662
184,2017-06-19,0.011800451352264344,0.004702850566916513,0.00015104147388801738,-0.009669117828588963,-0.0016207449396325817,-0.01822167334420318,-0.007037363231873262,-0.0009921979681562576,-0.005285286232508213,-0.0034405364975173707,-0.024771786828745916,-0.007577310416632521,-0.00850685941922302,-0.016616928703033173,-0.0028721325613058806,-0.007729963679364329,-0.00057420588653209
185,2017-06-26,-0.0173062537619555,-0.014042601662650492,-0.010188933372439576,0.0012301129247197784,-0.01193184847595657,0.004398049351892472,-0.0059936774165263666,-0.007597121954514017,-0.004679976013651514,-0.01235149862476155,0.012700541381949846,-0.012478641708955355,-0.0163225099603876,0.012565038908153832,-0.00279914760918955,0.00616058640823175,-0.009911740299910269
186,2017-07-03,-0.009953960227233766,0.012068126285790074,-0.008477041923201449,-0.008259112902701775,-0.002363639147007956,-0.010172153608165735,-0.010472930507467244,-0.010657409579352963,-0.006213193061453372,-0.011543966092289842,0.01320125687465617,-0.0265544429702086,-0.001039271216789168,0.008631885596397116,0.009818188300958777,0.011547675101617137,-0.007826801059830565
187,2017-07-10,0.0525908335582212,0.04164148454246521,0.0036641013984189982,0.011176901963928742,0.006946119873114126,0.013833908074096877,0.013470248452322359,0.00212398580808911,0.01622159019405476,0.005028272253659458,-0.010423469157857928,0.022050395292972938,0.0031462578297718176,0.0004250826056370713,0.008881753073149364,0.0022350834032804283,0.0038526294094130974
188,2017-07-17,0.0018368635896791857,0.011592972372803888,0.007301481466206608,0.008235753641912782,0.008540810515549386,0.008577103676818711,0.0196202816113463,0.03315682306254474,0.00831397491817922,0.006213771827589374,-0.016458251371858464,0.02001778163074441,0.008411185570892887,0.0017425503999871804,-0.007603081817142442,0.004968666639773586,0.006578935756623051
189,2017-07-24,0.007334020002156617,-0.002773349675890318,0.005436551880509116,0.006663848385638897,-0.004967089006025498,-0.0017394507909857058,0.001862013636641771,0.0017584469138220479,-0.010224314139146269,0.01066635451962404,-0.0026772962162935226,-0.01831657855636603,0.003746252962074271,-0.024309498117946648,-0.01088709721960329,-0.004944101049823658,0.004720402639563334
190,2017-07-31,-0.0007279775088196256,0.0007361157546841644,-0.007810349872660556,-0.0064063300859822,-0.005073536167476031,0.0011615135191220221,0.008364402457155145,-0.009362269725794006,0.01649447005142152,-0.005792796580262712,0.01879192496357741,0.0006663273470421049,-0.007464770031998997,0.0031305476120514083,-0.004688137169043381,0.001995280708741713,-0.005782385687805882
191,2017-08-07,-0.01894356724691628,-0.020433184836412648,0.00181658386109506,0.00257918679326358,-0.0030432517598919196,-0.008992427910876242,-0.007066012021144132,-0.003691525377868103,0.004425524197701686,0.0021550794297227603,0.00790516748092649,-0.011098802661529577,0.0012771722235589836,-0.026007726933364325,-0.018636085148816903,-0.013900318321010694,0.001817513390130292
192,2017-08-14,0.0014852626422437265,0.01793908037953792,-0.001510948055457063,-0.006216643889301088,-0.004042692765007131,0.002048972174642451,-0.001547034524163229,-0.012301780944796892,-0.004732255962776631,0.00334510635790565,-0.00522879926023797,-0.003815940328130453,0.0,-0.01806856322488412,-0.010642653655149005,-0.009027885498249929,0.0014513804407601835
193,2017-08-21,0.014831388329132956,0.02377046960910002,-0.007566585206714222,-0.004745353084591337,-0.002650684961647009,-0.0010710610984129758,-0.01115593867523649,0.008553491643112638,-0.003935153061647364,-0.018018841144147736,0.008541418975894674,-0.00856243205865542,-0.008786632204847331,0.0018582848356175792,0.004851339788575084,0.0071124208262533005,-0.00960159792838931
194,2017-08-28,0.008403272339254133,0.004203421367455651,0.004879455320068182,0.010836473414724648,0.009883631157830239,0.003996627400110843,0.007521209106970451,0.019193442401725515,0.006255217720301647,0.002829265386957151,-0.005863230138433462,0.008863500413479112,0.005861913334202762,0.007464375084045618,0.004785876760883458,0.006149511130719137,0.005487659678536105
195,2017-09-04,-0.004347769242956243,0.001474941952099819,0.00151743154784547,-0.003216038071165784,-0.001891547907456054,0.006698897403238795,-0.001244171860526153,-0.00014606430142412207,-0.01275976363947919,0.005078222581753204,-0.002621219682484198,-0.0009009772545052438,0.0009241133938924473,-0.0040412535340262545,-0.015626245265236764,-0.013801185909173048,0.0021829157925680196
196,2017-09-11,0.02074229779750851,0.019823312647789647,0.002424250055069169,0.007528476932072339,0.0112063700482884,-0.0001928808990445292,0.014637293961310235,0.025259185317253866,0.010936145067515257,0.006335648102154089,-0.02299601590352797,0.02502834747628338,0.009088855570954363,0.011722236430283015,0.015067823638171099,0.005637513199524855,0.0023597443427677577
197,2017-09-18,-0.001782510904093417,-0.002458968826116175,-0.016721686145564754,-0.027113588876282044,-0.016134352273006615,-0.016976853820512113,-0.00736659850166061,0.009968647287342647,-0.007867495652771948,-0.0255768831184791,0.02824478971444257,-0.03057639817978625,-0.022165874703805447,0.015151469303390848,0.002090695516134957,0.0019483568926743145,-0.017413143687717108
198,2017-09-25,-0.01642850717284018,-0.013577638538785023,0.0027847035784378297,0.004914939164959782,-0.0005797757161616304,-0.0008831956141300066,0.005868363450260629,0.021237389717931654,0.01916949920275188,0.007562561809473027,0.007848229578519583,0.004992010577069363,-0.00287869476005147,0.02457488608513558,0.007309851894402365,0.007110423342478382,0.0011127755255631148
