,Date,ECON,EMCG,FSTA,FXG,IYK,KXI,PBJ,PSCC,PSL,RHS,SZK,UGE,VDC,WBID,WBIE,WBIL,XLP
199,2017-10-02,0.027596216351062065,0.01880950496174571,-0.001542747113448987,0.003503535719931001,0.0133168870758483,9.82014303817262e-05,0.0009261754676689205,-0.004579445488987049,0.0021113846261459346,-0.0022026771241886144,-0.022063556557929877,0.01805131001471268,0.003641356150154154,0.0032599541500422085,0.010949304240543684,0.012431050021092412,-0.0031492757112304847
200,2017-10-09,0.016961122591544517,0.021151625841167056,0.014833243365278807,0.004145730443613099,0.00853997759935631,0.023765129983575422,0.00709445191387465,0.00989818008494073,0.004375969266908539,0.010057278554520538,-0.014598604609494853,0.018880521862177983,0.013159905973958693,0.004061669265001583,0.005538626788409768,0.006977045530070441,0.014123762820901517
201,2017-10-16,-0.02258511642197821,-0.014192537119308362,-0.011571245886522594,-0.004345878172112271,-0.008549087837377038,-0.016211014501314847,-0.005206719933676939,-0.010353434069627751,-0.0009681177277705768,-0.009633411196611907,0.022222253907257076,-0.018312687519755122,-0.01141890920827108,0.012348145127184022,0.00962871742034063,0.006038718375752831,-0.012277817266989016
202,2017-10-23,-0.020263149104553718,-0.018287915273472368,-0.01509552873390582,-0.012876463799935341,-0.00747312596887998,-0.01189557105244628,-0.01169954700957359,0.013251635799580797,-0.0041997085478925195,-0.01217914124714331,0.00790516748092649,-0.01576720903565793,-0.013499898264163515,0.012744391701199682,0.0067889672617154695,0.011158040470798752,-0.014842447281779775
203,2017-10-30,-0.010885253985643106,-0.0071345278237180156,-0.000938439974718999,-0.006632891530215113,-0.01323838654340783,0.0016775985846047578,0.004049780048084511,-0.0033040348141320287,-0.01070553474112131,0.003475347547604426,0.020914999342322705,-0.02233749327402801,-0.0019025368991807087,-0.012168655246731679,0.0042546745756215755,0.003044192151229508,0.0007533719909472196
204,2017-11-06,0.0007336970485611231,0.009980060900835832,0.01972457581199392,0.01491217223627462,0.013164498719155555,0.010737792138102234,-0.01582364986552609,-0.04406078912780164,0.00836195183847341,0.02605765458580176,-0.02304739565720081,0.021693815108112184,0.018989540411831804,-0.009880262879500645,-0.00411684128838259,-0.012898291761183657,0.021452837579163803
205,2017-11-13,0.025659715031018084,0.018181941590336682,0.010745921324190232,0.0232455910227651,0.011255417902631194,0.006627722298299856,0.013556094489142497,0.027019312480328333,0.015609768048824878,0.01655541134627545,-0.02555695797650712,0.02304048368547969,0.010649142854048744,0.0067940858679290065,0.0085484264486495,0.0046117405214165874,0.008842969796536452
206,2017-11-20,0.005003683670163562,0.021739087398302735,0.0015189418015558636,0.0012859443899925589,0.005810666434746482,0.008811030680303948,0.007153905481292471,0.010692023226611651,0.006243978692280685,-0.0011859150760794072,-0.002689967057531966,0.009052656710723774,0.0009967206565777464,0.009700591781614134,0.010624682813464986,0.005738309317797584,0.00018270021390586326
207,2017-11-27,-0.026315869154152644,-0.022036393337428413,0.02638758063049294,0.03959768839128131,0.01708697807308372,0.007774298146206854,0.032427623576617076,0.04064598839163325,0.015592721056079704,0.03197733969474188,-0.021577847965633848,0.03107225561412586,0.026671321530252003,0.02046775798892638,0.0025988787537193675,0.026397901946227462,0.025926538977656323
208,2017-12-04,-0.016435314832812773,-0.013403291560265413,0.006796767675024826,0.016265118675014126,0.005840042337196745,0.007523770967150524,0.014059128935338347,-0.004146708683364012,0.016449915783773937,0.015109641910376644,-0.024810565039319145,0.012521331034218193,0.006927652739022934,-0.001227838153278267,0.006715682503426899,0.004298881707038017,0.0071187936553532925
209,2017-12-11,0.0037133636187246296,0.020673183969583824,0.004696137719345024,-0.016815297561474644,0.013362043810515188,0.004820837806513788,-0.007964677270398538,-0.00765613109702071,-0.0023119099080720442,0.0030977006714680106,-0.02120138497578321,0.029134300190672553,0.0024079058741901687,-0.0042213547593032445,0.004135091161842071,0.006826491091540035,0.005124444095899162
210,2017-12-18,0.03114667130260471,0.018287202395352184,0.006672850183844182,0.00679985681578284,-0.004081436132702841,-0.009783641009125358,0.0038655650768621972,0.014076984654495975,0.009114855144580249,0.01323470419160699,-0.01227438294848866,-0.004684312371375324,0.009645926237833695,0.01103015853313875,0.009129666708149542,0.004947828244573886,0.00725502435316094
211,2017-12-25,0.012963598439020799,0.020307501242671774,0.0017517795619343597,-0.003888637772413184,0.003431257168647082,0.017558835517658036,0.00266592233849321,0.0055190451819893726,-0.0036742524181759125,-0.00029910084041239306,-0.005116934927528882,0.0030694046708083797,-0.00013682241321270346,-0.002564536867612817,0.002656372741124385,0.0005470437707374267,0.0003517422585975675
212,2018-01-01,0.03448284775515837,0.022908954311943095,0.0005830060751268925,0.006780465594581421,0.007733023284573255,0.00453086163640728,-0.00590836724710476,-0.020992060349325478,-0.003226844453666945,0.00104711226097047,-0.008817078567913847,0.01088182436878656,0.0006163645886572836,0.015157601932423834,0.020977482791559022,0.01762858628238341,0.0007031279436928937
213,2018-01-08,0.00481096922917597,-0.0029166772925150112,-0.006117227234906419,0.0038775059590923353,0.00039147530350830347,-0.004886387776398287,-0.006240799199933216,0.0009559985484894239,0.006012007028310452,-0.010609769820128559,0.0,0.0010111257706970284,-0.004448291081843512,0.022819734609478448,0.023709147645951282,0.023819793499667438,-0.004918255417573228
214,2018-01-15,0.006497901405972655,0.024534737332698172,0.02579137953231546,0.023581948832385225,0.0180025351445811,0.018035953374059183,0.023624505822765134,0.012825858465366356,0.014097520734855158,0.020540841125514617,-0.02446259915863479,0.030505039575758095,0.02474570144148951,0.006531822059936844,0.016101774514474528,0.011212292940662033,0.024360023611471427
215,2018-01-22,0.014271209113352376,0.028907963222302383,0.011999897676668127,0.021648493553540083,0.002152761577253897,0.011687191336398317,0.020157733580891606,0.005792729742190372,0.01027503730314518,0.01568724387843558,-0.007598595449684202,0.00509704522898465,0.011873000250621735,-0.000195456312805938,0.013567305104016929,0.007276466975828368,0.01171810493269943
216,2018-01-29,-0.05829146058469446,-0.049843866450010495,-0.038678562229532046,-0.048405914653713404,-0.03329745409244124,-0.031172700829150093,-0.0386598128055079,-0.05196889515466221,-0.019742856667690465,-0.03773849738052982,0.05666144083855354,-0.05714837164534925,-0.038979221132150826,-0.027565914058883548,-0.0308762481889873,-0.02751980402571169,-0.038153693672362494
217,2018-02-05,-0.055496355967990255,-0.03405980773736236,-0.05080774758896731,-0.03697654761063219,-0.04277771721926782,-0.05176487326610873,-0.042299671364641765,-0.008194560347344865,-0.03417761196458838,-0.030284675151557392,0.09782613381184435,-0.08005797650694019,-0.047458109082892753,-0.03699234122556574,-0.046998243224699275,-0.04000705331725779,-0.048875496169353355
218,2018-02-12,0.05348404806969694,0.05177616510196506,0.03743825079200856,0.04051767728391162,0.03067732270538775,0.0322355381017717,0.045101082472487265,0.02535631304997944,0.04581360138090296,0.037164185327126856,-0.06996699419573295,0.055543064713520676,0.035556614418491984,0.010187798422824405,0.033585887505304425,0.014149470548915662,0.035189003248261484
219,2018-02-19,0.00893811844098264,0.005210305505802593,-0.024753893533363613,-0.017125498913677994,-0.009411917102762296,-0.016822989624567672,-0.024702466502061506,-0.035843308242956125,0.001963654514625439,-0.022508127527943126,0.029808374937001468,-0.032168778985661596,-0.022167835150022096,0.0019013032707247295,-0.00011223865603835968,-0.0006904326149189997,-0.02248202592853977
220,2018-02-26,-0.028702979118674244,-0.02698834569916376,-0.010091941021378155,-0.00808933763081966,-0.015835596697573378,-0.016422434596996358,-0.01220636459135982,-0.0010087215182706178,-0.010703846243668566,-0.007932274478146546,0.04479654664029193,-0.03830076074821133,-0.010441507845373574,-0.008044522055705224,-0.01776360961255511,-0.014216032719740151,-0.011223512443185408
221,2018-03-05,0.019335994090742825,0.01726670432130337,0.01668226019689142,0.008991908822668962,0.021701362936172683,0.019896004512769395,0.020080600429196346,0.02956869726345906,0.04145066530680224,0.010712515010461715,-0.06002630529169182,0.05516138278486473,0.016983641157486285,0.02724052740701334,0.03978678131605562,0.02991171777662304,0.016002893816069157
222,2018-03-12,-0.02755904416060979,-0.009028516369385583,-0.025828014193274067,-0.016787607648474156,-0.01623324317583638,-0.014508343228825599,-0.00787425804160568,-0.00014006747011941224,-0.010828216216450234,-0.01735788057213792,0.034385943412600144,-0.02451180192763445,-0.022029591291029334,-0.011740929824027716,-0.020102484022585177,-0.017690784878004236,-0.02472521746258344
223,2018-03-19,-0.03901362566310142,-0.03753652126742117,-0.035837062869208125,-0.04173692649839763,-0.052458804394187826,-0.03610863474899728,-0.04304015555869806,-0.027602557003607118,-0.029289832279844472,-0.0401114346052581,0.1017638378458576,-0.07493889424876042,-0.04030539677256957,-0.05176962764272746,-0.053713249583579155,-0.04522056091110207,-0.0395177338021363
224,2018-03-26,0.014170746806235533,0.012607298231884674,0.033561415666197816,0.033516271249092816,0.03549121101009532,0.03581014065957816,0.0322648222110202,0.008213210662655474,0.02381191091619633,0.035069077972231064,-0.0591132114936777,0.03368360133312455,0.03466099252744892,0.0266868751257476,0.01798057567242648,0.022064943339851723,0.034801489922709906
225,2018-04-02,-0.003398783475254165,-0.02243833694651158,-0.0022067396719571536,-0.00021313483261070447,0.003532034796057198,0.001992546551047386,0.0003102491500077615,0.017721838646040516,-0.007748469408713301,-0.006160189726523681,-0.03730368564998928,0.006053501000465436,-0.0027916797016673315,-0.018325780715766595,-0.011917699726858045,-0.014853806062897311,-0.003990172702432025
226,2018-04-09,0.010231162068775721,0.01308343101811033,0.003475430943294713,0.0006396498721856916,0.004609078347578626,0.0012926707862192604,0.006821643197771617,-0.007161996179964773,0.019071955464266863,-0.003575922934731723,0.017675035935220813,0.006942868629500669,0.002799494995019848,0.01570667532617621,0.01897611008886303,0.01150780021164534,0.003243071838022043
227,2018-04-16,-0.009752410544251062,-0.02428065537798839,-0.039357546911541405,-0.01385047559624961,-0.04312644131388999,-0.029096342573259746,-0.0027718730168855813,-0.007072131566607853,-0.000589442900771238,-0.02886992606420422,0.08617240988202854,-0.06550218735090266,-0.03585073494445056,0.0071826991080512995,0.0016966105051028988,-0.011001357857372676,-0.03993150920572672
228,2018-04-23,-0.006060659384378257,-0.007701554719303122,0.004260738443467607,0.017934342458690872,0.0034871275731366475,0.008591636429082427,0.022544936791101537,0.013247880008509638,0.0011795810972463426,0.01823105754875006,-0.0055350289224515865,-0.030742680161101796,0.005257399209754023,0.000880973191040907,-0.001539725402263454,0.003264970174651595,0.005545644574004508
229,2018-04-30,-0.019817094643811387,-0.01989079752320275,-0.01958212453015915,-0.037147024309856676,-0.015724164472644107,-0.018760813206329798,-0.02476597998198155,-0.018979285021668617,-0.005154531481730574,-0.02992178609968396,0.055658484563943074,-0.025627953379970994,-0.01985897315767919,-0.01534008148793788,-0.007979986173766315,-0.005335651404006352,-0.021272475743678656
230,2018-05-07,0.002332914162156197,0.007878927944619737,-0.0026632269391980027,0.011904774792622667,0.004413073951138584,0.0006200637319861587,0.010839248845055788,0.020206402008232226,0.014211579569475082,0.001163961965905491,-0.030462717153850963,0.017708293254486633,-0.0014692911004939096,0.00753417283231212,0.01088098262631569,0.012592684739806851,-0.0030186290159214062
231,2018-05-14,-0.031031844862164693,-0.03276997187420106,0.001335134987748169,-0.008278988227079414,0.0027240570556310044,-0.003718204470810303,-0.003063635894497247,0.01601352419876427,0.010655458319755368,-0.00697558428855851,-0.0006042876582272318,-0.0007677290942171015,0.0006971557894105834,0.010097134379816132,-0.009187654392355141,0.0030056200864059324,0.0
232,2018-05-21,0.014811858737048293,0.001918560247423311,0.005333419116526121,0.0026362120030645583,0.007361361357224058,0.006220177852304019,-0.0030731746622800807,0.033734147394050444,-0.0060659196093792445,0.008613552764535485,-0.022974499173974112,0.014596743912272366,0.00688793448425666,0.008825143199866764,0.0037246407407600683,0.00202283123941858,0.006863130910042992
233,2018-05-28,0.0015779231626157303,-0.0010185709788578148,-0.0036472646777099675,-0.00964059115485949,0.0006959443886685951,-0.006593881084769999,-0.0018497071271124672,0.015915514959155705,0.008427806944387077,-0.008954546033364926,0.009900942532443419,0.0017667150617813635,-0.003535765908945547,0.0020729895521310175,0.004638621881222549,-0.002616800089730527,-0.004410599675820205
234,2018-06-04,0.009452464359252495,-0.0008156707154816434,0.02462569391708537,0.01880534734032874,0.029296721143059982,0.012653069003467179,0.010809184674572137,0.020405465715307537,0.021181533332671327,0.02116620030119862,-0.051470714068289965,0.057949118939274825,0.023063908462586297,0.024410498114016937,0.011927599618273155,0.015367400954643569,0.023560217186580003
235,2018-06-11,-0.01053442622782869,-0.0281632735748061,0.013640759842270206,0.025407208152920805,0.019679018226864547,0.013723898711819345,0.021692641501154915,0.027093369975695697,0.011429443009073224,0.021219070999662845,-0.0490955104608928,0.034055760026758766,0.021337520206230327,-0.011631812095289561,0.009505675917664104,0.002989911052586196,0.01396816974278737
236,2018-06-18,-0.016955865044084584,-0.01553966299643472,0.009015932629839131,0.01122400015876377,-0.012590051090021875,-0.00990103991293454,0.00986846781206327,0.011807562750753488,-0.00697549465389034,0.010700029021700874,0.026494508494033724,-0.023721807770417228,0.002952920483430039,-0.012340555563375245,-0.002259889675823653,-0.014905473521588044,0.00950248956215645
237,2018-06-25,-0.022864058203633977,-0.024957268841295833,-0.0015994327822497704,-0.00967595071333124,-0.007885354931708824,0.013723082177102233,-0.012593829266925174,-0.006579810845562081,-0.0032359223223162505,-0.00223501393355845,0.0029617978391808467,0.012895934400811217,-0.0117032430673013,-0.0250310374131536,-0.02113992508113962,-0.02488234814602606,-0.0019368773486960254
238,2018-07-02,0.022167476146051482,0.015179426879093055,0.014097988523660227,0.016981542635811222,0.01702776079566422,0.014895033048795473,0.014741236217952428,0.03886524962901678,0.01609706826194709,0.015919995915312544,-0.02509907485778632,0.013535719570333246,0.024026323261500098,0.017281288812267884,0.017074930419720993,0.008696747621710263,0.013390256385748327
239,2018-07-09,0.005622539672470907,0.006304421173633972,0.007898911079078811,-0.005426820158531626,0.007703813998792485,0.0030156427064153197,-0.007411858000448666,-0.017562803391113782,0.0,0.0044098282172436234,0.01219513609936764,0.006907511915444965,0.0066799637096715565,0.010033418885241318,0.027366086415427576,0.024015556937774376,0.00995797592018961
240,2018-07-16,-0.015575095818045998,-0.0036726459813094903,0.00250785896979065,-0.016789096497387582,0.000997256021259834,0.009621124425829677,-0.0005973534708073604,-0.003305998496498856,-0.001667598964241513,-0.007604861406029159,-0.022088389967637644,0.001143396419354049,0.0017501443686026232,0.010389070426737647,-0.001627840939118383,0.009678860097524849,0.0022752457808333506
241,2018-07-23,0.012981694892477878,0.007805769513187756,0.009068242889301244,0.007684090598400121,-0.006392120270719211,0.0025809018903367766,-0.01763310664993919,0.017690402305872002,-0.0038975172260715778,0.008690105344283015,0.008213516119435637,-0.0034260878818617125,0.008152332390642999,-0.008930288282383429,0.0049655188719196905,0.008627340247979332,0.009837351826682274
242,2018-07-30,-0.013616298433877306,-0.008175577010053097,0.015803913625531196,0.013344584916284406,0.017628871147923813,0.008118815185179372,-0.00030414307634679113,0.015451548824926446,0.005310231312024135,0.021929785336233448,-0.03122873929711981,0.005500756692054907,0.018628342778421743,-0.00033079687676093155,0.0011062066318197987,-0.0007311257086295398,0.01704759006348573
243,2018-08-06,-0.03654083900751066,-0.030889305812121945,-0.0173885688607919,-0.018185562667787186,-0.01584562100455759,-0.019446111542417554,-0.00699937842494675,-0.007132774924897524,-0.012232551571967334,-0.02245546116157223,0.028030804040109665,-0.015044423165551884,-0.01892552079876513,0.0006616042997820224,0.002946575197551655,0.0041336435368468415,-0.019340624939828313
244,2018-08-13,-0.026548609670634524,-0.01736947226078622,0.03011492666783058,0.036193240398514355,0.009176612210652161,0.02143441429784967,0.018694549545592878,0.01628355582038187,0.009569431477969445,0.035515405933414256,0.013633319694635111,0.025225576557090623,0.03171742772508034,0.01661092734952666,0.010980490411113123,0.008014585868553276,0.03343350078835153
245,2018-08-20,0.015151517138736467,0.01958987007144282,-0.014466426664567945,-0.009040410191496151,-0.00743992417927101,-0.008825285480580494,0.0045125133845734,0.008246964494478795,0.00919995630180705,-0.016807939584775403,-0.01075996175717051,0.014446970492641964,-0.014986003865138202,0.008535475938017137,0.008754551961431456,0.010625282177953858,-0.017448207540429462
246,2018-08-27,-0.01791043284866743,-0.010545065112021511,-0.004281390379519212,-0.004768882994611626,-0.009327872242298543,-0.006925245898675774,-0.002096478064490801,-0.0028045325491830256,0.0015193781679632146,-0.001694183454214489,0.01971450722428383,-0.054072141875590264,-0.00433662963636037,0.011848679677000746,0.004969364624693681,0.002395800238382533,-0.005179511101770086
247,2018-09-03,-0.042119081537333736,-0.05220368153924357,0.009213596177866913,0.00395835682243491,-0.0009248229449400254,-0.005180295568375621,0.002100882518607133,0.002343681423697897,-0.001792965080129643,0.01519599213887301,-0.012666632911541962,-0.0011761162167211981,0.00906815253834958,-0.004938888258160072,-0.0049447921495094456,0.005315576741027128,0.010970677806430098
248,2018-09-10,0.003626505462602505,0.016771462306604108,0.007912417702007388,-0.0016600351409462456,0.020868408580854616,0.012016791212212349,0.00718780427066269,0.001753595045577756,0.016855598270585786,0.001595529483845263,-0.020931800034550967,0.0393310806470167,0.007571470016328222,0.0020014179534629663,0.009002447383722044,0.005677721106551018,0.007172980126595277
249,2018-09-17,0.028907074696638137,0.026710313612548036,0.003321289081260457,0.009987534383296887,0.009396668857422163,0.009103580453009031,-0.00773116762277922,-0.009336021297818553,-0.012228364540994375,0.003034444464570956,-0.0262069646779711,0.021980483206559508,0.008848833837108555,-0.013901695661163274,0.014097123299955648,0.005292925528098444,0.004748116548526299
250,2018-09-24,-0.022388166563880554,-0.025559049264293785,-0.014176413305535415,-0.02331863129342391,-0.029315604702866066,-0.014512668230312172,-0.02457306897859232,-0.01543166824305643,-0.013067316736760842,-0.029345012900867662,0.043909345511644014,-0.04567625362236887,-0.0245736929435418,-0.017887553728400205,-0.010509812002493901,-0.00803626743442017,-0.012887618025188573
251,2018-10-01,-0.05074085691628429,-0.030227855628410794,-0.008604869749594563,-0.004263554446018571,-0.010126857019760793,-0.014129359959992321,-0.010274107878302886,-0.03324050730731093,-0.008735018562144035,0.0010651872157927877,0.037208668225424624,-0.03554840152202976,-0.004515947171517508,-0.02655627902273898,-0.019625300987395913,-0.016800140508519454,-0.009085907787388655
252,2018-10-08,-0.007568656878701097,-0.011400426685653324,-0.020148733901461026,-0.02440585214369921,-0.035261890139592966,-0.024626623329052372,-0.017746029942687574,-0.035005002282482225,-0.030422527335865385,-0.023869123430073975,0.07213121731439641,-0.0705852926305657,-0.020260985089090897,-0.056643815039774156,-0.04094636831851818,-0.048702297585193365,-0.019835279357613745
253,2018-10-15,-0.01811235968902205,-0.006859591055082128,0.04397347653988069,0.03335522033510797,0.02093683491769797,0.03269876812650765,0.02662444842182948,0.040262503569008366,0.02411389054539929,0.031267595113342546,-0.017125451345345186,0.04484183455038495,0.04224315598344034,0.004504364807415119,0.005996240086827203,0.0001137117068503624,0.04410073231278546
254,2018-10-22,-0.014077743725322904,-0.022872876916686144,-0.015757683072869424,-0.03206614329864244,-0.010514374309364456,-0.015631366179097,-0.03272611934546214,-0.016569833348914285,-0.01843973503025211,-0.026354712403540616,0.0,-0.015132650819934071,-0.015110934736935424,-0.0017936936369285037,-0.019541239805457588,-0.0038648074741902926,-0.015724901088208374
255,2018-10-29,0.06351552164671836,0.04389690135443762,0.02493844183923503,0.027643624279121797,0.03161492720536036,0.013843705430822056,0.029045631595764326,0.03017727722774567,0.039017345730000624,0.029543271954985562,-0.059116380761583924,0.04634755449456089,0.02401781648046073,0.0006738945792282,0.010773339292645942,0.009243117619474583,0.023778488218972254
256,2018-11-05,-0.03888885667995687,-0.02796857354776296,0.029137756268587278,0.02476509039352615,0.009023542352455845,0.022489908835520336,0.04187351260169427,-0.021115606903630024,0.015577167969411828,0.02202570703241446,-0.016534350485594956,0.025517515765491494,0.027935273465282563,0.012929205110695598,0.01484578255095118,0.009045332454306073,0.031028853543036312
257,2018-11-12,0.024084697435909495,0.03432612507079307,-0.017512936650829543,-0.0058332591751821625,-0.012064371935516254,-0.014728997589024953,-0.010122064466476718,-0.004488782346017387,-0.011092828090408393,-0.012217334955485744,0.01681233146654277,-0.02464786687299321,-0.014371231000764597,-0.010725539712574117,-0.009002232780797325,-0.025510839247477355,-0.013375574866851932
258,2018-11-19,-0.01975539375737544,-0.021327507395335402,-0.023172927928327012,-0.013830711707013766,-0.019812183729951218,-0.015347708934366584,-0.013834604866112895,-0.012900783895268095,-0.015510294635621709,-0.016363247675724127,0.0449735688820517,-0.03802635163766084,-0.02259694301106522,-0.010797020596701113,-0.01797880301379403,-0.006324317639311397,-0.022654271767132875
259,2018-11-26,0.02063343391362858,0.03326182531667736,0.02798044193090798,-0.0012750023248417981,0.026746858290941113,0.019635531942710845,0.008539140441957076,0.01725670673853728,0.0150514355225861,0.014761080056050426,-0.03607598361803002,0.03427563994586627,0.027078576245274252,0.010960161214186463,0.017922560557498215,0.013191932367565173,0.026829674952303574
260,2018-12-03,-0.02914910232093651,-0.02750963007587019,-0.02840237908252382,-0.03787230728837883,-0.033517159912965666,-0.024220684766947036,-0.03719381859131906,-0.04777350552671914,-0.03381385510746948,-0.02986223908081417,0.017728161245227938,-0.040880498707171226,-0.03001311439309412,-0.04444041005596539,-0.037864470186567634,-0.041382651571615914,-0.027372887830386813
261,2018-12-10,0.0029055947272445476,0.0024814718803762353,-0.006394589453974944,0.0004422717610260376,-0.005794656925147281,-0.009969573073739926,-0.006595511166134377,-0.026067594540275147,-0.002294931611900686,-0.003490630208726689,0.046451703320089265,-0.024211857584225952,-0.011141903485234283,-0.005157174464376495,0.001101928811026791,-0.007982535974817878,-0.0040204457214144335
262,2018-12-17,-0.031868699943887094,-0.018613999445239858,-0.07753599609609756,-0.07625984436341988,-0.06958663893830716,-0.06350178851082447,-0.07081885914311113,-0.08621381487690581,-0.08021848424894881,-0.0712523270969414,0.1325524505349044,-0.12173682808791302,-0.06395189780123053,-0.006597422207738966,-0.011242998442518241,-0.011769928800714419,-0.07926610473024488
263,2018-12-24,0.03005374311438069,0.010896044139680964,0.01816680924786258,0.00744296254725114,0.014934101945384831,0.02253260776145407,0.004083105941402893,0.020312033938055866,0.01609885770695252,-0.0052288625424286896,-0.016331063379844992,0.0020598517602911227,0.008573390122879446,-0.004981082898960816,-0.006838379210110931,-0.0032408321341924947,0.016993964232924312
264,2018-12-31,0.02347183259306439,0.014224969201768798,0.01315356319201587,0.023837868153806046,0.01439588754553607,0.017429171353848735,0.025505619818383982,0.029659953199516496,0.015938954094500257,0.022854035525941868,-0.02854890931746645,0.03273834710701319,0.014933289301154415,0.003431425000698566,0.003205187208463869,0.0017467230378242998,0.013644468000832508
