DRN,DRV,DRW,FFR,FRI,GQRE,GRI,ICF,IFEU,IFGL,IYR,KBWY,MORL,MORT,PSR,REK,REM,REZ,ROOF,RWO,RWR,RWX,SCHH,SRS,TAO,URE,USRT,VNQ,VNQI,WPS,WREI
0.006017910375032739,-0.007364570851550485,-0.006969874708323972,0.006160171311465145,0.00227236713551278,0.0072122754831176784,0.007285899504436291,0.012423537226758487,-0.006459282122780242,0.001982001899858816,0.011280675624039864,-0.0003363780558606944,0.04652335889828701,0.08621223947304392,0.005636713407781816,-0.012743617094357756,0.06077341481205565,0.015713381006563373,0.030514837819818806,0.006077916912293763,0.002375856124073464,0.006190087506530157,0.014099384483617984,-0.007434874826039155,0.014384729294088754,0.008869962155637155,0.0070976452101395296,0.016219595793441892,-0.003156294002201457,0.002450898080833075,0.009082098200969191
0.05097501766906328,-0.05256502605428539,0.013298923433985277,0.010714380087698363,0.0158730281897837,-0.0014246751157137468,0.009453390259848309,0.023169044662041116,0.01891245787141169,0.006264569061229346,0.017521722099016392,0.005047133682049647,-0.015329358527692844,0.013796332510473172,0.016990715720190463,-0.012528541472907882,0.016281081650631888,0.028174982933886813,-0.000412683357786744,0.011116678584269448,0.017286991493021132,0.0029523690156903113,0.017745678088893695,-0.03511238974820552,0.030210069487415787,0.03386378469713207,0.01670582131613959,0.01832729331047129,0.006891231638093993,0.005704868455725559,0.012506848188321113
0.016580088503950773,-0.016161272664283938,-0.014217911931247674,-0.006562312123848367,0.005580556909942899,0.0063186262794537726,0.0015183715363748967,0.0024726953553594784,0.016241413585010644,-0.002293711465068677,0.003412921046034276,0.0043519980936892275,0.033756330988053404,-0.0008780935651552642,0.004133729548073833,-0.003460223019080296,0.004215798662930391,0.006208448933900661,0.007851179811942208,0.001911822222857168,0.002603700518472685,-0.0012263783765113527,0.002906135831964176,-0.0048520521356944495,-0.011928780897725423,0.005505884445293946,0.004107920525934548,0.004083534613358658,-0.0016646564115188672,-0.0010804025399577726,0.005215475965148307
-0.010223777573992577,0.0044031108705027185,-0.02699726307089304,-0.010671270934849618,-0.0022199108085792034,-0.015394033575301681,-0.02122805925758265,-0.0048027640696819964,-0.009132435407230544,-0.02955635769822765,-0.005720406595656077,0.01558060755495633,0.03924601616816077,0.019332367920202813,-0.01046313148864534,0.005787114695971973,0.018471823676213958,-0.001063363944206894,0.0024599798263425904,-0.014790159890910568,-0.004920391095105284,-0.02284466793628832,-0.005151357451752891,0.007313428885117139,-0.04678063441713731,-0.009969200533586188,-0.006647930606657554,-0.001656902515322164,-0.02871993301990788,-0.028934657098099413,-0.004369250814530867
0.046728827678942715,-0.04704109101160942,-0.008741797179447291,0.0017980652345036484,0.01334827393654782,-0.00020570900622268973,-0.0025819849259029345,0.019827515652653768,-0.017857236551810648,-0.014551771139034556,0.014616804286905476,0.010217280702888323,0.010070634066762285,0.0073271690677701295,0.02236097984445902,-0.020329858759875214,0.0049464596190185745,0.02513281018326521,0.0028628510527298067,0.0062955413986090095,0.01703272605020598,-0.0075415345624357845,0.01618127839221414,-0.03097772836706666,-0.017941884780780657,0.029782866743982474,0.014414293506055359,0.015691017958441016,-0.01602417439237449,-0.015594600664919684,0.002468152284967532
0.02279133293474836,-0.03202403455539909,0.020322124275012114,0.01153555805575365,0.010976713658300077,0.005761559362522226,0.018379578788879237,0.014581754507942109,0.004399160121487071,0.021634644342917002,0.009501613545286768,-0.018596995544963687,0.021934021359061032,0.01112553679696639,0.0013562358625095591,-0.005090059524727169,0.009843833370020613,0.013920819693902506,-0.0016311820828428284,0.016602473380401696,0.013371291201334814,0.01975689871567337,0.014012539362321795,-0.019979979551710568,0.006985550148085082,0.016940355793476268,0.01141865196515917,0.008764262016252695,0.02326468843951407,0.02178227018599253,0.02024669667746188
0.06593158503623933,-0.06433922193921103,0.028184860214511144,0.018499495525264417,0.020629772123322287,0.0233221106227557,0.01804751195338096,0.020675657390420613,0.048175040310409714,0.01411759635614603,0.021254185793567675,0.023271205207587298,0.02731704514678234,0.015658206259735533,0.022180851168937497,-0.02125152909155897,0.013810094821414593,0.012295102286162679,0.02859447206230282,0.017515068756772785,0.021591030355741867,0.013412966993186087,0.022299158893301196,-0.04230372540576867,0.034151465476250184,0.04320146640198135,0.022578803383291254,0.021793385077790026,0.014399555991329475,0.010243914724289429,0.025207829982573104
0.0157327774274697,-0.01640948972452391,0.0036548969033320467,0.007962248491578517,0.00638324400723346,0.008796792912392111,0.004744287171476461,0.001853026620972461,0.02618391433926116,0.00662917186078305,0.005500379516183204,0.01099125051542325,0.0006520844733995204,-0.004583192014450244,0.010104348254583102,-0.008041763070304608,-0.003205192880754084,-0.002024443215040539,0.003177281941878781,0.009071738678305508,0.0039140241829473356,0.013235193983837502,0.0027648584643965675,-0.009047397450720107,-0.003095921476868461,0.011293962486153834,0.0019631381018368954,0.004611659947160418,0.0056032641544688675,0.008769322923990108,0.0034004875839285104
0.0424358561038632,-0.042701061346365934,0.001456729657551879,0.004936899684154865,0.01427037348392888,0.005350649039561537,0.0007454999922132718,0.012698664249686385,0.007871613227689339,-0.001976004382805774,0.010496662990605334,0.01677992018096728,0.040457208094378506,0.022603523692343586,0.0037718680628314907,-0.014997993466837388,0.021704191876301914,0.017444279939885957,0.014251737892910904,0.007837711966224915,0.012475451623742957,0.0033865331530709896,0.01256144001305217,-0.02363040966061285,-0.016563075147393542,0.022593141516615296,0.012976918195162132,0.014632243289362454,-0.0039003343643480735,-0.004618434514900105,0.011730784929619884
-0.015469218142798563,0.012448147209417249,0.002545545043096173,0.0024566542286374947,-0.008337427766881109,0.007293409919961348,0.001986422790698105,-0.006452480874193457,-0.004039564479004129,0.005938975824265028,-0.004535638808425769,-0.0069819019946300576,-0.024245353157813964,-0.009824016692469002,-0.0037576945348257056,0.012345719431162637,-0.00865449594404515,-0.005382794147703698,-0.007025792527412879,0.00068599776756977,-0.00372222572557225,0.00892000665868433,-0.0036311921003693523,0.008800797173807667,-0.004736825341064139,-0.01104689136684537,-0.009184823404463615,-0.005655353263689871,0.013052242240774793,0.014738196395238727,-0.0018036081327605688
0.0008268668381707885,-0.0040983584509539685,-0.024301944809559297,-0.016172259777871213,0.0036786892446543907,-0.015851202135808172,-0.017843659286130985,0.002082947383360496,-0.02947566842332165,-0.03607762053195372,0.0010286860572815092,-0.004154858003653959,0.036099637211803766,0.017775819682986624,0.0014758188487204876,-0.0032520512247293932,0.016666562713294582,0.0040086794388102575,0.004324113010844353,-0.014171188769475544,0.0012885824021643172,-0.032736062976619844,0.0009111934465636832,-0.0010906448703076439,-0.04389217106268729,0.0015231169878597776,0.0034153376889693525,0.0018483033908786234,-0.029817852736062807,-0.034696303734699084,0.001548884605651608
-0.013220313075617171,0.007818892575601697,-0.0014870072925209242,-0.009713849160592987,-0.003665206090430083,-0.001988645419925639,-0.005803905277496267,-0.00183411057247384,-0.008079942291132323,-0.009867151637537359,-0.002348958384416339,0.0010549948692745203,0.0012505575464513748,-0.001624751931616481,-0.005567237836456029,0.0012234416161372953,0.003122488079632406,-0.0065880708109664786,-0.0007829228331682895,-0.00811518889398684,-0.00977870020945132,-0.013834046285878674,-0.002427324160536329,0.0016377053835463144,0.01991164300864348,-0.0058299331266518355,-0.00389033045082417,-0.003122424078419669,-0.002466270485923565,-0.0075227360929123735,0.0
0.012141422126473235,-0.016537380669763985,0.02308281645163612,0.015845122256244664,0.0015761786514824534,0.00032890716922036827,0.01065990042445882,0.0,0.005898746823744722,0.025085977357353968,-0.009860334720109014,-0.0003214980459003746,-0.032112872275681645,-0.01261165530608952,0.006132508099692189,-0.005295238821879217,-0.05447468200753357,-0.002411565199251571,-0.02115146904609521,0.019752561272021886,0.013165345136692094,0.03497521249101638,0.00030426273910222584,-0.0038147168142886336,0.03362233138226554,-0.0011476951829020008,-0.005857830612256341,-0.002989715071360243,0.023583082827735958,0.01487910393036971,0.0
0.04219247082521505,-0.041934743586287515,0.02578929937762685,0.017233774340360972,0.01822440208923165,0.020175988454796446,0.024028761530856885,0.023856344264107016,0.012940999779905022,0.02267429377823391,0.024452461051637703,0.011593865177124916,0.026168408854396717,-0.013185020903356605,0.017549525721438773,-0.009828025026448271,0.049982723444787235,0.02773521568735557,0.026846061633828737,0.01359781522868592,0.01652054676771689,0.008526309352086842,0.02272096964215609,-0.025711212947866928,0.03672619278573405,0.029237068376125313,0.01203049254752406,0.021769494946165268,0.01839478407160941,0.024525544547660517,0.01743005244989624
-0.024409713594233832,0.019934974709117075,0.013878897055413307,-0.004882708224387886,-0.007756223504496858,-0.0017622831724835558,-0.003945421601318671,-0.004220442663249221,0.002491983837843853,-0.001979439531983052,-0.00909919951757841,-0.005093718787519228,-0.04371554388447296,0.0255658184646396,-0.008704182596819422,0.007030555784155423,-0.002448839201684701,-0.0023744801146721047,-0.023348129608566803,-0.0018190840702849746,-0.007872082227605146,0.005555722151263071,-0.006283592674379474,0.019090367876486915,0.018724666482862955,-0.019302614274782068,-0.006793072372996891,-0.008721224663961278,-0.001824781971254923,-0.003263791098455981,-0.0002544073646691878
0.06224578293528471,-0.05629919517539848,0.011231904045857864,0.01692840481708711,0.017717907372729283,0.011573120341300236,0.016093098721090528,0.01901389245402951,0.02043638126351581,0.01752057365906313,0.01762467960463893,0.006720206047126197,0.04100472960473761,0.000416090094539925,0.013821097677525136,-0.011499060741578424,0.002454850736402288,0.013090088069698342,0.025526731171173826,0.017539990199982022,0.02047613198715029,0.01729496726290169,0.019271122682932844,-0.035261700379806755,-0.003974181913942034,0.03657142298616041,0.01685415421269188,0.018447439967764972,0.016267676213785102,0.02046367754064525,0.011719589059360672
0.003638465856255871,-0.009905379710465288,-0.010065855738173445,-0.001206472140072608,0.003072050175306294,0.006011231368642446,-0.004386117017981604,0.002495627005552661,0.010013280683589431,-0.00682238902114847,0.0043661029262225546,0.006303222375242589,0.033093613822958064,0.012906095313280528,0.008821212662354585,-0.006231698454543461,0.012244876704787114,0.00939727551100401,-0.00039512970402472017,0.0013430440053516337,0.0023827322157017102,-0.0025975230146519502,0.001772809134917586,-0.009137550865482569,-0.031421338380185466,0.006737883306630928,0.006485573135282749,0.004180043157939288,-0.01510777070740681,-0.011764425209006646,0.00805858956793478
0.051326063164267084,-0.04888575058930359,0.009817731690710945,0.018840782175318448,0.017866105547929022,0.006746584281809137,0.01639728861534716,0.017308908516464813,0.005091144526281166,0.012103091316737863,0.01767871633716811,0.01713211960052757,0.005570958659694049,0.0012330117733955464,0.01669323908525774,-0.018394775975570283,0.0032260026587135194,0.01764919860612114,0.01027680395466274,0.012743090333885895,0.017390093445014892,0.010890391589638287,0.017103973249963583,-0.03515865051624518,0.004119413931823663,0.03711359300547902,0.016706401439413904,0.016095343792538182,0.01314824323701698,0.013798892344923071,0.01523869745922653
0.03992741430356493,-0.040401688706773485,0.006944383470343771,0.00806071835093333,0.012537816990478142,0.00631784786683096,0.00987242221563648,0.016315279716959667,0.02106097100842767,0.005817918438316093,0.011960663015452152,0.012788191111371852,-0.009695396907040693,-0.002463047584068615,0.0161063551542352,-0.013628571805997844,-0.005627166471659693,0.015437299168451709,-0.0007823741632676759,0.014790357400440194,0.013526958941528573,0.015222601386924372,0.013337083359982035,-0.02568686962736513,-0.027179549487753942,0.02381785901765867,0.015258483049105263,0.013519206811867277,0.0052270554424814104,0.007472404388488502,0.01033433465950618
0.01553220867441465,-0.015695131054580775,0.0179309139024045,0.006585197943863755,0.004952823974433527,0.006849323011013573,0.014067712846260358,0.007682526050794725,-0.015926851566737857,0.020244103015414586,0.0043619317299508605,0.0015401448870463205,0.015997861220746472,0.008641860464548127,0.004155021761783178,-0.000431732537149508,0.0064674503918957646,0.005442973824423767,-0.001957752584393888,0.009353980166658013,0.0049743183306083325,0.01222605462185556,0.0060086150722905,-0.008583682435522284,0.049551967180552714,0.008480389845177497,0.005548996579139197,0.005659027231863893,0.020441349287822548,0.01827833194704841,0.0014612728761688315
-0.021653048006580543,0.016957828202371506,0.000677689841562334,0.003971975122198856,-0.006899679327012164,0.0041575552254926405,-0.0014105916435330462,-0.009331009732864128,0.00610244667974578,0.0028347461323787308,-0.00406295773837919,0.0035278873741400587,0.025321868961846208,0.011831965727756737,-0.0027586817431297715,-0.0017278935463408824,0.01285128019690201,-0.008773670568737115,0.014907908241297852,-0.0034482937261616077,-0.005674147779305464,0.0015951341605400242,-0.0062572353778080295,0.008657999957685824,0.014565564400012462,-0.009431998401927991,-0.007817901589938359,-0.006699073029532783,0.0038654629521064033,0.00130073823773718,-0.004134241279320722
0.021780973292198937,-0.023394764684150717,0.009478466805809256,0.006283388521316328,0.007444095525187467,0.012607869386435091,0.009418289878518806,0.005398538747392196,0.017932540694903337,0.0075377107166319434,0.008158742735406063,0.010768966192962994,0.02245177668022344,0.008064614588362978,0.00614743189944687,-0.012115972431175407,0.011895134226523465,0.004331525297782317,0.012756045294153421,0.006055288067931562,0.006678124029582939,0.004550949913889489,0.007727611253163604,-0.017780444223657182,0.011386085010946644,0.017551862832245597,0.010197040170413929,0.007418347860735742,0.012953046042984565,0.010132277280795129,0.00805870277935087
0.05655841768268824,-0.058104184223921274,0.020456139940422082,0.01734494747576284,0.018226460391065617,0.0013009681382804173,0.013529408147592051,0.0166801770115023,0.027979397743340087,0.014339101723768843,0.015069001936444726,0.023440257670485663,0.010101618392911422,0.009199945190502259,0.0186344271151704,-0.011826552425783702,0.00862090429280793,0.012938373424076966,0.02366412959777377,0.0167670672405094,0.017850573658888258,0.013363157230836274,0.01817651857437446,-0.03058678928591737,0.00440527118229889,0.02987593598242237,0.011470532228058605,0.018744515072055944,0.006912072459172915,0.012088515393323259,0.023740151548672383
-0.06622202414437854,0.06764077826498507,-0.011501697296934734,-0.01636715408480315,-0.02128681266873464,-0.0007422157891398607,-0.015190250803825397,-0.02359808635976308,-0.031250085717862884,-0.01259984079631718,-0.020206142616904888,-0.028554359485695777,-0.008695788770863638,-0.004755994526188179,-0.02339195524776049,0.01728729607332403,-0.003885061501676536,-0.01888196749068669,-0.016032894462494705,-0.019238931423949616,-0.02156662069565101,-0.018104605372967552,-0.022314895559206332,0.03927886849922927,-0.00048723938230554143,-0.04006532691187835,-0.02268100830478562,-0.022079323063194132,-0.010640015590350778,-0.01016523215985562,-0.025792755405901976
0.05035731297858564,-0.04967039804511851,0.0029919454884008673,0.011555073060407978,0.015323609169948188,-0.001300477831515464,0.007712168740542946,0.01519145136259336,-0.002341521799188081,0.010893117534104905,0.013467878820645865,0.02005762213215125,0.0047636664684821365,0.0027875189325962365,0.006602275250919009,-0.006971630142910077,0.0015599945688981904,0.013207635598594723,0.01326261440476045,0.003233408221887002,0.0070245204917242,-0.00227622671652534,0.015121410759396057,-0.026022401501622782,-0.021940562100106555,0.02793905125985587,0.015549019767148968,0.0162613507853103,0.009887094492282663,0.011553580307961338,0.01335942868180415
0.0008294219631652919,-0.000533403024866346,-0.0009943974611165193,-0.0013706605357698195,-0.002920880281816718,0.01747534983314878,-0.004406130314429216,-0.00782217589312024,-0.004172037949490184,-0.01262315529195098,-0.005398624629580399,-0.0015069478212903138,0.02495630910440895,0.010722796267696231,0.010066521071876328,-0.008336976994669806,-0.016354917214918926,-0.005214317899524967,-0.0063576344652168035,0.014267310976288259,0.009342256702841029,0.02268995636174229,-0.0042163798256852295,-0.007633552799004523,0.005483599867832772,0.002218633272733484,-0.0070841268868546345,-0.007934517848325153,-0.0037785714090651603,-0.008883621596834578,0.0014382943409087582
-0.011768554900341992,0.01173964758346552,0.018968936258643217,-0.001789219192687227,-0.0022405917928592827,0.004985119094538047,0.010075993796048902,0.0019928536722229914,0.030211830605019037,0.021245515611795763,0.004223303152879416,-0.0012073037126305785,-0.03203782708931755,-0.036935300108753816,0.00030301844361199263,0.007079597436123428,0.007913382559481744,0.0011849483908885176,0.008646128159291302,-0.002567970806620359,-0.006605736345085596,0.0033876094615335178,-0.0011219352893569472,0.009615332131445713,0.027268034213168188,-0.007051027301851623,-0.0018412770169405008,0.004067530901357216,0.01461647291318899,0.021503118588354988,0.0021818323484826744
0.03220393180834391,-0.03586500620479078,-0.004942429387381504,0.0006924406964288925,0.01179362494191109,-0.0011022440308048034,0.0011634821466709373,0.013326873831238215,-0.021502637759146525,-0.006817486544217521,0.010202615974717312,0.0057418200323983105,-0.027802276342981103,0.02713772329626614,0.00847715314425767,-0.008348054766474452,0.008038657399485019,0.011505079705341991,0.0,0.004076574004626478,0.012090703097568926,-0.004726569031225861,0.012205261754736692,-0.02031744751122001,-0.0009649514882212335,0.020672511861368183,0.011528799490895176,0.01219337476276851,-0.002393610543308552,-0.009150861298039915,0.007942178743279037
0.03932406776615483,-0.03555802266281473,0.00894040822644857,0.014071570490797542,0.01262741593611935,0.008092614617595284,0.014179445809175854,0.013945714180346031,0.016680111594931078,0.013104452442680782,0.010929719430257176,0.006610508008690349,0.042534106414640185,0.000808581731724296,0.013359299960176648,-0.01107653117430315,0.002392499021550132,0.014543997829352538,0.005280850567730877,0.012392989123046904,0.013618290481000791,0.011759427294524049,0.012338928017499523,-0.023331180478132287,0.0057969388213115255,0.023429107468379676,0.016639930081171015,0.01350272602921882,0.010282468093996095,0.012057616561659368,0.013610580035960577
-0.018918097341224342,0.01191158284723812,0.00262538226454046,-0.006369561022395068,-0.005275692819486979,-0.002554244700858673,-0.0027502902519565306,-0.003913624010385602,-0.020833635460970786,-0.007699408708351766,-0.004652954671520521,-0.00924597538951971,0.005000137698911618,0.004444578493739718,-0.0066658461349906545,0.0017921024050266527,0.004773350373874664,-0.0018377491878727558,-0.007129276560116831,-0.005065555113263792,-0.004950041747558663,-0.004246713729688002,-0.003878100146078043,0.008626395721088408,0.038424605526307325,-0.010376480834334015,-0.00964123547703163,-0.006922709168965451,0.0011877760478181151,-0.005577027797243889,-0.0014136353289982975
-0.05035866082909123,0.05044837306957682,-0.0019637863781307593,-0.010073052733211666,-0.01880427027305582,-0.01390127055987008,-0.009882800902412682,-0.015940572374130175,-0.01329749289575603,-0.006517618086510105,-0.015949616204839152,-0.017241302897997482,-0.02894665861377648,-0.016894647938339058,-0.0165522902587451,0.01028615498581498,-0.019002565938675428,-0.011231716137879136,-0.021164210634073897,-0.015273427146106132,-0.017173957017593208,-0.015263889643565832,-0.017797604315121722,0.031578969176153236,0.02127655373316373,-0.032212820734486704,-0.00769725429440873,-0.01722984163641694,-0.008641291269408815,-0.010450985233173069,-0.020523766299466832
0.006544779656433849,-0.00987190229113125,-0.0095113821526394,-0.008326002399526833,0.0039309116343971134,-0.00649262574242471,-0.011141956900444096,0.0017108788006380366,-0.012668836318430556,-0.015620180575803297,0.007964083745287405,0.00030740908507843044,0.021425278535960626,0.014320977549697316,0.005155485911935485,-0.007525402747911025,0.016948997041050608,0.0009310568742473263,0.008494557631684042,-0.004739427689143367,-0.00012051891146280844,-0.012081049219800877,0.00028338130872859827,-0.01785714142263285,-0.016757106429516104,0.015972145724337392,0.00022782799856746212,0.002676424098507229,-0.013672662235718232,-0.014167998515887025,-0.0036126547575086095
0.05068353888547048,-0.050121391243314745,0.019205307230685118,0.01655800930623905,0.017131820181853198,0.01941754671634587,0.01830969577766445,0.01753785609715023,0.02839206940817921,0.01872423000226308,0.01580289737736559,0.01107685094439762,0.029298863547669005,0.011698320874026844,0.01749892037931968,-0.01025867246828528,0.012698566062179256,0.016557972494804143,0.009188169513266462,0.020346179870834136,0.016994385566467384,0.029072339306203437,0.01783166419218135,-0.030519479775906425,0.00736966923181593,0.03144262717414492,0.015054837290214416,0.0174856074771743,0.020793566850775963,0.02273334782645077,0.01957944522058355
0.01999363966170288,-0.024113307616375125,0.006497747519415249,0.011700176559900532,0.006737033380262854,0.0109890792680904,0.012217706555986856,0.006715353843626105,-0.0039815786529887294,0.007476621783705858,0.0072324921808588905,0.01407969576482024,0.006669516095077759,0.0035882749649325195,0.010229644619193658,-0.015322293745885285,0.0015674247944065648,0.007686714893804866,0.011760215160348914,0.006364334423527183,0.0069920046792553096,0.004932987598275673,0.0075084372229409875,-0.014735432004773097,0.026977720384751797,0.0142825711276828,0.010112273129582952,0.0068215402917514425,0.005431734998963405,0.005109639544279346,0.0073495435938242485
0.014779210777753246,-0.015407258288446685,-0.0025822039224647204,0.0034013614387709717,0.0047803427061246595,-0.0027174389405826074,-0.0020495184617913024,0.0053362245345647905,0.002665057867677038,-0.003092031256455661,0.005283915486549036,0.00692956560646423,0.014575578913638103,0.01072708888258682,0.003228660391336803,0.0027459768190333717,0.008607201541935066,0.0076280800175230375,0.0018748581283864964,0.003794015310212444,0.005413473351264513,-0.002008203098945844,0.00441605426016511,-0.012236569079104687,-0.016028606559461863,0.009457703082126696,0.0035595883358714195,0.005602552802518659,-0.007259488723694506,-0.00482941104485728,0.0023534361017530088
