DRN,DRV,DRW,FFR,FRI,GQRE,GRI,ICF,IFEU,IFGL,IYR,KBWY,MORL,MORT,PSR,REK,REM,REZ,ROOF,RWO,RWR,RWX,SCHH,SRS,TAO,URE,USRT,VNQ,VNQI,WPS,WREI
0.03020070113220213,-0.030705367620083523,0.012621331360119713,0.0038415468094485923,0.009990464012728564,0.0025430880373055018,0.00593350218864179,0.010616100084169109,-0.0071774093862021935,0.00186097294037242,0.008355975071095735,0.003889902579990297,-0.0017411055890857582,-0.0035379567112230163,0.007314358574306529,-0.01597442488839226,0.0007756661333198697,0.007930815685824114,0.005239444931997638,0.005670104200280474,0.010652046468822488,0.001565066480432901,0.011541740619732666,-0.01789396500365924,0.03438920654522163,0.01842589750648861,0.008202294444590646,0.009588132095939093,0.0061222441482257075,0.004852847439882456,0.010096149585786578
-0.1522320617464427,0.16539728004046025,-0.033237465506565346,-0.039171382032237884,-0.05228446917999227,-0.016669683427791487,-0.04265014911047321,-0.0554768601487727,-0.02088316019646393,-0.02879256732976604,-0.04784843604971359,-0.04619951352271602,-0.0614914648115686,-0.028796622587664307,-0.04632606507480831,0.05380334879006594,-0.031783000261229155,-0.06187410548176605,-0.04020843854412751,-0.041762601985737516,-0.05316183946321616,-0.029464464158877806,-0.05324623736974149,0.1002101287695001,-0.02449691414458013,-0.09547181380952584,-0.04617440123482534,-0.05210507400213379,-0.029073603794425907,-0.026944562566062247,-0.036494654275506314
-0.009829735832006305,0.00627300462152909,-0.018843080955068214,-0.009840596740921269,-0.001987952108881768,-0.027270953944276442,-0.01255893286673205,-0.0016218837469569108,-0.007930182319812639,-0.014026042709642968,-0.00407089447416831,-0.004999993877110493,-0.008800257919508841,-0.007717238614784244,-0.006699928847832556,-0.0008802313963854662,-0.005604465670396793,-0.006481062191021634,-0.0011637195613012153,-0.01612534814042935,-0.009908184235832786,-0.02322919386339397,-0.002295737463453117,0.005095614538539496,-0.02645729439816618,-0.007797084325302555,-0.003227280363475034,-0.0029787569407033047,-0.020543441514089808,-0.018025065425183784,-0.01616426066664759
-0.028895705634500987,0.024934967930800696,-0.026954182087294717,-0.01585448703969421,-0.015438177216514281,-0.0038406780240718336,-0.017518746901636482,-0.01647686139186141,-0.023153424960146544,-0.020045533525087974,-0.018463680098502758,-0.01459490618875906,-0.01693328275679847,-0.00982404250170152,-0.009915035813697137,0.015858966852509624,-0.03542664999242538,-0.014773613208522662,-0.021747360283711624,-0.0037038745793807524,-0.00030725706273944733,-0.0061281794255728704,-0.015242863672112856,0.020278836192796662,-0.017042981813929485,-0.021526337159827123,-0.018501253163134303,-0.0180607536020384,-0.01830765110940089,-0.015163649966455224,-0.014712648114348382
-0.0029206770610096604,0.0012671949451814,-0.01460680753491336,-0.01257208849166692,0.0043786819211759104,-0.01068924405519364,-0.00960676159835361,0.010843233448735149,-0.030659413114950487,-0.022833160474832283,0.008512646952022241,-0.0051214682532880465,-0.023444898620980908,-0.0301780022123482,0.0038716995718832453,0.0008672531473900325,0.014659563323921482,0.0132374100181422,-0.0010690650401038834,-0.011427432641417023,0.0004985995980328791,-0.026717859035608336,0.007745825645967177,0.0018632750228295238,-0.030459191925622256,-0.00015774684852529644,0.0030628382979813852,0.00831882005729532,-0.016008905655453882,-0.019940570541330343,0.006995360903270622
0.04979862526169356,-0.05416358214698113,-0.005691900055928731,0.0017152592779866491,0.016185923391778774,-0.0009643731401717992,0.01414040676836606,0.021994755617405062,-0.020122687452486528,-0.010530202972631443,0.011637940505650543,0.012548137151385268,-0.014208772964863503,0.03662618848731957,0.01450185478052431,-0.01993058561969375,0.015189883939778388,0.030050380457375486,0.010437512145465748,0.00475991529023915,0.01868215960572304,-0.011029394429787584,0.01778443045899287,-0.026038413264146628,0.0004834786773281224,0.02309887267869976,0.0143297470975998,0.017303346171076726,-0.012808505282507756,-0.008881449947286934,0.018186402452657426
0.04935469104498876,-0.0478993555901689,0.009660006029776206,0.011741758783327038,0.017919217376893778,0.015256670976887569,0.002201671836212584,0.017147966322474777,0.0071429394937322956,0.009269118903903412,0.01406048412406535,0.014617446880044368,0.05947988790010096,0.0071310256570282235,0.01246961306797112,-0.014146765445870213,0.006650082785141237,0.0186333282811084,0.01470004901943337,0.011955851241402271,0.015649751081312026,0.01065671150292332,0.016327779404892415,-0.028644149236893263,0.011593938298458268,0.028734057219372063,0.015516203179020296,0.016056346625643404,0.009025796626126492,0.005600370766359925,0.012723234753510823
0.09606108166789301,-0.09415407461752053,0.02551400354126672,0.031189492910988614,0.03227420583349605,0.032337985219881155,0.031974546315791684,0.02862635981663685,0.04107581833684718,0.0251700202750014,0.0316527907087151,0.03764286407136567,0.022659630279584148,0.012494542090711686,0.031390777713513826,-0.026457444484751298,0.010734954916554584,0.024574962138147183,0.03328116486773037,0.02853326529540753,0.03153997136809774,0.0245221203274954,0.031848727920068425,-0.06290960895240909,0.015281872341007204,0.06317899277978847,0.029646722815742755,0.031873770030352765,0.02273583977595776,0.024784315486878882,0.03237511242695082
0.07566343408037139,-0.07322354344996015,0.016240204491893298,0.02696344966251552,0.02273781379791712,0.024322605909329338,0.04068104003571208,0.03024985987103636,0.01901790463906521,0.03881888833687447,0.017919949431586812,0.02515926465068495,0.01589593390483627,0.009050020897869573,0.017911487176882488,-0.017964042969126858,0.010621004508422693,0.031199284313186162,0.028419614559395963,0.031859445052704896,0.029991769959078,0.041406962212495936,0.029227072040239718,-0.03636366487112585,0.005644304185308406,0.03680126993354927,0.013289086090859702,0.025178596637124254,0.03607879664656495,0.03913061123356727,0.030657480897019113
-0.00324212362789455,0.00033469260017703035,-0.014960825197346022,-0.010730201116933312,-0.0004631011342194432,-0.007914966952028438,-0.01863633876113367,-0.0005338467931140611,-0.02506980853241967,-0.03353566801347445,0.003867800449700793,0.0035481367637521725,0.0037934764096155733,0.005707096761713524,0.01459228796799704,-0.004690399616379135,0.00242502023659706,-0.0005245238896590892,0.005158518299952002,-0.014702674628099825,-0.001133066698930444,-0.03562349874112011,0.0002653683744000578,-0.006531239138337236,-0.013096222466003254,0.0037207329371605783,0.007650150454055817,-0.0007596090467460621,-0.030953385463425208,-0.03582659389632172,0.0
-0.01923352449217099,0.016733626720761643,0.01933041352622088,0.008077272371079358,-0.0055609896017981345,0.008159558073876015,0.009263728998264591,-0.004700403466277889,0.025143090178075825,0.025115636441229317,-0.005314226583181978,-0.012669326370117476,0.02145946811919238,0.011349942690926366,0.002115214211234505,0.005183753453225496,0.0064516532004978535,-0.002274636219947221,-0.007331437793503475,0.007674245097875788,-0.004764126256591475,0.020018691743802237,-0.00504099037560057,0.008765630217533153,0.031279609797943767,-0.008515440843146694,-0.007809059309725938,-0.006081430320571482,0.02341214400577741,0.02576634904474808,-0.002270728564003737
0.028695085990726368,-0.030283085416061787,-0.0071115666317953345,0.00297631871775092,0.009320075206810084,0.0007194759996996034,0.0013768272174888635,0.01363097489606102,-0.0016724352341006255,-0.00580270268406191,0.012421675491981893,0.005848199631233901,0.007906843115714029,-0.002004044177648541,0.001829235080019461,-0.010782861524716213,0.0,0.009645679961413696,-0.000369120919388422,0.005500124095242764,0.010713524996352407,-0.002803560175296977,0.010666555999020751,-0.024619873678809447,-0.013786812436572348,0.025260398574642927,0.012024516430414531,0.009305296688105869,-0.0035466448510219884,-0.00978309277762581,0.007055196291929475
0.052705200751263316,-0.04955869169907167,0.007503741358093129,0.009586683376234969,0.016620308491824786,0.017972724739014786,0.011228089645666156,0.016730067417026297,0.03461752168980396,-0.0003241846335549379,0.01609475898980169,0.02055412157552195,0.025381006271514267,0.014056249450039795,0.021067370548764598,-0.0213271062793438,0.0144232141719938,0.0165018762459608,0.020686995042911344,0.011571724759220643,0.016689454067609466,0.006560567765082279,0.016094755425102313,-0.03192286108882141,0.020503158335330937,0.032718726976640064,0.023331194279183502,0.01755497229231769,0.0005337583671948297,-0.0013354047847673994,0.02824862970857635
-0.0006655804302525932,-0.004285733604395913,-0.009817273947326935,-0.006104360467805431,0.0018163336849540074,-0.004237250887627175,-0.009970552320156716,0.0008334022392855858,-0.0043174756328273976,-0.005189766821702954,-0.00467401394220112,0.0020433376704003317,-0.018451726595066283,-0.00831687997028962,-0.006327505928270143,0.00629550314306997,-0.011058660129719282,-0.005810277140256176,-0.003981151116867921,-0.003327929593244813,0.0009978874827549656,-0.008612838113657555,0.0005191809290230441,0.008435651269100427,0.0031963872430711827,-0.010401741682494112,-0.012243972384584412,0.0002478503703203787,-0.003913190075808958,-0.0021391632936802155,-0.010329857398373802
0.008660911780050781,-0.0104017415912845,-0.030427371850892237,-0.009098794166859008,0.0022665817522361967,-0.005673883057207043,-0.005493339181549005,0.00551507150060569,-0.023576910659152656,-0.02314970503922853,-0.002739519360135266,0.006408306643553433,-0.02980284756606883,-0.012380027706001306,0.004429719266577445,-0.00048132556634518115,-0.011980596616573944,0.012203505530135564,-0.006903998234794001,-0.009599239069991442,0.0024377381025222308,-0.025827650083777427,0.005450793780783047,0.002281368020022812,-0.044151072834614086,-0.004339333196474415,0.0014959023737582734,0.002978324892654346,-0.030357023247963875,-0.02545512765348294,0.011103853211676869
0.045046258135056215,-0.04965568770562715,-0.010225706470894855,0.019053867195003685,0.014925670622145856,0.010520685024592405,0.011737707651255187,0.01935202386678033,0.0249793533628803,0.005340551583789164,0.01674327221598441,0.007235834294575064,0.012323071793114973,0.004447956790286032,0.006753307969662486,-0.018777148813924917,0.007275574451251618,0.012056577497505008,0.023783412795024564,0.00758528786569744,0.0055266162729142795,0.003615372002517726,0.014455321463807604,-0.03186643405910747,0.0014287259412947074,0.031477134235640525,0.00981643615035652,0.014846095557770445,0.009576343701438743,-0.0016497916570280286,0.010981761702567495
0.03526732349443922,-0.04042716603522389,0.04114881385618718,-0.0042801894564399616,0.0026736575270325997,0.013587413674852037,0.002047310931947026,-0.0031472094614341858,0.006003455896662611,0.021753171969284297,0.0006431654712715623,0.018317238153388454,0.007044882219176622,0.0016100933167116204,0.02452889699099768,-0.010304150576880222,-0.04975929579552051,0.003187823029413537,0.013581312384578735,0.01988008542061708,0.021967336287008275,0.021090324603298082,0.004071072801878821,-0.024294727383669747,-0.005230730120034304,0.01690122291276944,0.005705715066555045,-0.00036600330790149233,-0.009668026919017449,0.0290164217487166,0.002606961781142107
0.005494490155442871,-0.011128786617363351,-0.015077073060188106,0.005831965534734675,0.013297726192662992,-0.02298074615750366,0.0017488662777963744,0.011464352101239415,-0.02182097796357307,-0.014402612559844909,0.010547086093221235,0.004249390765785191,0.0065301968461835384,-0.03496758708391512,-0.000404436966092069,0.0034704272506401504,0.057499545701246914,0.010083076142864031,-0.01727809668551159,-0.006618408737166676,0.0021738520564547185,-0.01635845751628483,0.01814797917813469,-0.004819174374294264,0.045280798882417296,0.006323147826934202,0.000210293705222268,0.01634938917217953,0.015541696788965432,-0.01650420321680229,-0.003093010172333391
0.11062529332607544,-0.10289391612163083,0.019223857367116508,0.0262978078415344,0.034543984971698305,0.034147645223265015,0.02836217054276377,0.039751902426574615,0.007435844744711084,0.007638670281884903,0.029952317781949782,0.020310219907189345,-0.06070438423559541,0.029661560514113432,0.03221042768771214,-0.03310269371451692,-0.011744964633300615,0.0418894963387541,0.028187875538371307,0.028940096132293727,0.036442521407268266,0.017835654797188197,0.02731825430515683,-0.0564972797917795,0.0065729298070236475,0.058497867392723425,0.0331933100161356,0.03539256531805128,0.008555067869065706,0.006877306343566086,0.04121264430353583
0.07730155506620097,-0.07258059554487689,0.01886135727732691,0.020499062175685704,0.026112910172290556,0.02262041736372842,0.02491125757785165,0.025422939323211376,0.033351578527561154,0.027026923928487632,0.01947106304078124,0.032623939077003214,0.03529505487444227,-0.003359772912535529,0.012926065625876709,-0.013796585235676305,-0.006791119976752474,0.03427804125716214,0.013157881612887107,0.028531171223544007,0.026161639367692884,0.03291490260825935,0.025128050184947737,-0.035928024605263335,0.006529837390095938,0.03983616589789635,0.016673169041318485,0.02596046043616107,0.02581589773562236,0.031420952854316835,0.025968555326379792
0.01918189790421022,-0.027053214702407968,0.011655848249020486,0.015938809782727572,0.005423413568522746,0.0069764570040078255,0.006944323862006995,0.00829578622561692,0.017724721480390494,0.006418587478828137,0.007957840219056822,0.007253436500404384,0.0014954128573563981,-0.0008431953134675253,0.011729551032470706,-0.016062170731683017,0.001709461374556336,0.0017038545145262544,0.0017549915613271634,0.007082318586813467,0.005914735618297361,0.002980507027570831,0.006901861834866159,-0.019520962455462844,0.014365083246732196,0.016346627586558762,0.012600194019335835,0.00618277895824745,0.004493863370566826,0.0007945689078676947,0.003674104767513924
-0.04829711255153237,0.04617678879939193,-0.009488287500716142,-0.012035099176746972,-0.016182522760551567,-0.011321551987663766,-0.012499872614823269,-0.018063077649777718,0.003899154561061561,-0.014349517166565429,-0.013360988653201572,-0.006937193777704917,-0.007466141299279183,-0.003373943933487458,-0.012230570601935851,0.005792376693908682,-0.00426619894095797,-0.014687817877722876,-0.009460324791887529,-0.017386244995588274,-0.01804525492348592,-0.01577141981371177,-0.018199179065110104,0.028054365469861068,-0.012791147886281348,-0.028538409115343295,-0.012838369767876863,-0.015134043106710338,-0.01682158837557026,-0.012704742937045816,-0.011795823722848677
-0.05074814270895735,0.0417657839935152,0.020184663731216287,-0.0008700127293431817,-0.014761622690496716,0.007349126626352086,0.0015277013883294242,-0.01483193384391726,0.02278653715103286,0.027499231549654796,-0.013172354909706854,-0.02041874652674806,-0.017553056695157037,-0.0076172627508847846,-0.01534910352883053,0.02565448937746688,-0.007712026871122244,-0.02337958378189336,-0.010258335308946287,0.002584445306623091,-0.013937726435065531,0.026010173759018932,-0.013721825254503855,0.021126818815244218,-0.0004626588469114125,-0.02657502943504308,-0.01960783260749141,-0.015598243778913654,0.0231160691538649,0.02412849665604569,-0.012142449278561023
-0.005842086198162391,0.0022777418049595905,0.01073111205182392,0.004572148866525046,-0.0012844005045473904,-0.0006784080180156615,0.007844863906120603,-0.0016619758534960735,0.025316293498101588,0.0094460120091986,0.0018711683064908816,-0.007405348651157631,0.017355745518774942,0.0076757308092640095,-0.0017029394234446555,-0.0015313318495177662,0.0138168184680264,-0.0019283797284536273,0.00035754188518671273,0.0011899547736019226,-0.0029317622508718824,0.003621392804527843,-0.0024405850411017478,-0.0043103790888009965,0.0,0.0034889244548509998,0.002857202532177149,-0.00164321647215512,0.010674440508756749,0.009685598659887315,-0.008124826973071809
-0.018405729445240097,0.010454535586796732,0.0016588290267127734,-0.005851845023001671,-0.005572000221622468,-0.002207280999341546,-0.000648788357424758,-0.004994069294267304,-0.0002470047772634977,0.0003117618706486121,-0.004482714848402147,-0.0032931121138823657,0.010338041650277376,0.0029626248373726244,-0.009185015387454636,-0.0010224364538676863,0.004258834673556292,0.0025756847274947033,-0.0014292009000622516,-0.0031689112159979625,-0.004620322045413457,0.001353475082227549,-0.0046488782382693855,0.006926331350950907,0.001388732238699505,-0.008952577151874256,-0.005290755877057627,-0.005290057739920932,0.003520304743774388,0.0064818908404615,-0.005670996069145679
-0.045295217961832786,0.04003599937790525,-0.002981102851342311,-0.011118562800253284,-0.013793344350495309,-0.0045942148857301005,-0.011899562649723338,-0.01791161470575395,-0.0009877824319752743,-0.006548046814367724,-0.010381267686638771,-0.0064012423358448,0.019441450916718613,0.010970128344641368,-0.008475531848173477,0.011258981888336638,0.007633758673289778,-0.016217045087822974,-0.0021467328189761475,-0.009537090211878462,-0.015613607666566337,-0.0004504481689608687,-0.012536857432615676,0.01891668245968545,-0.006934766726531575,-0.02297834150086115,-0.011865969719841656,-0.0146557401927869,-0.0008771280527599577,-0.002575751261789186,-0.014786757504998471
-0.10825846241259096,0.10856401561646872,-0.029235775168430175,-0.030643606103868005,-0.03715033674993695,-0.029401665367466256,-0.027808102385353004,-0.032869044080633535,-0.04202734373164343,-0.028876412034883663,-0.03412566567636706,-0.0462187325053523,-0.04303159850180313,-0.02295489056270473,-0.04153893687095979,0.034412973519523896,-0.022727395702748503,-0.03509053664528688,-0.03800619880233051,-0.033300070500450814,-0.035258542001218744,-0.023208822540786097,-0.03933306191404852,0.06835431627910926,-0.027001856312855836,-0.06696601310665704,-0.031055861753859694,-0.03598404142105393,-0.028440778488652008,-0.025051872816831227,-0.03409100693434208
0.07416736742394782,-0.07491223721394265,-0.02053379131767385,-0.002956579229323076,0.024512133472120345,0.002289556311706124,0.003378267263458574,0.02559316914717529,-0.028386799011817194,-0.012928336193275243,0.018189280673161144,0.01997068119449829,0.00459911756246391,0.005980345404843151,0.021321279393642787,-0.017123415903584058,0.005168074121152203,0.025202951468877438,0.0182629238753718,0.009338177089170044,0.023772332758833985,-0.018915877302854062,0.02461799795847171,-0.03712480397371218,-0.014354087984547213,0.035886018591345506,0.017521377804436092,0.025009151192686072,-0.01138441444623954,-0.011655588106484356,0.02708094999366309
0.1752718308725889,-0.16026997893336792,0.03633796532307158,0.047673550285742,0.057155545009103324,0.04199601718558168,0.04444449735964694,0.055869977332654634,0.0571047354318582,0.03667324948355063,0.053334563734689686,0.061062605685103674,0.06737506009283542,0.03099807720364043,0.05717007902057125,-0.05375807570162753,0.0325621252459371,0.06104592111609995,0.04904830217720645,0.04440786231327491,0.05305991157820406,0.03573970603707217,0.057916120705396076,-0.10090224369300912,0.013592265057509954,0.10755073308753683,0.05186893725046735,0.056445710892064176,0.031621396734872034,0.035647181790384785,0.04992442094261952
-0.09038364244052692,0.09442494335838214,0.006068745659982988,-0.01611166968960558,-0.03394817040793348,-0.013308254907381828,-0.020631881287554683,-0.0366471581476372,-0.01432171870982303,-0.003790293871952412,-0.03599276497416786,-0.028883255794775832,-0.009082144996541756,-0.0028831417928622664,-0.034159573184467384,0.028406015386507718,-0.030705302655289327,-0.03545315516797487,-0.034193960702140334,-0.013821472760369756,-0.026045247727188248,0.0026003427625458197,-0.03538163482573884,0.05656926299336576,0.03352489434018587,-0.05559722521336099,-0.03334006004839592,-0.0364241796084576,0.005315605750089575,0.0007764794476333737,-0.034787874731818595
0.035008674934391595,-0.036713979851504513,0.00971863338046672,0.0072589839048190375,0.014612083854793309,0.006689517670479847,0.016702653963014843,0.015639516698636786,0.0012038995908514127,0.005352605148118785,0.01878751861524319,0.012626701547139142,0.01302449029282296,-0.014870005149566212,0.01741713467794061,-0.014322103220063775,0.031787538246191835,0.014941106544366247,0.02082585179049248,0.006414109325150725,0.010208333045951066,-0.00022709916446998042,0.015590524016845884,-0.023316096555830633,0.032437546177894225,0.02148816563790396,0.016871053937464495,0.017612465630486258,0.008284853076344113,0.0070145330079549924,0.02213430438801892
-0.0824960255006514,0.08242010079143246,0.02821105272127965,-0.0028577468753426235,-0.02658643483746064,0.0008517999464865187,0.0006535955194911168,-0.026186287329092804,0.0071646533234845395,0.01775523992273364,-0.0217937933472611,-0.028540043448548838,-0.029523555255184845,0.02938517312092785,-0.02778483958674421,0.02646588041404857,0.008510770747078294,-0.027057224009584675,-0.018558350501993646,-0.009360584512587412,-0.027263183215431263,0.021140932160496586,-0.027457546519766247,0.04420873081543436,0.07764806690731524,-0.04589709372941783,-0.026385862700302715,-0.027230642554548164,0.02885140273592988,0.02271554155655261,-0.031446531055600545
-0.028714098209746776,0.02552817476494709,-0.010006403728357434,-0.0066137680123925105,-0.009251276804960663,-0.01157630791152076,-0.009361977948299393,-0.006470007706848184,-0.005335517958810635,-0.008411199749772665,-0.0078104306552907714,-0.014260927542506418,0.04531340756413296,0.0,-0.013545069091801186,0.0075835193663756715,-0.0008439695471567798,-0.0088857310525742,-0.007999823469418913,-0.00965033586135364,-0.008332380568756568,-0.010017789368954044,-0.008066700162547898,0.01439456771447745,-0.02623921600608072,-0.014212959262050628,-0.005882366115203029,-0.008725159057292198,-0.0052688122625496395,-0.008329072373002238,-0.006493548386466171
0.030314564022903067,-0.030901255488906987,0.013368152359729091,0.010208661978216202,0.010226722868267249,0.013606455958361808,0.012527289085098212,0.008954281978286186,0.00485324453121639,0.010681699689361376,0.008517162620525614,0.014024492377958478,0.002939883606270811,0.0016605650698227456,0.018673445657547968,-0.009533352281699006,0.0016893337287451741,0.018263217845118945,0.01209685267636609,0.008323258500074777,0.01123939213777056,0.007870673387247574,0.010927724612993944,-0.015859871981945547,0.03763912914363925,0.015896406225239024,0.008664409291814397,0.010024587268274135,0.012985070603828868,0.005853884495883871,0.0130720049068629
-0.0941033590302498,0.0961027012731902,0.004182814095097892,-0.019112472886298557,-0.0330106509675817,-0.0178419639883643,-0.02170609374595411,-0.032876354899885274,0.0007625381837468513,0.0012435083988188494,-0.0287904925214408,-0.04126102692775442,-0.03419629859270357,-0.01823459041286738,-0.034775350109534434,0.026342424841931673,-0.016020190193246756,-0.02837116330770365,-0.02752621027626817,-0.020736916872759033,-0.030862071480294857,-0.008478474746759836,-0.03117158596952248,0.055131465097904016,0.05399824756534728,-0.05676837164873773,-0.029750501793609562,-0.031953619620371715,0.0018551881370986515,0.0002527563888051105,-0.03806471063449997
0.015165721985735903,-0.025050476978944282,-0.002883753569861675,0.0033594808140158154,0.007738060347214324,0.003633290086241232,0.0008876251700452015,0.008133429021156465,0.0027939104547967898,-0.002483706937025289,0.006060658046788998,-0.0008966074818676576,-0.01618601819490307,-0.006331591896597604,0.00740106158906242,-0.005923060065113939,-0.00685516926290617,0.008222850129252524,-0.0018624232577325887,0.00575665864188698,0.009019034915895478,0.002700251630521393,0.00908145922841567,-0.012861678511499944,-0.0015642208210685658,0.011381100279846377,0.008637089461889126,0.006251362941418411,-0.0045455206162370535,-0.001264581225293362,0.012519526502090931
