DRN,DRV,DRW,FFR,FRI,GQRE,GRI,ICF,IFEU,IFGL,IYR,KBWY,MORL,MORT,PSR,REK,REM,REZ,ROOF,RWO,RWR,RWX,SCHH,SRS,TAO,URE,USRT,VNQ,VNQI,WPS,WREI
0.018376578392208846,-0.025694210809100844,0.01413874523488686,0.009151628097111238,0.007226481571247862,0.015514597612863385,0.013300537528115186,0.0062058450265414155,0.03495451124063509,0.013694290219620098,0.006154951641986228,-0.0020938181085665103,0.00205653945947252,0.0016990759338104116,0.003742786868394887,-0.005958151731910612,0.0051769049967664935,0.004993367203540399,0.00671629061577904,0.010629676606206263,0.005848627181893232,0.018626559863910267,0.006685674693478985,-0.0154722730102662,-0.0035253460746746397,0.011729883313706904,0.007065223889697807,0.007579425643276755,0.013867676334585024,0.01697081758723213,0.007065657421411829
-0.03660922142141165,0.03572946960241437,-0.0199620598586244,-0.01349268565515088,-0.012107529020999326,-0.008147987865703143,-0.010282040688729559,-0.012951915985919809,-0.03964755522711316,-0.010439154229042449,-0.010672796730515298,-0.0050445849822271524,0.00768342843520193,0.0008482115469845617,-0.010909966341784105,0.00899094703082708,-0.0008585531066835163,-0.013414957508892955,-0.009636721917642912,-0.011731381349450508,-0.012616640466129158,-0.014981171780766153,-0.013026824088007852,0.022125728870392568,-0.005896187241538742,-0.022433780966998697,-0.009991607007744535,-0.012825037667185374,-0.008340120012231817,-0.011457280192799787,-0.01074324584070706
-0.0347662319001737,0.03408630624593628,-0.02780484037046376,-0.024663436423176803,-0.013163846009734205,-0.015916767541118232,-0.017462287263665537,-0.011351993027367644,-0.01656484904416438,-0.026682991538990616,-0.00999885341348824,-0.012708076430301448,0.0020505450717780514,0.002966052732382364,-0.00837765030923468,0.009900872622239277,0.0008592908535153468,-0.009400837599293057,-0.010104552399735392,-0.019443360175997,-0.01144429074125435,-0.0275107122003248,-0.011386865379569722,0.020028274078428002,-0.029260600976149645,-0.020152262896647198,-0.012239639284794912,-0.01136788529955843,-0.02859544219836448,-0.02368363595221176,-0.009530320855803685
-0.07538726905275751,0.07069092531180618,-0.024609010442902653,-0.015632279421648656,-0.023459160619980605,-0.01791259911344889,-0.027446908847607025,-0.026967142904031613,-0.02876376235505576,-0.0274147191975029,-0.02352137358000541,-0.019613909169657245,-0.06189281468555492,-0.031263299206335554,-0.01929009271705441,0.023529451256571958,-0.02832627144658067,-0.02897817400350995,-0.010964075423562564,-0.025046836929313712,-0.024278189912707703,-0.027598847743406398,-0.02486950505166222,0.045021834152773985,-0.006517291459003062,-0.04605408578339256,-0.024347979943293192,-0.0243872287062887,-0.018701406991113848,-0.02245169272534267,-0.023718724608044788
0.009059334621495257,-0.01075658606583441,0.0075007300969506625,0.0016348544285788695,0.003297389361846866,0.005489434515042433,0.003007347639021528,0.004546951286388963,0.021611664655000376,0.01212712334061636,0.0038104647332220256,0.0031261718869287085,0.0,0.003052719358870253,0.0014356741199289859,-0.004310267493264575,0.001766707404352696,0.006108294711440458,0.001528995902654318,0.010704238444687687,0.00357138921205831,0.017029268995217606,0.004295203576195118,-0.00816098296239887,-0.03034037821763135,0.007221244746591801,0.002673832550984675,0.0031082881104851326,0.0047644122782176355,0.0095038702746223,-0.006188520194248586
0.049827834219484536,-0.05174348367960683,-0.0030455846964542407,0.012123882252254692,0.017371022561270013,0.009686543902081984,0.009225095152898712,0.016273338720519115,-0.014625365821608912,-0.001295378456317083,0.016811282138442574,0.0143345279821898,0.020445663273858168,0.005652232740280246,0.015340255791332504,-0.016834950292839268,0.008818543467579591,0.021509205595086848,0.020992309319531374,0.00021199535957229642,0.008264451053465644,-0.012558293689793634,0.017108079273962132,-0.03367770898954536,-0.008456569313642408,0.032568395794646064,0.018666812650945424,0.017172503182644773,-0.004741820291400186,-0.0018305264895324934,0.02098716255301639
-0.07782208696737253,0.08145510798706944,-0.0078071472359450295,-0.018428671055626254,-0.035071753202943645,-0.009128469253792766,-0.03199258238696562,-0.03573699733733938,0.005300824676741749,-0.017509695133303492,-0.033466819719461104,-0.02286367721140584,-0.0683531890742964,-0.03501927416011711,-0.022735587839170568,0.027886353984271767,-0.060314851378512974,-0.037527725243574485,-0.04261665821098995,-0.0050756737903599825,-0.017220229210034164,0.01834356915910767,-0.0318004940605692,0.050693056401839014,-0.0076758235158793766,-0.05088244749137506,-0.0397034521749431,-0.03655749622165761,-0.006528905005629284,-0.011789242115359044,-0.033657077058089485
0.00710981367604189,-0.012065840295992648,-0.0035376695670404244,-0.011158379714572049,0.010587840070298804,-0.003540056330521324,0.0128912591753944,0.013783996003110905,-0.008429773798125888,-0.0013703885155434336,0.01079087034471246,-0.007262537459059944,-0.015020556856074684,-0.02822576277401974,0.0042057439493616644,-0.005711671114957158,0.02290224512616324,0.02037727202952129,0.007430786271275572,-0.0045053281775249065,0.004202970032812883,-0.01987830320210125,0.010826957908680462,-0.005277049214419057,-0.005586610382909038,0.004599852357873086,0.01409216186572894,0.012906250162970857,-0.006641835394252941,-0.001998258445868165,0.015338562343892663
0.06230821378667361,-0.06587703478174793,-0.011772798908848385,0.016491321222683448,0.020982689318184103,0.008348250301731367,0.010179932922108495,0.02253089417065272,0.02504000234353643,-0.0026864107317739025,0.015835719475001134,0.025127360743494788,-0.015248545928774232,0.04127106120559715,0.016753454482816302,-0.017232963046307448,0.016822709093219312,0.02547096222674412,0.02158574537694368,0.009698311147237066,0.02162533333841029,-0.005249482888785995,0.021058094380217343,-0.03448272043608649,-0.05012978957461519,0.03398671202705943,0.01989126963560979,0.021679251403957375,-0.014764051534583104,-0.012865057330995123,0.02485481495336464
0.030193450901882826,-0.028129867343036997,0.023125489138486145,0.016458996219235786,0.010275371028695964,0.013387358159344548,0.011249185846300764,0.007380342443306443,0.02705544986761336,0.024915959213342644,0.008404595244777416,0.0031030058714454165,0.049874472129123146,0.004077776167728895,0.011505630797947235,-0.007306478245895777,0.003676563566618022,0.0025520821897858557,0.010372508671896428,0.017929277303149502,0.008649146905007253,0.026865096497658246,0.008990261933905784,-0.01589483274474215,0.03366705543508166,0.0152248861497254,0.004875856391982831,0.009645313479176873,0.02266056551340129,0.02416510872863142,0.006573104733244035
-0.019913201466315054,0.014268006646800916,-0.028424595060164155,-0.007170819346762913,-0.006010414395294486,-0.01390571977977989,-0.01089225793203903,-0.0012739654056798115,-0.02225065098464037,-0.023653320289978973,-0.005511267297744188,-0.012367770991440359,-0.0558526080830043,-0.030234511873602363,-0.009128124846124278,0.0049068866097728295,-0.027472480541106504,0.0052604056480355646,-0.0216730448847614,-0.011742328028582443,-0.0038362212694090453,-0.021957536749550862,-0.003930829617513268,0.009770610398718859,-0.012764027834537749,-0.012116633607263626,-0.0008822085667992088,-0.005604430276365487,-0.022337289754351182,-0.020413752422684856,-0.008781817468069672
0.036056877878868535,-0.03456585170616259,0.0024674493726465968,0.00232981460438484,0.012093207583674836,0.007227098869153939,0.014995304997478216,0.013076652770568931,0.011247599158979264,0.007739044063876348,0.011354204254941606,0.011324179449995224,0.04719943082830004,0.025127977756446682,0.014881125779098297,-0.010742212422134243,0.02165694218840837,0.012829124741347295,0.011659722323650732,0.009760339653818012,0.012232487428066187,0.010031085920284665,0.012628306110531926,-0.021721945376740583,-0.020062553680222032,0.022217830148600463,0.014790396293642516,0.011912410635149443,0.007128492797067332,0.009742925320334822,0.00636065645279161
-0.009805346704976077,0.0074937680495361985,-0.006329197332659461,0.004649373723239778,-0.0032169211657361906,0.0005251018473191383,-0.0009234001900511496,0.00419798525598961,0.017330659324755374,0.005008370879572567,-0.0009355199951642627,-0.01772930619342675,-0.052884538108394906,-0.02678175739915435,0.0018153158567430546,0.0,-0.023963098778654008,0.0023333349710599463,-0.0295811689465645,0.0004201535384414645,0.00123076888260681,0.0026011849946595595,0.0007793795174065635,0.0008075365576579027,-0.019563336339653653,-0.0007869292536364674,0.000870043212387565,-0.002658183086881195,0.00036298060259934927,0.0016079466946984226,0.004063125683289904
0.04002797844866335,-0.040495904216833085,-0.003892587436397896,0.007635105156845755,0.012909161657414287,0.009445412559424516,0.006700412957739538,0.015153037971692871,0.02262919338876869,0.003654447881858972,0.01591964329641669,0.005383033661205417,0.03616717466851788,0.020056024216132992,0.003624052912767671,-0.016781821262683138,0.023607039767281908,0.016295515333905344,0.012272228354165415,0.009031853799918495,0.013858044297931518,-0.0014151034663248592,0.014278350278221316,-0.03186768810038336,-0.026913981770369903,0.03179137696865665,0.017170244406166754,0.013199395373072558,-0.0010882715443964726,0.004549322155412192,0.014838250394157674
-0.061418849181506134,0.05684762960537783,-0.05612790004890191,-0.033524710805060566,-0.020027225298089597,-0.035695576103553714,-0.03626334842047329,-0.019250639890093357,-0.04276461392510218,-0.04534909648274965,-0.025151598798457863,-0.014194930497004363,-0.02450782676780554,-0.015546500816724918,-0.0015276174394799127,0.02510043251766422,-0.018449927806098027,-0.01325273563579479,-0.017207666397529218,-0.03164037139340048,-0.019400500805021443,-0.047472735385200464,-0.02022013696634772,0.049999977956745885,-0.08440629045149949,-0.051225680972621625,-0.01837600713743781,-0.02066901690932155,-0.05830031333202641,-0.050346217071988816,-0.003323045467689143
-0.10272900956735052,0.07579444507489276,-0.006398164182238507,-0.016155788805484354,-0.032512763200611416,-0.017250855536762408,-0.020480979474275397,-0.03327402606001933,-0.01636391606181215,-0.007628418234298154,-0.028772047538464032,-0.0407571974464692,-0.023403454878923053,-0.01300502352988432,-0.042008421680680655,0.02742400466652224,-0.011278345818786905,-0.03382517472841761,-0.03302817518940821,-0.02128119892795878,-0.032036731599361414,-0.009918317225080523,-0.03187047474483004,0.04861098406665585,0.01041661822955002,-0.0606274376304548,-0.03482810319112846,-0.03095398884971535,-0.006171630501804334,-0.008134674925354985,-0.0477884191035288
-0.13901268646589415,0.14356064892922105,-0.038257601573648284,-0.041777353938445366,-0.04608739162163538,-0.04443212207022285,-0.049112656415804055,-0.05016262217541735,-0.01822019426032181,-0.045073400544946025,-0.04464517210777716,-0.04583493380219924,-0.03303114710744927,-0.014117743660378525,-0.02439401782018409,0.042421498562804416,-0.01711020696895431,-0.04805225734248695,-0.035391097891746624,-0.04941800056999464,-0.049588095595520784,-0.0450787908628586,-0.0485697370628458,0.09025548923157907,-0.04845353025800336,-0.08808747425670174,-0.04533149818309986,-0.04699036648559506,-0.0446340534927833,-0.04015852864480349,-0.04481789373444165
0.07323831823052758,-0.0775090132593142,0.03308394985341342,0.019404953839273882,0.023653642472938455,0.02583238827876912,0.027358704027764708,0.023776705971554117,0.02608949610450531,0.031833182003996416,0.02052669524358972,0.015778472322044348,0.0040189401752793565,0.0038185456539258943,-0.0022323631716939787,-0.01966177742291079,0.009671199814979884,0.019469957488419284,0.02175777071229421,0.02356735722125734,0.025782265870379004,0.023078794829188683,0.024957083378651043,-0.04130505904081755,0.056337949786875265,0.04025822496705103,0.01511934648487677,0.02493055772730543,0.03493801842174645,0.03241046619502692,0.017106490142784862
0.09546795529663626,-0.0904848193483969,0.0019061697167670746,0.01977761926268751,0.03244840417279342,0.0076478478062218065,0.015679608540124897,0.035730166316527964,-0.002359410448794961,-0.0028367188647458754,0.027104143125085387,0.028305007676608908,0.04213095230553828,0.022349079368331,0.03520276059793639,-0.02798497928423337,0.02203068599966075,0.041379382105673226,0.02004165524795604,0.010835390326007709,0.022394315114238467,-0.005639636911974275,0.03099078387286435,-0.05376540296100826,-0.004102520103364557,0.055173344722938174,0.033977105101130285,0.031081075692540417,0.00019634179179083477,0.00028500674599365663,0.04541093950230292
-0.0114834177310881,0.007106290483600399,-0.015981670037748842,0.0009698021074029797,-0.007619024976877869,0.003003087087650593,0.0066158131951998865,-0.008516520828841457,0.022070544068115275,-0.0017782681435293626,-0.013472289086588093,0.010398691523192123,-0.004495588752752496,-0.006046347019138807,-0.00718586306337938,0.0038386002844654327,-0.03092788704390785,-0.0015286174514019394,-0.018829160097408315,0.012718872565462048,0.007599322139972725,0.01630252318780666,-0.00617300930880539,0.007078633977254036,-0.004634379108824204,-0.010158231926809836,-0.010353450706972052,-0.013237262515059836,-0.0029435643610821773,-0.004279378261474653,-0.015168945911215162
0.04519401045482578,-0.04860840885179206,0.028825258612952213,0.008318261018647985,0.020262263419918717,0.019484032267523644,0.01765479075802551,0.02866893664295085,-0.006259780590824781,0.02115377765468137,0.021780462445963687,-0.003004846423160342,-0.05870962746021052,-0.050538221419499936,0.0170279641648585,-0.012906223393339822,-0.0048947718253823614,0.026711307690995983,0.0011458057327476605,0.01933770110459017,0.019481943845873474,0.01788004420477094,0.02476662058904764,-0.02545594937314162,0.04086914901256495,0.02386212572778753,0.01546543404310373,0.025691400010635187,0.025860318654388068,0.020466951730621488,0.01621853949971971
0.09987836276201716,-0.09641532494216144,0.032674919732363465,0.030721159531454174,0.03405876199714253,0.029304518569040962,0.027597838300537133,0.028349156558066513,0.01688301353975415,0.0200280373778458,0.0326844379720986,0.047220379835878616,0.01987650293026531,0.059216478407113714,0.031053431765677174,-0.03292985146634907,0.03489530070954966,0.01888361279386197,0.04818244274471594,0.02791062342140705,0.032612524305103405,0.024843366120223784,0.033669515149906425,-0.06569191254540414,0.008946225270033607,0.06628641641638645,0.031578541550899286,0.03308919948643488,0.02833999054031807,0.02459027993197215,0.044506273846386564
0.03668320916865882,-0.03830377387801717,0.020971215383607997,0.010091355551078944,0.010978939624874864,0.015208003488683685,0.013077927516322778,0.013369191621483844,0.00664130715996245,0.009645173130845782,0.010908925081208448,0.004156978184230117,0.02192391291149077,-0.009528302651564348,0.01249123642921242,-0.011517148240955791,-0.00963380192483317,0.00918476715011672,0.007258367773845691,0.01209206050391546,0.011635596168342,0.01371193551446823,0.01179797633964003,-0.022741599787873882,0.047783311151573866,0.021382069397860345,0.01346100449340068,0.012913098089575343,0.009373860628509959,0.008551750068372794,-0.0039947919304986965
0.024035242785688585,-0.031294428238390216,0.010090134100804586,0.014172903630920832,0.008597209494716632,0.011147664226247935,0.009220834968692877,0.008079346762703797,0.021821709733247804,0.0136472401282284,0.011057952626843084,0.02030227216389905,0.0006871953912359227,0.0,0.009595763962299116,-0.011144909328937249,-0.0009727991121700226,0.0065009461063135566,0.00760585558138653,0.01089907160074702,0.0077772998432590786,0.01497590278444521,0.007604273458457034,-0.02305725097962188,0.013634165867286696,0.02161282066839287,0.007926197996203132,0.008873992286233355,0.011515559227005102,0.013129062454265277,0.020499229002117876
-0.02972997380625265,0.030836934951045232,-0.017124614278700732,-0.01786951902490096,-0.009421066341320516,-0.009129896874345742,-0.011877659624720635,-0.011058011836058722,0.0037248710958133952,-0.012117099707786644,-0.006983697007090982,-0.0075308271301103,-0.06524721197053156,-0.03270781758686997,-0.003122795447879172,0.005635207526074258,-0.03310625296900355,-0.02648155560196587,-0.013905340998205326,-0.009537738525328451,-0.009130353603483743,-0.013327077626878724,-0.009559729258119863,0.014423050349374609,-0.03293137001471976,-0.014135460981415555,-0.005951016338666964,-0.01028266093898043,-0.01670946496138001,-0.012958923932613916,-0.008515422776181775
-0.06585154701332294,0.052706544852303056,-0.01270406551207522,-0.021926650402427816,-0.021286133715450472,-0.017906737751228946,-0.024040589533247503,-0.023491799428638452,-0.047006237356087964,-0.028960845383706992,-0.01831210902678053,-0.022130984843127068,0.001469315709609966,-0.0004976792595631086,-0.024925297788300826,0.018339357633069386,-0.0020138223492021977,-0.02753345570992956,-0.0004029148938503374,-0.023445743430834456,-0.022049019698368488,-0.02363723123464817,-0.0215899037611629,0.03317541820836048,0.0004796405013202215,-0.03849112728274051,-0.02223656889028261,-0.020903410197477698,-0.013818895054221386,-0.027899418325337315,-0.017397023663441268
-0.06963024567496999,0.06811013516172326,-0.0334559042008528,-0.01979481926831957,-0.02406299235967315,-0.023367134148091915,-0.023211781727340043,-0.019119762176962915,-0.032450914878939835,-0.026315559240120703,-0.02081632996907528,-0.0381505518838085,-0.03081413486939157,-0.010447361560530673,-0.006984159695010917,0.020009968662289955,-0.01109999630185965,-0.009722066969198587,-0.0278115894448325,-0.023794013766408592,-0.020975997261148696,-0.029644312963035224,-0.02128751237526366,0.040450396166132316,-0.035474505055650245,-0.04103264919148529,-0.019462060877873843,-0.02275638781735148,-0.025942029396492358,-0.019133359130150143,-0.016136194347872328
0.11025224792162187,-0.10346280886473806,0.04412316220128461,0.033576611940486716,0.03698436684742716,0.034439146461331234,0.037827240615683086,0.04069820474308628,0.028977736700889788,0.03531501917030468,0.036443918078862915,0.05002001493496099,0.031572590502374834,0.009552524627273507,0.03038390404284321,-0.035801915978578645,0.0071427322499527345,0.047020446167070885,0.03192401584901646,0.03623179288194201,0.03689297559476664,0.035896350509286266,0.03686968031088905,-0.07074155101519887,0.04771368772405533,0.07357534745709522,0.03925070411353399,0.03636831425062456,0.03421468187024302,0.032415256946014936,0.029157085250048318
0.030640499344068407,-0.03203024356157639,-0.0222221515954132,0.004237106054303319,0.010516507978433605,-0.0012266027789393065,-0.0063082311222029605,0.008335834894846617,-0.007822598245092974,-0.013922629265915368,0.008124619742933057,0.01866163444151703,0.025203378756174656,0.013944090877809772,0.0020479460465332795,-0.007629653397062799,0.015197608235038797,0.016943382952443947,0.018481267050624396,-0.0004239489566491212,0.010055055494046544,-0.015728597805565212,0.009721362602463776,-0.016605638692720588,-0.02419360640436353,0.01623402313280956,0.007725291005708327,0.009593530077184552,-0.015601475448521453,-0.013336872098410068,0.011952104720959587
-0.037973006762775,0.0262774202500457,0.011922381343207304,-0.018987079237219286,-0.012217063638124123,0.001929694419961016,-0.005407801519062894,-0.006327994784370494,0.004993491174499017,0.00494186937835261,-0.011362301013901305,-0.026847590006975883,-0.03904524124060232,-0.020628775678890352,-0.011580473679755569,0.010251135026176396,-0.021956004927631216,-0.00404390564408732,-0.025246454922164187,-0.003179732194791907,-0.010283317437241549,0.006491775394745705,-0.010387823654489805,0.01907907574328877,0.025765669211827057,-0.023531612258343423,-0.009582585495594816,-0.011127703065925608,0.010884057057323045,0.00591382308393384,-0.009623620423461177
-0.05379962414914725,0.053579961768404884,-0.051178206903062164,-0.01577078448546759,-0.017865481268984063,-0.029241674973687206,-0.026477623104567364,-0.015817399154159962,-0.02876559858896048,-0.033017318253173764,-0.021381970767971437,-0.017851558888489338,-0.07599708527263947,-0.03560668704912868,-0.01764298424825751,0.02536781448223176,-0.03469389284402912,-0.012343753374853895,-0.03156616605163328,-0.025946415660366002,-0.017132855586177366,-0.04118082627554985,-0.01664102463673602,0.04346900524001844,-0.05450239384208725,-0.0434953229026447,-0.019135571156754974,-0.018080691555869676,-0.044389816523384015,-0.033034724269485935,-0.021643135850754086
0.05418652906403451,-0.055805605671862775,0.030267643179165686,0.017722720584745343,0.01819046263852682,0.019119822755477595,0.02234071142131896,0.0204549632220142,0.0008076245209746622,0.014892921490644412,0.01597743929417885,0.0009914311928677587,0.07525367395007967,0.031721083295168394,0.012207064027449914,-0.0207816503598196,0.035940819794713474,0.02532491938923858,0.02047607059608569,0.006549981687434935,0.0075350554569051185,0.005174569043377222,0.018745242036874745,-0.032377843993421286,0.03959897235777752,0.031339502321486606,0.021481695649203648,0.01828469173005453,0.022534135446175337,0.015923423629623408,0.02437915452962765
0.05210524716652394,-0.054337446679712166,-0.009039400278939949,0.00667944952857094,0.007329401124445598,0.004601728235822183,0.013301720917994322,0.007772386602302327,0.012644402622625431,0.008231873513726933,0.00806426624174835,0.01306296246930107,0.05471173585590405,0.030242120841005887,0.02494162196822692,-0.02071774693630649,-0.002040964158947775,0.008821143644549934,0.015970721813575547,0.029337255173771018,0.029238712856324275,0.026362683176618915,0.008944453543985447,-0.04092074236806206,-0.03278683014430393,0.035253260602653325,0.0072959657919820595,0.004299319164125359,0.0007731225526715747,0.011684136466090523,0.0013221506563837375
0.011243504411761187,-0.015120908999162344,0.01825909494910822,0.01438523592991426,0.015068584891841744,0.01047629941528534,0.0019357850980473226,0.01807539703861939,0.01115815874155845,-0.003878750142908297,0.013885727234418272,-0.0026207971806306986,-0.04322803251663288,-0.04452055528850608,-0.004651758127039419,-0.005159768243020889,0.004388844578434827,0.01644966973660067,-0.016122446984841294,-0.0042553745082948465,0.004164267918068007,-0.012868990354178184,0.013143266895876459,-0.004222295258718875,0.03498602477040471,0.008674935604586414,0.019901443462097386,0.017925419374922532,0.0026218992779948945,-0.00037451088713536033,0.018980743942990642
-0.08696216535061545,0.08853633098783728,-0.06929549861349575,-0.04779770553663989,-0.029891407292957944,-0.042216218079541235,-0.032682879099579856,-0.025796082050417758,-0.05586579053243313,-0.05091452550534961,-0.030767367642370775,-0.03809523100394701,-0.01957833397913486,0.00896605847871386,-0.026666533648599847,0.03630685584856595,-0.0094142107479377,-0.01639061355235404,-0.02769395414905788,-0.04059825807049812,-0.029684537050798408,-0.052913941433659295,-0.029962024142503093,0.06159351033026826,-0.07828289492441247,-0.06265528240932489,-0.028945834399348464,-0.028471243804810063,-0.057338887828993865,-0.05152293419689509,-0.0407191056537328
-0.07146997377610248,0.0686411349306167,-0.03948997859489662,-0.026820801663246373,-0.024743183224620845,-0.02203875274430728,-0.03354431743449324,-0.017790536938546625,-0.04029312801973164,-0.02417807213728909,-0.03064445412690151,-0.04779769900455801,-0.2066051098922865,-0.07648281370716667,-0.03615297527800103,0.029029086444526283,-0.07286151377990725,-0.01682430096479036,-0.05412398069066035,-0.022271613969187923,-0.022831970250278943,-0.024291457674742414,-0.021852261799635918,0.06348529289212834,-0.05534248511885266,-0.06092472331008472,-0.03328980536516465,-0.024399710931012297,-0.0280255973965564,-0.028511421469565444,-0.019869158564544426
