DGL,DGLD,DGP,DGZ,DZZ,GLD,GLL,IAU,OUNZ,SGOL,UBG,UGL,UGLD
-0.02950506727595938,0.08920968145862826,-0.0654601103373166,0.030239099859353007,0.050736497545008113,-0.02896494919119501,0.055991039343372934,-0.02892561983471072,-0.02971887550200797,-0.02905782973001284,-0.032605261925885164,-0.0533268088716534,-0.08361488034434324
0.004522727262283915,-0.01750209065427664,-0.0041203131437988405,-0.00477815699658705,0.012461059190031164,0.005157723628338059,-0.012843218586901586,0.0051063829787234465,0.0057947019867549895,0.005058151954354607,0.013990397011434091,0.007751911944395031,0.011059880184331764
0.014006946153486024,-0.03925978900034592,0.03516756309474546,-0.013717421124828485,-0.05076923076923078,0.012828187804669459,-0.028407699073856558,0.012701100762066077,0.013168724279835405,0.01409160363956048,0.00501724694315607,0.026410230769230682,0.0401093994560456
-0.004686733057290045,0.009720990274005293,0.04156670663469232,0.004867872044506154,0.012965964343598068,-0.004306358186270371,0.009090872012509318,-0.004180602006689022,-0.00487408610885463,-0.005045500330099225,-0.012480468408126976,-0.010741968791955185,-0.01577559186284995
-0.00024772300931539767,-0.0033873774291318017,-0.0095932467226879,0.0013840830449827926,-0.0015999999999999658,-0.00025440129332434064,-0.0012174093160142278,0.0,-8.163265306117925e-05,-0.0008313159794553235,0.018325434439178463,0.0,-0.0008905253546610109
0.048586897303444426,-0.13613597008458075,0.08640070075167375,-0.04975812024879064,-0.09615384615384624,0.048859131808118836,-0.09385671509194647,0.0478589420654912,0.04824883663972563,0.04842332892215105,-0.004653986968662629,0.0974747776502414,0.1488413319654545
-0.002836766762758117,0.0072478358407987295,0.00891583420414286,0.002909090909090847,0.0070921985815602905,-0.0038010674678354947,0.011568483269759618,-0.0032051282051282787,-0.0038940809968847907,-0.0030949844759148807,0.04270570182632782,-0.00782328596003887,-0.01163686632910155
-0.013276547880761054,0.034745128181437615,-0.045245703596829084,0.01377810007251641,0.022887323943661955,-0.011933763597986771,0.019946809306388667,-0.012861736334405157,-0.012040656763096165,-0.012259202063544002,-0.023617368501723027,-0.026901670382691718,-0.03846155355633354
-0.015857777830724475,0.048281261741257284,-0.03961492039985201,0.015021459227467743,0.0327022375215147,-0.016432503626920583,0.0311603532396488,-0.017915309446253982,-0.016302627413738488,-0.016602232163084506,0.010410287813839665,-0.03312676437385051,-0.048979591836734684
-0.03588849367830207,0.11125859026757348,-0.07401699791761764,0.032417195207892935,0.06499999999999995,-0.03416586779856209,0.07156409516065725,-0.03150912106135993,-0.03338696701528553,-0.03335518849422695,-0.04393942424242425,-0.06704466354449103,-0.10386264377682404
0.0276019064776829,-0.08272218859419776,0.05287264779350544,-0.027303754266211632,-0.056338028169014,0.028195761247299105,-0.05581124483775807,0.025684931506849376,0.02729920932168118,0.027384511082268283,0.01426310663274507,0.05548224863842796,0.08429113823197049
0.0261211729868408,-0.07381922785085952,0.04547251698408389,-0.02666666666666672,-0.05306799336650087,0.02405788250482541,-0.04823785484520829,0.026711185308848102,0.024872397310216347,0.024839098861198217,0.025312531249999992,0.048310386775709965,0.07508834121258855
0.01849174343194588,-0.054205981646135735,0.05181535356220306,-0.02090843547224219,-0.042031523642732084,0.01815343384513606,-0.03965342491316042,0.017886178861788525,0.017391304347825997,0.018358957752492744,0.01767747584036963,0.03748806023189924,0.05587512873973205
0.014383477859514843,-0.06134578515504581,0.007551276790768613,-0.018409425625920472,-0.042047531992687306,0.016538951590293338,-0.03691546399939103,0.015974440894568776,0.017094017094017144,0.015735004224440723,0.018268973293470204,0.028768698992665157,0.04357981322957205
0.0195257572869808,-0.05608319637984645,0.05460381870092791,-0.018754688672168042,-0.0362595419847329,0.01912701587301576,-0.03889842308635952,0.01965408805031446,0.01802902979373559,0.019383386768770588,0.015588205882352841,0.03780756067544613,0.05816545601049403
0.015959952337316164,-0.04815529237396779,0.03688663407399777,-0.015290519877675787,-0.035643564356435585,0.016431741564310005,-0.030428332219866912,0.016191210485736244,0.016058832357796822,0.016342108049074773,0.009267275101861509,0.030178961633519182,0.04510224996908747
-0.02872541684996013,0.08834638811980873,-0.06135767171532865,0.032608695652173905,0.06570841889117049,-0.02819497308627113,0.056520400007928025,-0.027314112291350487,-0.028803545051698583,-0.028852626909689087,-0.017216586353893032,-0.05356771178975284,-0.08428860247561829
0.00993537016145106,0.010869495334436072,-0.019819158553546688,0.002255639097744313,0.00963391136801538,-0.003863119011766604,0.006488897086918509,-0.004680187207488338,-0.002281368821292862,-0.002707976789168337,-0.000291912408759006,-0.009285850099491427,-0.013254808249157429
0.009379989818396628,-0.06108437568255279,0.032635685255917576,-0.01725431357839463,-0.03816793893129775,0.02081518038488612,-0.044985657092307035,0.020376175548589327,0.02286585365853664,0.021024104935179585,-0.004088901630321303,0.0430707644929532,0.06343283582089553
-0.01677239749584241,0.032894687307634486,0.0,0.012977099236641216,0.019841269841269767,-0.011086936302897669,0.024902428748729038,-0.009984639016897005,-0.01266766020864381,-0.01124531562004927,0.02873912192018313,-0.02310658865611517,-0.03789469473684205
-0.000461097771043132,0.005189950582447379,-0.010305805211068155,0.036171816126601385,0.00583657587548643,-0.0011760172204778635,0.0026346604215457675,-0.002327385570209553,-0.0007547169811320594,-0.0010758471883560963,-0.017673972766592116,-0.003285194918966131,-0.004376411187028011
0.0025368913063044873,-0.013142501451713114,-0.00381804942096669,-0.032727272727272674,-0.005802707930367553,0.004474089411709709,-0.008467182481751934,0.0054432348367029785,0.0037764350453171397,0.0037694513512789188,0.014219443244905403,0.009009009404922334,0.010256366300366243
-0.018633518596636138,0.0473246622431548,-0.02404184585220045,0.02631578947368418,0.03307392996108948,-0.015003500703262418,0.029299264702569758,-0.01546790409899453,-0.014371708051166212,-0.014255066347488325,0.0,-0.030923302740561962,-0.0471356075621004
0.004922633008477847,-0.014305199493524082,-0.015351660121385337,-0.004395604395604432,-0.007532956685499066,0.004125323186227845,-0.0070090970099216145,0.00392772977219159,0.001984884342316192,0.0031100063407715995,-0.017739598920183147,0.005168539325842626,0.01217660633987554
0.002099375612261716,-0.007371573370191044,0.0007251631617114985,-0.019867549668874145,-0.007590132827324317,0.00142213794738095,-0.007490579299642042,0.0023474178403756762,0.002666666666666677,0.002480173539600986,0.0,0.0044712720769059435,0.003007473684210469
-0.012104353674937582,0.04038064516129025,-0.030797101449275405,0.02627627627627625,0.028680688336519967,-0.01333334911242609,0.030769157307136263,-0.013270882123341134,-0.013677811550151952,-0.013839439116729288,-0.014855868636418957,-0.028043667927887827,-0.040479716963105664
0.01814336500334037,-0.06268128205749349,0.035140224299065374,-0.026335040234089203,-0.04460966542750933,0.02071009148744755,-0.04055193074705425,0.020569620253164538,0.02157164869029271,0.020384092033302333,0.020106445890005903,0.04259219338640677,0.0625
-0.0143485983342888,0.04902432175154682,-0.029974719033054507,0.006761833208114189,0.03307392996108948,-0.015746204218625846,0.030085163341431864,-0.016279069767441926,-0.01583710407239812,-0.015136389479971828,0.0,-0.033384604291337536,-0.04705877941176465
-0.047663688784979036,0.1488202518684097,-0.0949367797864192,0.0522388059701492,0.09604519774011312,-0.04695957534988522,0.09716483552743012,-0.04649330181245074,-0.04674329501915718,-0.04696512192819355,-0.0713043188405796,-0.09157005642217947,-0.1388889441872403
-0.0019724249777739807,0.010860979677349464,-0.00987243973148666,-0.0007092198581560132,0.0034364261168384146,-0.0031735176745201128,0.004025425164902515,-0.003305785123966872,-0.003938906752411677,-0.0032744105018202244,0.0,-0.006753401700850263,-0.01164870092560392
0.010869526204265236,-0.0355538197998402,0.02534275031159117,-0.010645848119233524,-0.018835616438356063,0.012315691920947593,-0.022245240558716944,0.01243781094527366,0.012831894116697804,0.012155026081553449,0.011235985916479743,0.0239234707611046,0.035358058875120724
0.005620870440251108,-0.020457727779172187,0.015802269043760152,-0.006456241032998555,-0.012216404886562005,0.006207067678439665,-0.0136243125297438,0.006552006552006412,0.006374501992031878,0.006166845280214953,0.007407314357573263,0.02065912444663068,0.020140131877586686
0.024544245734350538,-0.0682382119884571,0.04507383326685281,-0.023104693140794243,-0.047703180212014216,0.02311232895028255,-0.04465605471369175,0.021969080553295474,0.022961203483768736,0.023225782258064542,0.025428983622211517,0.03710845783132522,0.06866952789699571
-0.06309298014460528,0.1939635553936184,-0.12099236179418472,0.06651884700665191,0.1354359925788498,-0.058606005777040025,0.12661432135357445,-0.05812101910828029,-0.059597523219814215,-0.058953303726827826,-0.03794442671214748,-0.11617100101833178,-0.17590363052208835
-0.013417687324911344,0.04665431313483854,-0.0312636547432194,0.01593901593901597,0.026143790849673224,-0.016652399942824924,0.030525753039477826,-0.016906170752324538,-0.015637860082304486,-0.01599668314913429,-0.020807452769954937,-0.032860146349628125,-0.045808928768205234
-0.022838068806654902,0.06837149585559404,-0.046615824590579384,0.017735334242837637,0.036624203821655966,-0.022058193277321902,0.044492806728241005,-0.022355975924333752,-0.023411371237458286,-0.022384858666862885,-0.041230604464617626,-0.04539282290315776,-0.06843723047114958
-0.0047269026535592396,0.011801845079787291,-0.011283450869769672,0.006032171581769427,0.006144393241167441,-0.004173714553114992,0.01053367300073705,-0.004397537379067629,-0.0034246575342465023,-0.004701384252991638,0.002977174991730065,-0.009111617571515315,-0.013157862274929641
-0.01635891616369782,0.046656810360716505,-0.027104230760616646,0.016655562958027982,0.030534351145038195,-0.01551629227319685,0.026918658868774568,-0.014134275618374569,-0.015463917525773169,-0.015307907627711687,0.0,-0.03074709858468682,-0.04444444444444445
-0.019045041356696397,0.059488323018181126,-0.045943257377480826,0.017693315858453445,0.04148148148148152,-0.021286222440466955,0.04037919597592427,-0.022401433691756272,-0.02181500872600349,-0.02167542862219055,-0.04287598944591031,-0.044174266231840884,-0.06744189534883725
-0.001640721111584256,0.003851881481481481,-0.006147540983606608,0.0006439150032195612,0.0042674253200568075,-0.0011106246799456078,0.002465991287637721,-0.0009165902841429684,-0.0008920606601250277,-0.0009079996615272707,-0.006202618883528592,-0.0031018298323927194,-0.006234414198294796
0.014242756878427687,-0.04678284985882971,0.037113453608247415,-0.012226512226512195,-0.028328611898016894,0.015565653664412024,-0.03165774331550798,0.01651376146788988,0.01696428571428583,0.015723012048741332,0.006588106796116462,0.032980772650303976,0.04893351501631805
0.018903575551689315,-0.056819913721623386,0.03677932222766799,-0.02149837133550489,-0.03935860058309045,0.019523756778361885,-0.03898828099195629,0.01985559566787009,0.01931518876207189,0.019953435577068083,0.0,0.0376506012755843,0.05502391279961511
0.020673203190443117,-0.06303342294922595,0.04602104285613408,-0.01930758988015973,-0.0455235204855842,0.02201341387024605,-0.04436271590937326,0.02212389380530973,0.02153316106804479,0.02131765981783776,0.054426453516140144,0.042670448688811334,0.0657596734385377
0.008049842532446583,-0.02330066491588421,0.013748900091658946,-0.01154107264086897,-0.017488076311605774,0.0073549076907005965,-0.01731813548242614,0.006060606060605931,0.008431703204047339,0.007816560862679163,0.014047696372175868,0.012806320312155929,0.02021278723404256
-0.014425573390173304,0.042331856502242096,-0.02757689748748189,0.01717032967032967,0.0323624595469256,-0.013559365139694987,0.029127365428067167,-0.013769363166953388,-0.014214046822742616,-0.013551555210916926,-0.02480673244823673,-0.027762561084041758,-0.04275285625124384
0.021955074625557663,-0.06849079214436768,0.044165457926545706,-0.026333558406482143,-0.04858934169278991,0.023261953004880688,-0.049470759874932005,0.024432809773123853,0.022052586938083256,0.02298258204566412,0.0069375619425173715,0.047215211965372025,0.07080609790394016
0.014322191956667231,-0.03639388441910437,0.02404278824767535,-0.013176144244105377,-0.024711696869851786,0.012658236786142312,-0.023270361566370745,0.012776831345826266,0.0132780082987552,0.011824332570534949,0.029855610236220444,0.022408152742760548,0.03662257263613712
0.0007563803920379026,-0.0046012653374232545,0.001739173913043486,-0.00140548137737172,-0.0016891891891891533,0.0006802891272158647,-0.004483143332906326,0.0,0.001638001638001603,0.0019198330070158667,0.0,0.002112542965739195,0.002944013681177313
0.015621241355589687,-0.05065479779101692,0.03385412179452597,-0.0182969739619987,-0.035532994923857864,0.0171651682528891,-0.03306740822095455,0.01682085786375099,0.01635322976287811,0.016912430366678496,0.014654380842764662,0.029776046646217483,0.050880676640333015
-0.017861642436105985,0.055589327336390194,-0.0377833753148614,0.02078853046594989,0.036842105263157884,-0.01829569803581529,0.03659347873337382,-0.017369727047146327,-0.018503620273531814,-0.01769618249543141,0.004709576138147522,-0.03249746507177765,-0.05679701011551189
-0.02349081492137016,0.07803192538981228,-0.0493018760907505,0.022471910112359567,0.04737732656514387,-0.023742668304949942,0.050192501920603184,-0.024410774410774487,-0.02377049180327862,-0.02435361927683708,0.0,-0.049193333795468544,-0.07305035321667269
0.018624054089156912,-0.06150830807630594,0.04268003475539084,-0.01717032967032967,-0.03554119547657522,0.019787281905619958,-0.04143747809405905,0.01984469370146682,0.01931150293870701,0.020687287894837925,0.0,0.037552099094517385,0.0596378901035593
0.016759714269305104,-0.04597260725631852,0.03301056483321148,-0.016771488469601692,-0.028475711892797313,0.015984298076490242,-0.03149708062986667,0.016074450084602326,0.01614497528830296,0.014907855696685884,-0.007499999999999951,0.03324402233898175,0.04924625125628141
-0.0014985560006134252,0.0039824172843006544,-0.0017042608310295056,-0.0007107320540156209,0.001724137931034446,-0.0011778562916216074,-0.00026329164963613343,0.0,-0.00048638132295707295,-0.0007427298234032639,0.0075566750629722425,-0.002335236057726005,-0.005747116748139496
0.006002966031528594,-0.017651706372538992,0.00981647460520702,-0.002844950213371332,-0.012048192771084234,0.006233136739949993,-0.010009245357566554,0.005828476269775211,0.006488240064882406,0.005780865662923999,-0.0050000000000000044,0.011703536756735073,0.01830437326673288
0.025857832419646152,-0.07732683378410721,0.05114120879120872,-0.02710413694721819,-0.0522648083623693,0.02628494078591113,-0.05188241457715585,0.026490066225165587,0.025785656728444826,0.02643896028870216,0.0,0.05269920037536244,0.0813624053366814
-0.0029084671210314692,0.0052515972592648286,-0.004825130485519421,0.002932551319648032,0.08639705882352935,-0.0023654160255370173,0.004630293445922213,-0.002419354838709769,-0.0027494108405341825,-0.001999839980804096,0.02355527638190966,-0.006593430852419285,-0.00874890615707158
-0.012639742217905764,0.03939923899432388,-0.0242424242424243,0.013888888888888852,-0.04230118443316413,-0.012590965785151837,0.024581048172654944,-0.012934518997574649,-0.012997243009058758,-0.013065124830632794,0.0,-0.02531951819075711,-0.04060022840423056
-0.031757637310404443,0.09842934031413614,-0.062111801242236024,0.031002162941600686,0.056537102473498274,-0.031133519031221007,0.06420391133855077,-0.03194103194103198,-0.030327214684756507,-0.030780484791208138,-0.021172138692850714,-0.06204294769014136,-0.09107630426153547
-0.0015256859625808398,0.004003794013273636,-0.0035320088300220005,0.0013986013986013687,0.0016722408026755495,-0.0015383300309661288,0.002561765082618297,-0.0008460236886632644,-0.0016460905349793887,-0.0016758589467356462,0.0,-0.0013444474682561072,-0.00708507063506875
0.022663704619176463,-0.06437523737181909,0.04386349136021271,-0.020251396648044758,-0.023372287145242164,0.02199777416763211,-0.044333641663484406,0.022861981371718847,0.022258862324814468,0.02224275660771157,0.0028213166144200577,0.04173398066058098,0.0662589208207731
0.009213061010818743,-0.029632616196468505,0.023769186068301498,-0.008553100498930806,-0.03076923076923072,0.009547730158329505,-0.018181830821584283,0.009105960264900615,0.010483870967741856,0.009770933493957296,-0.0028133791809940565,0.019126415588689973,0.02868068888490801
0.009375778765232923,-0.025726813935854118,0.012852362651228796,-0.007907979870596653,-0.005291005291005335,0.008876721346634078,-0.016748406406633956,0.008203445447087747,0.0079808459696729,0.00837533724893472,0.011912194357366708,0.016738523966523047,0.024163559928690674
-0.009777552800913566,0.02511803241227855,-0.017191977077363817,0.007246376811594177,0.0017730496453901906,-0.008798618462308812,0.01675666828357084,-0.007323026851098444,-0.007917656373713495,-0.008305773593971909,0.0,-0.018209004739336652,-0.027223231231122448
-0.010367787125686156,0.03099476439790569,-0.022074135776759728,0.012230215827338124,0.02123893805309721,-0.009955242990250218,0.020021806592803573,-0.010655737704917952,-0.011572226656025504,-0.0107334442006803,0.0,-0.021341488278925447,-0.03264925464503511
0.0009978251962418745,-0.0034531586431037404,0.0025554088586030557,-0.0007107320540156209,-0.0017331022530328922,0.0007541813559303917,-0.004005915395993045,0.0008285004142501894,0.0012111425111021857,0.0013973203551759913,-0.015489405684306188,0.0031152388369678078,0.002892989476171381
-0.012459495531137177,0.037505115419789764,-0.02378933628762377,0.011379800853485071,0.02604166666666673,-0.011806103993971391,0.023863883837719976,-0.011589403973509979,-0.011290322580645207,-0.011491438701609695,0.0,-0.02484469525995597,-0.036538490384615416
-0.02599056994385606,0.07210211897437646,-0.05004351610095745,0.02953586497890295,0.04737732656514387,-0.023216387643188976,0.04766267980898211,-0.02428810720268,-0.02283849918433926,-0.023416084032217968,0.0,-0.04697452229299372,-0.07185625963641493
0.015026016741830385,-0.038299431922301695,0.027027027027027185,-0.01707650273224044,-0.02423263327948309,0.012925034810244923,-0.02512188413643584,0.013733905579399151,0.012520868113522569,0.012924036961788702,-0.014789238049426034,0.0253411306042886,0.03978491397849458
0.01990803731865251,-0.06116615853658525,0.042818867082961634,-0.02154273801250872,-0.03973509933774838,0.02132401356488856,-0.04179489743589744,0.021168501270110083,0.021434460016488032,0.02098547857765832,0.007665282902116937,0.0423683052688756,0.0630817599715128
0.012262362178193213,-0.035315628171301135,0.02224127554496461,-0.010653409090909116,-0.024137931034482703,0.011990608552899459,-0.023682058434093132,0.01243781094527366,0.01129943502824849,0.01175697636496686,0.0,0.023970765399406832,0.034046691613423385
-0.009641531936817748,0.026719966899220914,-0.0175732217573221,0.008614501076812706,0.01943462897526492,-0.008617118094007541,0.01781548557194082,-0.008190008190008306,-0.008459696727853001,-0.008044840046235008,0.020602282744921815,-0.018066132775219568,-0.02634057310421716
0.025960980096320568,-0.07643440730398375,0.05323679727427598,-0.02064056939501786,-0.05372616984402073,0.026243200564259102,-0.04968352159755684,0.02477291494632541,0.026239536381197574,0.025804874252478117,0.004037298011264038,0.054159108577351546,0.08019326570048313
