CBND,CORP,GSY,ICSH,IGHG,IGIB,IGIH,IGSB,LDRI,LQD,LQDH,PFIG,QLTA,SKOR,SLQD,SPIB,SPLB,USIG,VCIT,VCLT,VCSH
0.006399798552677922,0.0008964256511857119,-0.0013983558160131607,-0.0004003875091524465,0.0002710336842912441,0.002586099740296724,0.0,-0.00038034703302763977,-0.01026456578992588,0.006155210480344148,0.0044248360272575536,-0.0059287602266013635,0.004323068194000484,0.004253970059390197,0.0003972124142766087,0.0032564682228461536,0.00755561449534405,0.003700807832770625,0.0092572454361237,0.005946533964555137,0.0013854897013644931
0.003446847790006483,0.0009000826964912203,0.0014242489292365073,0.002023210925068069,0.0044328126371360466,0.0010568197256382618,0.009166385996984805,0.00033337795662217513,0.0011967302824944476,-0.0008836950623213123,-0.0017815796833398176,0.0,-0.002760897604163377,0.0013971757206006324,-0.003260410557260184,-0.001180425165017085,-0.003041819559573186,-0.001803252477564004,0.0016786277559030574,-0.0011489046981375468,0.0017409999724799206
0.004447312070884507,0.00468448795078685,0.00039972548802362734,-0.0015995052521268179,0.00027128635126800945,0.002305589945653743,0.000833549520970498,0.0007619027160784902,-0.00039856165201878377,0.005449072028713611,0.002266268170009444,0.003578664569365467,0.0029495266952089434,0.005347540503803036,0.002593674638604593,0.0041362001183712,0.009374592598439813,0.004537175435157168,0.002236828144644132,0.006290654193878607,0.00037729351489425484
-0.006957782214699115,-0.0032738745641084912,0.0,0.0,-0.002031552279793375,-0.0029440875113334376,-0.005412104793160278,0.00019020216448472062,0.00833952704394802,-0.004214987287564175,-0.0015073085053547688,0.003207285613492806,-0.002940852572041034,-0.006303927433158009,-0.0005969819972857683,-0.002942210332306641,-0.010835643939840276,-0.003963772301454638,-0.003994202241515977,-0.0065987269818832605,-0.00012575357859351144
0.003184806983752725,0.003384175758455905,-0.0011992320363411759,0.0,-0.012889820400944508,0.003598709933599274,-0.012976458545491398,0.0004757336083377165,-0.0055402938042441,0.004146386489275043,-0.009706775189532951,0.001978587188351544,0.005309073688782075,0.010308429940773984,0.0017920372584049515,0.002655824922369045,0.0015650767264274172,0.006385683876794728,0.006605092286258338,0.005710553111811851,0.002011529901714585
0.00493568741134724,0.002999825409639891,7.555059099299832e-05,-0.00014023853445865742,0.00874184326643677,0.001726202652027901,0.012225887719194604,0.000866486531488866,0.014325247562033284,0.0021961455475013915,0.004630783469906241,0.0003946323922055417,0.0004350516906978364,-0.0033920399981393467,0.0015722905238226153,-0.00029413145472443014,0.00463508461071724,0.0009935774716013069,0.0017245517448341305,0.0008375828485177942,0.002412805097238254
0.004434700634750565,0.003767811369675429,0.0012009238231345102,0.0,0.004511218401543463,0.002851470460796522,0.002100868972240644,0.0015217310260608448,-0.00549184722644329,0.007145276218168145,0.003911393017981092,-0.0015790775583808506,0.0037224813062619842,-0.00019702984594252882,0.0003972744278689033,0.0017660190057960422,0.00962776200573468,0.0041453489373180046,0.005864239098096229,0.006973532217213863,0.001504322309478793
-0.0006307315564734281,0.002371164231145591,-0.00040002739280835085,0.0018034405798358847,0.008981917411976435,0.00045829048740795165,0.0012576296903678208,0.00019001191212731177,-0.007983419088472247,0.0014530450491904762,0.0014067241525847509,0.007968412448561642,0.002342651123984759,-0.0003942672127417969,0.001986310402764848,0.002056851879723534,0.005154719219489224,0.0013761340796234144,0.00221559149375216,0.006233147127192677,0.0008758947487937384
-0.0037867777790828094,-0.007588550813956129,0.00019996536444158282,0.00019998404095273388,-0.001484011089767693,-0.0025666101337013343,0.0051930097069544144,-0.0006645874527635075,-0.004776911782184418,-0.0063159410054861006,-0.0018368471413271407,-0.005110265661691936,0.0009739547985890259,-0.006745589896681272,-0.0013873024032609864,-0.004398879858446469,-0.0035896053726660955,-0.0028402501326388924,-0.006050150949430859,-0.007570880620730477,-0.0035018591817315525
-0.011086626531870264,-0.009930657521934677,-0.0011997020585514007,-0.002399729564904167,0.00229665799462438,-0.00864015274798693,-0.003083072302226032,-0.002755230290610657,0.0,-0.014344728448480473,-0.0037358999542671982,-0.011062439451231618,-0.013813336941558237,-0.004726413569601925,-0.0019852977430479517,-0.007069075890169119,-0.024189845028571518,-0.01433135331469848,-0.010417843844903749,-0.01907064655078041,-0.005020173750135738
-0.0019586019565786513,0.0025887185607142093,0.000768557658326214,0.002645690652651649,0.0033203003648554826,0.00399592148992294,0.012060580289495516,0.001694650642122364,-0.001200292260727592,0.00625750498142393,0.0005431986000346465,0.01398259012885972,0.00800388339386889,0.004328734949108791,0.0036817087462902467,0.0026697568392560125,0.0008856585572478911,0.005848712854894454,0.003785116501956576,0.007555050221291814,0.002271089447456144
0.006113523617442242,0.0048142270689494355,0.00020033281656138628,-0.001599591162151123,-0.0002694517009687256,0.001202664230619594,0.002484759558089079,-0.0008568851698528523,-0.0007620442562481579,0.0042557700294341225,-0.001958087805553197,-0.011221386899333118,0.0021595372185640237,0.0027870880991094768,-0.0021824023866354307,0.00029610181801250263,0.006083184901542145,0.002415628777011548,0.0031816246911629976,0.008216937450348615,0.00012590854523808427
0.007994693160755519,0.0016973588093913087,0.0002001215193153272,0.0,0.0016180427922117134,0.0010170675725388984,0.0020652262386063984,0.0005717740967962363,0.0092295885602409,0.001988943605122649,0.0017444538772838519,0.0023964070839974827,0.002350876767831517,0.0017871717967171254,0.0023858640457992283,0.0017743766346976157,0.0007881172962534915,0.0022247809359138824,0.00023473118633695372,-0.0005821870778281389,0.002264823389283793
-0.002538208233309845,-0.0035876913263887117,-0.00020008147870582174,0.0004004117156186064,0.0013457785128447677,-0.0034162380786668216,-0.00453446237890711,-0.00161901870775469,-0.0027830054944291693,-0.0052648359392194885,0.003285564130362418,0.002788790339478552,-0.005471757043425568,-0.005945591368520936,-0.0017853469209752058,-0.0035428396730324595,-0.0057784382845462575,-0.0046243004568981725,-0.0048143548996325385,-0.007455685769952649,-0.004269027429429232
-0.0015384811387007718,0.0008927148722118318,0.0006704381146400624,0.0006616367042344863,-0.01209253057286214,0.0020438642943297067,-0.005124554226890381,0.0012582849795397285,0.0,0.002407198716381957,-0.0005285759503645648,-0.0035755228284249773,0.00856385159600077,0.0028285408743560407,0.0009338900073704814,-0.0008889367945028783,0.00662416167548257,0.0067695553133009356,0.0032511592875668124,0.01227774923815954,0.0006646250847938826
-0.002555075502450691,-0.004107158062476656,-0.0004004880523168045,-0.0014013573886001074,-0.004639655029316302,-0.0037984790469585993,-0.0016695112122507194,-0.0016210853087464034,-0.015550380535795516,-0.006336688720662601,-0.010681664399479936,-0.00518364178459879,-0.00703436841071676,-0.0019117203501394133,-0.0017894120005357375,-0.005041406223235225,0.00026395586852616317,-0.0068473477697450465,-0.006487612512091329,-0.008147353245711244,-0.0023981418257686808
-0.0019212064939616714,-0.0012073853969387653,0.0008012114515653457,0.00140332394698181,-0.0001374668834510617,-0.0013949025625648445,-0.0066890226108776134,-0.0013369322027269024,0.006195204025135619,0.0006987076960994597,0.0068169690676428,-0.0025644294039377288,-0.003935773532754075,-0.0018756709695558255,0.00039842172978565664,0.00029802646754221757,-0.003161400008430455,-0.0038197732094830033,0.00011871061833211592,-0.006923114427067704,-0.00037972975146271913
-0.0057748939151268715,-0.0031220907794292005,-0.0020014891850696887,-0.0035069710010939945,0.006307004227791873,0.0014613937139736901,0.0071552568735113965,0.0016933465027073322,-0.0018172180016211817,-0.001905149575340781,0.0012014074140615848,0.007651982751331723,0.0026075724164549893,-0.0004800732546187034,0.0015154221316839632,-0.003873440106485181,-0.006871008770547822,0.001306153332064226,0.0014268622548901206,-0.0009699595297322227,0.0026642564518402504
0.008798369813625223,0.01062526301688976,0.001925041473008169,0.002212149364413322,-0.006283130557840748,0.004661071522715703,-0.008487228239779586,0.0013383306288154509,0.011326937457310213,0.005525406583235399,-0.00853450333812628,0.0031973542986759897,0.010095329060405424,0.00915663252443656,-0.001791158382825131,0.007478316153391016,0.014043490098240729,0.004310602975191542,0.005827566404938999,0.007602734593177327,0.00012669471480618354
-0.00224481547811308,-0.0019041740899064863,0.00020082121448387424,0.0,-0.014569868819940553,0.0005563944405423983,-0.010566312447104329,-0.00047696225084103966,-0.013880241751484602,-0.004361186028971279,-0.01984546609691723,-0.0051792879086666925,-0.0011758725021964725,-0.010923628463564192,0.0007975392344266067,-0.0005942510436577179,-0.011591041193990374,-0.006158253447217509,-0.0016554552956262302,-0.005894814555651697,0.0010121688380817571
-0.005143219031702338,-0.006326989989023633,0.0004005359770616119,-0.0030097629309233953,-0.005580094702034728,-0.003894672742361382,0.01067915170064335,0.00028645776711551727,0.003940356731580933,-0.0052567412164802345,-0.0019122443538896684,0.0014201969406181824,-0.004316270684204555,0.006867556536224668,-0.0009960387735423878,-0.004456069739875118,-0.005863438211660354,-0.0026289197581871736,-0.004618731327978158,-0.00782707859242428,-0.0005055179458665783
0.007108224489851329,0.006164999601346453,-0.0010018576172293099,0.0012074420708251788,-0.0077146875212317735,0.004096117730572803,-0.033389589462709215,0.000668203194337568,0.0050577189003613455,0.0053726407550891775,-0.0045077646968745754,0.00040094353516724696,0.004334981638366803,0.0041482272659067645,0.0031905789430646085,0.0041777583250782345,0.005629994625044589,0.006589379804555642,0.005234944801720017,0.002151085661178104,0.0013915279289159128
-0.005133247884531785,-0.0043187994993524464,0.0002004954864459333,-0.0010048718138453477,-0.018942657891997502,0.0002783302807283948,0.010056728549159816,-0.0002860202535025054,-0.00362337986760306,-0.0064827331666468535,-0.004189206725939581,0.0004006083628828322,-0.004120129455796614,-0.0021847213582491614,-0.0017893205586150005,-0.0047546901343315726,-0.003199419660822709,-0.0034601224911134077,-0.0018934297024362585,-0.007156535356237542,-0.0015156226588053144
6.43180148299646e-05,0.002618364889943877,-0.0014446849105074426,0.005132942892415436,-0.0023651845837609955,0.0007621010839873898,-0.004008451356742194,0.0011940053901623895,-0.0016160799198680295,0.003669851452863949,-0.018088950767312425,-0.003604598296953828,0.006530057401043998,0.0011529288110223724,-0.005147833414067921,-0.0005973402819518562,0.0004170459365350038,0.006586491618835761,0.0003399554760972948,0.010125635092848344,-0.0010034164092910147
0.004202886682591628,0.005245501709404263,0.0,-0.0038050776032400734,0.0028984606754543386,0.0009279672842740324,-0.007846525243177895,9.585533077799643e-05,0.008647115462932821,0.002379170297448546,0.007997992426557991,0.011885401000400515,0.002354527072374675,0.0009955940985575584,0.0026060974121206123,0.0056765712977210605,0.006978255764691879,0.00018710249750846346,0.0035650978834234656,0.004177107630801318,0.0012683178387997034
0.006439152462123507,0.005318456614608147,0.00020108787857196482,0.0034172719962079997,0.0041909801745709544,0.003616086588547072,0.003515084389913053,0.0007633438731957426,-0.005222917672679789,0.010284764150718708,0.006117948238697045,-0.0031847168189903623,0.0029367011309662343,0.0013926751632319901,0.00199925544556073,0.005050767726990353,0.008795241585541418,0.005887056417978184,0.00888080536295659,0.0061802621604082324,0.0038003391205385416
-0.003838665902904336,0.000898173763520257,-0.0004023303694249349,0.0006014223156831883,0.014533960376661638,-0.0027715859310662107,0.008318693741081566,-0.0004772255799715471,-0.00048464806978316775,-0.0011310632828665519,0.010503697146992123,0.00319489164414432,-0.002928102170011976,-0.0015894646886805495,0.0,-0.0044337693996618095,0.0007925091074120052,0.0005570437115699708,-0.002582400468116453,0.0,-0.003407365647986652
0.003939348543480204,0.012582112567872646,0.0014080270820892918,0.0,0.00992956576820588,0.003298360005407451,0.01172403582557064,0.0017667314876940786,0.007717671997198916,0.015326904868028915,0.01775812379909477,0.0035828010155493275,0.008817781603633489,0.002985207603727585,0.0015968884803853865,0.0011873483834315586,0.020683339340322026,0.006379717521366907,0.005799254502715786,0.034285618847692524,0.003863223887070752
0.012508125527233188,0.011845809636652526,0.0010049335688079577,-0.001201447057307457,0.010533850230333696,0.00814247759849785,0.015021260346247862,0.002669760645903897,0.0024459950313846603,0.012820425209091274,0.009630645803977095,0.00952008513280671,0.01011446857136438,0.011031326817237857,0.0003983615729274509,0.010082905879091941,0.014022057788769294,0.010639321836028068,0.013962283320464544,0.014792258615497787,0.0059392886831394105
0.0009505160357305898,0.0003906182505665603,0.0006022522709595504,0.0008018507892259948,0.00833901845346568,0.000826478604041656,0.0126848580783456,0.00028526664531074397,-0.0009100251472012758,0.0015289565067690002,0.001268011621761669,-0.0013134833757552096,0.0013484499991570378,-0.0001763829117174206,0.0011947794696041331,0.0011744410667231435,0.00973115185688477,0.0015560048739777365,-0.0012730890762405215,-0.0021470022830284447,0.0007535196394772338
0.00379715006051659,0.006534016847936954,-0.0006018897814717918,0.0012018230542422002,-0.0008274182859547912,0.005135563213078054,-0.005845294522583536,0.0005705542574302908,0.004009598089378936,0.008312782756486252,0.0006611404782482568,0.010252413121967304,0.0067305012609509395,0.0061435527835325965,0.004177387640473409,0.004105875790974632,0.015217041226793147,0.007129604107946073,0.006024953497182482,0.015060756837625472,0.0036396598348656813
0.00979853078722948,0.008448747462248217,0.0017873375899244363,-0.0006002428649699153,-0.0012415616269884527,0.002951553550754573,0.029819432139971975,0.003727119123872893,0.006789061265581821,0.005672183757058986,-0.0004403512017631622,0.003902967814170375,0.007717080603408043,0.0039017599453611256,0.001585035328248247,0.002920482510981297,0.01142069209592056,0.0065939619656160955,0.006497726203881501,0.011537389367291722,0.003506320019204102
0.000938822782966197,-0.004910660000692304,0.0006022226964938508,-0.0008009590600575313,0.004696253414108337,0.002643422213922335,-0.030179574590233155,0.0001894517808437318,-0.0015866790768991619,0.002936015616816173,0.0033640823378154427,-0.002721594789898453,0.0024695733447765256,0.0009718128961074062,0.0009890290472315422,-0.002329729296954513,0.006197284469972214,0.003887347486647293,0.0033269525839629737,-0.003319812935801985,0.001248873892863583
-0.0021889022579127827,0.003387198697887762,0.0008019404110621294,0.00020062176081872787,0.013885298227000615,-0.0005455214041591237,0.01640038059548156,0.00028413400202443467,-0.0036604798854053687,0.0008365066323701929,0.01368701236626893,0.0041298967012382394,-0.0007579554580368602,-0.002912121791811659,0.0015806459326447074,0.0017514385141380552,0.001231907508115423,0.0002701549499784707,0.0003431268958899456,0.004441426903379996,-0.0004988082726317027
0.007207651104096123,0.006653991241924221,0.0006010585444864043,0.0008014403233599073,0.004203543765821943,0.002001270075343316,0.0012410784055488131,0.0005687971692734161,0.0059500682816599,0.00559931865802339,0.0005641146401878984,0.0019456670211754504,0.003223826549411773,0.005062205238719157,0.001183613575499782,0.004370650153832549,0.006889653373553135,0.0027906800007158642,0.0008001096066963544,0.008290885311719972,0.0003739838495194876
0.0018671681163784442,0.0011493882771721744,-0.0004005572174203047,0.00040006210497951403,-0.006886663220505493,-0.0006353503990674437,-0.01239638044974673,-0.0003788336839132925,0.005200741566088062,-0.004072370464409393,-0.005853484445209292,0.0023302076983422407,-0.0011340774672138126,-0.0001936757257653557,0.00019707792046090236,0.0005802966395258476,0.0,-0.0011666914716564065,0.002398194400275957,0.002302662267401361,0.00024954277579331517
0.0050565969695941,0.0022088725190307504,0.0017245915025443704,0.0008011312774916625,-0.002885804159642089,0.0027660099454919307,-0.00859345679610908,0.001317627269352717,-0.002764369286320079,0.004211608091094679,-0.0005255292869443399,0.0003871647529968216,0.0031135231931151753,0.0038439773849813725,0.0006907022847398036,-0.00029014751423601714,0.010318923452566306,0.004493288199950119,0.005192807138046673,0.003421946902191325,0.0013365027842767256
-0.009006441569910702,-0.008517449040716451,0.0008007358250853793,0.00019984361894801944,-0.0008201615202182907,-0.004539078155111959,0.002538914757650596,-0.0017993449128735153,0.00035521638517612217,-0.009165215224240018,-0.0006552417420631053,-0.0017077834232869288,-0.010586154074578469,-0.009225983000176824,-0.003548767532998024,-0.004930406215375177,-0.016321563746771104,-0.007176839287777747,-0.010910552181171658,-0.014768646065787353,-0.002493875883088692
0.0062676282997415275,0.003571326794397315,0.00019992822207297168,-0.00019980368945563947,0.006159966777378326,0.0003649698078365169,0.002532960435306353,9.486131058996629e-05,0.0015859157977070257,0.0021864860527444963,0.002950678124408471,-0.0015549040236162695,0.004585640901675085,0.002088571659882768,0.0009892489190055065,-0.0026230690192186237,-0.0014856187044797009,0.0018073152311654025,0.0016089182181832475,0.0037751225406175907,-0.0007506153981466457
0.004671588607845369,0.006444412987306849,-0.0001998882587687828,0.0,-0.0019044445254931008,0.0044667822664598905,-0.008420983941666248,0.001422845637642871,0.0027711468299410572,0.009733114768815776,-0.0025062251690651,0.009735091600461206,0.007226815567610158,0.005650022127841457,0.002569615227371932,0.0061364478641152105,0.018352963096091086,0.006223663051293111,0.009636402983873572,0.015044201024069647,0.0041290842150766074
0.0068954053738944105,0.0041041171361402605,0.001300510360641894,-0.00038040795880629676,0.0005252477977684426,0.005053234287968624,0.0049154891881907576,0.002428716882585714,-0.008014109147437313,0.007806472378706391,0.0017294108794672135,0.0007710722461731336,0.0055445029232926955,0.0021226480354323775,0.0035173313511039665,0.004647371750423246,0.012368073864938664,0.00710591461732837,0.006365857230419457,0.012361513245604229,0.0034262673187406816
0.0009258293251310826,-0.0018120245800206237,0.0006001085599651805,-0.0004004709976881663,-0.007926586246241991,-0.00018111120754564213,-0.008050560307670325,0.0004731486042186188,0.005093950215408629,-0.001488266074339893,-0.004262564014672037,-0.002697671667926373,-0.0005643495652049557,-0.0007741971437140778,-0.001377251388024227,0.0002889747831702372,-0.0007241248961700098,8.936346642251102e-05,-0.00124540441796623,0.0004321688970687412,0.0004978830123813276
-0.00030855088680086786,0.004395886367708096,0.000999588141790266,0.0016023572462981524,-0.0009649363514433838,0.002533711423696169,0.0064071716027683644,0.0011347566564020243,-0.002726484989632661,0.003395304662915112,0.003402455962981793,0.004812688469998039,0.003012511478291375,0.004263160450397921,0.001970242515063416,0.0020233014296324263,-0.000724895805459451,0.0022307416880807387,0.004647186169444303,0.0006481627829343125,0.0026111669563250684
0.009871032563882602,0.013891704173223359,-0.0017972586453460586,0.0,0.0011038626739329684,0.004964857454099818,-0.00848885774848905,0.0013226886236533965,0.008469912182984823,0.01551532806157614,0.007875545545765987,0.0019267201408804,0.009386106371930348,0.0010618678034580002,0.0011800267527044984,0.005768400859180864,0.03022242623736988,0.011307057803515423,0.008123652632544583,0.02751981519975982,0.002852396355990851
0.011953338470130736,0.009224439865514591,0.0016415594197160869,-0.0003406228344364922,0.002583844445747216,0.005806580586235841,0.00926035579064325,0.001614210443500543,0.001971494747226122,0.013708833401633213,0.00018504834721602982,0.005384566347373638,0.012156939852968658,0.002546540869859867,0.00489761630645885,0.002868291083929749,0.02958718568928241,0.012167648456551279,0.00975045297817637,0.02524394858517676,0.0017844469104604421
-0.007564482526403381,-0.007270077734598828,0.0005997107554107699,0.0,0.008818801520590086,-0.005368883365510071,0.00935799483776028,-0.0016976106010421102,-0.009169304297619262,-0.010530831689095374,0.0044316891115960926,-0.005355728074219511,-0.010863324686542173,-0.00252360992751083,-0.0025450774233025625,-0.006005318901500256,-0.025617674347344514,-0.010551340474656494,-0.010002537117344244,-0.021278431879595223,-0.00494651444690975
0.003049144294141184,0.003567674925487492,0.0005996053162775572,0.0012012008600580677,0.002732023590170289,0.002608913982954481,0.006742647471813912,9.468396552669392e-05,0.0042346356526877455,0.002031123473187269,0.0065562388230701344,0.005915761710498664,0.0031645653262868537,0.002703466487386589,-0.0005889883348546949,0.004315144168964478,0.010328754133287295,0.003084749350546545,0.005613032155950071,0.006826987964232253,0.002733856232719209
