CBND,CORP,GSY,ICSH,IGHG,IGIB,IGIH,IGSB,LDRI,LQD,LQDH,PFIG,QLTA,SKOR,SLQD,SPIB,SPLB,USIG,VCIT,VCLT,VCSH
0.00455909444084829,0.005239273250519743,0.00039921528557932247,-0.0009996211550548368,-0.005993765195354597,0.003679156246624371,-0.006697488666787296,0.0019834332065142113,-0.0028914937382200283,0.0052696332174475636,-0.004837052535957887,0.0019157001348263454,0.003339961553293841,0.0016375206966595234,0.002749708676847917,0.003150848733179418,0.0065053480334657425,0.0041291564193196295,0.005358311921391035,0.007928101270077051,0.0030986303047156358
-0.008169319116734934,-0.008562186768951546,-0.0001996548605629009,0.0022014764455398073,-0.0015072377429243926,-0.0060795039296552035,-0.006110370874874353,-0.0019795069866244135,0.0010723217084258898,-0.01233942628465812,-0.005032750523915645,-0.0038241155892726024,-0.007582719538042463,-0.003749799510627863,-0.0021544491228429738,-0.006282263993692799,-0.023083768370913905,-0.008836965583148988,-0.00999310437727923,-0.01976804081854673,-0.004695063293269556
0.008550638571955557,0.009012306954487185,0.0013385595741178702,-0.0008776027026226497,0.011751019961199365,0.0051342688707470725,0.010484830323870906,0.00187005323370315,0.003730521635680307,0.01325282479429652,0.006833603821586069,0.004606595962195132,0.008590714066382586,0.0008049132698739466,0.0013724020349966547,0.0043108499133223495,0.0196937557714514,0.01067719328136738,0.009036845596329678,0.020516278427305013,0.004878983974622574
-0.0009096993303209561,-0.003916516607172027,0.0005988113875923447,0.0014001632144410915,0.008571298780424376,-0.0002689104077347729,0.006815925780376504,-0.00028327331020612913,-0.005298052670175597,-0.002666360671084529,0.0006268331546289763,-0.006113867564669917,-0.004629018530914128,0.005893646852902839,0.0011780129545693595,-0.0014308622126475525,-0.0009297944593050588,-0.00175144533980706,-0.001560083550116592,-0.003736775374114399,-0.000742274450643699
0.0012139591825323275,-0.0002807217135046587,0.00019960395838967,0.00039952624037040927,0.0009443225342619303,-0.0003588332527470789,0.0035938466019567314,-0.0012272946955767829,0.006679926070896108,-0.00024308972733060865,8.589387469550309e-05,0.0016479996264594644,0.0005580494233084429,-0.0002878658839866254,-0.001960843038117113,-0.0022922267076487656,0.003490886823503773,-8.776557891270308e-05,-0.001451002705900878,0.00010394816036217215,-0.0008670407863385097
-0.0039405919468517864,0.001123632255805113,-0.00019956412460044718,-0.0011981629510000535,0.006468952110112297,-0.0014352792386371116,-0.004788542956911739,0.0,0.003953885826726264,-0.0004052184164611858,-0.00014026981360043382,0.0019229612563775144,-0.00018586580537109128,-0.001345519688855788,-0.00039286799976060533,0.0,-0.0011596592089931762,-0.0005260785335576424,-0.0004471394487535361,-0.002812926967671949,-0.0009916916819185488
0.00121811851155636,-0.005822242665380506,0.0006386229015567745,-0.0009996458970791613,-0.012504068023563634,-0.003684261551603319,-0.0025105478152825573,0.000254373474964634,-0.0020874057664989434,-0.009847828040169973,-0.005464208094703678,-0.0015354082240006954,-0.006880626185936905,-0.002105240912291432,-0.00021785997406860392,-0.004020612894643934,-0.018358268557908168,-0.008426372260241753,-0.004189409410491425,-0.018790678238979563,0.0007431865760483079
-0.004874780048014745,-0.004621040708967747,0.0009976148880400065,0.0020012923778725696,0.00013570583586141208,0.0007214765888213008,0.0037752763673499336,0.0004731058931012667,-0.0002761508762547078,-0.0007385723101750418,0.0010330702967542883,-0.004614050249193187,-0.003376964166163078,-0.001352321967897638,0.00039381948023115856,0.0014416389679009168,-0.002373295733377634,-0.00256702106316998,0.0002249929019361936,0.00032077493976998266,0.00037284904130717363
0.004898659937741256,0.009663676548557513,0.0,-0.0017972888601876004,0.0,0.0024333536050393924,-0.0020897414935021684,0.0,-0.0014110645543198735,0.009446960449106787,0.004845280342384436,0.008575587958822054,0.008847840527780931,0.0017414238823934144,0.0009836486710148326,0.003455442591960747,0.019029493853957413,0.008786054971995343,0.005629239391844946,0.01602017565203729,0.0003721930682468674
0.004570320896545418,0.0015950880865224749,0.0005977068515746563,0.0012005600428557953,0.009109500243792734,0.0010789569752291713,-0.0083747399951636,0.00028355595942986304,0.0012671631747601276,0.0024414334400877985,-0.002767588213420935,-0.0007672569453101263,0.002425818700215326,0.0022402814939388106,0.00019639849993257868,0.0017214554015551524,0.0011670426588057585,0.001231528168987452,0.0027982084905919173,0.0059918481492187954,-0.0002480054741158594
-0.008189336400996781,-0.009274886469115395,-0.000796761278084273,0.0007991198392276064,-0.00633211139663313,-0.005208945294183329,0.013513259183345115,-0.002458306340216996,-0.0014633513134733967,-0.008686487767142419,0.0036424885588378377,-0.003840340303923843,-0.01079651331646733,-0.004355143722341574,-0.004717610638659691,-0.006015521946034264,-0.013989167021857749,-0.007995794329127694,-0.006809091707213955,-0.013583946655747164,-0.0028556401587210376
-0.0005909440154989755,0.0010212876011025881,0.0010169915880454113,6.086845594898315e-05,0.011892371098984585,0.001807585090088036,0.0014992891698545829,0.0021039755860698408,0.0010693325043727368,-0.001404424453294426,0.0004291807254633391,0.00038546501829645163,0.0022826996929059718,0.003443269605638029,0.0037512516171685135,-0.0008643881233115253,-0.005218999407875957,0.000343502823445846,0.00012835369562777467,-0.0033742426142596518,0.0016162888524455178
0.003681004187798432,0.004734277394390473,0.0005982716199900438,0.0011989077051986945,0.006717641567434768,0.003160344827518285,0.0041718821971066895,0.0005681830894868838,-0.000991141284320498,0.0073177802484323436,0.00574227071846129,0.003544284728469025,0.004515279129082017,0.002125644594179941,0.0013796794948593776,0.004038038113658858,0.013117089568700606,0.004882307091655439,0.005634016397436681,0.013758665888013315,0.002116802929496297
-0.005806959305154178,-0.009046161866241556,0.00019910120568294561,-0.00019956820393093741,-0.006939823001560807,-0.004410559633681374,-0.00207729809084145,-0.0006627691056522004,-0.004004684889330927,-0.013386823195853848,-0.002434877859339393,-0.004617209458388207,-0.008990409913342644,-0.006884066856290499,-0.0017714087477654753,-0.004021797940290531,-0.022598823035243368,-0.009010707784440776,-0.008067759572951003,-0.02619658375524656,-0.0023606861064740426
-0.0009220636309458734,0.0032328748411131186,-0.000398102104342325,0.00019960803934884042,-0.007391416148032058,0.000451987282007608,-0.010824222332911013,0.0,-0.0023886973278384955,-0.0004963130815348381,-0.0027429681517950346,-0.0011597290089420944,0.0013231221121532855,0.0006021121660718983,-0.00019719571212082325,-0.00028852000264488643,-0.005780243713768007,-0.0007130643157418487,-0.0009032700492504373,0.00010770459194216287,-0.0002491546377883787
-0.020312886289786572,-0.021262093667925468,0.0003983237985608603,-0.0002577843221815552,0.013237033882105604,-0.011861613327877052,0.016689077415675074,-0.002379834102278731,-0.00558660905543387,-0.02001828401676305,0.00403906690131928,-0.012383951359517543,-0.019816031979884376,-0.011900341348905141,-0.003772001984817091,-0.010674836558135356,-0.03311198789478917,-0.01996456274656769,-0.015828091399389763,-0.036944559545912914,-0.0060283919321282645
-0.006926810778471271,-0.012812989117562788,0.0005983629317035543,-0.0019987311478813826,0.004823910679163915,-0.00623128179542596,0.0,-0.0022812802457766084,0.0009231400956971259,-0.01261857450671041,-0.000626353869412071,-0.008620468800390664,-0.006754210732934784,-0.008067535849664246,-0.007930177638205398,-0.00787416212817837,-0.012569218927337285,-0.007299939851560487,-0.011863366210513456,-0.010692153536068371,-0.002385705256040635
-0.0022193520470913967,-0.002064824848867637,0.0,0.0022025646271126675,0.0008000572322685491,-0.0009219537788376606,0.006641820208631946,-9.533481985715832e-05,0.0013216141110211608,0.0,0.002246536385762133,0.0013140956253379914,-0.0019428763487314954,-0.002995664143388314,0.0017985104685867151,-0.003527310346602997,-0.0015274531072490176,0.0009193211237848408,-0.002331496154599614,0.002616570720633258,-0.0015099486860884169
0.002224288526385753,0.0006898025027803832,-0.0003987471730963812,0.0005994097336626366,-0.003198093759447032,-0.0015691054697709874,0.00020617883285945263,-0.0003811730801058786,-0.003327964521469848,-0.0016295738095840038,-0.00132548028313211,0.0,-0.00019468049361298165,-0.00256646428925261,-0.00019983970556274047,-0.0011805723314541074,-0.0017849321730883906,-0.003765430176589735,-0.00046737113117219676,-0.00578710121914626,-0.00012595452089595794
-0.0021605011459702775,0.00048169478026846357,0.00021906921583811036,-0.0007968156508148369,0.010246351793656069,0.000851290508855774,-0.0018348469232792046,0.0013547361489444892,-0.0006841027257371418,0.0009957722448013938,0.008647463302181529,-0.0003957228199483592,-0.004251240147351362,0.0005563639375233413,0.0021953574992116453,0.0008863905049057779,-0.0009534186463366432,0.001311982313224091,0.003312747021703539,0.0008483661590413003,0.0020938687280454837
-0.002230314609404813,-0.003551435275915031,0.00039905021254250624,0.0003997623838364876,0.0068982959869195405,-0.005367910616214466,-0.003313925212204707,-0.002954629475666831,-0.00040260182645549246,-0.0051636682198639705,0.007152889858641203,-0.00593582972525032,-0.006270853611144084,-0.006192537885248386,-0.0031903939243482352,-0.006196201765967725,-0.004105478514350796,-0.00286152608393735,-0.009345875033621514,0.0021749733720566973,-0.004032132530909685
0.0038316209877464155,0.004455405775669094,0.0009969332650084737,-0.0007996030983704586,0.0013178057086550635,0.002698470632030982,0.009143722120559762,0.0012427269370491505,0.003911398520856096,0.006315092444267859,0.0055879089705128384,0.004146755912114906,0.004732750284679793,-0.001809107741067864,-0.00020010129691745625,0.003859731933472712,0.021643805229204643,0.004998982619675208,0.0025940813858820987,0.008908091829653242,0.0006323974564123463
0.0038168230249652295,0.00837859968972743,-0.0013944341422164465,0.0002599443323083314,0.006124823036363912,0.00590169018752724,-0.003418486045599255,0.003144273212698905,-0.0024105380992433477,0.010061844965462596,-0.0024813642999629835,0.0019867130954349943,0.00958426806849944,0.012319964718207146,0.005586857725005107,0.0029578431407568085,0.005548371599474881,0.008472658686968617,0.011082993963298263,0.01530715064446706,0.005597312845026715
0.00483958861587291,0.008395517073048805,0.0016374645013246556,0.00040069835939920365,-0.0014421153386592845,0.0014786170613214555,0.006912469396646585,-0.0008576389987662058,0.004631369135332724,0.004352440558071735,8.567822439464782e-05,0.006740537029382225,0.005646548165990933,0.0032021016595264393,-0.00019917671659542443,0.0014743742348743252,0.01727025315726679,0.004303388531617098,0.0012833136798561884,0.008169905753111271,-0.0005039672782270025
0.0031615599343589322,0.0007778657709885491,0.00039921673479263725,0.0010005384341284641,-0.0006563405171789509,0.001107595792109139,-0.010704228553504544,0.0015260519959922412,-0.003046644270029229,0.0007647010520227061,0.0010123689536441086,-0.0027569961227594786,-0.0021298276345311814,0.0013961421701208993,0.0021915277038984907,0.0014722345798365301,-0.0056917700121065255,0.00018224548735886782,0.0023311021099400586,0.0014431374664956454,0.0011346484503269526
-0.002206222989861343,-0.003983114545288581,0.0003989524810822784,0.00040013751157474064,-0.0005258266482304646,-0.0007373402473631183,0.004993794460796411,-0.0003809367259130705,0.0027775159437264585,-0.003905412987514881,0.0022356341426639443,0.002425867993221805,-0.004074325782164469,-0.003186857371061765,-0.000596195259755146,-0.002058184868317724,-0.010701899946407491,-0.003463426532277341,-0.0025579428424145696,-0.007981423231092433,0.00037737373639220765
0.003474499595503102,0.003413845113086699,0.0005985047765829076,0.00039983108391406603,-0.001577565139850482,0.002029612206823488,0.005383142109318467,0.0009525835257513207,-0.000802860568073652,0.00017026847058955013,0.0033989958652358323,-0.00276341816910458,0.0011686497271047385,0.001998337460279102,-0.00019906747647679756,0.0017680444500112152,0.003018944663928147,-0.0014636431941310675,0.001049197931337467,0.0002237659869919965,0.001384471449192265
0.0,-0.003693833975674663,-0.00039897419933992105,0.0,-0.002896497673175597,-0.0011971476672948775,-0.01359129217896855,-0.00019031924893529349,0.0044210061743887065,-0.002471204030010061,-0.0041391501548065715,0.0019794899623466885,-0.000778329311444328,-0.002991783281372257,0.001194138178990646,-0.0005884418420789472,-0.007023057601821228,-0.0011909682269263006,-0.0010480982688020014,-0.007596876043037819,-0.00025138859623355
0.003231724321820752,0.0065144078198821715,0.0005783533370968517,0.00027939363846224397,0.003694926665896857,0.0039220265586438095,0.0033647976174351387,0.0016574249385255886,-0.0016004406573418312,0.006810102515330576,0.002866723470101231,0.002765475497195857,0.005557762713490521,0.0066453159217225435,0.0014123481246542252,0.0020600018895865274,0.015710486657091103,0.007010447936221421,0.005707388337928022,0.013301760081846295,0.0026300622417856287
0.003145711380343775,-0.0007774618430463278,0.0007979522210201463,0.0022005246101158217,0.0030339637883081074,0.0009201713687698077,0.007512355975612478,0.00019028233246881935,-0.0004808850701884374,0.0017869614250875206,0.002442192794678312,-0.002757848734096739,0.00038831069293733663,0.001214635947897488,0.0015902018390841009,0.000587115262699288,0.0007484360000436643,-0.0009128831363424397,0.001393899236852769,0.001560045956688266,0.0008790088821620293
0.003762785962824885,0.00855971940344606,0.000598044605706691,-0.0005990243834492089,0.0022359026396444664,0.0052400673914580285,-0.0004139827378729343,0.001997785875137571,0.006742639856731349,0.00883293726321186,0.004130956413142865,0.006890157957423829,0.00659689503539203,0.00606540991241789,0.002778366914991791,0.0058704509661265955,0.012468820122411206,0.0079510279717183,0.008004456635039979,0.011793359062303721,0.0028860130809502623
-0.009371869927050431,-0.008197891914246575,-0.000597687162123483,-0.002196466529532726,0.001312505628221706,-0.0070416008671117985,0.0016161458173164125,-0.0029434585180112783,-0.005025935618958932,-0.010776376453361606,0.00021108052418566508,-0.005898595135581429,-0.009252211855255424,-0.01124727948957579,-0.0043539471642616775,-0.007878300168973158,-0.015024573236692313,-0.007979164142331189,-0.010817966203255851,-0.015724439302938212,-0.005004353719141545
-0.004637900810558818,-0.010325840631542885,0.0013758586967436116,0.003182796713397634,-0.0023119718933567127,-0.00349104594876602,0.0025879199698583795,-0.00015579868172333326,-0.005131528254079338,-0.010000591421955331,-0.006960702589512075,-0.003955576356955125,-0.005521134476201374,-0.001681305789131018,-0.0008005835066043701,-0.0055884214561875995,-0.017569112823501747,-0.00708435593336814,-0.006624351904365181,-0.0155309067442198,-0.0012652528715733208
0.00635314461476382,0.007189838259178009,0.0,-0.0005988803780007796,0.000790197525975479,0.0040750467449960715,-0.005753732872495547,0.0015259354052212554,0.0037878156070740455,0.006982072402478607,0.0032925882266123677,0.0011914065589583545,0.00450988859343744,0.006580799734775949,0.00099596552758224,0.0038449848661592,0.008940223685979283,0.006367928008322037,0.006811790160673899,0.010935072816125279,0.002144020459447721
0.008206958273368925,0.0063562452050833496,0.0005978504660933679,0.0011988121998540153,-0.005000152732373757,0.003136100900446808,0.00333050688093787,0.0014286479050169914,0.004709349664114238,0.007704264541151919,0.0012171697166568616,0.006567986834695819,0.006051204342345287,0.004185706767952857,0.002388664240879058,0.004419585105503303,0.01392393525979826,0.006328231722548163,0.004898810295391789,0.0116058570160453,0.002642724769361894
-0.0006261007020341932,0.0009717428138648303,0.0007965392053414454,-0.00019977110689045703,0.002644884911911855,0.0019311026822779246,0.0012449764716572342,0.0006655594991649367,-0.004001412322134811,0.0016140309647075766,0.0016385471823966461,0.0,0.0019402137809455132,0.0,0.0009928336013015882,0.0011730683180830952,0.002746486801560517,0.0016406374156866794,0.0026698010742438197,0.0013364613078261786,0.0008787499584570987
-0.003759430217453993,9.711333126806809e-05,-0.0009947300967132634,-0.0005987246681189342,0.0,-0.0011012301153978912,0.002072122943201545,-0.0015206661241569444,0.002531057662576065,-0.0011028607573967044,-0.004021303236650861,0.003949610766566642,-0.0019364566410842781,-0.00208401387810637,-0.0011902102760529636,-0.0011716938411595378,0.0,-0.0009100447620992256,-0.0013893972137315569,-0.0017794683802057965,-0.001630304231101924
0.011087968170250092,0.009049628741886816,0.0011552441262439367,1.924255066243011e-05,0.001270002176922253,0.009084872698385857,0.004568573545327107,0.003199991433087474,-0.0009217378981801279,0.014282747307120034,0.001799257222439123,0.0007867396937411085,0.010224326772708032,0.007509954828684776,0.004812278551438748,0.006453400655093403,0.012569582907951394,0.011784288760987234,0.012782529620619074,0.01717004198524668,0.006164007438445645
0.003118113849722285,0.002024967053266326,0.0007966556295166403,0.0006001141980668434,-0.0025108423223344873,0.0001824798637787387,-0.0022294768691774945,0.0006651486696564942,0.0023681594047674963,-0.0005037554609906789,-0.0008904546829070914,0.005706940906079493,0.0019247950710371566,0.002987624996962189,0.00019779236905310006,0.0011656384049601347,0.005429399828243077,0.0002710159082741389,0.0006886794977624412,0.0003299559535065273,0.0
-0.004351883541453278,9.643063142436811e-05,-0.0001989479777854761,0.00039936392627411315,0.003312315830881725,-0.00018244657095332423,-0.0034347508304263977,-9.486354888084666e-05,-0.0016831486369478575,-0.000755662264806429,0.00237689536801426,-0.002350269183243893,-0.001921097352322424,-0.0011046850764260946,0.0,-0.0011642812739929929,-0.0027000604473716673,-0.0011728396642273634,-0.00045848736513033633,-0.0037367132928139307,-0.00037566927796828866
-0.0037462553382418703,-0.004137781319118785,-0.0005971923069440809,-0.0003992044983982465,-0.0010563476470906632,-0.004105806770091506,-0.0032388974550922644,-0.0018040423245872024,0.0014451730392118845,-0.004958485992972237,-0.0006884164125807506,0.0,-0.004812479083266346,-0.003751891375557684,-0.0023752867286918737,-0.003788829858757422,-0.00861425061167159,-0.0051481986686041205,-0.004704940234718185,-0.004081716488754857,-0.0021272481808325963
0.005771224147497636,0.0071576355082454465,0.0013351808832056358,0.0014794049952535765,0.008321342231168519,0.005683654036392411,0.017831789111655092,0.0024932027258647354,0.0017639732444562587,0.008048958154376654,0.0038557630751151757,0.0027482194280362567,0.0069098617027749595,0.007639097755733584,0.003275099286238685,0.003218388233581489,0.012626175112602566,0.006303361773275925,0.006588311473427219,0.009334173323352924,0.003852943006789626
0.014058145877772344,0.004135494775757729,0.0005973155570509621,0.0,-0.002366518159092516,0.003286393689872755,-0.0017652161307945868,0.0009497597074272986,-0.0009205101360164948,0.00789722663267328,-0.00012654197291660804,0.0007830476482078382,0.004620711734150595,0.0029570271613307683,0.0015851282025689355,0.0037905792553193257,0.015009752232959738,0.007055031146793977,0.006201713323011111,0.01552851128955833,0.0023775757103124853
-0.004312753419951797,0.0005744276794568622,0.0003979240160873793,0.00019976146375849167,0.003426281757034185,-0.00045483152049971125,-0.0011103828424491263,-0.00018979572874315128,-0.00016170624211973056,-0.001167040217096793,0.0008773835296869628,0.002158185150332612,-0.0007664781878125453,-0.00035356675141338056,0.0,0.0002906157031577815,-0.002424231954773423,0.0002694269892939759,0.0001145978254815735,-0.002277402289491286,-0.0006240478083225439
0.0003093573382335354,0.003733202752917899,-0.0009944872698818006,0.0003994223341751456,-0.007748242637265887,0.0016384127294053414,-0.00012327341963610158,-9.493590344713787e-05,0.005055034937370226,0.005757848329894251,-0.0004861366254567595,0.005477232127121785,0.006712566470753004,0.003499612912402277,-0.00039558741596454816,0.0008713802968311451,0.01117858231669774,0.003142701063826752,0.002396457734459169,0.010760872422708808,0.00024961193575818064
-0.000772872384826108,0.00012637522689795382,0.0018523310877352234,0.0004993748561994213,0.006778608537274652,0.0005103892783840479,-0.0063168792451788755,0.0003696663626399983,-0.003313293649408975,-0.0012748848406317801,0.0032119120437503843,-0.0019454808338644923,-0.0017691791486726992,-0.0015912947908983176,0.0012671491302416874,-0.0008706216542756147,-0.001577361533195849,0.000621901506315114,-4.5338751176133535e-05,-0.0009441750497496226,0.00037352252234175675
0.0068278964159075965,0.0075519084903600455,0.0,0.0,0.0,0.002457682447838648,0.004985412227503606,0.00047514972921874676,0.0017223137317449698,0.006580490046323666,0.002745084642989688,-0.0011694161486769054,0.005929773106410172,0.0025563602945227674,0.0005937462476014598,0.0023236401222558,0.00990344203030403,0.005201297491308438,0.004680572002342157,0.011125186596273543,0.0015011412876517595
-0.0006164844359675254,0.0023719700286200514,0.0005969190432998294,0.0,0.0011868863167319086,-0.00027262727424459904,-0.0004135175750367358,0.000475084144699675,0.0015213976921834467,0.002813431862772223,-0.0011578764513007105,0.0025324291091564466,0.0022814208211424897,0.0005886400543287048,0.0,0.00028973602008485773,0.00884953304648767,0.0013383529598560175,0.0004547569759653959,0.007157588207457937,0.00037463423626239766
