CBND,CORP,GSY,ICSH,IGHG,IGIB,IGIH,IGSB,LDRI,LQD,LQDH,PFIG,QLTA,SKOR,SLQD,SPIB,SPLB,USIG,VCIT,VCLT,VCSH
-0.0021591419325640445,-0.0052057493256972365,0.00039783347215198813,0.0005989798203464259,0.0073740099027866934,-0.0029062173375948635,0.008685030943604384,-0.00018989941890794305,-0.0023991414884481717,-0.005528821319872121,0.00660961784565947,-0.0007801909517353077,-0.004932489828855423,0.0011762357955215886,-0.0005933939221868117,-0.00318620349427351,-0.012802044669773086,-0.00498927489411016,-0.005792556975803142,-0.010394542333263302,-0.0007494732096743067
-0.0061823254683425755,-0.005804072554068914,-0.0005962633084461117,-0.0013971636987077805,-0.0003920846391705185,-0.004554728108436933,-0.004100151230587277,-0.0016143816310640346,-0.0004005062252109084,-0.0065555676832977075,0.0013928091058755207,-0.0015618052919057505,-0.0055291002604460435,-0.010182259927376987,-0.0017813631961664496,-0.004068762563428869,-0.011047369184995352,-0.005999423865065535,-0.00502714571753217,-0.01103985740896914,-0.002748641861334203
0.006376719597196432,0.007881527640047783,0.002091662979246882,0.0019195867500780466,0.004837387229344192,0.006519588972483218,0.0058090539658457495,0.003388442313531284,0.0012026249542282776,0.00978138728806404,0.002825487548579404,0.003519466359049729,0.008019375325304421,0.008483243327590689,0.004883225852702206,0.0052522614013916025,0.01494785413831824,0.007886672828639628,0.009703627056437965,0.012750670573770564,0.0051289008847844346
0.005887760836117445,0.008949074996733726,0.0003980165174466638,0.0007988126375223544,0.0003919577998534042,0.003917528268362628,0.0018877479562464813,0.0012340085142554488,0.003930746202680089,0.008128133415686899,0.0034477393991007173,0.00605533223595798,0.008006107540779574,0.005110297293038196,0.0017790132352273789,0.0037737685014308585,0.016326471285985442,0.006451580584644747,0.005815328473478224,0.014495788309683118,0.001872894928136368
-0.001232223135880434,-0.0054728167407222285,0.0003977751248363674,0.0005987246207320487,-0.0006522664242487233,0.0005446809788051042,0.0015562272924206284,0.0,-0.002436803541728641,-0.0036200199315163007,-0.0010618139889424312,-0.0015528789854029705,-0.0035929495886763336,-0.0009779960769341542,-0.0001974982943892397,0.0,-0.010158394407453891,-0.0015132428659848974,-0.0011338298933256034,-0.008573177112628635,-0.00012445370626719852
0.00030852627927344404,0.0006640987307446198,-0.0005967055875174369,-0.000997132169689588,-0.002610642765225588,-0.0019956359078984504,-0.016520721066918168,-0.0011376946817575546,0.0032437686579224745,-0.003055049064090617,-0.0038670076013591244,0.0003887114923001393,-0.0009489594181239664,-0.0007827174567086347,-0.001381377897045146,-0.0017353219219567015,-0.0014321160824365665,-0.0023181484966305265,-0.002269495924084176,-0.003095775393863661,-0.0007480571281321186
0.00355609706881616,0.0023532315750636602,0.0024901974818170533,0.0009981274346641412,-0.00896161588892463,0.003019426374994522,-0.0007770902508961117,0.0017563155720697768,-0.0019960153406486324,0.0005566144778856195,-0.005323380604581864,0.0003888862912449908,0.0018607436833002887,0.002486626854583748,0.0016989214548808838,0.0,-0.0015932506654254984,0.0027172698932164297,0.002662245070610825,0.0014813532518722235,0.001885508846663085
-0.0015403599060649187,0.0007584858879964205,0.0005965315092641008,0.0007986717120756436,0.003972659829737904,0.0005447239291528691,-0.0008343445471185849,0.0005692641563673281,0.0006800996090734848,0.0013279944368987545,0.0007486453208488588,-0.0011656760733942625,0.0015202802126893175,0.001018043190578034,0.0005928586139838937,0.00028977378721825484,0.002882513832111436,0.0017869666728473922,0.0011374472939201699,0.0006438519090396246,0.00012452382954666476
0.003394301961212719,0.0004737497070558333,0.0,0.00019950340801413842,-0.00039528258075773867,0.0019058547118713663,0.001461469146335414,0.0,0.0018387944070362343,0.004641446273668809,0.000284320525625107,0.0017590126572362126,0.003984882765701841,0.0,0.0005925692215652164,0.0014481450771598526,0.006466985806753953,0.0030327994628574786,0.0031812049482597186,0.00750588975697686,0.0004989733808093313
0.0018449751949338774,-9.463872526167641e-05,-0.0007949977613131713,-0.001994905353044723,-0.0031673029873700745,-0.0016305431510381901,-0.0032937552376334227,-0.00037918063834926506,-0.00015989142449265357,-0.003300168569837242,-0.0005582364466933587,0.0031129666525405923,-0.0024570392697721628,0.00019601180035034506,-0.0007895419296239751,-0.0008676002216741625,-0.003331714359420911,-0.0012449386044793395,-0.0015855103261955392,-0.0027669793224920467,-0.0008727809786021874
0.0060624699652330975,0.005721911877558345,0.0015125593408106567,0.0019987269566961144,-0.0009453066385872084,0.006201633054873114,0.0038051191932468413,0.0027240219880256228,0.0011991497698196256,0.006207094979971343,-0.004319740357946318,0.0031031033467273554,0.007185948334544833,0.004561618243101533,0.0033012838234286602,0.002604848044198349,0.007015524201225793,0.00583648466521566,0.006641298912803193,0.008227831283368736,0.003882924470033489
-0.009176861963423748,-0.0033991574557647912,0.0003976900878881525,0.0003994864225247535,0.0059799812560213045,-0.003885516059143411,0.005598162488674283,-0.0016103777399136278,0.00035902049220172717,-0.0018146140014887453,0.010563436864735284,-0.005026964031244015,-0.004147986577999762,-0.00031217860619028474,-0.0019724308369156434,-0.003175529336492928,-0.0033310687976773386,-0.0039935216790322825,-0.004971760644409225,-0.003398788889824784,-0.002366302829721562
-0.0006175684370733615,-0.00028430365660757,0.000596380697197584,0.0003990163943657493,0.004623653196772464,-0.0011792293313672949,0.008309257617141094,-0.0007588832425168293,-0.002992527217155081,-0.00033049377276073085,0.0038394749630060406,-0.002332012608693936,-0.0005677425418700761,-0.002927534628665123,-0.0003952616810962176,-0.001447901768105586,0.003342201902149125,-0.0006238954591390375,-0.0007950224010227454,0.002024870206376348,-0.0004992044251448799
0.00247160368426922,-0.0011370865171862654,0.0005957152722359112,0.0,0.012360305500543041,0.0004540285794656793,0.006180397981777954,0.0003797297918343343,0.002400552435912882,0.0020664989496924366,0.004953714468081464,0.0010101212552876939,-0.0001896206777512708,-0.0003915168823745415,0.0007908359493393887,0.000869903271726989,0.0021413246666841354,0.0006242849476831057,0.00022744359806009092,0.0015953994887521804,0.0007489261881282478
-0.005547021491983541,-0.00018983228431197882,-0.0009925017359176604,-0.0005985548605005901,-0.002597867253953972,-0.0025416114534317397,-0.0032759595890972885,-0.00180344006715556,-4.0075376447894705e-05,-0.0023096498631029897,0.002464737126061098,0.0007800232651797276,-0.0015157784380786274,0.006070190221310998,-0.0013829104797473731,-0.00173862913932457,-0.0054607003320431,-0.0040988768890517285,-0.002613332131884477,-0.004141420021370033,-0.0017468125287029336
0.009772090377236586,0.008600418347300656,0.0014712127935128678,0.0014587008907673538,0.00483791407317628,0.004965005415712868,0.0061676826175527,0.0025780337480437268,0.0021994777419096735,0.007894052147717451,0.0013950119168328928,0.002338245909330194,0.007185360797356019,0.00022647994354128837,0.002732280276601326,0.003193378672370148,0.013491134907193236,0.0085737994577236,0.007840428427465351,0.014698518772523197,0.0034034755225072428
-0.004615256738077633,-0.004622258564713357,0.0007946052057478196,0.000199608865858856,0.004158836883401328,-0.0029040553570700376,-0.005563276141214556,-0.0008549129288145425,-0.0035913365690743,-0.004277173108262684,0.002979185797296275,-0.002332791269686528,-0.00453159672227238,-0.004913159077013639,-0.0013833146168880268,-0.0028938967233733234,-0.00768133476997563,-0.003913243700481006,-0.00408026620779896,-0.008752647379581709,-0.001372905924371072
-0.0012365309948350722,-0.00028448583086523795,0.00019883390514920265,0.0005989344605383531,0.004012395543996937,-9.098819300321523e-05,0.006993121125413479,0.0005704628117295374,-0.0028033570870002137,-0.0012389399154220345,0.0026908832188856572,-0.001558749277342107,-0.0003794533212698485,0.0019983041273789253,0.00019799310008570048,0.0005805871302019315,0.0021435993062120665,-0.0003570760180015533,-0.00034151753227048767,0.0013830959401629568,-0.00012511038240885596
0.0009285382384316174,0.002180544176743691,-0.0009926108500857456,-0.0009975577291347446,-0.007992625288440127,-0.0002729894178232071,-0.002450913896812555,-0.0023751917210730468,0.0043396716118831,0.0018195274131740104,-0.004077101790365293,0.0041037048603767366,0.0022771261464840237,-0.0007820312457141262,-0.0015830958524816242,-0.0008702383067741995,0.006417118710377422,8.91388903029777e-05,-0.0005690332335773115,0.005949204602890344,-0.002500265394175328
-0.0010891143446432859,-0.006277582871838164,0.0016893049883821994,0.0012985335629890685,-0.0020102702211878074,-0.00014980915372122449,-0.008581106757029939,0.002342560814238168,-0.00012005083406381329,-0.007607243059483347,-0.002872291104151671,-0.003895604831974536,-0.0061279876512783755,-0.0019449312804605066,-0.00026010142697528596,-0.002419017495953509,-0.011117164041798095,-0.001526793844601993,-0.0034657416466713858,-0.012921476936756082,3.151021494284023e-05
0.0034140852980102344,0.004198791171281535,0.0,0.0003995024403104484,-0.0043091186959212865,0.0007315170683084369,0.0037266761548081,-0.0013339877609508945,-0.00028041418581448,0.004754560714301989,0.0003645147667122801,0.0011733089837989608,0.0032455531972956377,0.0023186788005465377,-0.00039736079483382265,0.0008749723945032813,0.011142938921128632,0.0036859524745576117,0.0022920692065574624,0.010198499477377507,-0.00012543571693334618
-0.000618704883383083,0.0017107932503058676,0.0003972301870212692,-0.0001995579132670633,0.004852305461094456,0.0018276786275019368,0.003300356097007051,0.0005724954901828575,-0.0008011835308505531,0.0060600044328645184,0.006716774946416573,0.0,0.0051380463252909386,-0.0007842179511143978,0.0003975187532015562,0.0011653860853573384,0.009242846732143936,0.003493529434371773,0.003773897471827864,0.011052186672874048,0.0005020933649239259
-0.0003095276327529059,-0.000664330441610903,0.0,-0.0011979787667392694,0.00221891853286124,-0.0025539930911628807,-0.001233203042257547,-0.0020023885481156366,-0.0008849233619849121,-0.003878211730405339,-0.0001759643851611731,-0.0006652781116301972,-0.0030292319035004267,-0.0011770144616550125,-0.0017872467877080114,-0.0014552046545078636,-0.0028179680811479123,-0.0018746799914414237,-0.004329242148607096,-0.003258470046007661,-0.0018826825357275488
0.0005622866725321338,0.004449369200480649,-0.0003970724578545746,0.0014795225324801926,0.003111772580542427,0.002059665932332283,0.004170138092074024,0.0012607800868956805,0.000482201297824293,0.004835134780580695,0.001986343554487646,0.001958010127082837,0.0020772847109332268,0.00025619474838935787,0.001970582665465429,0.0022481376940664006,0.005867197846228463,0.003555115356707978,0.0037602263387125326,0.007359827594675627,0.0012951626845821966
0.005894816558158064,0.0039799534861259455,0.0011724019402373762,0.00019968640935833556,0.004686905696579488,0.00100609729084226,-0.0014792479358695695,-9.542569067708184e-05,-0.0007633383213275808,0.00669529199292064,0.0040827786988212105,-0.0015635014080083677,0.004748407920490122,0.0015741089922780699,0.0003979081553062203,0.001165426939163985,0.012332622048287356,0.004467218246001246,0.001828913695967555,0.012498644879990091,-0.00012575009210995795
-0.007711149774020473,-0.005909502574535615,0.0003973207699036389,-0.0005993317392290789,0.002980741325360755,-0.004842487168077641,0.0041149915577519776,-0.0012423668858514286,-0.004020691580838664,-0.00936035608368453,0.0017729756220182101,-0.0062646127613413885,-0.008695833185045328,-0.006876128711537842,-0.002385633350768286,-0.006113301787431897,-0.017403327874901547,-0.008805389512079256,-0.0051339096660969795,-0.01514533846603433,-0.0015103021234384429
0.005095720081755323,0.003894979281487128,-0.0047639186814837295,0.0018201156166381992,-0.004780879440313361,0.004532156167601672,0.004109077949610606,0.0017711432950537308,0.006261400615269064,0.00967061073260477,0.0015230136621761266,0.009462504012632171,0.00988148860005712,0.008939272305073822,0.002751803961522961,0.005597749949019111,0.017236336313695463,0.007654624497952758,0.0021785665502205447,0.008531908811444009,-0.000504348282184192
-0.001550115896713142,5.0940676675815706e-05,0.005488531709230671,0.0001998774145653958,0.006860549406054128,-0.002106189543642004,-0.004176702282317259,-0.000765208618429367,-0.0012058240881580226,-0.0055115804206492935,0.0010314380490760225,-0.0015642947403666973,-0.004542038984335297,-0.0060917169618731615,-0.0011936863791078534,-0.0014611719018296902,-0.0062915680520602675,-0.002677699446632433,0.0002820524925465269,-0.0029665446738715968,0.0016800442950065616
0.0,-0.0017078514520746098,0.0005981351900259129,0.0007987934655516929,0.007240867306057573,-0.0004587856700240764,0.006578917276672605,-9.561714345392048e-05,-0.0008047704159868963,-0.0004961932263636079,0.003906998759760557,-0.0015667862120375545,-0.001140591717650876,0.0005931686988396768,-0.0005976287093230298,-0.0008779982286935817,0.0014070197493046461,-0.0003578326455762084,-0.00206519508894483,0.003680044202293858,0.0
-0.005590201976850247,-0.007887950476132466,0.0007970984965392731,0.00019953382802620205,0.0006415204354709032,-0.004682068002462402,-0.0016338484247960044,-0.001244597563501993,-0.0004026678527326851,-0.00877271601961423,0.0005121499008579075,-0.003138652500663695,-0.0066617667973299,-0.007251305865423624,-0.001395410982820346,-0.005565592858561448,-0.01264471544700319,-0.007341798330804078,-0.006783236551685418,-0.013618455132789687,-0.00277565616075108
0.00031224348385075707,0.003544258780676793,-0.00019916210653887924,0.00039902921967738687,0.004746977232161589,0.002121536894419286,0.005728309296666589,0.00019171054850124382,-0.002417270580071913,0.006512531492403346,0.008291501334725102,-0.003148330598750892,0.002107535671911375,-5.9874131408496934e-05,0.00019986224268517505,0.0017674067649880317,0.009960540776572815,0.0036979065895637524,0.002893984089623741,0.009876861719827748,0.0003794984244677495
-0.009990539957573341,-0.010118436991052759,-0.0007965606847481879,-0.0011965690177938733,0.0024259283414755336,-0.008099471290504723,-0.002034197245985776,-0.0021084717205479774,-0.00036822999695491616,-0.016093032623791532,-0.0034011279441613445,-0.0023796672387966875,-0.011089751535630285,-0.007464258417482885,-0.0035922328371018443,-0.006468383908747111,-0.0253608468765224,-0.012850365780871727,-0.012349982527195037,-0.024503124462105837,-0.003541139777278586
-0.0055961399139878906,-0.0058554736096480715,0.00201413791263636,0.0005781087376010298,-0.003669897349028296,0.00020216052968375682,0.0032623875912151023,0.0012670278372211676,-0.00044519856383955323,-0.00906980518310087,-0.004869668414401998,-0.005551027905585472,-0.005311932476802346,-0.002704768831974608,0.0020028336148490674,-0.0009891836527054804,-0.019356707148469408,-0.0048348827276892565,-0.003704142673992625,-0.020346217134352085,0.0011768390590162414
0.003497391290921237,-0.002334188648237403,0.0,0.0007995110598412233,-0.003076064518448691,-0.001301761140228356,-0.008880491655394101,-0.0014409559042160213,-0.0019839459973368294,0.0036682232678282383,0.0026258099600342364,-0.0007975720334192642,0.0003896564786053123,-0.0006043516076781144,-0.003003618579574041,-0.002077940969497274,0.004066667890351021,0.0011004019050700616,0.0,0.007396666839037199,-0.002794148192545886
-0.00031676119372962873,-0.0020470370646096282,0.00039851452883799676,0.00019958434605247188,-0.0019283221930479714,-0.00046534977928787576,0.0036990379186249,-9.610630401718448e-05,-0.0004055633742473532,-0.0037397792223798796,-0.0023530311381364877,-0.002394254285317721,-0.0015580998425130052,0.0,0.0006026705664241657,-0.00029738286068086746,-0.002577260241790535,-0.0013740966100932153,-0.0008232430647782977,-0.002958841797923795,0.0
-0.004120427695438882,-0.004200638198365612,-0.0005974824095241486,-0.0015970967383192964,-0.007729206002662148,-0.003632152013375153,-0.006142517199126804,-0.0019243920291780144,0.0008122480383110799,-0.008190441464271694,-0.010448972572264409,-0.0005666322845440826,-0.0070215185508959825,-0.0030853274768028486,-0.0030109359536734173,-0.003272927231699803,-0.011074186583560216,-0.005228241609251999,-0.005532159429643367,-0.01296997250283814,-0.002419642143223659
0.0017756973981665329,0.001415736251032948,0.00259345575193982,0.0016597960936737945,0.0027274525599906953,0.0017735220757682218,0.0017937347470563829,0.0012825077313874875,-0.0023964387910546748,0.0014465820297924392,0.006666537425103665,0.0008024005990064657,0.00048125176452353517,0.000301772209470906,0.002314975337484205,0.0010416345531451552,0.0035655112614673226,0.0010158206941617415,0.001615381302759806,0.0024553821853985024,0.0016852060154747676
0.0009557850732804733,0.002651908785951793,0.0,0.0011995608227117467,-0.004154490576304055,0.0002807032029042397,-0.002474058391306151,-0.00048224923140112756,0.0011807394559369276,0.0057713180525763574,0.0011141746530952546,0.0,0.0009841557157943023,0.0006078327798944435,-0.0006036659120428464,0.0,0.008212011636761182,0.003047824912605556,0.002013866060284273,0.008804135962581087,-0.00012776782540847387
-0.0009548724204740967,-0.0036247000772210024,0.0005980938344954276,-0.0005990309817112961,-0.008996352290942968,-0.001776272659012647,-0.0024804144869121393,0.0003857972055395583,-0.0048801038279138575,-0.008907075983787687,-0.009336438217639652,-0.0036072247803961618,-0.0033426355569452274,-0.004252580409108754,-0.000402749378117067,-0.0026894099350987287,-0.010736803682352348,-0.004235576856085175,-0.005083784209256728,-0.012704308709560087,-0.000893921955838977
0.004141513647676418,0.005505862793111941,0.0003983886374922292,0.0011986978376894851,0.0028946333108732913,0.004401667235909953,0.0008288901466985539,0.0009644114414680406,0.0037169773865328094,0.014431314331365084,0.006012552307557849,0.004345852784506957,0.008877489954969219,0.006101336970635567,0.002014599834964144,0.005094227694631756,0.020583971414227974,0.007675328099757154,0.008199434016783259,0.022267133256521368,0.002428645543049069
-0.0066623380906608186,-0.0016622405739614339,-0.0011945673097600474,-0.0017959966893556253,-0.0030174243605965018,-0.00233116403309508,0.008281595940867827,0.0002891026950594115,0.002039090928262875,-0.002726034404601555,0.0009305891373325867,0.0016058303229700365,-0.0035198143649319406,-0.003032063520032765,-0.00020104041370879442,-0.001192768624792268,-0.006600702361546518,-0.0015601814069872205,-0.0031823628201991696,-0.004487824252191612,-0.0008925540698079135
0.006226658946180274,0.0027648697507615637,0.0023330487341612837,0.0021597031696360494,0.007869656727744942,0.0013905278946784087,0.002411456509505789,0.0008782781595796125,-0.005290856228682628,0.0019367332555286715,0.006593632277625474,-0.0020040490611294435,0.0021749967805462143,0.010255878453104222,0.0013091319361552742,0.0008054320959966524,0.005681205071701264,0.0029449090271785024,0.002599457602107569,0.005413172400938962,0.0011874799472064766
-0.008274866458054642,-0.009107848365501957,0.0007966794981676943,0.00019975936919061147,0.003404343924799132,-0.004022387305789648,-0.00579269398525558,-0.0016386893842199775,0.004091698285223868,-0.012739281833140784,-0.004630590070810407,-0.004819260159116608,-0.009224578915967169,-0.011667694818571788,-0.0016096110401655865,-0.0041854272117676245,-0.02062586725465507,-0.009740068382255487,-0.008873746598425752,-0.0199824165825475,-0.002427368226245312
-0.003209407330960654,-0.0034591428497533798,0.0001991694458646153,0.0003994799905796379,-0.006263770065478196,-0.0013149346754239824,0.00330578708089697,0.0015446389919781447,-0.0004077110846841121,-0.0012989622953823161,0.0012405722162370707,-0.0024212157958314016,-0.0001981412249275976,-0.0026460502255478808,0.00040292695741172505,0.0,-0.0015046109631056677,-0.0015774208255337414,-0.000716063939795541,-0.0040333000672625775,0.0005122641863248319
-0.001931495937805946,-0.003371954909728461,-0.0013932557462875768,-0.0007987229950451813,-0.006959978089572374,-0.0015046878832881464,-0.008649180954931767,-0.0015422567620478435,0.0029396308498897948,-0.0056365638004939175,-0.0077440265437454985,0.0007646163908398023,-0.003764650010440264,-0.0028570829650886613,-0.001812928685813484,-0.003302507218124969,-0.01205257613433304,-0.0048325857156382825,-0.003822742195025898,-0.010123841785908841,-0.0010243203675247272
0.0025157636907367224,0.0018174804189929929,0.002791563566885292,0.002120640101789739,0.006284432006719674,0.0021764543170393466,0.006062827756016143,0.001776991384406173,-0.0008142794413587937,0.008023639501789966,0.010444394590287898,0.0,0.004336055500456424,0.004377816078936366,0.0021604061663380992,0.003252888412352595,0.01155756168674779,0.0060543568015221615,0.0040432863034607705,0.011476468327844923,0.002025655022525336
-0.00613106021679749,-0.004880903134090856,0.00039825499494689913,0.0007990834745072003,0.0023729961274546302,-0.0018838907490811485,0.0016564293054596624,0.0,-0.0024452456505060843,-0.008502745191848822,-0.0017552128437262953,-0.0004052544059392344,-0.002977740502698684,-0.007759817707086261,-0.0002017176870939973,-0.002708411490177563,-0.014372189168134524,-0.006236297542664966,-0.0049108611072541325,-0.01420524858292456,-0.0005123077455815646
0.006493551135522952,0.008608432377035772,0.0003979946413054541,0.0003991920194678713,-0.004602943610176101,0.0052848699271492465,-0.0020669813606815192,0.002799167788520341,-0.0008168571386096982,0.00962561431492862,-0.0014477160497634984,0.0020268435427104104,0.0075662859274301655,0.010907534704803379,0.003027226468309971,0.005733524645104743,0.014581760995567343,0.00908517554728073,0.008666223274783764,0.015210337930268153,0.0030766876417973764
0.0006452159214914642,-0.0019847863750472256,0.0,-0.0015961104529797925,-0.010437372600995129,-0.0015019799263861716,-0.019428405691989482,-0.001925082250616118,0.006223336513107679,-0.004073477810499695,-0.003625305260890554,0.004019293172694147,-0.0011854701491605625,-0.003460854971829013,-0.0020122186092499878,-0.002700377727479235,-0.0037823173510818093,-0.003619889571800896,-0.003579838203350068,-0.0064210330971918635,-0.00255625251194799
