BJK,CARZ,CHIQ,FDIS,FXD,INCO,IYC,JHMC,PBS,PEJ,PEZ,PMR,PSCD,RCD,RETL,RTH,RXI,SCC,UCC,VCR,WBIA,XLY,XRT
0.0307294236702797,-0.0009099412936059418,0.012886639064031024,0.0213647297297875,0.021142899727096362,-0.024405333513734712,0.02048187743240801,0.02580166256406117,0.023659330539745425,0.038814585659781665,0.025897886299781948,0.03820208544379634,0.021999974584028158,0.024664525592317615,0.044909311442833263,0.017078064702542622,0.014700813907495912,-0.07317708339390863,0.04563617820243248,0.01969222168295833,0.02282242717562053,0.018564789578722363,0.02026573188144295
0.029813400456088462,0.01913137398177189,0.013570812086801337,0.023727667868329836,0.02490229255070902,-0.001266618674879922,0.02174345910431048,0.02371116164184889,0.009630054145130408,0.01842958322154411,0.025720208324931763,0.012175450326578413,0.03757337748892385,0.02096515419923978,0.09157532963409208,0.01898745992126772,0.018980317638361503,-0.034938065777876774,0.030311239652394895,0.023768642970134708,0.022137139980286685,0.02192126259421964,0.029353237086814563
-0.015692670451085106,-0.0035756623803445842,-0.007531457249647835,-0.020432998625186813,-0.018018295958426685,0.018072357717219018,-0.014471120501906059,-0.0212718389304165,-0.030522659394583262,-0.020822897635381768,-0.014627202095971103,-0.010157663503769685,-0.026216529009252167,-0.02325064700028215,-0.06935136103116216,-0.01394347584928341,-0.013887338785614992,0.0,-0.018635205501231503,-0.02031478945833633,-0.0055973874533355224,-0.01855881090415731,-0.022083960960258543
-0.015118273532643962,0.058612502570922334,0.011804475799962041,0.036114717295709815,0.041701660114122636,0.037994296447936116,0.030696027962490307,0.014388381307299346,0.045257703523207064,0.04126571445547119,0.029453239871137207,0.04212800468781989,0.07766818134536696,0.039933208527283895,0.1528846007293007,0.027509956634495392,0.03721922833976602,-0.03078686557600145,0.060131866020478326,0.03811963326982317,0.0346393816397827,0.035240777013569015,0.05108517284800435
-0.019536546946539887,-0.014406693398165553,-0.047499957150917364,-0.01772838126332741,-0.02802261508135829,-0.022802206901580985,-0.0073487454490065605,0.010451716214757935,-0.006400533768976368,-0.015074157762715456,-0.014648596483556663,-0.01243841676580411,-0.03666445889495863,-0.02973585671855963,-0.10904924119666028,-0.01063430529331992,-0.00937505535720902,-0.00647052161080521,-0.005307266604029567,-0.019298370254960742,-0.00991825533669217,-0.01921474856537787,-0.042344354498791564
-0.0384288458450859,-0.002006420352309376,-0.020997403762052398,0.001437899636032543,-0.01427775935268026,-0.02609772334934933,-0.007078457533316584,-0.014407068086642634,0.0030313012957113267,0.007035695916104506,-0.00180104151078637,-0.03542143646854302,-0.007314762400486645,-0.010251304981702493,-0.11420548353131432,-0.029590340862952664,-0.007288189998208545,0.019834131818320302,0.011254760783204148,0.0016893188335148268,-0.004565189016848062,0.0030018010104900226,-0.028035029186057527
0.03312593531883492,-0.004136197681346928,0.0008936015819815041,-0.012887804957710356,-0.0084426124411277,0.022091529928031057,-0.008817190732434355,-0.013476583701266968,-0.009822338201168693,-0.016465890621988662,-0.017948897012916794,-0.018831770810429662,-0.01077912537086638,-0.013294552769911669,-0.013309067489165036,0.005475166428751104,-0.004880536394612227,0.026705462149070616,-0.05227547050738727,-0.011143493125476214,-0.014437283869598324,-0.012734908547218962,-0.009217541969445523
0.02570901235807869,0.03660687604207279,0.04070431901905319,0.02160908054319765,0.005633916317903985,0.025933869822643254,0.01714893420735191,0.018586182811938152,0.024799723497734884,0.010994414091944559,0.0049847135594408044,-0.0050071281657211465,-0.012999525026798912,0.015511772055572698,-0.02519190300300861,0.012664948081585557,0.0221826413606041,-0.03477536650322667,0.025859790130290054,0.02028425554850869,0.008805765340048306,0.023587196248181282,-0.008168929719062754
0.0011525858575981045,0.009809410696673987,0.02787470875691877,0.008833155835927841,-0.004761970216412057,0.012037332851330684,0.00930862766347327,0.0056667982209081215,0.013030581069480292,0.0064262901568557925,0.005195907309344821,-0.003075383263171557,0.0005810587802050872,0.0014493444049779873,0.024157476234432863,0.0053412335915040635,0.008138099321814817,-0.0041006926382248544,0.030894622025322886,0.007541509022229175,0.0032067017753870343,0.007681105004711686,0.0068634104360344355
0.0011510152543638065,0.0022204441293687547,0.017796601262308188,-0.0018113800330965093,-0.0011258719189171417,-0.0023787662495782275,-0.0017413455462563464,-0.006799376174523489,-0.0069826228993510155,0.001473302344775568,-0.011513154077028088,-0.009253721377560128,-0.01626011846818498,-0.0020039644609266987,-0.04360954647266781,-0.006479214175733604,-0.0034442626717461444,-0.008529265669600645,-0.012843754230903077,-0.0008318720378843162,-0.013340162439629443,-0.0003570858582170124,-0.01317873032604328
0.004599041588709539,-0.0033233014684008557,0.012489536690192274,0.013006599088559093,0.01465205762888134,0.034277180946648354,0.007494580072733505,0.012784229243396405,0.025536514586007586,0.0036782974061230623,0.002139332015544662,-0.027172498661536638,-0.0011807205976393845,0.008478245085320366,-0.0513334267531523,-0.007434427915176944,0.009936313258497396,-0.014535784247895782,0.02135121227741721,0.012938875868768991,0.015550878883551975,0.01346353287487947,-0.0170388771228842
0.0011445800938945608,-0.00833562316713029,-0.005756576431090896,-0.005971919602895129,-0.0036100268553158296,0.027953865831305654,-0.0039118258458027315,-0.003996083633870285,-0.0014435237756341846,-0.011238704766564248,0.00047447193239332267,0.011056109272063037,-0.001575940057014995,-0.008185779126629697,0.01874243226675223,0.00341663702702481,-0.006202500711883758,-0.0003010161867067405,-0.005389507090901737,-0.0059011808291288435,-0.001488663491197234,-0.0067012350414537274,0.007964328245967545
0.0,0.0016810736488999064,0.045492171115334684,0.015019679201620876,0.01086934747425604,0.017101081092724037,0.015193437973720587,0.014848174156338337,-0.0057824421953267926,0.0170496608648309,0.029397740353494118,0.02503607034535538,0.023677988659999576,0.018737314843323177,0.06824915939209329,0.02134617533329266,0.007317405854136108,0.019873477750861242,0.02413789717180209,0.014277145857748337,0.0053247241758307634,0.014676394868920572,0.023471893069989504
-0.004001193215731789,0.012867195051645222,0.003164532121530125,0.008878042871595666,0.0038598743671411314,-0.018191754124731157,0.012619522498713884,0.00435962421201289,0.0054525687215673385,-0.0019436011191154992,-0.0009211511815086072,-0.0011230356897913329,-0.005204506054267348,0.003175047752295693,-0.019444402222575832,0.018592140044890938,0.007050336841143825,-0.04340129785021743,0.025493027017521784,0.01000149825022838,0.01186445155077115,0.01026461253398808,-0.004995422108791765
0.0060258246852463344,-0.0027615634580698627,0.009463729854107551,0.002346953586263589,0.005767885071338839,0.012071905880193108,0.00400824350335972,0.005003051136965326,0.004338472725601808,0.0014606629916777245,-0.0048410544318858205,0.008993897434866114,0.008331982186436954,0.003710538588840222,-0.010481476822711895,0.008182228009609542,0.003818895623365494,-0.01666657750210382,0.0071919304914555985,0.002053707606968565,0.004187526009412114,0.003579380545332473,-0.002282005459114948
0.014831739376421444,0.006923070366132877,0.01015629157082627,0.0011706690733440366,0.0008192423081771543,0.0008321974408366222,-0.004179345242211847,-0.0014641052506929814,-0.010079203944839663,-0.004132221319559043,0.010655600739675485,-0.02367693836314897,-0.005764906248021545,-0.003370453182385732,-0.06727734447063308,-0.012985310871940391,0.0013737965426265182,-0.012554941989588448,-0.0012419916770747411,0.0010980792453449354,0.006463851156573503,0.00092022368849444,-0.022872887444403068
0.0025294597904962322,0.003300566990903797,0.006960542007846219,-0.0023387204246549838,0.001091465970578756,0.012749417281226224,-0.00432188486452073,-0.001099782820570491,-0.0010909102149173203,-0.01171603279439548,-0.010084770200621844,-0.013694829799442457,-0.013529180139734464,-0.0006546841456436152,-0.042357406129036414,-0.007590165034874042,0.0026382188573819717,0.014303821805107125,-0.0161639735314497,-0.002193636801448807,-0.01628356970406243,-0.0017241303432459609,-0.013576780374017787
0.03672552067670928,0.0013704904540174578,0.02688170762684953,0.008789873611398033,0.007086349845840341,0.03256697938145083,0.006416662865281859,0.009394569946535728,0.005824468188958429,0.000246907686008164,0.00995593056627508,0.02111677471147655,0.02233535020900701,0.00906118228066298,0.04006412085136227,0.00675587965171538,0.010630434788461773,-0.01034149487094573,0.01832554596480846,0.011358622876752959,0.012130505964529952,0.005872264726302424,0.007119118979871665
0.0010817202867462116,-0.003285092490036229,0.009723300695062607,-0.00804349315270652,-0.02435735595042749,0.0015903112057349196,-0.011688688089142064,-0.01112494514164425,-0.014115071175086041,-0.003209834001391411,-0.01650606162058094,-0.02287282442828649,-0.024997476130728183,-0.01252358701910399,-0.1026194884454502,-0.016206578494455517,-0.00926893768258772,0.021215862594157992,-0.01846113401146789,-0.01449188127156395,-0.031127092908012112,-0.006193388411777481,-0.029102737729658625
0.018368402219488,-0.00293833867560632,-0.017037094086768102,0.018202921306101145,0.023485157655877227,0.021434171753189447,0.019910324481704687,0.016727964659474494,0.018722449981404723,0.021055291488790682,0.013286726826622136,0.017406231425508262,0.03676749225866053,0.02198757115666243,0.08688190119588894,0.016859723292351688,0.014191160116666856,-0.03410852099170991,0.032365233028605736,0.021175452671786343,0.015490741211107785,0.01605817455579475,0.027737427775698063
0.009814340922417585,-0.03498614119136655,0.0030143723009537163,-0.008073514826171664,-0.018739845735613898,0.016580423426863857,-0.003914771721336928,-0.011390227211854521,-0.003603607545914814,-0.011887634234512594,-0.017943443159864764,-0.01853429187180172,-0.027498580519004483,-0.01785689397871592,-0.05529218396111735,-0.0035438788542805693,-0.010261159848774858,-0.006099501347484829,-0.005053447416388455,-0.008016195944513659,-0.016737415280599546,-0.007845218961131637,-0.01728224141768956
0.008142915657261352,-0.012275254528862323,-0.00826459179984278,-0.007558214941254512,-0.005812433395216927,-0.010448541823729028,-0.0067996448034994775,-0.008412539823867544,-0.014104861347474813,-0.01644962297827006,-0.00796429960393511,0.00987784086932272,-0.008385318834397028,-0.007995539815648354,0.01237455293159973,-0.0011432468615085113,-0.003770114948440736,0.0009690015754297632,-0.01215943233562939,-0.0074983770047206315,-0.01534135291087329,-0.008136772831119283,0.0033726686760249345
0.004950413405024635,0.02601140304120694,0.011363744023043326,0.02050378334894737,0.0180955921031306,0.0007726169826316095,0.01909421831331037,0.02692717956510917,0.01870878800346102,0.02446331428224792,0.02739054755269054,0.022439763902739857,0.04759104092181185,0.017555361648832573,0.08259009287913267,0.013479206302016386,0.01587310311642621,-0.020974458836595374,0.03957611738772509,0.02097843730062639,0.029147754348118823,0.019641797725450882,0.029771698860074258
0.02048223037793117,0.02000018162452899,0.009737712487227962,0.019804826133347588,0.012305328249137257,0.03499738651377168,0.01836679135707928,0.008548841901659278,0.008282291059862942,0.023879225243818063,0.02068501225923688,0.02166573463626456,0.01952321425169037,0.01638453020904047,0.002441126308332148,0.019824346923346912,0.026800478174032,-0.03724466178780062,0.02607917430630131,0.019326157863748132,0.024877684981715328,0.020509865194646298,0.0004664036619502921
-0.012703193711347358,0.005799300493863551,0.0007418723536391643,0.0002814252128702929,0.002431198954948596,-0.00248638472114963,0.005326015363967275,0.0014958637044106505,-0.011428619547444478,-0.002617864359101416,0.004053126413136328,-0.014596501560416229,0.004418970855406196,0.0008540430297697052,0.02283106794311001,0.007997000474365894,0.006348862366769313,0.0,0.013584531122060732,0.00049314237165933,-0.001867186901748589,0.0012213967962723595,0.011186115189056024
0.004374626393352098,-0.004667605724261988,0.024462642783663918,-0.004783314593250786,-0.01670720792233931,0.03040882917921693,-0.006381316954205583,-0.007823669226231286,-0.026011589222027825,-0.01503230359066188,-0.0013456636551629328,-0.008943541913526712,-0.0093492017396073,-0.011946784781771124,-0.07976191028073899,0.0020750084420993365,-0.004005535029185969,0.005477756385608689,-0.008214516580787345,-0.004226756673050813,-0.011432040020031434,-0.0032161210468754217,-0.029038751581171533
-0.0007686511605403888,0.007724108514838666,0.003617953990107229,-0.007916332887471442,-0.010139705109527641,-0.018384135554049257,-0.005210690737565247,-0.010286600917768209,-0.010014810537499587,-0.0038760253689901062,-0.016617878241367273,-0.012972419850414744,-0.016099273882442717,-0.015113652677908063,-0.08699865465795616,-0.0019487970039447934,0.00030155513336149693,0.023493307444562343,-0.01409477372486216,-0.009267913197902029,-0.0097981582809165,-0.007009184113112977,-0.027771313254834003
0.017435935794433387,-0.00848618753603097,0.015140583951265512,0.01652885233519546,0.009966854688863215,0.0049285061255426536,0.0178452102817933,-0.00028982515353092816,0.01686018999258728,0.022616850566671717,0.029687230485166437,0.004285707187428036,0.0054542081741923215,0.00909775491118449,-0.013815111575518159,0.009397129222569849,0.0074380887851019,0.0,0.028592656509964943,0.017495172384108082,0.0014014303401219006,0.01669446599894947,-0.0034179564487708987
0.02167341277718957,0.037272030352035385,0.029119272981971905,0.017101311980562785,0.021929776312828247,0.031388024543930526,0.017651980194744638,0.030284364297267725,0.014001527309180991,0.017360239871233727,0.01973802787617687,0.01963019976735252,0.010101049731831195,0.019769668613788243,0.031249825157638106,0.014871172248799394,0.019754424369101683,-0.0691949855587148,0.04599504233329706,0.017966319089773586,0.01823580365226661,0.016530871232136538,0.011758949737943251
0.001233359709132019,-0.013840622224145472,0.013802586022491237,-0.017089494662246713,-0.011802563323361505,0.0054682709697256365,-0.019403729141670184,-0.013747780657967364,0.0029070534932699142,-0.014726409040944298,-0.014788908848915703,-0.0058593765052077605,0.007963004068290544,-0.01182361700672361,-0.026819786366284168,-0.013223699092477064,-0.022502618946071976,0.012508922057499892,-0.044383395828903896,-0.01709762304437479,0.0010828497144370248,-0.020273191354232032,-0.006295376730920902
0.012564652193754631,-0.0021592481483241853,-0.010891748783895672,-0.002243194525769406,0.0027143866879309093,0.0007094282709273991,-0.007495191759975536,0.0006774513594412624,0.0010868843084909817,-0.007354763200124344,-0.0061810127212958725,-0.04602858613374591,-0.01690248897495399,-0.006898605941695202,-0.05977089713054318,-0.02474944212404352,0.000800665054132489,0.02435582572500756,-0.01705874718731713,0.00014011114640614304,-0.011898758244831132,-0.0024344137298545733,-0.02607209259290847
0.0036496129484410093,-0.013254101801939096,0.019270538177633547,-0.0013133515036542489,-0.006767693105575793,-0.00921550866375406,-0.006343816138889546,-0.004310890993337855,0.0008278659897240155,0.008758132800353629,-0.008514973510262808,0.0002962121235149484,0.011735167236960308,-0.0025199526434718923,-0.043395628541957984,-0.007180179793547602,-0.010701134867385541,0.011026820673624468,-0.002333349782098689,-0.003296068864923876,0.003157852714863497,-0.00396014363016356,-0.006119664433852283
-0.012848439873357266,0.02016166938224369,-0.013504422476441662,0.002258654951115206,0.010879755890207109,-0.0054853207948566615,-0.0021887431716521213,-0.008444191391609884,0.009057934154854584,-0.010491165806442469,0.004035052219704496,0.02479330338812132,0.01298702059574899,0.012229535228474378,0.10664558059950896,0.0033666846954681236,0.007699071510024023,0.0,-0.0019304436707843695,-0.001055401628442007,0.011332645367564669,0.0012288684628701026,0.030103776587996962
-0.02554031396361208,0.010065426294165864,0.01711153977188471,-0.00788723294583093,-0.005675784852847953,0.02110311846227579,-0.003227318829909904,-0.001129889569032599,-0.004667901305219419,0.0026505204021975287,-0.00982372638023186,-0.017569169427818467,-0.02106222727341149,-0.013484255752559113,-0.07695077972706017,-0.01478817141219391,-0.005355178851444107,0.0,-0.01816841259322693,-0.0056567331339182035,0.008843477028846063,-0.0047975243185199535,-0.025048950349577062
0.010584704229170806,0.023431177066830837,0.039030999300663116,0.01050542768601477,0.007882688614570673,0.0204320995263888,0.0091343955866779,0.009257533264480948,0.0147908120971608,0.002883954248141296,0.011274031401607695,-0.0035178774032545443,0.007109463311076206,0.004483442675358321,0.008570270600183165,0.0108477512015426,0.013917170163600648,-0.0006816467964726242,0.010446049127483134,0.011652745426791554,0.006603385802810386,0.011098666083906724,0.004030128447747821
0.013217016499936046,-0.01236849224143727,-0.004533676718841419,0.011239013806954865,0.00997848159537635,-0.0036823204652348227,0.0064393214075794646,0.008273426021963038,0.02595093627267798,0.00047932915654173966,0.016053569522459572,0.0,0.002415060671158777,0.009253144465291808,0.03437627334904619,0.002495570565922698,0.008215525111738517,0.0,0.021267370971288148,0.009762534348981229,0.000820023951038547,0.01042254488666834,0.012543869302034804
0.00024605778692524946,-0.00639491201284462,0.011060521700772671,0.0033342533567628503,0.002670140287438166,0.0080849005263729,0.00730370814429377,0.0010702701967931698,0.016285437961115503,-0.01988032433639151,0.012508177634763636,0.02706662658742101,0.011860526017912824,0.002265186196092245,0.060866279321194074,0.015309969473494072,0.0030806233680444346,-0.02455661093690316,0.01084598824304967,0.003756032813944468,-0.024989781934460213,0.002853007392099399,0.023785858245229455
-0.0031988238387985913,0.009117692300421835,-0.009009004814827607,-0.0036001841994135774,-0.0005326167214174116,0.01901929187453925,-0.005033596497619674,0.0017818644696703254,-0.03545848543130874,0.0053765722379177615,-0.00216734406267125,-0.005442520478546442,-0.011721502828644646,-0.004735427944524297,-0.010911574372553736,-0.006987933702570067,0.004160903234474962,0.0062937313762082645,-0.008583663281115459,-0.002979575142181524,-0.006470576531153617,-0.003939301008845371,-0.005082229987664271
-0.034806276633267234,-0.010895382072596584,-0.006493522617902538,-0.01417450217866841,-0.017852317061489282,-0.048796962481103885,-0.01246675550818626,-0.012806836498135798,-0.016967227392593185,-0.01701522746837943,-0.013249379371614405,-0.021025240646948943,-0.02724247871890494,-0.015030175763824509,-0.10320287874267264,-0.011234583571470304,-0.01687052233626996,0.0264072574690256,-0.029148722356429305,-0.013205596808488698,-0.0268965243668153,-0.0128527237437001,-0.03551437371773414
0.026598481161898575,-0.0010748155696889026,0.024182985917441467,-0.018043365184227573,-0.02306037318920216,0.01796700254673082,-0.0168933980189556,-0.0045044618387687,-0.020136624453375808,-0.012858581866847777,-0.015188020585726434,-0.0253017182342064,-0.03524484723022882,-0.01921188401114256,-0.1158730329471569,-0.020102261332319786,-0.01033618635673112,0.0155720371989268,-0.02615944522522566,-0.01880538678280988,-0.008387865253267252,-0.017916850520330787,-0.036822294050369235
-0.0047333553273939885,0.015599668219548909,0.0165922826092477,0.006316391928448932,0.015551161234318604,-0.002322396404149578,0.0018611057712615868,-0.01107697227850912,0.007339472324041533,0.0,-0.0026822554850996034,-0.022336267728384627,0.016192730459211217,0.014103479758353637,0.09515250404217528,0.0003821174426161112,0.0043601828028973725,0.006666809705391495,-0.004120736481573446,0.005383719570276793,-0.006442462325730809,0.004306055623371411,0.02906528159184863
0.02928654662859524,0.0026483533515473533,0.016321342372083457,0.01797430355228221,0.017227348138371252,0.019553027879229648,0.015479911678531575,0.017204168750333364,0.018943577354998214,0.014779632580261397,0.01860158522831826,-0.0024697911179732013,0.01729485407382748,0.01059599565256069,0.017213293511424546,0.013756216859851287,0.009994933952195315,0.0198673689518728,0.03754785750960075,0.017063983095603866,0.012792168372073382,0.01624714311968059,0.010178182800937748
0.010214033761189442,0.014263246647149584,0.0067943601040220325,-0.012051714142843341,-0.0024192302801808283,0.0018266193195939507,-0.00707336301277543,-0.005361796428734401,-0.026099386654465127,-0.0195013009865068,0.013201262924558482,0.03683088563806943,-0.0019100653810165,-0.007645124714656986,0.02900881650050112,0.008292567269004522,0.00010002784531491038,-0.0347402444494447,-0.016248250474960327,-0.010108714146377816,-0.00609763379936822,-0.009992213316906598,0.009571774693154088
0.011073661484742715,0.02838535887615672,0.03865035159999671,0.01021283549755802,0.02613861171975609,0.015040968867961059,0.009702900779248428,0.010853864305797456,0.0033039543856445922,0.01837863844850807,0.013246413842490241,0.01820869373328714,0.023349322792220687,0.013757321993577331,0.09906028850135057,0.024174466361680563,0.011394225345576976,0.0,0.01921919058950097,0.013048580317305705,0.01796668690382627,0.005158756897445938,0.02794401956718935
0.010714321716952763,0.02076474465530882,0.01712925127791761,0.0019300604297471035,-0.005514917534274156,-0.03188147488826675,-0.0031017503788353068,-0.0010021778453099262,0.006952086634888928,0.008652588522422795,0.0034290784897278393,-0.01671053030700366,0.010473076582648304,-0.001324699316111156,-0.028856425384807483,-0.018250341989694597,0.003261186001311667,0.0,-0.012227356718776805,-0.0009800164866678616,0.015927768584810573,0.0025303852946978577,-0.005300847667045504
0.0054180378678430775,0.003380492104485693,-0.0029036078188424087,0.008436552447785772,0.01751938925976139,-0.014378474246396752,0.0007930155469721157,0.007022063497318181,0.012709648049210834,0.013376919351333923,0.003972704240241568,0.016515921757053582,0.046185475610942,0.015609663416265794,0.07300061766825068,0.010286134290467644,0.003053606151303395,-0.016145224887845387,-0.0034303025542703827,0.004414572252888817,0.026797727418601057,0.006030786277363547,0.02377455525804295
-0.014058047525336528,0.0352532158703449,0.04892251911955737,0.018683743378591376,0.00780446937527857,0.014352930999757537,0.014794684671110515,0.017148168971448354,0.01688820567177161,0.0220285165339164,0.03200335664369235,0.005004289313957264,0.004789869392624924,0.0059113496815766595,-0.013675105148628398,0.003434864017748241,0.012177180250299952,-0.02837610875364357,0.041005709607708316,0.02107042492128287,0.012386564674253435,0.018206216135720644,-0.002872837532738255
0.002851678699480136,0.00407679902277925,-0.00832861281815131,-0.008760031902440102,-0.013680890591005166,0.032707044523959665,-0.0043987861674212895,-0.00930403865233645,-0.01872789329500744,-0.003079092643503593,-0.005375153517294414,-0.01523141998545156,-0.027719003922313773,-0.011325853150433229,-0.11369151859007935,-0.0053789623655863955,0.0014552643179360624,0.0,-0.014951189889386669,-0.008366852482356467,0.004241519116842102,-0.005451656514495949,-0.03961587003425128
