BJK,CARZ,CHIQ,FDIS,FXD,INCO,IYC,JHMC,PBS,PEJ,PEZ,PMR,PSCD,RCD,RETL,RTH,RXI,SCC,UCC,VCR,WBIA,XLY,XRT
-0.00047390739000817596,-0.008359236721264434,-0.009518546803321818,0.0035902861843810758,0.01805812491785621,-0.011455619596522592,0.0021787371831432398,0.009744446436693116,0.0046813511006062476,0.0009504018741046881,0.006651380064167292,0.010410617370560952,0.022153630684572653,0.009186225154191327,0.0473210670914477,0.003318493959606925,-0.0023251043207461386,0.00879658771007233,0.007735053992959994,0.003734654254901701,0.012629783657521815,0.0015349197083461784,0.016249971436788885
-0.003556266672823022,-0.0009633981141423369,-0.02204638640371946,0.0063290602611168825,-0.004884459493037409,0.024312784812754458,-0.0006644190529301778,-0.007482533464761461,-0.02186375598171747,-0.012105508736537604,-0.0024777920076782057,-0.01795717431262446,-0.0008882159868696373,-0.014778388039689125,-0.04182232026195035,0.00379770788869345,0.007671280721535238,0.01988149473557837,-0.005503429993777906,0.006683718415552096,0.009825583262949888,0.011383450113891821,-0.012546029937805831
0.024268446670072552,0.01253617865964692,0.010404603212486777,-0.008203465794538687,-0.010333107884244882,0.01730249765739664,0.00012104669630591789,-0.010568583041902136,-0.010993145743785671,0.004565183177702849,0.00041406043007478357,0.001199044710000362,-0.02204837608855434,-0.01619566837543736,-0.019485504508292197,0.0036611871242239577,0.005300324315268792,-0.016073897907155885,0.004223163730639089,-0.007734536952623877,-0.008340011999508769,-0.007575938032346372,-0.006477154686509479
0.02276422000625584,-0.017142785650497545,0.023455461968242542,0.0074442378173774455,0.008352870552701796,0.0013082955197448753,0.0075528436424424404,0.006195277152639877,0.008521653469674175,-0.002152688892236597,-0.010138712589915371,0.0044910251111634145,-0.005090816578630282,0.011932434920955214,0.017090599340216714,0.01483464136066625,-0.0025881934438977336,0.0,0.002610302671772525,0.005932228662248328,-0.017220588432444273,0.007306535225978935,0.007522326107780511
-0.0009084211564338168,0.009689842690720428,0.007266716947036227,0.014231110837763798,0.023039082666237762,0.009582002387565723,0.014212906212708452,0.004812400971096156,0.018001457270354574,0.013662553609598515,0.01254175036547618,0.0321908050048945,0.044042214480030234,0.028714826612559075,0.11137170562778234,0.02048875617833984,0.007208091907738866,-0.028501891249656595,0.035001452717655056,0.014880437686742512,0.003667484282416279,0.012666589395788129,0.039074217825953515
0.025232931416326945,0.024472259885191416,0.010543728046446278,0.010253324283218491,0.011892721820743071,0.017903230640273233,0.008337228464969086,0.02278491675901751,0.005052475094043861,0.010167990800274794,0.02085062855049664,0.0011549542784283562,0.00455107247591298,0.002653428610292534,-0.008438864183877607,0.007044764608628356,0.01564883888555224,-0.02969589142673042,0.021241004181497287,0.010743233264523021,0.01075920101841794,0.011652628683834359,-0.005508952108328972
-0.004434484993896766,-0.016393523791256942,-0.036243823010810534,0.022970355653393747,0.03275819380228538,-0.010171614781711216,0.026974769053752786,0.021106638674474928,-0.0032316476872807378,0.014044801003111094,0.0036400444789593954,0.02884344768746992,0.03275830011794553,0.033343905565476194,0.138652490943741,0.03754232012021884,0.009770759273528716,-0.04609141301240681,0.05309234389232622,0.022327619789386084,0.012010498425792576,0.020923669763660183,0.04816950973197383
0.010690395692686129,-0.011904811358298378,0.0022791844945728285,0.0062661368150213935,0.011380153997908994,0.02997215816819735,0.0069091348648750465,0.016084421743615913,0.00252159633451702,0.00623277324658246,0.0050372566652199715,0.031118511204901517,0.014847387604735609,0.010858449713354352,0.10339439853572276,0.01988989350610414,0.006605872756282423,-0.02628534027987677,0.02117978809671028,0.006146550805181897,-0.001746540658080826,0.00662468507288676,0.03239894497283044
0.029969213160100545,0.01012064219180666,0.015349716619395885,0.008043613221708277,-0.002633524552855627,0.003949252693184724,0.011455240975324884,0.011283334847415793,0.011857734152904179,0.0011470173748194948,0.005613460737936839,-0.0021747710814156085,-0.004488859837133624,0.0007093441807784647,-0.037820849063460456,0.00837364018594453,0.005638214296258085,-0.021437042645679884,-0.0006361539138276562,0.006564170941641168,0.0019880954741030893,0.007403492750200377,-0.01446701283546058
-0.014334704252233918,0.0019082881302813414,0.039753529091820346,0.011995424127402116,0.014402218488143603,0.028713123900640975,0.008297819447373487,0.011452778563611715,0.010653299253166888,0.013290554382565786,0.004984032215860161,0.01471370580996034,0.018871112340882196,0.020459395969912062,0.08213530410440785,-0.0009833089304566933,0.007720560809893026,-0.013387552022562508,0.03819720881616563,0.014812028254726172,0.0007936603171567215,0.013747884487398087,0.032395399834495776
0.03647240459231209,0.004999993402316753,0.005385154776031494,-0.003312079861744968,-0.004022708421107306,-0.0008054444666996355,-0.0012430340153393804,-0.007851576990509283,-0.012297807063597866,-0.0006784328799364848,-0.0016234731217356154,0.002778391813220253,0.005485121701876536,-0.0027908213510435373,-0.02296190393570753,0.015183779066590197,-0.0022801525525364395,-0.0049341333358452295,-0.0011038414629834438,-0.004404650293704297,-0.0035288592717790256,-0.0029298411585760593,-0.007251002132249464
-0.00557352630643509,0.03790574082601605,0.033767096772800625,0.028885405414438993,0.021620377054098826,0.028617507788446038,0.025885647674054102,0.03167227211418828,0.027392231280537783,-0.003620696778078198,0.027446261773227315,0.020161487947206173,0.006214206268108904,0.0215890773579834,0.0602109171218624,0.027142404466532797,0.03053293560466155,-0.04586770720147385,0.04149433683796736,0.029172287400905817,0.018758483409369885,0.03130996775735572,0.02058425629663227
0.00689805522688426,0.013238953133831314,0.01094885585950337,0.030310562484015573,0.03046521674530947,-0.005681826986595805,0.0336070587115948,0.025640990864920863,0.02112205338443031,0.028616842147536136,0.024390322555954688,0.032674364632547165,0.019990256747587427,0.02788385766565132,0.1169851915766928,0.041875326354499934,0.024305910056953445,-0.05413603863972516,0.07361958998516435,0.030027346660406018,0.023926886159400924,0.03193179790312478,0.03708533530482186
0.041532880120199615,0.0022529031071325885,-0.001031424657427252,0.006992932526132615,0.009252944834981224,-0.01990150068565951,0.009575378249839726,0.011490628141198778,0.009155547590693916,0.01545606139949567,0.01058198910961937,0.002806797510622419,0.0009560044339243408,0.011422066719786154,0.027178939934684218,0.015442813300024226,0.01030571411990772,-0.01098897732682473,0.01626375318802422,0.006834622399442122,0.005231030224077435,0.0054269441440707245,0.010037557231933121
0.0160329000427897,-0.004270739435966554,0.025813141229750786,0.027298943308664784,0.009839047917826707,-0.012062718187891622,0.029027223536969307,0.016579738980374962,0.0393145154457665,0.01000207675498114,-0.0009349465037133553,0.0264632410675628,0.00238784124366592,0.016186648264786045,0.02691610672235837,0.03917816744376665,0.025887158951883957,-0.053703670332174526,0.06358127135067622,0.02733215995740005,0.004292142633811057,0.0321968818311891,0.011180163236921272
-0.02710901918720637,-0.03340861046905196,-0.050830330702017534,-0.03263400935623964,-0.04893714105941849,-0.05352061034759891,-0.032006586523112675,-0.03684691058498293,-0.021015213367120818,-0.02023693018314378,-0.0568969033857472,-0.054536441799724666,-0.05272352496897822,-0.04500831930421046,-0.19546874173362228,-0.04632678729643512,-0.029996724328773993,0.03033259013132408,-0.0621187512507577,-0.03157533435631473,-0.032526559963913834,-0.03128439023461327,-0.06859130588138168
-0.05822417219859579,-0.03176089794375615,-0.061505924040987564,-0.04457825766777995,-0.03492427419129501,0.0038701395507910632,-0.051585279545305,-0.03656311070237965,-0.02542925088300324,-0.038452990984372215,-0.028973978720142218,-0.05138960764312845,-0.01877627152009777,-0.03781998607209641,-0.061292059928917314,-0.048374032196621834,-0.04729084482539735,0.08214642991362411,-0.11317072293372027,-0.045706986710792666,-0.03514467351440819,-0.045080020246334514,-0.01648712841130565
0.05475821827528765,0.03810901388862866,0.08418084449626409,0.040100840214786417,0.04077191515838225,0.004283591311114053,0.04473745692159253,0.03176664146769548,0.04439166135127519,0.036105981784229815,0.039648517406242235,0.05279154370178317,0.02938669426367988,0.03799637040402777,0.1076470354115528,0.046240954330343725,0.04330922633155577,0.0,0.09375389379370658,0.03979759244720572,0.007212011996276386,0.03927410445610425,0.032856426164256575
-0.0018840240162247847,-0.009525907011394243,0.030745208591921088,0.008244415261927304,-0.008113229918182172,-0.00597139307559088,0.002587165113481575,0.00015770029160319443,0.0042181420062760685,-0.001543861787425022,0.004914501220176707,-0.02310310395182873,-0.005643178627702076,-0.010195137310463384,-0.024960253530923897,-0.006736754672652043,0.0011265861954611169,0.0,-0.00011182698646394172,0.009188287569601149,0.0026550828507782643,0.010688046657576014,-0.005410066261959007
-0.0312500121995553,-0.028618344742032918,-0.043478344401455586,-0.02573349709064153,-0.02360344739631433,-0.012658244162073187,-0.020328512516502084,-0.02791357071559,-0.009369951060933027,-0.019659727797897937,-0.028951601630842767,-0.015318452343888771,-0.023869131458275437,-0.03256821419364441,-0.04193883831046768,-0.015825763536287202,-0.027008284237916454,-0.047828032011198576,-0.053649316389917504,-0.02665068671954577,-0.012918805190806357,-0.02700404017846,-0.01414273823553066
0.05325826881846934,0.010625380388241205,0.048625776859026436,0.0288816896978824,0.019387087587706558,0.0,0.029351555068425118,0.01946789095846871,0.0335941887135827,0.048895819962626916,0.04411778411814109,-0.0038210249097002475,0.02462381115827313,0.030419862702550437,0.0042638215852493855,0.011903621407921668,0.01895016621817472,0.017050557349573028,0.04936809922139016,0.0304776727386716,0.03145971180246778,0.030955760316141587,0.003089775757000003
-0.022199404964402984,0.0021506084096106887,-0.014112892058069237,-0.010316690282396238,-0.007513276248038575,-0.009995628024986412,-0.009661498787571216,-0.0015913145549526426,-0.005995604256829129,-0.006015033202576712,-0.014470287219689697,-0.005753438555339844,0.002670192154261208,-0.010922958345050192,-0.036512836432013016,-0.006913708182893201,8.730165418088538e-05,-0.03624829780171672,0.01012947829403465,-0.010700278039849312,-0.0047288154474770215,-0.009977314318197988,-0.015621451313540015
-0.051292749845647634,-0.04625665673657023,-0.05981597604737605,-0.043935233501470376,-0.05228287385956755,-0.02172964196710406,-0.050730439558058685,-0.028052266596653323,-0.06571431151161737,-0.05597583474745256,-0.0522710535227278,-0.0383024526211616,-0.029627130369321093,-0.0354646132892823,-0.11985914157627585,-0.04748545649169015,-0.041994044421788855,0.021156571573230296,-0.08768792978631883,-0.04413634896324089,-0.04039764990868922,-0.04473330319937865,-0.03706815337713424
0.02038542881562161,0.02200003202075926,0.01740073182464302,0.010933028753872115,0.02563857037446191,0.03836666590890731,0.014991440257737304,-0.0006560008315304995,-0.002044273679349231,0.021225491992861903,0.014137897550887828,0.036301037485182513,0.025960406524901315,0.017896038250179786,0.0946919612097288,0.016363017217991382,0.015948226341937478,0.06230986286745058,-0.016549692394643208,0.010769286648732385,0.0020636723136989643,0.011080099612284762,0.031191762572051408
-0.026492856244144877,0.017368050907406313,-0.021378878720486418,-0.003772578779213167,0.00048757759863651395,0.023552245508395853,-0.011682753394432541,-0.0037412832930426576,-0.013974089773647985,-0.01818993535572094,-0.008353770905891044,0.0,0.00603020635882648,-0.007520307503389758,0.008876850699451204,-0.009123092169554209,-0.0028704039138079626,0.006507609249100418,0.0054664710607718325,-0.004034871554659013,-0.011820534258327957,-0.006022381983073564,0.004289066258906008
0.04885119062502685,0.007934588241704175,0.02403055686924592,0.003786865025849431,-0.0024360850194038147,0.014355106161623162,0.0037182294952969523,0.0004611173875886967,0.01486348059096875,0.007090504174007025,0.015820852325573686,-0.01687883155532886,0.005827408720637771,0.0006143999845472916,-0.00637138102565335,-0.004007828255122452,0.017092342036425,-0.006896514397575404,0.0033362577150185856,0.004620926995558128,0.011795089914031843,0.00536345794355941,0.0
0.012973236811951273,-0.017891367200247102,-0.025599901663143028,0.01358142619820032,-0.0019537011849311567,-0.006451595158736607,0.020844914040827268,0.0046098497307293105,0.018392364237157392,0.03429479460366256,0.01112472398220672,0.005910553935803726,-0.005131535790299208,0.0005115850662466979,-0.03816797955585535,0.01816216956196233,0.005307058746210547,0.0,0.049507352146288,0.013861704108097613,0.0033366953268290523,0.01738794009319002,-0.011463383620866371
-0.015116537302837962,0.003157618397851682,-0.0027368027534987725,0.009677539939723655,0.003670209197008117,0.016966889567158153,0.006553671520658861,0.013307100311237498,-0.026755781391575046,-0.010759773219155612,0.016203168515794498,0.023782897343251067,0.020965049248414084,0.024752050421503732,0.1231747934663644,0.03984185037295896,0.007390427186596809,0.0,0.0024643007848252703,0.00919761375698724,-0.010838718410294752,0.010972986803733141,0.03956352824656459
0.017906617287010644,-0.005811056147806468,0.00933037242344661,0.0004914507670433016,-0.014870729551694562,-0.018537567665102842,0.0002689568725910732,-0.004075605674321328,0.0017181174573551398,0.002219800329760257,-0.005905488134900137,-0.0016398668488574446,-0.00521515905799444,-0.013674110969652944,-0.04861516408567172,-0.020133543615560013,0.000436684733018341,-0.003906330348115552,-0.04939719684996845,-0.0001231009204787963,-0.0012867161223587904,-0.0008645465646801943,-0.01596676080031618
0.01465971557042818,0.0077934791756426565,0.030451364468096882,0.008597531618245334,0.0034644838127497767,-0.01594967656027964,0.005325742487032276,0.005521233401982156,0.030531750927767526,0.012403041646306288,0.033465237396719104,0.002463743776846639,0.015563621313065684,0.007690785980423031,0.03297684253978804,0.006080316706128801,0.008380577183104027,-0.05228754363204166,0.060953147449955135,0.008622346633440615,0.003781877556750097,0.008363846253621939,0.01244724075898806
0.018575751283977142,-0.010149965970430944,-0.01213722627610639,0.001461288431559132,0.010850842239130612,-0.016421432378911575,-0.00037452831843806254,0.007590480293371073,0.01031958411754015,0.011594807942960993,0.02490911925158614,0.025942033002711376,0.01968050087223479,0.008535776982351983,0.07075052178544222,0.004584793132377842,-0.001212038378650011,-0.017471164038296717,0.010561632432789854,0.0016485108212792642,0.010350670517909066,-0.00019069384852550049,0.021075607146462876
0.01033439031088933,-0.0234374465595896,0.018696662556879132,0.009484355157113187,0.0039034167723737546,0.006504777036879025,0.009421349281039479,0.005097033960163551,0.008896274205266619,0.01254330025761926,-0.004860743174230318,-0.01384076191735044,0.008226640514763803,0.011649938810448748,0.002686056686290137,0.002696779117367139,0.00026013014555712757,0.006551174332543214,0.007005813922058044,0.009631894013252304,0.012580356910764591,0.012014815695490724,0.0032252304260722738
-0.008824699443900477,0.00675014540195743,0.010487698698041278,0.0045772367979088,0.0007289145314833492,0.02175786785473467,0.000901538403368548,0.0011800411344328795,0.008164538918599626,-0.0004271850271529958,0.008641712274949828,0.004858329777498063,0.0009414276157207748,-0.0006889495168465561,-0.005625602940761311,0.0015516536704826467,-0.0021664127592447907,-0.014411925931909937,0.002167105950096395,0.005675577870175743,0.009065192354403385,0.003863306267494659,-0.0008571820354061242
-0.024281663124079797,0.02359069510546743,0.023871239534913068,0.034772244551362366,0.043710469626724965,-0.00210825281682437,0.029299634814121175,0.0343728590638821,0.02364758470943329,0.002136795002954421,0.04153475885705163,0.050228274046386384,0.05847299341102372,0.0381169159234365,0.19881477057787145,0.03997108248011425,0.02553185013230305,-0.023584855416235253,0.05496737946348828,0.03452210944694747,0.012673515798234284,0.031725117806117954,0.06284850245121135
-0.011198651455886088,-0.01649676591511771,-0.02128738812077896,0.01830811043255234,0.014425408545681785,-0.014789815845509369,0.02388416361815689,0.017061864887322475,0.0468355233539136,0.022814396241920186,0.010550731801714524,0.016624009244039076,0.005479923152550613,0.008918214286991959,-0.008764056273701658,0.017181474561524027,0.013125550860308413,-0.07053143688774202,0.04552331446256778,0.017294299408703966,-0.002297098040546109,0.01992364070183706,-0.003834562504312036
-0.00335575607985711,-0.0505673531686547,-0.03417914251971126,-0.004084571806229032,-0.005045774894136708,-0.003002397692690745,0.0007541618144636153,-0.007479246954677263,0.00665044184244197,-0.005628398462020004,0.0005309679271725223,0.0032703985136578093,0.001914899065239158,0.0002079664741106376,0.06529141636961132,0.0040031529432329425,-0.020812389165313968,-0.009875387132312313,0.01269089299851065,-0.01015448880163603,-0.007502304010732852,-0.004438448170678577,0.025359733201679453
-0.03514308265026977,-0.0209984549144922,-0.044504111215532514,-0.01855673494672221,-0.019691532452520567,-0.01398151908885883,-0.026675348024705028,-0.02388883192514318,-0.021881224801067325,-0.02209089681833436,-0.03042891603019815,0.0016983938574696615,-0.02955815936178541,-0.023845447456836748,-0.10472603238714147,-0.02586800081989228,-0.011132355524520791,0.04493483317219787,-0.05275862557688951,-0.022361849129151408,-0.027716694509648324,-0.0181459067048416,-0.03727199487504092
-0.026390413834350347,0.0034973937185598233,-0.021324210793020763,0.009337043641490394,0.015094451882871791,0.013525333854718744,0.015243330178200818,0.011583372380277946,0.01936663090358425,0.01331908174210612,0.016075892848074057,0.0015076242840333196,0.02323471478130824,0.010910490616829213,0.07093558929567698,0.008385794021718618,0.005484457937175964,-0.003019687845873506,0.022697878013306496,0.012262182388831606,0.0213214580516026,0.009149238799031713,0.026153242565302364
0.0324821260082798,-0.00562995839630316,0.010894361419444843,0.0185014795966256,0.0037174467300028326,0.004089582979204632,0.02068378602861162,0.012113626993999456,0.0060314126148128255,0.009539933405123449,0.010967327057921354,-0.008529930973784959,-0.008904743766232737,0.005444098303080095,-0.029117565347375682,0.022076996988720538,0.01696967491693907,-0.030792414097528156,0.04070694269848744,0.019047744775780133,0.0009292858315114998,0.020761390143940576,-0.012241660922678005
0.0010848169777726538,0.0016177410255073634,-0.030629564044539714,-0.003860258933861113,-0.004398186672816099,-0.01586290198812716,-0.0039930701775871495,-0.002301671698633273,-0.02338120528660416,0.009449867365903216,0.011381810796076057,0.01467608116525956,0.018868011130831874,0.0031347712095200087,0.045100649747354934,0.0018403485698166844,-0.0014472668924674775,-0.02916689611516221,0.0,0.0008026995394248755,0.005126568263522997,-0.003907876003641168,0.01726933849188076
-0.0039012077432567993,0.005383560715441601,-0.005851417483107936,-0.010029547483376748,-0.020460324953407383,0.01916798647930323,0.0017538969617528794,-0.01445703927660396,-0.027931337228289776,-0.010817639730098536,-0.030947791234273606,-0.006733101854044029,-0.03747802065963162,-0.014488638002894676,-0.04556403611448552,-0.00048341672142328273,-0.004007176722206561,-0.0021457851995808647,-0.013644696696982563,-0.011171609036713766,-0.01012045022032109,-0.004547510883374068,-0.014579537440615447
-0.046344538472156686,-0.004819330338514223,-0.045909378798469735,0.002993310016870389,0.009494345523191812,0.021585812733760184,-0.0017508261930123973,0.0046816144892309975,-0.007578103508305581,-0.028811749986176468,-0.00018140392861395096,-0.007783111758699125,0.024889304837442804,0.0006726551543908528,0.03672240316776229,0.004933270557918717,-0.00042802867344572735,0.020430045118718217,-0.002151903051584312,0.0036499368408674546,-0.00202852525813398,0.00197066442242903,0.013173993558815766
-0.010951475817417651,-0.012106358681761764,-0.001233701264095588,0.009871526970878857,0.009640232021879616,-0.01673641140137749,0.009020354014134868,0.009630355917983934,0.01940817897338776,-0.013209113972796898,0.038656992822981184,0.02378538083300097,0.029350359691664205,0.002784697721277892,0.06420196366980753,0.016267238757391084,-0.004710115893116589,0.0,0.02495383627541269,0.011949528217328613,0.010529320820062495,0.0076881425403329045,0.02000388668700563
-0.034371433393426486,-0.02423748772311512,-0.03953056749305562,-0.002955296296833623,0.002328958911316033,0.010212754953014951,0.006257727306370011,-0.0013538385460724082,-0.006242185294679589,0.005924945930030991,0.00017475410139102896,0.0266930955118995,0.011000245377729364,0.00909695672111482,0.00561690769519682,0.020931969553143862,-0.002151053483490343,-0.030558438784971487,0.00881678751658463,-0.00034221573555562513,0.016011506562673267,-0.001863018287897075,0.004118450588490569
0.02006697563995091,0.011163646724394028,0.017363284117766706,0.019607920336969727,0.016031502179528874,0.008845902097992459,0.018113645590739268,0.015005009862808004,0.02386926911400936,0.018324505359327642,0.035115254109552366,0.02070292119077131,0.02347880481307654,0.009679376085023,0.038891204548894234,0.01530757198909266,0.01638352220623794,-0.037500036394361766,0.036249835060945215,0.01757590989053024,0.0024154262902664047,0.02115367670547173,0.014062494819844316
0.001405052609676204,0.0019322166366115441,0.015170611352830156,0.01520567871851046,0.002515359697725903,0.0,0.01842153537676136,0.003855055638812275,0.0012270533264910847,0.007926351461588028,0.011645537490072156,-0.0028301849140617077,-0.00027977569258550767,0.0011277039245062793,0.006172738229707603,0.011970030393169248,0.01247135494647767,-0.014680942165577303,0.033448372786948344,0.014468278338111838,-0.0024490615092885464,0.017930134947970192,0.003274287186482597
-0.06969128392450237,-0.03388438662688754,-0.06102115659317045,-0.014097065516981918,-0.010720770277993176,-0.05490610978893523,-0.008615703421433444,-0.006350120934353983,-0.02297795120726473,-0.02125399799171094,-0.015014978425501584,-0.008041723725998786,-0.02378624882962704,-0.0059142929692216455,-0.041955264330792136,-0.0008126321754562463,-0.019524012523977227,-0.01203439321561342,-0.011035866673484164,-0.012216690521661541,-0.002534298372506034,-0.011714400055491295,-0.01535802183500598
0.0065359961348272,0.02338182334534701,-0.0172413417330592,0.012734737390896415,0.01152873667988853,-0.016567246585502116,0.0076341832938419596,0.009890429444821484,0.024772601020240544,0.005646025596405274,0.01507451899406655,-0.009775792152347076,0.009746371471898302,0.012749029198674464,0.02458164752089148,-0.002530315162256981,0.0164943276209962,-0.012760905183672677,0.01434727554439701,0.01108072550280362,0.011155228851635212,0.01159375023493082,0.00955350968710043
0.02422574493565862,0.051994341573217535,0.06477735487108119,0.00022052812286065996,2.3199045052919955e-05,-0.033917370333967516,0.0036691514027427045,0.0064788501429067355,-0.00030597389316325095,0.010148938172285238,-0.01084604380646768,0.00024081979141401006,-0.008800493303697208,0.009977602635364369,-0.014112771140172087,0.006341729459857125,0.011602429706622838,0.011163183438909504,0.0066562054081232115,0.0008855124787503809,-0.021239814535128715,0.0,-0.008304350849735338
