CARZ,CROP,DPK,DZK,EDOM,EFO,EFU,FDTS,FLM,FPXI,FTAG,FTRI,GDXS,GSD,HGI,HGSD,HSCZ,IDMO,IPO,ISZE,PAGG,PEX,ROGS,SCID,SMCP,SOIL,TLDH,YLCO
-0.03236629502001838,-0.04137153115669195,0.08692180500957035,-0.0936651699572333,-0.042387649741432235,-0.06273665602763231,0.058685339890650626,-0.054385333729085085,-0.03605135649789979,-0.03687732300710542,-0.03645820251510592,-0.054932567319994886,0.2082465617633636,0.0,-0.04743979760626624,-0.13326963933674818,-0.040604755717009285,-0.014171130384962203,-0.05418184758130299,0.0,-0.032452447491859465,-0.05437872384584818,0.0,-0.09462774572458968,-0.09517116736990147,-0.048192752646388864,-0.042731168553422384,-0.07057650161007363
0.008520049325889997,0.017107243407582857,-0.0750793189301893,0.0641828527254226,-0.018970376247945696,-0.03164981259214925,-0.04918371816435302,-0.0006648999178369241,0.0060240892185447256,-0.00651737895632918,0.018918848466289544,0.05100839898087995,0.002412952409402249,-0.0938261933218126,0.02055357805593986,0.0011064875829359224,0.014407913060715597,-0.03929088711131981,0.0077864195687209065,0.06713498818031179,0.010541451815292344,0.012409176514020341,-0.08008956720751544,0.017147114672635685,0.0072539900131600565,-0.03164555690003396,0.017487287172045524,0.023743383482305515
0.005318982352735261,0.03249235136553035,-0.057906060056561175,0.052389416382538516,0.032688944572409666,0.09763564535219643,-0.029043742613919833,0.023286769125057245,0.04540916954585365,0.0016401508378765652,0.01591512434668226,0.05304709704288207,-0.17056393569463546,0.04123701384239181,0.025561621116416744,0.032430880175394215,0.03213491873065998,0.033416456336772364,-0.029249487636897768,-0.06291143006639767,0.02607847359282926,0.024812984004306968,0.04377433873748557,0.020670689670161203,0.02366249878279326,0.050980426341143886,0.030303019784556007,0.05411608004526383
-0.06349208464611761,0.016290315562385325,0.09037323219570892,-0.09519180385953173,-0.011145799577156069,-0.02800312213634821,0.050218304253487465,-0.03446035451985451,-0.017422490428040206,-0.036839769820792005,0.007832900586511694,-0.02036419546199604,-0.2990049554621177,-0.021954166195630318,-0.01812677916188517,-0.014288151295358953,-0.03586475219014703,-0.009169774602947692,-0.04377496349311395,0.0,0.0032348494713550185,-0.029462953985556917,-0.018685944863358905,-0.0009000975359466359,-0.028140703517587882,-0.003731315282712919,-0.04038619391177397,-0.012983293633256343
-0.04885323732433003,-0.0007286185478715332,0.08417005826229976,-0.08212565315660614,-0.05770974090588125,-0.11719461524739372,0.0565488302644464,-0.04848498752516447,-0.05319404287958015,-0.046749020418277915,-0.025906671717306144,-0.028446329573813756,-0.2417790991377397,-0.018486167500502432,-0.03000030779016918,-0.01682921933239042,-0.07417484300242211,-0.021432098911935312,-0.033293600594844486,0.0,-0.03961291145673355,-0.05019567454971005,-0.018376772192559218,-0.05090088777482168,-0.031902792140641206,-0.037453297849411635,-0.057182142200660376,-0.06385628127674874
0.058001326711123465,0.0043747485795579575,-0.09401704270276927,0.0938597157998559,0.0488039250133229,0.09022450686033633,-0.05981904248562836,0.03043207384835548,0.06926635287795248,0.05528321863714639,0.015957284431117134,0.047297194747400385,0.014040581397047287,0.03766833955645165,0.03727214970523706,0.0,0.06373742572062789,0.0,0.07626064334922852,0.0,0.024940057986066917,0.04968354271442537,0.019059543546544305,0.045087825479813985,0.057042140682583,0.0518806559299985,0.049490679732751515,0.03917313926151233
0.0013209730464580265,0.01415619103216451,-0.004979013161054793,-0.0008020414221531327,-0.02828465741521565,0.002844373678940648,-0.005650873360037954,0.009615219112142274,0.013915389165352062,0.002112221341268805,0.00785362441246544,-0.003225617101579536,-0.04307696153846148,0.0,0.008409658016417899,0.0,0.025362250436826432,0.0537582122887608,0.02171438608532537,0.0,0.022461305246513796,0.01055176658112696,0.04153609999613952,-0.0074023945335490214,0.023091253600121254,0.011097459045107064,0.01849252052830772,0.009424353271631537
0.08278365695109594,0.0418753657842435,-0.12641564302054425,0.13964677507658715,0.07323946996541777,0.122231169590166,-0.08777093213447727,0.040476176230562017,0.044723241971700516,0.04215850143991057,0.06753238953308598,0.0916933670455525,-0.11173627860676366,0.034140055798858183,0.06065227396942598,0.0,0.029107973685747045,0.10911652747633488,0.04977634420860762,0.0,0.0526316041806501,0.034307732482904585,0.020919708004178576,0.030791148510385044,0.0875148699878936,0.04512195956277062,0.03767618760770542,0.03630698373996923
0.0,0.013397491886387674,-0.05788363862092501,0.04812224246613662,0.020559976273027237,0.005897247344623199,-0.0348407704471225,0.02353708373184938,0.0269535116934457,0.02022655156133241,-0.007299322607616126,0.01581035674444506,-0.04977377715443944,0.0,0.02287336867351039,0.0,-0.020129749011043085,-0.031516164337570936,0.007991531398574036,0.0,0.014782524336405124,0.007499461926312881,0.0419644265150118,0.015934128536226725,-0.0009082652134423056,0.044340681226590656,0.00787405993185049,0.0610611343710794
0.011879369797373095,0.017966132306746426,-0.00992001189089838,0.00828655431725123,0.013287485121488463,0.01902363848253013,-0.0076500096763140795,0.019482574979692517,0.023820035351304288,0.019825590349452128,0.004901826132677539,0.006809599696807439,-0.0780952142857142,0.04680329559835217,0.018169068924247512,0.09221407737542303,0.02584338424351544,0.036059841464455664,0.00105710406175945,0.0,0.015852577194471546,0.025765730486045163,-0.0119967226848209,0.017781569750374978,-0.02454550000000001,0.012290687660207987,-0.0034722679902421372,-0.017169934129908748
-0.021071811558760624,-0.01798209147968942,0.0636715761926357,-0.06263869384663047,0.0,-0.052248478473545086,0.04745838645344367,-0.012531380904541329,-0.011632955120173078,-0.011664057842710842,0.004878169481522045,-0.04251241498381463,0.09607432603113818,0.0043911851917090095,-0.03706242846423808,0.01820011297839281,0.0,0.016934758175222633,-0.014003763544281123,0.056778701769850774,-0.036693134303748084,-0.0066981720208694724,0.03035569944191504,-0.012706071279176091,0.010205126291012395,-0.030905270949928707,-0.006968781041347516,-0.030524241155054557
0.005703878900997262,0.005086512524562868,-0.015192844600003044,0.01208514488073575,0.0,0.012016848793795791,-0.01609930736136549,0.004680293990883686,0.002397681618947378,0.017309270212519812,-0.004854488464048325,0.006305791097012846,-0.07257299888249298,0.013513545395841084,0.019007789204817983,0.011940713172241792,0.003415690445765988,0.025587137558487117,0.04077241425496946,0.0,0.0030645243921528674,0.03627972224566243,-0.00925925297925189,0.00926079505168005,0.04045384748125607,-0.0045557347838771755,0.0043860115223746535,0.04712885311739428
-0.032168920085527075,0.0006747485771114578,-0.0024683989382108394,-0.015452999342329769,-0.010998407891684702,-0.02068788852212856,0.002805074651043995,-0.003796233721750664,-0.004131437756371083,-0.004253638974415058,-0.017073008888225966,0.008032159984954133,-0.13008127210159354,-0.020784505378829046,-0.0021170934930938453,-0.02213499088156694,-0.026127493078730458,0.01431480269929699,-0.00927818865723403,0.0,-0.02575300734485288,-0.010348646720097127,0.008496042286201601,-0.00185229994362602,-0.027132470296151567,-0.027459870260872217,-0.005676710091559959,-0.010211634936738972
0.03513765083453019,0.006068781422962836,-0.09433963326736107,0.10487518810125164,0.0,0.08662500969964626,-0.06713284563884045,0.034931618478012176,0.027292551814555737,0.03145611213001198,0.01736955953250906,0.04183246576452162,-0.08761687572331349,0.04245103271916493,0.043139961510432784,0.016096701881936598,0.04050489135784063,0.0024195645447108844,0.03798133879697305,0.0,0.017921299529940357,0.012658143169817256,0.02780125462610574,0.009063395951287743,-0.001549398468829861,0.02823520533619317,0.02239773565078847,0.008788569932599341
0.03669720334537285,0.005361843689540519,-0.0628414773856702,0.06349558450802376,0.0,0.038881777741997366,-0.03973025058895226,0.01043281695470043,0.017215830148079266,-0.0075301102106732935,0.053658746510984165,0.04588928867114746,-0.0396927016645326,0.011525290710429348,0.01762713044190039,0.03415857668472652,0.009532762860675923,0.0,0.01553882642000716,0.02812105692650203,0.05237683323527071,0.008967561040953304,-0.0073770605848355155,0.005517599813419421,0.00821542674577817,0.04118986594576192,0.021048149130514157,0.045075557183653525
-0.03569338801992949,-0.01599994913941662,0.05357135221270642,-0.05687128532999449,0.03421747664529424,-0.034104749088157804,0.03773101827799515,-0.006377171386448799,-0.00041793086719191805,-0.006069865477440182,-0.011574092938294945,0.026508110442050627,-0.25066666666666665,-0.0018990440193952327,0.0006662540070283697,0.005265730420168636,-0.02990856301149761,-0.004022540225184675,-0.014313966423616976,0.0,0.0,0.0072716330218526816,-0.008257596961703181,0.009400643076839145,-0.014486192847442297,-0.01758248123764921,-0.018510766248170142,-0.0014495461061921511
-0.0220248859062614,0.006775054595008587,0.0546523830740138,-0.07746769555448077,-0.018196828970303308,-0.04195795447566765,0.04162486375864954,-0.01344750761320279,-0.01295979865055602,-0.014885385275071097,-0.02341943750672327,-0.06678537491304873,0.02669039145907464,-0.00761046168268659,-0.0452730541437787,-0.021904911677285376,-0.0017580379791451535,0.0,-0.02754128371473774,0.0,-0.04600596307227384,-0.009358428193418296,-0.01248950657546204,-0.01643495706958377,-0.03197064768029394,-0.04026827917382702,-0.01800265901591411,-0.017241370325402912
-0.004691859655911857,-0.01043067669540168,0.020990403369022283,-0.0011632226976326374,-0.01516449523578214,-0.012205394608729478,0.007944144151151845,0.0058861096711490994,0.0025411926927287267,-0.012785719722299728,0.007194547931523141,-0.007633402403772262,0.027209705372617143,0.0,-0.00976282522649209,0.008763568101242273,0.015979381171827303,-0.006462040766374525,-0.013388232121822632,0.0,-0.01008344013299273,-0.004048305398636036,-0.009274911942709884,-0.0009855122717752432,0.01333401410904498,-0.010489678286348609,0.006983991408588382,0.002352168106365161
-0.005656993963207177,0.007820520671859153,-0.01831026358202628,0.013507355348857756,0.005988115676197496,0.008843102769860717,-0.016479556273935516,-0.003695979442696336,-0.007393282645128413,-0.0023547764917360428,-0.017142949821583674,-0.002884748725149367,0.020752530791294008,-0.01917168310906573,0.0035211379602923865,-0.01930514630956404,0.008371561281311137,0.0048779427700232315,0.022964421070689918,0.0,0.0124005021050248,-0.008130216989886044,0.006382911899769391,-0.009735274478701436,-0.0409740107703114,-0.004711348991284704,0.011703553571221534,0.0028011865392379397
0.026548887711735608,0.02395404405319684,-0.06871726639602865,0.073988996368388,0.02465992771707389,0.04911139734692529,-0.04929576641063629,0.01174664989360112,0.020216999132075062,0.011014990135239908,0.015019390969492062,0.015429183266627953,0.16033053056485402,0.0,0.02526311427765007,0.006398000787436583,0.019706287642054524,0.014967744330599463,0.02346938881013752,0.0,0.0349956906159174,0.0505466159537778,0.013953479498105914,0.030749275937108973,0.046386718749999965,0.02248537402217924,0.0205654960649036,0.010242326643016405
0.0012314005461751887,0.012520684545070557,-0.0066760067829161815,0.0023533845203040755,0.0024896312430179746,0.002289201911792654,0.01302676535943272,0.007638088520413136,0.0002086167437754244,0.007782008488300051,0.013364996487487905,0.008546974576174749,-0.2649573005698005,0.03127429062354867,0.004791163785612046,0.02836168601259885,0.002467091996486045,0.007971288231296213,-0.0009970924702748128,0.0,0.013947509112463235,-0.004941652615534043,0.012093375080910986,0.00798313935368335,0.010265982267848757,-0.005787156428168732,-0.0054575963958036645,-0.0018437786621732816
-0.023677631018083282,-0.0022779702030762336,0.0767597992639583,-0.08046955252089022,-0.039321273592159166,-0.05298621322065385,0.03756947428028402,0.032747575655333185,-0.015849786327212668,-0.020077135559362615,0.0018843004124442727,0.01129963902377601,-0.04651158171083244,0.011751409218195934,-0.014986335229219059,0.00028498702657266724,-0.0061525739404492425,-0.016212024456961006,-0.021456912697464903,0.0,0.015840073296871784,0.0010455312092074588,-0.003296172105839846,0.007503189260637814,-0.008221709006928445,0.013969751038775884,-0.01604047046653548,-0.009233411124206448
-0.004724504513526118,-0.026092578119929905,0.033180023060840634,-0.036676089897743694,-0.014217821075898137,-0.02508129806186381,0.024787233207192425,-0.0540224775210038,-0.02309805535640809,-0.01891272281246111,-0.013634321624591298,-0.02048437902194001,-0.0060976117886178075,-0.013862851872455638,-0.01175651658248748,-0.012645015152135392,-0.06438297226962461,-0.02371371209922635,-0.030086675497821982,0.0,-0.04144441666617977,-0.03368158670130831,-0.01694915329512365,-0.07157628976883056,-0.014996274217585656,-0.0355914532679508,-0.035178065666619365,-0.006244163851691986
-0.04082287988078817,-0.027796393250203503,0.0464228349855298,-0.11783128421862447,-0.08304202389650077,-0.06938782051246292,0.03960169502112836,-0.020794648695393343,-0.044251745599444434,-0.03453809948430942,-0.03717819899316888,-0.0304181552833612,-0.08179959518402845,0.00721887605468188,-0.023792984330915447,-0.001444118773114451,-0.011027738674413605,-0.06499347534154029,-0.012074420507618885,0.0,-0.010808340261009124,-0.03755723109427516,-0.024516487833218928,-0.016042913590121406,0.022789598108747013,-0.011904632893546568,-0.011116095450632654,-0.00965963844794562
0.014114337856435247,0.05890454621082211,-0.12306292030481575,0.12346373847006595,0.024540049558915863,0.08413081095538172,-0.08439785420280424,0.021087963707208203,0.04763826807879682,0.03349036516070785,0.012871314952320582,0.04433538126221035,-0.1619153208193386,0.008283310851326598,0.04770804559033608,-0.005130793614855738,0.019625393239658367,0.08577779446608519,0.026638059471911897,0.017241908875409242,0.002616777824492345,0.037801597519533,0.03870069230762463,0.01947467170098149,-0.018999583949704,0.008433757218946562,0.006295010843420496,0.052556824888560866
-0.004940734026986955,0.015614817028818853,0.025641165837317976,-0.03987365078191316,-0.03931998477952818,-0.023047755639297764,0.019182803544056708,0.0071897305792317625,-0.02466385691910726,-0.004871970406819024,-0.007331482055419395,0.0,-0.10178049428647357,-0.012107417287469604,-0.010351881201267937,0.014691240482608309,-0.009448737584181893,-0.015554617561909413,0.011935703578468241,0.0,-0.00391487703916645,-0.021387520732420416,-0.0012567987609560939,-0.028076380857468813,0.028226708061509405,-0.005973713233690198,0.013904555115815244,0.006747644655448671
0.06189999818366501,-0.018257561242752497,-0.08783794035636253,0.09951882576501113,0.07785462248600818,0.06023349414736835,-0.059643052606853236,0.029174350567111762,0.05486547684160989,0.021623778391767386,0.012309177642971144,0.034188106795729915,0.03875739644970421,0.045193465020203966,0.036262210105784384,0.0,0.045797945878242416,0.012058287092788406,0.021538484856050432,-0.016162200389974492,0.03449795606504462,0.02521711361198857,0.01572982061283781,0.033458275390678784,0.0705774977085243,0.04567303288449221,0.0232350780836965,0.02591600031676122
0.010598423352747036,0.0065253739895984285,-0.007037005983905231,-0.0025333302411742844,-0.009401595310741388,0.0018936941723937926,-0.005718754773584957,-0.005729865151862557,-0.002568390363219843,0.009584600672619127,0.024805599204918958,0.008264582459925509,0.054400455710623706,-0.0007329341294468834,-0.0013458641576795313,0.0,0.011931784459465742,0.014379523609124369,0.017068344411698244,0.0,-0.002110573442439821,0.016671412108344903,0.015486225070508834,-0.0009287572003033784,-0.05205487790860966,-0.003448250270310885,-0.001309973601260125,0.019163721622476183
0.02190009740125002,0.011993463093419627,-0.05110031908978183,0.05656878250742669,0.03634256289901314,0.034494960439447955,-0.03346404232849539,0.014558649511801029,0.015879761932318954,0.02768981654171268,0.007593545925924961,-0.039162233968071655,-0.12614802809292278,0.017601647134657394,0.0040429602520375895,0.053089049264556036,0.0008875868447193238,0.003645316089945125,-0.0004936897684867512,0.0012635719406916665,-0.007191276612978395,0.019354702140765824,0.013420211393584791,0.0289078593053661,0.002257993237806854,-0.014994202712058868,0.017927369849261764,0.0012820331532979413
-0.0006036385658665879,-0.011851324668401024,0.014937080035899244,-0.017482342950831398,0.0,-0.010391680915467858,0.0113605709956089,0.004484396740416669,-0.010561834432330929,0.01347201357104589,-0.008478444220473865,-0.005687180182891898,0.021638330757341662,-0.0003603923588203142,0.0020133769208276935,0.0009164063802752868,-0.004264613084531879,0.0,0.010370356745330198,0.005931761223769799,0.0080955706159057,-0.0034282594879744407,-0.007624443130994845,-0.005679312260463747,0.00027038839325933594,0.0035128542926492344,-0.015463833246999847,-0.012462465817450826
0.01449690459532251,0.01296597198054212,-0.05499612023597705,0.05938613349594351,0.0,0.035887392151870895,-0.03985026086205515,0.026785728799423373,0.0,0.03152292621884137,0.02660335684368864,0.015252699990758447,-0.051437216338880584,0.0007211229424888118,0.0207636761342302,-0.00045766189089142616,0.024934124558895585,0.008474613304205169,0.014174085621137728,0.02086918908807149,0.006762275103958889,0.010849527735357984,0.01819652207691724,0.02509727005576201,0.0,0.028004705780637875,0.024868909376588668,0.0069085332413658315
0.0,-0.0032000595943015085,0.0016393609804477394,-0.015326449515304857,0.0,0.00033410621697760014,0.0033426768433675435,-0.0008695342166327665,0.020068183677463085,-0.004418213966813605,0.0055529670200223065,0.003755677586874905,0.06618819776714514,-0.0036024291739244953,0.0059055201341717215,-0.00916171756130705,-0.016135775011931197,-0.006802911961740254,0.0,0.0,0.0029386944924233442,0.0039265388128734684,-0.0003971518514499424,0.0046433239853250294,-0.0033334232732692274,-0.006810511821047076,-0.0021285130615979328,-0.001909739701661504
-0.011014886721753566,0.0012842125720313596,0.021685764552888863,-0.010234629996869894,0.015814415828565985,-0.01703781012005375,0.013603419242025964,-0.017986785204108964,0.004813714234160879,-0.008505881237119883,0.01564655389143001,0.0009355370614514586,0.1974569932685118,0.009761508561911287,-0.01435097388096681,0.010633287150693876,0.013877254330107652,-0.008057889634644244,-0.0009638680218832188,0.0,-0.007952941823526181,0.006518855721033379,0.0019864636485992576,-0.013025294583957837,-0.017535840980558645,0.004571475300605568,0.006826111915961436,0.0036527186380363352
0.02799501867203844,0.0012823341065570676,-0.054064830611550034,0.053209837719320335,-0.004705558095917517,0.036139073846152524,-0.035058963175257016,-0.0038405430099795546,-0.015829992647462276,0.012308762450758666,0.001812440789148909,0.0009345581482642683,-0.027482823235477905,-0.0014323955754556171,0.011912657664976815,-0.00704490219912772,-0.0013273424743976408,0.0,0.01736602149546415,0.0077836909860617,0.03459907868543593,0.010362830764812434,-0.0027756115695118967,0.020008560720764748,0.0267733449823652,0.031854222431164536,0.005084518918480079,0.010052068499028942
-0.010248898646017041,-0.015690001733448432,0.04572391194139757,-0.0437716865881844,0.0,-0.02044610734581892,0.028385048672282826,0.014531470092406363,0.015026427633216016,-0.004789982656205542,0.005879728710527147,0.010270958829196208,0.05587675016056532,0.0125495205306987,0.01504259618892899,0.01170181563807698,0.0,0.013809819973852359,0.005690023513862222,0.004471419914406519,-0.01998368491900448,-0.004358905618347378,-0.007157049594190069,0.0,-0.012096818996415798,-0.017640522108478808,-0.00800985747255894,-0.008236089833044809
-0.026035359016119496,-0.00260248068413194,0.05101207107363108,-0.0583958544000711,0.02293189497690213,-0.04554071450923797,0.033673823158251105,0.0,-0.030650494068690807,-0.007774908894652033,-0.04856127591181897,-0.04528650092987704,0.024939110405163542,-0.03753539225625917,-0.043814413039203984,-0.026411643439809826,-0.001578079896596898,0.0,-0.02310223053879784,-0.01052184687716857,-0.04036611412474411,-0.00540816443828545,-0.0036043424138079475,-0.022954901758316992,0.009433107003769115,-0.04040386160675033,0.010199703191288777,-0.02768168572173344
0.025212467349700854,0.03685586410834027,-0.0924498962416561,0.09700139262638613,0.00038883797075491515,0.08396679970031655,-0.062216336473539524,0.024262104240816082,0.010324878039147087,0.03171639959006713,0.0113421692461679,0.0029039877441066004,-0.09181008902077163,0.01655616029688754,0.024932630821612532,0.03695045214233919,0.02537438434289868,0.0022450917531504928,0.02793441327561679,0.017995715215505532,0.02584899967719233,-0.016053995106502857,0.025723519985790852,0.014523682157594796,0.024350796313720655,0.008186907608277746,0.0037862186898515717,0.029359202199385374
-0.01606399534964919,0.00566209487684082,-0.0004245276882599813,-0.010147025263833216,-0.02461138985511321,-0.021793143548496496,0.0014236103183990069,0.00985061977152034,0.03425764865581371,-0.0032430494765201628,0.00811244238312492,0.038477267362600064,0.03705155851793767,0.004705173326388738,0.0,-0.0004509455508081258,-0.004340824362836582,-0.004799974970888758,-0.0047015289021848684,-0.016191303370388918,-0.015280194015795731,0.02289048064788405,0.005485965812451285,-0.0039999490009401135,-0.03377184358648441,-0.0011600433760687928,-0.005029295067068723,0.005186182448629696
0.017835473718555744,-0.01720357949048695,0.0343950761018903,-0.02907942354865829,0.0048428964151331685,-0.02084476774785253,0.023599854391738808,-0.02746339612918849,-0.0006189007929438679,-0.010200535692513396,0.007899858076205524,-0.010338447940931741,0.2822936357908004,0.003340679931734521,-6.641967642347842e-05,0.005249065979472191,0.008841693846715038,0.0,-0.011809200989610016,0.0,-0.0034480958250144625,-0.008110960386975357,-0.010912068390767691,-0.004016158313065047,-0.00027240125862898067,-0.002322781279174549,0.009794689397716414,-0.03525377248907432
-0.0026728527788694627,-0.005092314190627495,0.04679798465792456,-0.04029313996304325,0.0,-0.031763917915350125,0.030277597419476217,-0.010479997402014204,-0.013209287557807193,-0.012145782225102836,-0.0050718643044814354,0.0018993541817717726,-0.0068796560196560975,-0.012722716315933424,-0.004645018541655838,-0.010909205357513031,0.0,0.0,-0.017208415496285472,0.0,-0.0038927703052372867,-0.027433376495427028,-0.005910082159677975,-0.028862478446967564,-0.011532873229204564,-0.016298063415860608,0.0008382281472708429,0.0015150474000392526
0.00744478819436895,0.009916784298414949,-0.027451041526467598,0.020206595403543026,0.0011028082825365376,0.024313663939626824,-0.016446409278290806,0.012650553373995456,0.0,0.008569467196830494,0.0060241877464369655,0.007583118716765913,-0.13359718622450195,0.010309533443817229,0.011333392876956856,0.007123435492435454,0.0044425750053183714,-0.04541792277649978,0.016050672060039326,0.0,0.013026400835280632,0.00786555362388906,-0.0031708762146739947,0.010489648963091736,-0.014147909967845653,0.023668630158676183,0.005862772904139817,0.012370009883921002
0.005911874249480209,-0.005068086481975305,0.020564532920754428,-0.025088067193484973,0.0,-0.020783685462775738,0.01178728487170828,-0.017141073441935908,-0.0020917903409686626,-0.00628003918407873,0.0064488377892677785,0.0338662268279755,0.06282130211307818,-0.01895051579368755,-0.013843195907455984,-0.01483017337140056,-0.0016083648246695234,0.0,-0.03063691204692618,0.0,0.011144432487602478,0.006189378801461959,-0.006759339335465923,-0.01435992102993484,-0.05274438542540311,-0.004624324706644701,-0.0012489891589085947,-0.011076068449823348
-0.0399648814760629,-0.0006367583668736822,0.06479650599678043,-0.058013505959348614,0.0,-0.03897002816721478,0.034408013201671264,-0.004138513785728368,-0.017396642903325325,-0.01933098457000049,-0.014645311035435597,-0.0454958554693938,-0.10317033298386163,-0.01188715979686906,-0.016711199048207625,-0.021306241722797808,-0.01973415350465449,-0.013473762812925331,-0.02617253569899915,-0.03989852091509578,-0.013565063321870798,-0.023000786993788838,-0.018414699651388453,-0.0064947105712873324,-0.015248401377274902,-0.0360045850773044,-0.029178732708804018,-0.029333206361830087
0.008876645781949103,-0.028352915071676345,-0.02523183145129374,0.02276550586884573,-0.002379274440338777,0.012913319688070659,-0.009167035552731757,-0.007123784745675104,0.032636352773618524,-0.016679257628377176,0.008824807810733555,0.013346176101592956,0.3774714573114762,0.04624067657828608,-0.00543845817191155,0.051112180875194,-0.0020543124713584184,0.0,0.03701808899248983,0.0,0.002148704919895984,0.02272108361925575,0.02259377194711065,0.0032243555468551405,0.028471528471528486,0.03975925048572679,0.02833809632207811,-0.06776576624281823
-0.0009099412936059418,0.0009836350507094183,0.04111148952587916,-0.046157593671548584,-0.017711356434557502,-0.03038249800315908,0.028284347793793824,-0.02511210874771844,-0.0033050077874460593,-0.0038550701884227843,-0.0023020786394846245,0.011288707599336869,-0.023053545019573667,0.01616955097242007,-0.0006835523299584535,0.03421884237554911,0.01934964537702441,0.0,0.021515994731632182,0.0,0.012864498527442191,0.010439091511972571,0.010409118640402972,-0.02302642509439086,0.063234579893152,0.0,0.00876825438938488,0.0302610792370073
0.01913137398177189,0.007861077559117718,-0.02961604768409392,0.03242444847271517,0.0,0.02236427909461864,-0.009254479920774845,0.01778602646916445,0.014093245885989047,0.00270906409119276,0.004614732921654937,0.022325493263179636,0.03383793561166239,0.017326751466236488,0.012311913959609191,0.010883759775090249,0.0094911274291437,0.0,0.006223013134273268,0.0,0.018628337270459424,0.015629196670410704,0.009117844874557392,-0.009463776043953926,0.00790247579024298,0.01042853458023568,0.020695315118537592,0.01601077200586299
-0.0035756623803445842,0.005199853179827708,0.0026374883512710005,-0.0007136110439903909,0.0,-0.0018029526235256836,-0.007524659605427522,0.010244014569352318,0.0083792040631096,-0.0015438768932336624,0.017914543039459836,0.009099271716146952,-0.07579673022380412,-0.00660412681242956,0.002702729776816956,0.006890608696604391,-0.01120233683449015,-0.04225356234808246,-0.02568999061292216,-0.003828076268976033,0.008728147681389558,0.0062596831524057645,-0.005710680079523364,0.0022749449580211373,-0.04736011568728228,0.013761486821776029,-0.0024328870959966853,-0.0018037800296983664
0.058612502570922334,0.012609149691529308,-0.09845926051057882,0.09880944173673374,0.04847141214710835,0.06140875769812535,-0.06745097835507137,0.010438465583080795,0.021078280696752383,0.02029390223371898,0.04377263109331125,0.036068487408197576,0.06244175500660554,0.05073478358795512,0.029649527285370705,0.02737385749579224,0.03499894552383767,-0.006238914247003444,0.03222684349577547,0.0,0.044499379316614206,0.013478322364863134,0.040912570803286086,0.026463843651193246,0.07887721217887728,0.05656106294613963,0.04349582759310296,0.03471239499321925
