EMIF,FUTY,FXU,GHII,GII,IDU,IGF,INXX,JXI,PSCU,PUI,PXR,RYU,SDP,TOLZ,UPW,UTES,VPU,WBIC,XLU
0.00941074701013863,0.012256650255223359,0.012454079798652408,0.03599379443109872,0.033195027500870215,0.01149975859763226,0.03942649394297107,0.0010773993639641157,0.014445678767950696,0.0137160273685465,0.024200833054313458,0.033984704029511065,0.013050912596497705,-0.03597123042807578,0.02960916805999365,0.016887327339691616,0.009726411834194388,0.010450175353284552,0.0035046763972756967,0.008984130825225275
0.04904744270610092,0.03810560612972482,0.0410021430749218,-0.005790427641154307,0.02961858207832968,0.03768204039076743,0.0313219159711644,0.010764435928410577,0.033761835596222686,0.04403439081227891,0.04458310586619718,0.02013142319774504,0.03670861085591237,-0.07739872378814187,0.03409441784303403,0.07283192365542825,0.0430463161400383,0.03777947927603945,0.010905537946208795,0.03698625594824865
-0.02550223310080666,0.02332738591622828,0.03544849873480965,0.04146112493307293,0.003656630874442746,0.023855996595232427,-0.002786293872821348,-0.012779577047788548,0.008887057347833611,-0.003534429668808059,0.01621862392556596,-0.010471262179579777,0.027792563189857726,-0.060781166760826025,-0.0108944187063246,0.06879807438779646,0.023593121985959427,0.023083340071430355,-0.009785415916330129,0.025319086251585955
-0.013877873798109015,-0.020113921072395596,-0.03212169022279466,-0.10189578006688443,-0.027690124563181658,-0.01976189070143031,-0.02933778351129626,-0.049622571492005864,-0.02466422506745189,0.0009459138434443349,-0.01091976891581495,-0.01872198164753281,-0.024180961225590783,0.05634847695580755,-0.05304374473000962,-0.050454354632729216,-0.021287104114658742,-0.019680021157665126,-0.005211444742605496,-0.021687492107952108
0.05026133126612437,0.013342525109371376,0.01659410361891165,0.07493404324265943,0.0239821919838514,0.012941203320458696,0.03425441198644907,0.013620913540910023,0.01851455093559571,0.01015820109554762,0.015711260856005438,0.05267515309187835,0.017319725639469846,-0.035872413321284526,0.05081129951290394,0.02063617508655257,0.017644892748281987,0.014194354229664828,0.011811849492496777,0.014047216011853523
0.0026799141650858914,-0.00168798426249701,0.020188844062459847,0.0021599978142261816,0.012929897535155391,-0.0015643176617371262,0.002783314144800005,-0.02463591223972242,-0.006207068315014415,0.0007015594169342747,-0.00627105132681616,-0.014184221667418062,0.011000312637465776,-0.00459044672071088,0.0183514109473249,-0.0020512043034301665,0.013800614117685293,-0.00219926088685602,-0.0022156605943936124,-0.0006493414292728831
0.07903778670814755,0.02164333848821419,0.036631609416337266,0.06853131113340385,0.03058763630511759,0.022371130766411302,0.03524826404315542,0.11021798633258288,0.023644658814229804,0.016826194600613232,0.01977290281772083,0.10711422300888647,0.027461195308409743,-0.03786414595945501,0.04204791152828677,0.047274137576188285,-0.006212877710150659,0.022442645512213085,0.0056317382459326725,0.020359428454303632
0.005307914857117419,0.022840249988082997,0.02315194722510609,0.01819996684690797,0.01869591920809321,0.022562828887202315,0.02144774073015959,0.001034164514921436,0.018522650350363136,0.003447511624633256,0.01856443766870941,-0.015884409433937974,0.016767426210413033,-0.041372355495372416,0.007960483952651138,0.04308408168484462,0.01819319578054064,0.022537934885521155,0.0012174125121595257,0.022075933303064683
0.02569515047038635,0.008414270482193145,0.013497319732945295,0.058082285794857726,0.014682333433662403,0.016819330769245043,0.014173212207482916,0.033057880869860716,0.015404352029463381,0.004122790340306795,0.009720394205457837,0.04842250532500827,0.0076878152370081125,-0.030526306910084688,0.023148221772962756,0.040766775287604966,0.023111129256597883,0.016195643432993546,0.006079508541656904,0.00996900808405425
-0.021276552182513238,0.01278983948172781,-0.0027418970046959195,-0.04170229266685733,-0.014695883849985696,-0.002210983586662796,-0.008540366235719406,0.00600011694617361,-0.005689126395903884,0.002006479434385948,0.0066954344096376755,-0.02214831993054952,0.014532826566621863,-0.022258321828034246,-0.02315668847684145,-0.0008608793793090827,-0.0020227260973809023,-0.0016032221290889887,-0.006162214600147019,0.01330988114751887
0.03856941658212379,0.02139203454098848,0.03016095869947341,0.0004441213528956517,0.013538205075578614,0.027579769765582685,0.01435656349799425,0.024850766295120414,0.0188601405001247,0.03235367670425877,0.017172254334658608,0.039440644458109526,0.017831179270372737,-0.02637437283529164,0.022535811041887916,0.05798984568861136,0.017567624532879772,0.027253781670096545,0.011684626073961016,0.01840113728461785
-0.009790694637161285,-0.02063123850230901,-0.025287368985193064,0.0,0.0049808685576363506,-0.01898790304614768,-0.003345218266720922,-0.024248180430168388,-0.014559055342077215,-0.025601452243535543,-0.016489682129521763,-0.036219346117492536,-0.019558330035362288,0.018249274234368142,0.005367640326139636,-0.04179718411085105,-0.011321407009389248,-0.0194407917379525,-0.007218683545067552,-0.01927318010734148
0.028639609209071812,0.004149265540984768,0.00628915804318448,0.0622280530573312,0.012615531969719714,0.0018864868678519,0.013942549356381544,0.050695709598282436,0.008653349831966405,0.008380499531854848,0.005987849016134487,0.08124541037335893,0.005874388792693315,0.00952114439880124,0.01254699823094184,0.008620549955044698,-0.003996334343363893,0.003209862561378709,0.001454700243486445,0.0008187684113707683
-0.008286386875630977,-0.03019706790365776,-0.019140506239667215,0.047217271810789004,-0.001334904231589846,-0.030533813589648358,0.0015280249153800918,-0.0028382269349786905,-0.019460110673333315,-0.013252437885385202,-0.026587233229956885,0.022839995069630768,-0.02579390733163226,0.06185858511536521,0.009754776027147086,-0.0752995069053753,-0.0354008793057981,-0.030114822702139006,-0.003824197259385097,-0.03149925981772573
-0.0030080192362823828,0.022615576595170363,0.010354492686816643,-0.008060080955563287,0.02227670398052237,0.022376060864251483,0.016272466403228276,-0.00094880172498515,0.02112661155047875,0.0063736895611105435,0.02405213002673076,-0.014239309398037534,0.020357186475792297,-0.033699085113764585,0.011488206956804204,0.046584760655288736,0.029010746061445332,0.022996269217480683,-0.006850733896257819,0.022597583386663532
-0.005028479286903152,0.00865389511497883,-0.002365110684295785,-0.009492993166376062,-0.010677686458076294,0.009167517146309364,-0.009006707970690217,-0.012345736963983266,-0.003970610526419896,0.0178693248765828,0.019108416533915328,-0.04070913400002058,0.0040390605324486075,-0.03649638278244191,0.0007743653077068423,0.02623009253937028,0.004755295009353265,0.009864473697865457,0.0,0.008467671705222715
-0.01347711894267311,0.010803893391292868,0.005926497492674832,-0.006254319618557143,-0.003964751768625483,0.010475435051574248,-0.001767273475601934,-0.006730715655274412,0.003567058655125011,0.007999982982390838,0.009765566101656034,-0.028405201694800444,0.008045851553923209,-0.013187330835626437,-0.008511682827113466,0.03356274877211517,0.016903585629355733,0.010519417687564842,-0.0068494873004200105,0.011468290753911472
-0.008538261531416201,-0.020433863265406072,-0.015710882806240556,0.018185510497870414,0.001326763363623384,-0.021705704203277224,-0.0010117178749270293,-0.012584763876729995,-0.017144152594647525,-0.019841362932106074,-0.024371587288506344,-0.016555105721298303,-0.02019587763226896,0.044924503783868384,-0.0036420218513298244,-0.054038418349746264,-0.024800636741485246,-0.0216564033109762,-0.00788145098855348,-0.022271612285013
-0.0017223876111988024,0.011553245054054386,0.013567500508210215,0.011439145444303321,0.011042392536702784,0.01250099699994003,0.007595082713596769,0.034313864985637564,0.015741270715789304,0.018443572959266904,0.01665348470652254,0.012535966021161157,0.014193854667177038,-0.02503392989769134,0.0117492079054963,0.01619586048570561,0.01827226193930845,0.012445408518021702,0.01879402824166829,0.01118240212118931
0.010697139731240576,0.026015401843354036,0.017716619500438624,0.006746053481622593,0.020096273230673242,0.02502053696786078,0.012814066813583486,0.001895705022437029,0.013193742074386932,0.017888723632668555,0.03003141871552324,0.021223853878933184,0.023974765730742642,-0.05386544731582813,0.022451624164788152,0.06366418284749274,0.03180455111795988,0.025335372630288164,0.006825975926583386,0.0255989065455589
-0.006145473785245709,0.008967286905995511,0.005028768580724282,0.00315310272942975,-0.0092078855802529,0.009731941334071684,-0.006450153625811575,0.007568571994562199,0.005580686775179014,0.021479892451653475,0.009465890082401505,-0.011430545445644376,0.003684295306631411,-0.01592922294269527,0.004038412724497593,0.017100877786443713,0.009409510099495848,0.010524375637852629,-0.00968532601907342,0.0097845991386084
-0.0058399579875249965,-0.0018390522611091559,0.004619117240511225,-0.00275038462381309,-0.018586512803680826,0.005609202168383443,0.00024986613238473784,0.0009390019068385806,0.0016445586768095565,0.006796797374478192,-0.00037493358429904473,-0.020322479045317636,-0.00023656885487823986,-0.0017985967408222809,-0.007541536780680266,0.014011191911442384,0.0035356814395502405,0.005252685498699203,-0.01070863483224846,-0.00039559123763107637
-0.01727710898194986,0.005869610482052426,-0.00536418542944211,-0.033096974425150937,0.0002777683275385435,-0.009191611043480426,-0.039940366892224535,-0.028142643721490324,-0.04350506013311796,0.0127566085149227,0.011289383403418335,0.0015827552751865302,0.004054831918311854,-0.02582584645813897,-0.01443783654691576,-0.008290579457220745,0.0035234335089126337,-0.010180065547507694,-0.012357495258164734,0.0053801099919504655
0.07237954277736172,0.04092300779482989,0.04946482772496295,0.05351403130147892,0.04040185055059936,0.047071784661004513,0.06945885383473176,0.07625470779037859,0.08317239277312916,0.031825735522557935,0.03922302571698945,0.012553901017430058,0.04084053781946625,-0.05332917499749101,0.05727541088021192,0.08053889695840283,0.03682240613303657,0.04905005071496925,0.017967100852876512,0.041063373976316236
-0.014705955300401773,-0.0005911728257170562,0.003694257928713196,-0.003154507076959781,-0.0004290560564044429,0.00030508644275378615,-0.000988013733742958,0.011659343145879677,-0.0048611694222581185,0.00487005472179664,-0.0021568012120111103,0.03931982695690728,0.0005703240385299674,-0.01302508100901765,-0.002209016381166882,-0.01345686709953417,0.005866148467055203,-8.728731666967664e-05,0.014340796357693374,0.0011431701106908256
0.016282236301782105,-0.00828176718675715,0.009201121843226794,0.041178792591770624,0.010517247990660884,-0.00968281445858044,0.011619281435620162,0.014184269545593738,0.0006106061250353328,0.003432910188332833,-0.008285200456418895,0.0368098279909611,-0.003647988340030493,0.020785283970433426,0.009347806602524615,-0.009218039931136669,-0.005525100270603404,-0.009005236760199499,0.015056125408325259,-0.010277909828391095
0.022696938600902508,0.012526391437712994,0.0047411758123790705,-0.010296085957603092,0.010832720976022493,0.013011038871608623,0.007331418264089148,0.016608548788680788,0.009764070126631856,0.003622476218697042,0.008717848248232891,0.002958560739321589,0.010755080608128692,-0.02456371400188068,0.003168485434486658,0.02783670991116898,-0.007592621830866776,0.013145167575785216,0.006698574899880295,0.01461521858715779
0.005221890076420307,-0.010309502393479974,-0.003992901886120489,-0.0030709521893731878,0.007774698198322742,-0.011931874725900222,0.007278138343877689,0.031814184091632995,-0.0012087757618556329,-0.013434773946546838,-0.009002521167307816,0.010160636663871002,-0.013357422877871108,0.017892566601416374,-0.003158477843444555,-0.025684662332858932,0.004851846334292733,-0.011842584636260832,0.0016635997034476738,-0.012130213502605885
0.006168955679858935,-0.02619031253772097,-0.02223016342561441,0.011551952606686984,-0.008757278729631026,-0.02569043305079215,-0.00698459585033942,-0.007500015117817748,-0.025010083482828117,-0.037804905964287185,-0.030886762749342232,0.023361539901293433,-0.03005952895854598,0.05338542248339053,-0.006580289944034081,-0.04464073853739202,-0.023181798984629447,-0.02458572480155551,-0.0066430996998013605,-0.02666922650849177
0.020974417435284408,0.0015281697188032472,-0.0018635922473991067,0.017129455299345533,0.01030707960534199,0.0018946124908349347,0.011399463156016473,-0.010915160613446773,0.004757916709709428,-0.008238344875390909,-0.0041244140547439705,0.021559918749287282,0.0018924107839782122,0.0015451223075047718,0.009077435017827136,0.004269401001935458,-0.002281306068603371,0.0009034122985306576,-0.00023904109575392798,0.003351129728090253
0.006953209129865464,-0.012511518389806551,-0.016430199181252825,0.007709513670169204,-0.0006246018087154733,-0.012764832061976508,-0.0011991550143860903,0.02207132154833236,-0.015235531400483891,-0.023855041729900786,-0.016566306033243286,-0.003103779142403859,-0.016174675759689627,0.02221546657017,0.002674823100087477,-0.03282933463535218,-0.0063197056115854786,-0.012365768566105582,-0.00023884929311662623,-0.012377230462794752
-0.01977397145095229,-0.020086473284889682,-0.014426755561106732,-0.015820912258342094,-0.018541743891314053,-0.020512568269238914,-0.017046842895257784,-0.02491699285455478,-0.015889775343041267,-0.006982378752969912,-0.022587916748249,-0.025840543448628826,-0.01872088804571595,0.03893730518058835,-0.014306757247834237,-0.03809535316002221,-0.02237139179710773,-0.019831878642405685,0.0021373079541770514,-0.022279731424734217
0.007364641434616359,0.009145335123587192,0.012326561923147895,0.01215096930003886,0.009127675440490259,0.008800692175921419,0.010014640693797287,0.04088603290540163,0.015083881595543287,0.003515494257337307,0.011750678781660414,0.004793877295437962,0.007337780725929098,-0.020046346225852312,0.007872208145419266,0.017517171418205205,0.008139992481087216,0.010256533165221312,0.005733649963283842,0.009766114397732102
-0.011125186789935376,-0.020625072584403718,-0.017884251934996896,0.009693659733866343,0.0018931645772736808,-0.0218901424102521,-0.004111126049509194,-0.01636670000410521,-0.01653399035697026,-0.014451334137827319,-0.020905859477818454,-0.011768445157559813,-0.020881539394684026,0.03468733022152128,-0.004637782353083226,-0.03667672798740627,-0.018126380804293518,-0.02205826017516824,-0.020665174239784298,-0.023574476217198225
-0.02475088208107744,0.012763227573204488,0.012010843195186213,-0.028506252200749992,-0.016796032402553528,0.023040749896513342,-0.011656143096950865,-0.0158070484045743,0.0019152655516840066,-0.0008886982073298498,0.01186236392924324,-0.02446086635066806,0.008927799333690018,-0.04212041337446768,-0.016429674796129064,0.032375052119665015,0.019154579421173462,0.021611907041184836,-0.01430994995377431,0.01650833599626873
0.02471981928874646,0.043904298920264234,0.02105682088300756,0.0074876906778019925,0.023702663232131542,0.034307358217724286,0.023587248759503358,0.01859685493384592,0.029736550208431526,0.04245494250090096,0.05085193931266027,0.04185633360583367,0.042476835690858215,-0.07268924587270455,0.02468231087019793,0.0712493538051364,0.02786775106554347,0.026143211004622937,0.01947150789894096,0.04292557979405291
-0.012865803569792778,-0.036845328912646726,-0.02186129739070452,0.003621763534592532,0.0008341921315991303,-0.04339339296492716,-0.002400431378415189,-0.011618338091177287,-0.01980193795596391,-0.01791510707876319,-0.0303597812468414,-0.01595908980796847,-0.03545080683034715,0.07838714858980943,0.011904816816855018,-0.06603309337866152,-0.029689356984736737,-0.02892780616597966,-0.0018375814401513145,-0.038280422134237865
0.001629143666141688,-0.037938589021117165,-0.02776693570491182,-0.0025442839375958547,-0.04126706820345952,-0.031922315792533906,-0.03873907784750017,0.0302267616405377,-0.04419194536218296,-0.03758253162140667,-0.045999329612118285,0.007784568562231722,-0.037863913553778,0.07717609763514112,-0.04304719272342816,-0.08205385710302794,-0.03297414972680164,-0.03777111729712605,-0.005281083219668028,-0.038171032808021074
-0.006180860325055292,0.013802081213342296,0.011106554679325238,-0.005030509522021784,0.0017391243989576864,0.014175341519630381,-0.0005007383241731326,-0.012224962974981594,0.01034791668272945,0.011189846580134749,0.010534742804223852,-0.01577087350105058,0.007563143168824202,-0.02693688047254265,0.008592243771347366,0.024129291404965256,0.01431464827053771,0.013894289885512723,-0.0024839348059910783,0.013370073262587759
0.01538461538461536,0.005186391636580123,0.002746356783935256,0.010456648831645904,0.0104166777144154,0.004435917879013603,0.012521917601014574,0.009075810008277207,0.005883740324631086,0.005871730150736592,0.004811543964294009,0.016677659138187927,0.0081426261118284,-0.002853918677254155,0.006264224783692128,0.011245117309695666,-0.0030291115567837065,0.0054623407094116245,0.006347631371984829,0.005235820839654286
-0.02707920331040659,0.009029416637221477,0.015649289162400618,-0.04306137207904834,-0.01761170427869774,0.009665882273259685,-0.010140941886074098,-0.015535457463297887,0.005632345588101137,0.0022452162732698013,0.0059854697150518825,0.006111242425634446,0.009086265695730938,-0.013451644734493885,-0.011205217184381066,0.013767571398121028,0.004907975150580576,0.008673245240904242,-0.011462159302795526,0.009583375585029844
-0.03412861665155819,-0.011185743891311694,-0.03235741039158866,-0.02990690850388942,-0.012243047208647566,-0.012791961542240831,-0.019989967677554583,-0.0274086047916514,-0.012709964575826774,0.009856634580959842,-0.0174532676463685,-0.02813297653129724,-0.0216359306632306,0.008413081135893334,-0.02795241411887533,-0.01567009209480898,-0.008305745005706074,-0.011716895935961069,-0.007373145355719,-0.010524371501373628
-0.06003427124553139,-0.0329669956985451,-0.001990499127379625,0.007349957998457611,-0.034307329137560724,-0.03444239545696245,-0.03365626672648915,-0.04526042946925845,-0.04625795668442205,0.04259080438366962,-0.014533613011034915,0.018092073456442183,-0.026204592631032426,0.07882622756975227,-0.0225390213832417,-0.06712633962724861,-0.034036856375541734,-0.032507835588657615,0.05323143865144085,-0.040041762100909394
0.025547323023251974,0.007352836167035267,0.014758674140029491,0.010539220195239478,0.0022920304528725555,0.006580139032214365,0.001583013530965436,-0.03577827510197135,-0.01075254279452546,0.018085131600817504,0.0114707721894596,-0.004523386558897701,0.009976339401331644,-0.017333308295133482,0.01272192247386124,0.005403751658414759,-0.00027749184362275443,0.007905884986639638,0.016925175874960962,0.005648671455403374
0.009252697074476835,0.020570744012586614,0.02515729086210349,0.01845154427272896,0.01875145176547481,0.0198692436658925,0.017386736428222988,-0.0009275806164918812,0.01803875392409273,0.035318941015233724,0.02349127811909584,0.027588427255687217,0.023004854713422545,-0.03772041712616669,0.011777174988503916,0.029137372781758382,0.010199232805943577,0.02000199209318721,0.018300544318843075,0.018794379186199847
-0.021861757736225042,-0.010728153514835154,-0.011886569233586504,-0.00039400546472526967,-0.005387162393357389,-0.009530404952897434,-0.006214424323901944,0.028783649424743117,-0.004770487224794005,-0.02523217743227484,-0.015037870014409434,-0.011055029091750176,-0.011434288005258931,0.014100296983505787,-0.014226692834216424,-0.010994994263060212,0.0010301147301957022,-0.010573938662277788,-0.015544192666818031,-0.0076335260171043
0.027036744852435853,0.028261573671100944,0.032596102177177184,0.031678592419306165,0.016249047817356845,0.026907359399635417,0.021104818920243976,0.030685917493689367,0.02624964943571112,0.04493691445384945,0.029731091353913282,0.027467225845917875,0.02994473859984513,-0.054782959876546085,0.019679854447665512,0.05475242307937034,0.016295155755062844,0.0285631924089734,0.04478308331488458,0.02478638079831225
