EMIF,FUTY,FXU,GHII,GII,IDU,IGF,INXX,JXI,PSCU,PUI,PXR,RYU,SDP,TOLZ,UPW,UTES,VPU,WBIC,XLU
-0.020708968686807112,0.007989757798712147,0.013152983525578999,-0.009318551502019743,-0.001110300769808715,0.017330181494741716,0.009951496599417341,-0.04028031998891976,0.008229569081494397,-0.016052422006662008,-0.004291949596937697,-0.03605835395965466,0.006239055122438809,-0.0373639555731776,0.009006581533237929,0.02714091620145844,0.013704582102635804,0.0067062908624839325,-0.017454666908676125,0.009382702324904077
-0.02007178421728728,0.013076732801630542,-0.0029674148006618717,7.713901178549009e-05,0.01868535669137315,-0.0056240201552774935,-0.011622053162923241,-0.051094868798347896,-0.01544231288804315,0.0237763840565594,0.025403536536161116,-0.02966801396278955,0.011562901536591714,-0.006723767580215238,-0.0010199691160898707,0.005387430373484094,-0.015184321816851816,0.01345809422242342,-0.002923287050905057,0.013855169803378151
0.03587367368022527,-0.0022101807663998376,0.0037192733696084757,0.00954312228962683,-0.0008881623006625631,0.008110908104554693,0.011617211231205595,0.046474903966460535,0.025101437746881675,-0.044927948594643184,-0.004662080437294906,0.020299553293843708,-0.002716155202946513,-0.004307736539236254,0.005825974110376845,-0.0007037150229093277,0.02073166133575528,-0.0005603848132164726,-0.013080775623051332,-0.0008230304452816996
0.012147185300763731,0.00569609515705023,0.014216252483861653,0.02056894912315051,0.01422223297669206,0.005417245610234388,0.014344261736014469,0.04261366024701163,0.006040305958860786,0.050096996529712785,0.006635539147569396,0.030006557011439988,0.01336977372153493,0.004944422339085136,0.015589193470717463,0.020266688960726142,0.006949014373871591,0.003831322894171326,0.010633424930440746,0.00535320661991515
0.005294682575922172,-0.006607963104988382,-0.007377429038822493,-0.005085801489997978,0.005477688159939177,-0.0064495030387413865,0.0047980180374514935,0.019073505589748047,-0.0017790231671752981,-0.013206898465355823,-0.0042652577041990426,0.02913229562539446,-0.0068409964667031425,-0.0024600630563462768,-0.0022647261617616808,-0.021372812735262144,-0.0034001022818379127,-0.005492366890116229,-0.0015876646075612163,-0.006553255954723863
0.0,0.001900514248405911,0.0018580454957805989,0.014767216236034391,-0.0026148546841571517,0.001972131226304643,-0.0005026005751907717,0.004456421608042394,0.004678041191849115,-0.007946294990521227,0.003115315486864059,0.0006154186337221345,0.004551031140714001,-0.0012330495063262894,0.0,0.008993020003007092,0.0035805682372195393,0.0016849212110647664,-0.005906517904359625,0.0026798578597229173
0.011938301913844328,-0.002845278972830352,-0.0007418242498024825,0.0011193220451584057,-0.006991576726629571,-0.004100506870900735,-0.0035202677656378267,0.051464053763506136,-0.007095368125195261,0.006534507942718514,0.0,0.03536273396532137,-0.005509936320356369,0.007716135549131925,0.007566304032120325,-0.01527920334514806,-0.006058438898251851,-0.004018493494911035,0.010653129505144809,-0.005139953839990432
0.014920113944134969,0.0091945722757344,0.00445436667875119,0.011927049582374135,0.01540150268656984,0.011034312584198763,0.008074640264518741,0.02700418169432109,0.006252869830574033,-0.0023037148796829967,0.012034121758510685,0.010098168638100822,0.009849832444540308,-0.02940275467607228,0.013016174923766222,0.02767025139595463,0.02031828397643664,0.010414803767877076,-0.0012213308607572982,0.010539450548298841
0.02290602724039221,0.007540128841847587,0.005173696100785413,0.004051520744451069,0.009534224627245552,0.007493009143667055,0.010513034382209796,0.01889890871892915,0.013759376204720529,0.003778276721383736,0.00652096081949014,0.02999103522953795,0.0031698525754047416,-0.011044527394872264,0.00889544648239388,0.012330099687169051,0.009293007406677174,0.007428860826377479,0.003985153509169565,0.007975388794423464
0.0063503128893509075,0.0043653946048121065,0.003308908571199741,-0.0009538496821469157,-0.001287966897165618,0.0040420967443910326,-0.0009906539289488646,-0.01290324969788283,0.001751395595818885,-0.006273359866234914,0.00457316461724008,0.0008564561896143612,0.00352456466853406,0.005424362646977693,-0.0029389699312763677,-0.001740165366370099,-0.0055900967143967814,0.004516426926527939,-0.0027513645651641772,0.005680662098735889
-0.002989075916929429,0.03694529217363988,0.025283954865133348,-0.00785769484945314,0.00494307649923079,0.03824479666589983,0.008182451993729595,0.0049019804004151344,0.025349668466913083,0.013257448546711731,0.02883155121989152,0.009697694434739257,0.035242989219971765,-0.08029199841621726,0.0029476329358432505,0.08565754677481484,0.04001316374419635,0.038447366879324416,-0.0021258076778133627,0.040750408281088765
0.01432377618912628,0.0008979832534613945,-0.010364515931742636,0.010732721290487428,0.008340550334318662,0.00038781227107328304,0.006886217152988075,-0.004065043011106857,0.007885750227034232,-0.017445440097432954,0.0029497839327027103,0.03107346404137872,-0.004913448764747401,-0.0020703307562157675,0.006857807309827921,-0.002293700580440123,-0.0003499067440835858,-0.00026501382648046765,0.005620067648754563,-0.0013567887515645574
-0.007881754883047872,-0.012862646031506777,-0.0155292000691556,-0.0113511150388455,-0.0021209955053318823,-0.0123256370777041,-0.003908147464631639,-0.002448947699693466,-0.010995908954885895,-0.01881205112115739,-0.015441176499040553,-0.057534128539098214,-0.01234430638483551,0.02143844771318176,-0.0075409801313965075,-0.019080385230937042,-0.009828432666987049,-0.012374114484318818,-0.005948989504211048,-0.010869579529418777
0.03343260177636888,0.007575644103737378,0.013206194804814095,0.020740698000248758,0.01147726159396478,0.013892085960223672,0.018881910688942453,0.04418986035396552,0.013256145845450134,0.041792327927453486,0.013442968899501476,0.04651144768486228,0.0041662656780695065,-0.036222149631883284,0.009804193022640871,0.038200093908118515,0.008673274730757616,0.01458754425406694,0.010201638502702516,0.0052983334101048205
0.010570130956929541,0.018319430904001337,-0.007603178899554586,-0.008345314445673317,0.015969659723728755,0.00464474521982189,0.011552415810988806,-0.002351146439796557,0.017303375075997288,0.0012406317192593837,0.015523089586490338,-0.005833338927998529,0.016711685267423056,-0.01615726904878489,0.0067960103763682455,0.01489858545558384,0.01633759271991792,0.0033517656036839622,-0.015143174663896896,0.020580536125901383
0.005705232948727102,-0.008926027081636353,0.005118204090212314,0.007683883479045964,0.010134425386654137,-0.003104781877594261,0.006899865359951239,0.02670856226199673,0.0004148156546633423,0.005369595535461425,-0.002556684990403249,-0.01788206443622618,-0.01069719639439257,0.011067402652936596,0.016070447762556686,-0.024368301295110424,-0.004813905543949147,-0.0016886447752969625,0.016910268148255417,-0.011177412111198649
0.000630300571105627,0.002101463595745776,-0.0029206772709348093,0.006387768384103436,0.0018427293404041094,0.0024139160319798683,0.0011814599455304466,0.0321347098228488,-0.0004146436539845627,0.045398627734483575,0.003295570329728957,0.016500590416606002,0.0067727882466889966,-0.0010592192557330753,0.002860613328302182,0.009375695022472224,0.006384775015615818,0.0023086022125997077,-0.011011386002884628,0.0017540179052410961
0.0009449041158035395,0.0044935745155797215,0.002563140641842295,0.00269033813833134,-0.002248050628025446,0.004194773158993937,0.004248141157009386,-0.016308340071269738,0.0035262324824501326,0.004716100921542314,0.003284630740533825,-0.015952790192357985,0.006255364263384329,-0.009897520418389526,0.0021391174445908336,0.0022655849623291193,0.003925785401311443,0.0042518807279054854,-0.007498287455029795,0.005447484488953656
-0.012901173863771829,0.001193057235989299,0.0018262375754891046,-0.006526478808924309,-0.0047111456762724034,0.0010831548688690358,-0.006815443438878079,0.0,-0.005580853161042204,0.01466860100168983,0.0014550734656916876,-0.011660973006015207,-0.001642185463138711,0.0003569806872447147,-0.0035578227154194953,0.005877126126389915,0.003910565377701998,0.0006173754843972777,0.015109967351214759,0.0009675559713170123
0.004781651986144889,-0.0005958811817678313,0.001822756307530873,0.012080360567382126,0.012142418300843113,-0.0011591875532445106,0.016090951900545384,0.036171726828176175,0.0033257565407704835,-0.0019277142934547358,0.0,0.006330896622648151,-0.000587306044215145,0.004639521863770849,0.008569532636342761,-0.009438341611581491,0.0044251149259294685,-0.0005288202978443963,0.021438899142088484,-0.0005800013485712799
-0.002538065077186904,0.0,-0.01855894798444505,0.007536614368767756,0.018706682094395587,0.0013925871075874561,0.016301740110366638,-0.0043636537969593174,0.015123291419392922,-0.016415501360049014,-0.0025428307001611173,-0.022590794007542905,-0.008463979427958977,-0.003197132508840825,0.00991248162088754,-0.019056076258646585,0.0011478150076666286,0.0008818992469162168,-0.008008334180755684,0.0005803379453622171
0.018447842793238925,0.0,0.0018538453310248805,0.010737244902847928,-0.007584707168739711,-0.00046352841277177216,-0.005728692502902771,0.029948900999544007,-0.001428523670626718,-0.01570786613618449,-0.005462373337760445,0.004973640044625965,-0.0011854358554987902,-0.0003563802942938653,-0.006309823182101436,0.031683521521789326,-0.005949934667205507,-0.000616842778171912,-0.004460470128309183,0.0
-0.024359830291373487,0.004470996291945128,0.015174074706578009,0.01473100087482691,0.011665206136194772,0.005951457603872764,0.011523325373371474,-0.020567373320181086,0.0179849298313135,-0.008777203642887333,0.0,0.0032022039555785887,0.004154492467886414,-0.010695148971717543,0.008701849237407277,-0.0013450429572818693,0.003554106644624776,0.005819613741684566,-0.01836910165209644,0.006765890499976165
0.01152379317041216,0.02700312718053561,0.01640526337959172,-0.01671565625645828,0.011729646747203335,0.0256627548925115,0.01344281585104845,-0.021723401368868328,0.01706472501621487,0.023143535267762225,0.028927188447563118,0.002611778087902387,0.02387692849301141,-0.0558559189452018,0.007927331867405967,0.05701466021765285,0.030349904614855882,0.026299669229773892,0.005658385414131653,0.025345640038856438
0.006329033235784695,0.01762482147186516,0.017216745880489357,0.011463342774840294,0.01768517621929401,0.017079773837409967,0.017760659735080637,0.005921588407798954,0.016975815034630956,0.03324147536604482,0.01850524919924241,-0.0043413238912239855,0.0221658443170136,-0.028625929244838182,0.009021388929507157,0.03142914371917998,0.018752844915251785,0.01716921194181243,0.014433522119037806,0.016479412111799922
-0.0018868042817284613,-0.010789282668647366,-0.011636102106187832,-0.004210624290797576,-0.005213195066480037,-0.010606219478515195,-0.007068655484257501,-0.011037608647775912,-0.004852302079552499,0.004568863083416355,-0.010132621116463968,0.006976555829393239,-0.0091482513676903,0.025540315104829164,-0.01260893865418934,-0.010706130051671424,-0.013909158465839415,-0.010077423544932584,-0.00492178382430745,-0.011238090846786028
0.001890371041904382,0.00975876333134699,0.016410973069274637,0.0021142339605507766,-0.004464331873720843,0.015856540697844517,0.008453881545853229,-0.0074403289731480434,0.011117532243946852,0.005305998857370227,0.011295436934751608,-0.020207921783228715,0.005813035321077882,-0.03218393010318342,0.012769954223611666,0.017481789811246328,0.0114944272401588,0.016118287325385755,0.004496492229793797,0.008198194928042787
-0.003459135769251741,-0.011700800569149477,-0.02667607411283685,0.0031645620511033747,0.008548659952110852,-0.018246900356215286,-0.027134444091366262,-0.008995613606654441,-0.033179079380330864,-0.0241281454808994,-0.012706378841878894,0.014968822186923303,-0.011170716804091643,0.025732383497151564,-0.027510378131907296,-0.01943143347204462,-0.0050737716722926846,-0.017866194367496837,-0.0069831246175158495,-0.008654461506448932
0.01817759667007074,-0.02115954913316986,-0.01315833303692372,-0.01927788401520866,-0.008452879578180462,-0.02940974515085578,0.013507992468788334,0.003025782133806339,-0.0035623535175427538,-0.001545372045692489,-0.019607901121355104,0.010784016799039288,-0.021816882584005826,0.045928200451614484,0.016497251547794384,-0.05994574334179795,-0.015258354522837147,-0.028731724231264837,0.002885134444569893,-0.02349174505572441
0.0015600895722108488,-0.009179658498978229,-0.01140967409676375,0.009470837133415969,-0.008326797263733967,-0.0008571077309465295,-0.008414809664661927,0.02639511031104776,-0.008770070897162157,-0.012768443480562993,-0.008727231869670187,-0.0002884324639942912,-0.010502708625538908,0.021033201711874783,-0.006091864883362808,-0.012024029796033023,-0.007550826019281291,-0.0008457371788016222,0.00762516725392078,-0.009045567949774284
0.05140186796394597,0.007172807454967701,0.002606135323043247,0.027486397004969385,0.02479011255750812,0.007830010969469083,0.02087163255167857,0.03967671651101559,0.01399173651684723,-0.013129484086332324,0.002567856045786947,0.035188960189723006,0.016457984096455214,-0.017347325359869274,0.020037873746000887,0.01803016678982424,0.003190591668303448,0.006530802878765081,0.0013440366844246429,0.008351102252894718
0.008296270317445394,0.027893071779109074,0.021537266018929427,0.002675206643463792,0.015411751535811306,0.02738462827406461,0.01595148063938967,-0.00918725560621487,0.019480599430456588,0.04924546671748328,0.033296779403387496,-0.006965719463615986,0.02240991310438033,-0.03677815825496408,0.009475245154692492,0.05379664105475858,0.019204929552613374,0.027970189559683858,-0.003579622739670368,0.026386893352194175
-0.0102850106680867,-0.002886856763624161,0.0,0.003229559930578617,-0.004418856066381817,-0.0047919489235383654,-0.00486510959339384,0.017118397194852197,-0.0037819885958639476,-0.011165839712906135,-0.007436418071078252,-0.00392818395020751,0.003098549929035425,-0.007636564095775595,-0.0002290000277116036,-0.017226850826600294,-0.0017403239465733616,-0.003667651479306585,-0.019757505366356117,-0.004691359228042171
0.000296911182337645,0.01331800658271602,0.0090876164067857,7.004162337152961e-05,0.012350368351640923,0.014219011483433025,0.014444430628811487,0.021037879905173144,0.018381712468398245,0.02870819036989988,0.01355699522191495,0.0107042660463807,0.008923487735760205,-0.0169296026137011,0.004350953448851115,0.02073533065006394,0.014006681505520426,0.0127557163031875,-0.005038862806884055,0.013951628754936106
-0.028791836068642405,-0.003428631949359229,-0.007204612833674136,-0.02970603759302028,-0.01620277245678769,-0.0021509775368729177,-0.01642941597621826,-0.050824189590763576,-0.005297304168317903,-0.005023271600707451,0.0003520083784198103,-0.022853907206508928,-0.001134110540761041,-0.0011741719801847256,-0.01960788483648577,0.016335146747957316,-0.0034385222059980115,-0.0017751661748809774,-0.02140878735323976,-0.0007437115513240474
0.015892306488613783,0.013474615701858756,0.005079921175283765,0.009628100865856084,0.009688006953687416,0.013306279829085079,0.00868608252982575,0.035455866199976316,0.016568188498345102,-0.008227320012347302,0.007389100467533992,0.0008555651649719878,0.00896816448127246,-0.02782136472556548,-0.0016278815586507679,0.016896788036717982,0.014842466157806012,0.013125611625805179,-0.008939211198344591,0.014142160684088703
0.006618542122969329,0.012729952336433798,0.014440360821215088,0.01292947183903788,0.016119766267660457,0.01195820798770253,0.014351939831691573,0.0006987553611772264,0.009313090314427244,0.019796334737674486,0.01606719925215365,0.01709882528217652,0.010913691465118155,-0.024989841626270062,0.017470238893258223,0.024923993537506347,0.01005299641494827,0.012286889553048404,0.008782497661886796,0.011743056574815102
0.017931894843511785,-0.0041898120437359725,-0.003202893841452047,0.007968997155236059,0.003021685393231445,-0.005436988046260774,0.0043534722403421496,0.02513976572161721,0.0003844203105171709,0.01405069911905522,-0.0034376920061496767,0.03418339713853556,-0.0061212506117966975,0.012815252698663916,0.008928768591359002,-0.008501394808947264,-0.00034825218772214405,-0.0052844235514775476,-0.0013648308011723462,-0.0061660630261627745
0.00029347810140342614,0.00785406851858263,-0.0021420002307156343,0.011404306732516226,0.004142362457940546,0.009548718464646794,0.0043346925101630076,-0.0006812826743371851,0.01229827605432694,-0.01969014392897233,0.006209062138369293,0.001625561171987264,0.0014555541001787786,-0.02081639036277097,0.004311268630936462,0.0159521765507185,-0.0008999092748246465,0.009213910990841142,-0.008529282675171066,0.010219090410384784
0.014088718644031516,-0.011132778772491487,-0.001073410352716867,0.009269408557141102,-0.006375394940956341,-0.004187679809164499,-0.0043159840464429096,0.01908655482795356,-0.011009934050311488,-0.0046494160586272705,-0.0010285467944714283,0.006221237479704414,-0.010622656542113295,0.006252583077924123,-0.0009038526774259071,-0.006869592454984183,0.0008425648006582791,-0.0027966003443161513,0.0035645816200907524,-0.011018847871532124
-0.01157735822384629,-0.017995758433738504,-0.026862424766893583,-0.0034269869968047138,-0.011511537798227093,-0.02595730566556969,-0.012353837318814672,-0.04414712970554557,-0.01957762977989319,-0.005979093641015475,-0.03534647786290595,-0.01532254124850397,-0.012864593906459451,0.05509524382164385,-0.012211707631113424,-0.05276675039836239,-0.01445658084453975,-0.026311310420079063,0.003646817300183829,-0.02034725776971288
-0.010248989444845378,-0.003175528630730352,0.0006217016202194395,-0.009628628136131929,-0.0076365484057464815,-0.01064434349310382,-0.006802680888868205,-0.010496785682508971,-0.0076351720878700124,0.010291324842438828,-0.0013493254147533412,-0.0033663417440168712,-0.005883696961544597,0.00903033906984092,-0.013278337412722285,-0.0033380709561618965,-0.019097263165568854,-0.010758303111735028,0.0144101267049583,-0.0033815089392703283
0.005325488010867196,0.006950627349830909,0.0077720451166423425,0.0005802426523735823,-0.005001947059727854,0.014566917807156446,-0.005081694262638841,0.020509189999790803,-0.0035509953570182634,0.02834249070600452,0.008246693331606724,0.012679283369412405,0.00893572491722888,-0.016731530052095215,0.011299970510845464,0.008293748056902734,0.004135689043540787,0.016194202550289003,0.00023276037580990307,0.0071631676354508705
0.008534435413436209,0.014092410785528144,0.005508544678034991,0.022708197795788115,0.019334946999476747,0.01321892735386475,0.017099650642265346,0.04019403294113379,0.02177785333485181,0.004714309898838637,0.01244662745444828,0.013064744999152273,0.013227547692665886,-0.024535018345252364,0.0051007138752448,0.025208243330914325,0.00802682096110734,0.013592698005592149,0.003958193748850971,0.01347546185788054
-0.002626135539695861,0.013896931387099984,0.001460980582451208,-0.012579964727277002,-0.0018969293123210305,0.01370957073326038,-0.00043662770404033366,0.003997282842942587,0.0062004015168813,0.0007219502398382651,0.01088879547960165,0.013702243801592831,0.007151811945597971,-0.025557806989664526,-0.011303252844394642,0.02214997308881385,-0.00685926574540604,0.012907494208782408,0.005844184611302519,0.013111760844733672
-0.0020480647551695272,0.0036364695406045705,-0.0003646465754717119,-0.01663880704662946,-0.01083224856293783,0.0035630602958360955,-0.01004801409317944,0.03317851965257988,-0.0019257157728094052,0.012804286102397184,0.0059068721786378,-0.006626099756740599,-0.004395803398069426,-0.007077499014558205,-0.013999034858162814,0.010934340673182358,0.010540351716819805,0.0034754581108821874,0.004245842045763419,0.003463349122248265
-0.017003818165902608,0.0019509367789937527,-0.009120729757578924,0.011681472825542235,0.007108378815566024,0.0015939215304880052,0.005516195063270727,0.005780336971139619,0.003858801857668912,-0.04077640697808282,0.001036224148794399,-0.014140743185288613,0.003056633995257861,-0.007966398117044677,0.008991969378242717,0.011209474304677955,-0.002406908711668577,0.0017316457242382175,0.0,0.002906462652180405
-0.017297918750099475,0.003615888501709745,-0.004050192566736727,-0.006998023476870131,0.0003815972015832203,0.004918943402428876,0.0021945021971578674,-0.023627114964097858,0.004612762492726832,0.00315582941829467,0.0006901365464393693,-0.008931009719932697,0.0041760136674612956,-0.0038039848507845867,0.011022488049046202,0.005056393130996265,0.007446898724717252,0.004198222193122726,-0.015617876773490616,0.005433728990461034
