BJK,CARZ,CHIQ,FDIS,FXD,INCO,IYC,PBS,PEJ,PEZ,PMR,PSCD,RCD,RETL,RTH,RXI,SCC,UCC,VCR,XLY,XRT
0.04367943664941756,0.01845801147463299,0.027326434052287647,0.020333998477014024,0.018452817708672502,0.008769119218969753,0.0188282155309617,0.014181480951398262,0.015119936413406941,0.01826360067155287,0.0126262044892359,0.008522160012314263,0.015399520219210684,0.09061923029935776,0.024338347509367662,0.01952639403429538,-0.03559654520284648,0.03728456702718237,0.01886451003810554,0.018673694561086692,0.013992091663587985
-0.0135077011441396,0.008795304751262395,-0.014378120264406956,0.009964402340686818,0.01490323551483957,0.023595379423308152,0.0080945160369085,0.0015981150807772542,-0.009346037613624436,-0.001630560662800527,0.005819027608712173,0.01628178994884756,0.017180087289494834,0.057004640529780576,0.02019587264228193,0.011850672872020242,-0.019822269968256475,0.011529206826522665,0.010492055951554238,0.011691871736641114,0.015003816676068055
-0.008305198608400337,0.023778198612112916,-0.007293933180675783,0.02501769605571411,0.019867622256969458,-0.006369486267923796,0.028028426113587628,0.02792181730598434,0.030070771136559007,0.03359781357672464,0.026997343163833985,0.028594782129421664,0.02038452635462033,0.056483399891965415,0.020669838354234638,0.02200391603075361,-0.025802033410033474,0.06481176034581672,0.025215765171486628,0.024539466036341055,0.01758745404714912
-0.045043095556037666,0.012129111028409408,-0.019838360213481274,-0.008250316278581691,-0.004799306301282622,0.04395595845629557,-0.004494765115658484,-0.011641482735170908,0.0002863670467510583,0.001580134663328752,-0.011534670599548215,-0.01360417074639284,-0.00022834893979117255,-0.046919038917166506,-0.010695982797965816,0.001041881009450865,-0.017895529252269716,-0.009444783112324828,-0.008510593044249505,-0.003898905916438544,-0.01993422469132909
-0.050248822485499216,-0.04768001907267677,-0.0494752590876163,-0.01975733691599706,-0.02014201770823528,-0.0558479701952927,-0.014655900667042115,-0.020808778198862392,-0.0017167682702879823,-0.015551162263522537,0.012754690714883743,-0.006795691842831934,-0.0213521342388526,-0.013416462447554858,0.0018738478858037891,-0.02636451584203258,0.013848413127587585,-0.03337221983408023,-0.019914331758122676,-0.021389519698396597,-0.001622924387438328
-0.003993001154983398,0.006158320797800959,-0.0047318528179732,0.014851431524310647,0.022003404976271342,-0.0188913054882413,0.02095820908394256,0.02285499087471921,0.005158896470912686,0.004120850805140056,0.020096412719162147,-0.001610140281310149,0.01668422267630118,0.04989826544443434,0.017266215870762467,0.0076008354633784764,-0.025880564514756784,0.04405973814765647,0.004466789843710333,0.012428364431234214,0.020047594338894508
-0.036832891167904905,0.008248796118778736,0.029318534311744863,0.020844561665783485,0.01218140826830985,0.0041035080169279856,0.015451526326448587,0.016735602366203212,0.020584365820138943,0.020643827460339402,0.02027004914712301,0.022833854835669857,0.017879018421228382,0.051198341519051824,0.013578680873490795,0.023625180226907187,-0.0472325422613528,0.04052067811116228,0.03161980467685255,0.023417536725058644,0.018962326004186257
0.030978574331628136,-0.02083480490525581,-0.03464201416547772,-0.009246501932030254,-0.004489830754572224,0.0295506310585278,-0.007254441890455051,-0.02318387129224516,-0.0064388759858891725,-0.009164226183451757,-0.005414999707826018,-0.0039534635007126145,-0.006442633126468496,-0.00853776717803457,-0.00021094964666079288,-0.01670507564371359,0.03795513717272644,-0.016001571685518454,-0.00787455903078617,-0.008306726897949592,-0.0021977834082181
-0.019862199680756108,0.002709830964517909,0.03857025693356896,-0.007950254292161523,-0.005916994873643606,0.021292658879503983,-0.0036568712429681243,-0.009493656136690549,0.014933669672422309,-0.0022556600673081443,0.009333562767461369,0.01369323676761734,-0.00944278718618322,0.004109850263811736,0.009810898660124124,-0.007668892533010556,-0.011194117775434827,-0.01611071639949039,-0.00949025787501948,-0.010331128676508865,-0.000944029655592972
-0.0040528664173973385,0.0005407071618904683,-0.021159742102494484,-0.017073198024184832,-0.02182559881809334,0.08288453609193876,-0.014093810169922063,-0.010782623283523434,0.002776162814317137,-0.026226632927828328,-0.017724090887955398,-0.018989954051590555,-0.025037105791339057,-0.06441869910553026,-0.014989730518918094,-0.004161092825749452,0.05283021307349012,-0.03942419864571204,-0.017507236557219082,-0.017209801527387124,-0.019002554073589813
0.0073249203020032795,0.02539178102430617,0.02722174681478239,0.0159518130311455,0.019124874675221584,0.016302861493321358,0.022261715433293527,0.01978182812703648,0.0066449078891021,0.03807770098333258,0.013598318444126269,0.012971455807649558,0.02226404841249853,0.10697910892525396,0.023108296889786675,0.016475542345699395,-0.06093187965251665,0.06503809752513352,0.016312218866162926,0.018085470520816303,0.018621493247803052
0.007271901296612464,-0.013698754478030824,-0.010912049421881318,-0.012560997357337109,-0.01535396834525159,-0.016857059997794,-0.017334450772546105,-0.029691262271072612,-0.022827599221838902,-0.024826684853410413,-0.02218785107146817,-0.004334054766626475,-0.013943113836549894,-0.009974392241559757,-0.007712238329197956,-0.007399595427275812,0.015267115618838503,-0.04057495486094017,-0.012037625373203558,-0.013252434246523821,-0.02395457106488184
0.029144269271257562,0.026442413140626942,-0.0007878887079457647,0.04098928946893651,0.03320809996166643,-0.027101661281017715,0.03528023733730081,0.04651169498458894,0.011820958962531831,0.01788979108128659,0.044854903296558335,0.022952148265380626,0.02956613314475543,0.12926514086444196,0.03927807248151145,0.032303791769827644,-0.06165407597082712,0.06258630447860543,0.040349589521310285,0.04214873604190872,0.032831031838186586
0.03949079537607506,0.030444669185543127,0.023659203355054302,0.025797646407448933,0.01872561117550892,0.046901566821873714,0.02269503147059242,0.028460026699449525,0.028372753265260925,0.025011386334564317,0.011868760018274112,0.015473786370092746,0.029852537829581013,0.039727356831570367,0.011218031896600571,0.0268225529777864,-0.03365384381088163,0.04229984455001473,0.025969639944858517,0.026734335257232632,0.02157371249567513
0.010747379056559305,0.028283340810143668,0.017719620610598914,0.00860371174833713,0.008779205047212416,0.003801354183764121,0.007840444509876629,0.013646622897186605,0.02867179160740882,0.01406895530976772,-0.004741793912756826,0.008761940245557218,0.007274369150703163,0.005342907305205544,0.0017168658277706176,0.014400633838877146,-0.017412892043170758,0.00997792751593782,0.008933615553162811,0.007344048425031126,0.004590984494890666
-0.04574682712993095,-0.005894068787981561,-0.018168059863011482,0.005905499052569974,0.0032636528211027085,0.0013523263650455448,0.003403370080051236,-0.002991589471330824,-0.003155278323052341,0.001083777468025087,0.006519685623057132,0.005475853227829778,0.003391903485469158,0.02077448794202842,0.009228728618042598,0.004291942771993706,-0.01603385830237075,0.01690911213052246,0.005083151830961597,0.0070256476955582285,0.0023355972285565136
-0.02461770609377365,-0.012104469987400043,-0.02004634437887366,-0.009132419619326228,-0.009487897540743764,-0.007563444887222873,-0.005468790895752839,-0.007502010510224219,-0.013716783056245524,-0.01234286998898093,-0.0007475542086365711,-0.02441313124229263,-0.015049085377634396,-0.032815281759895835,-0.0065316340969548935,-0.012820640547284216,0.01543745471645531,-0.007753521033358838,-0.00889120177192137,-0.007371638436051974,-0.010030343612285357
-0.04888425970259378,0.007751659440038291,-0.013375195612701158,-0.0016457214216165938,0.007936582543960334,-0.011976020449601004,0.0009746180622649684,0.0011336835033523573,0.01952402135390143,0.010743091319168577,0.018948081413492517,0.01809433659348758,0.00022134986348680663,0.01892169640770744,0.007100553093095958,-0.0017759128527449477,-0.0016892767185558016,0.013745048756646807,-0.002139939607731475,-0.003315082883200834,0.012383604485440786
0.04413406574060389,0.024317473801316623,0.04704945885704523,0.022749695805759296,0.02443637962028956,-0.005509671778057589,0.024546211300206625,0.027935169400469324,0.02964309274009233,0.027765681507631014,0.01590398606323254,0.024768463467156988,0.024573979936045112,0.06211479845868216,0.021673851653007784,0.02690981768102155,-0.04737721294659454,0.03909742610447485,0.0257339521322058,0.021421096098941283,0.02062258216800853
-0.012841060644837785,-0.020590846616209902,0.01294743461533789,-0.01972699096672094,-0.01934772546767033,-0.02825487131188586,-0.026469225659912686,-0.020131589289676392,-0.02213683536428724,-0.006909606482633146,-0.011307856455942893,-0.004091847310881273,-0.016075785084945227,-0.05607047043900906,-0.016741210087785816,-0.02035739605759301,0.03996436255302567,-0.05040659587483697,-0.021872087939692687,-0.02094758103747356,-0.0002644371461666001
0.01598933373878325,0.0074617411989447045,0.07067671859752532,0.00956147010238821,0.013553647726323498,0.03534773019854627,0.009098369918201588,0.010893882078705891,-0.01725035710322106,0.009594774618043408,0.012683165904879707,0.01021553049218514,0.011232561892869322,0.02435141521509583,0.0058486816480570894,0.008953151546911361,0.008539828203626016,0.004807747621975246,0.01109838010291875,0.010412517644205076,0.009776666862043716
0.05468100278487916,0.0186775959658458,0.11025283416299007,0.012736915236799012,0.0016026394917600635,0.029460475216759294,0.011225784371865234,0.0070606163616174075,-0.0002661784106467145,0.005279903673133381,0.0019266274522038989,-0.003677282080279321,0.010563111559118644,0.026188527680098637,0.008657411935921452,0.012927284119163458,-0.009314236582360207,0.02277414067135785,0.011626923577740807,0.012947373333817559,0.0021735058540471807
-0.05108748712735249,-0.010856387483880427,-0.06451626596092762,-0.019348736870240333,-0.018666576415226645,-0.03931536458658768,-0.02172292422984149,-0.019187999165498057,-0.013567194080066966,-0.022689141977168526,-0.034855851023936325,-0.018638212703769773,-0.021228703121622186,-0.0745100985718506,-0.032282796482155166,-0.016331320781736814,0.007692381834124886,-0.0374781418512471,-0.01912861860612736,-0.018781787983389624,-0.026222443154340733
0.031183428925524906,0.02121963587320001,0.06220422813319847,0.029595606999755438,0.02010862473284074,-0.0659799534826827,0.031521561794523575,0.024078105388018314,0.03182302128187983,0.03159933911219417,0.010709922006505446,0.0246336405582787,0.018055739273005068,0.12761579860544622,0.03124161868228887,0.02891692797047725,-0.04240884694068613,0.058929881349885485,0.0285152264576748,0.0319023707055814,0.022271687865800444
-0.031015616786118406,-0.01409121206181719,-0.014003759892126405,-0.01820525293171011,-0.021843205777238247,-0.015201249644094491,-0.017791496585766904,-0.02020573870933813,-0.03214846696847387,-0.026255494661233728,-0.041399791614503835,-0.0374382300037217,-0.01719450827549731,-0.08296941390553841,-0.02657238802047241,-0.0110065579613974,0.021257684772233616,-0.032904666409456815,-0.016650618670198198,-0.016488732276980573,-0.02753025649385792
0.014136968343795048,0.017199718032838526,-0.003873450108581753,0.0032534575913683353,0.001361423216007266,0.0021186420746421115,0.0008295553419415037,-0.00524932773650331,0.010531878059416782,0.005135931457046886,0.016709539427906938,0.019065944893252616,0.003630871561376873,0.04150807405446975,0.011341086694362859,0.0070231355973798155,0.010407600887220654,0.003067742085354617,0.0021872657126952217,0.00327451710758008,0.009877660508729263
-0.002104205404415849,-0.00833548007117875,0.012313657192763377,0.0,0.0002718186524681475,0.04077324585922307,0.0020722303941510933,0.01281563535485856,0.0010693156098334157,-0.007025631730909618,-0.008343912939427775,-0.007483670856378427,-0.0020829786863446643,-0.01699314288492292,-0.0002608491903228624,0.00246791310542194,0.0,-0.00315121941446618,8.099603200785304e-05,-0.0001304707946975988,-0.0053442808055248845
0.0018449083311734996,0.00576391878991781,0.0499358354005462,0.007457824938580938,0.005166136853063374,-0.0034823696489323327,0.0006202273698032796,0.0174916003835716,-0.02162315354168013,0.005360038201846872,-0.0007649705719070776,0.008105546919215573,0.008899160553394705,-0.023565942241755764,-0.004695423061114003,0.002140603246768933,-0.024892625964913317,0.010505907037101674,0.008083271560311427,0.004569507023432522,0.006082835356393829
-0.028150418512273512,-0.0191022892925872,-0.03780485497867346,-0.008046506223771392,-0.01081967020162176,0.006406567100639622,-0.0064758186013904725,0.0010974182256670306,-0.0013644401442416676,-0.011516273055496169,-0.015820442504641596,-0.009536191978395578,-0.014810036867659774,-0.021911682937494032,-0.009435358245088331,-0.012816331389656188,0.0,-0.011316582553882529,-0.008659970744328005,-0.00831799503808793,-0.0146110730931528
0.0002707503483000914,-0.021421613784620538,-0.0044359415143986865,0.004866970886963381,0.0076565119915596455,-0.0457176599697996,-0.0018027164214323805,0.006941837401913196,0.004644752469310389,0.007982836195158717,0.008037578259963611,0.02340948751502132,0.008621723191510156,0.0012987624446823822,-0.007937488477895185,-0.0046520520031987,0.0,-0.006234948504767376,0.005014770568333304,0.002883308765429835,0.017077226491027622
-0.018944498107417343,0.0027363585878447763,-0.006365345405511821,0.0009686796417773517,0.00027145346192576853,-0.025166601676046427,-0.0015977822655964553,-0.010159620500787857,-0.0073427246928404015,0.0036385605075758905,0.002057528382332004,0.01199028111741008,-0.004822248536934953,0.005188043084690864,0.0034672437842212345,0.005978097033728323,0.02156682604153819,-0.0067421732013716925,0.0009658770385475688,0.0009149423807439537,0.0008045450465146295
0.00220698014000539,-0.008186458592796767,-0.0416399730209173,0.011612838534297688,0.012208436771992744,0.043545800749173205,0.014124675617655109,0.003299158185767615,0.017260309494256897,0.0113028919980778,0.013346874011571044,0.010572292289534851,0.016958644689330803,0.03935485506961086,0.017541519363392172,0.007671553581349686,-0.023911988954814903,0.032902872978457766,0.013588589245815932,0.011228395299839251,0.008639762774874491
-0.024222569061152714,0.0040017975036035856,-0.016042712320607232,0.006094448649143512,0.0037522154896437072,0.01847987085154106,-0.0004117863777899562,0.004532083566317646,0.005116912913505725,0.008929850580691989,0.011965822139105749,0.0130249854599296,0.00339764285652516,-0.007448850966544979,-0.005093281529006549,0.0038601320102904955,-0.0066210958814255936,-0.003012149567255533,0.004442292163944988,0.009006432586037675,0.011109394964235872
0.029619182263476793,-0.01313282279203485,-0.021739185677037632,-0.01017160706642626,-0.016946065798422817,0.019607907578537555,-0.008835153013182273,-0.017140835258384952,-0.023311765736898363,-0.012136537948050013,-0.016052282868459253,-0.025356692087777376,-0.012445891793885923,-0.03502185607427958,-0.01286444189068841,-0.012323514156672526,0.02155076321903801,-0.022748478277409633,-0.010582932093170249,-0.008985797335294836,-0.024204801014667442
0.0008219490079078504,-0.029008123636392807,-0.037499915959555416,0.00417457206908031,0.001089199084367976,-0.013777376348621357,0.015750907336662116,0.005194833196682929,0.02414263905928806,0.00995558504719529,0.018353492225681587,0.007328368293937306,0.0032876240879660987,0.04536605899525285,0.01928212109316173,0.0,-0.01609385126888404,0.02876692339032104,0.004070898046938175,0.006088288780865052,0.012048168616818452
0.01642482477572127,-0.013626755491954485,0.014429951432366512,0.016629474654356206,0.008977212003990336,0.03084987552031402,0.021312912325260915,0.026208947396506227,0.015804951309315966,0.013213085076194309,0.008510614980094063,0.00018190848309725992,0.008519872673726269,0.0861749822293744,0.02178720242778924,0.0150211840439075,-0.05614509715632037,0.042991093645389986,0.0171716157782192,0.019054929623767456,0.006902871394046042
-0.012658156433019013,-0.012486334758198872,-0.0206259176525123,-0.008178795454759422,-0.014828814263781184,-0.012987109308530823,-0.00849443508914152,-0.0248200697128444,-0.018723474167174348,-0.010142697131190674,-0.029287816624470414,-0.029096038449940888,-0.01570441751398129,0.0019976189626471287,-0.001915168439205473,-0.009115291606883513,0.0,-0.004017061545979526,-0.008597173770372644,-0.003790198029888731,-0.03487347456319391
0.016093886001532026,0.007532628663085144,-0.03195346546242317,0.018395199042122192,0.019978096262869283,0.03403898592115474,0.014705598690376357,0.004426348305516152,0.015318175469554487,0.017565838466575008,0.014318472358140598,0.01535859710854475,0.016615048188608813,0.050697721198106366,0.008315224856314491,0.013419864463029995,0.0,0.015782521507741645,0.017816416896639143,0.017374713113791792,0.012456327950177171
0.011811977336094485,0.011482126936226343,0.010502580148684935,-0.02055431318769049,-0.018513442005423108,0.016044200802569204,-0.023666941170309267,-0.049577815842370886,-0.013763737055007082,-0.015002064776914528,-0.010335070674060486,-0.02840811367363168,-0.02218857884080556,-0.024938727051892085,-0.01801579286201561,-0.014096524173129297,0.0,-0.044885543959438313,-0.02323611181806575,-0.0241837084867158,-0.022674115205116342
-0.027062911334745417,-0.01821557981704662,-0.019302151841013426,-0.002543768883710698,0.007927706655644419,-0.042472121029336236,0.003745192344497028,-0.009659867338031952,0.008319848250196805,0.006884912510450375,0.01120722681421718,0.005505922641289482,0.0035426479387815875,0.050875629238505984,0.01111115300180834,-0.006824048622735311,0.0030445415358434005,0.0013554458764417376,0.0013479985805483993,0.0010220947935138986,0.00811479233766602
-0.08862831870083877,-0.07959129636904967,-0.1006813282707384,-0.04909142603307659,-0.05315962770799642,-0.07165191249865266,-0.054541626821836095,-0.06281701142349866,-0.0527017090818752,-0.06216330666735076,-0.05491149052310079,-0.05003770167038212,-0.04676835744550482,-0.147883722770578,-0.046511605037164776,-0.05943946390194441,0.12584637252250547,-0.0922381047962206,-0.051314384537353035,-0.0510463087217583,-0.06006192219681621
-0.012268091995053729,0.02775353992730852,0.0025252880712017195,0.01240357596675161,0.014895297342050626,0.0012250171660559061,0.014565053839642003,0.013738549387404346,0.0053385563026016975,0.02143180246951784,0.008528483365265401,0.006559335651151402,0.009488528319340358,0.00869304130886934,0.0071025338463933845,0.016697616792189483,-0.034632933827477584,0.013620858492474923,0.015108500581729706,0.0161376918523942,0.028985611156710032
-0.04483484206506352,-0.04007958539312361,-0.06800992199907603,-0.020529742596049092,-0.01975718087972595,-0.057203883641658,-0.01973083738492474,-0.014784437990733819,0.006987228013799082,-0.010815557594372052,0.0007927138107104973,-0.005924218540056011,-0.01616229051406359,-0.06463532215835238,-0.013838905982334143,-0.03022357086950065,0.02921586384490396,-0.03923486737578143,-0.020886547888512148,-0.02263101242525835,-0.016218560012414413
0.005074580151971446,0.0370150145015562,0.06936920864393184,0.02028390152259171,0.016412366827319926,0.030824104004144943,0.02106602661816883,0.010004283434158209,0.026367005296005056,0.022960884586951832,0.009242052518375385,-0.006555447568031607,0.013282181797680136,0.056926699387604765,0.02320881612827469,0.027519744732122247,-0.03130864421540139,0.028585856963084823,0.019988424029896444,0.022613159598013396,0.002169139262282023
0.02272006314826985,0.02370077936012249,0.003369825409158319,0.0009941592923989088,0.006232249637055761,-0.024866214972561317,0.0004945732149730059,0.021873577127783792,0.0040563779455369325,0.0010688724281712476,-0.010465808048962856,-0.0015995809092614814,0.0011495501824042868,0.002801882837959574,-0.008439965341205623,0.0016024015020742505,-0.062486611211601026,0.011116558224285929,0.0035403405320008343,-0.0007944538652774943,-0.0021644442812106274
-0.04813325481204871,-0.06694532519139149,-0.006717015648311244,-0.01049617557340303,-0.018299797818713697,-0.005164598684608613,-0.015536681037772556,-0.02920820117527141,-0.018288166559926388,-0.006551316624924111,-0.010468497259421705,-0.018092357795310286,-0.015856263237807026,-0.0046568533790268115,-0.008245865424360075,-0.021140369339588246,0.07308664991770393,-0.014822750318718247,-0.022809337827501604,-0.006341464158406572,-0.015883792990636806
0.016855764496460854,0.028993554701306525,0.0777683281525725,0.007049322127843386,-0.002880000531055764,0.03179743648987626,0.009349583403453085,0.01582017837318454,-0.009063504008197618,-0.012690936226717062,-0.015796304456578248,-0.016336568194706327,0.0056197536194614,0.00998136776936392,0.008314425054439916,0.016226794332123755,-0.004497816027898354,-0.043443604483552584,0.018286515070159628,0.015796548297491622,-0.007508711370474659
0.07076824307146984,0.05468304673164599,0.0070588365232963765,0.02766677367455227,0.027953682995180303,0.03333345104811049,0.025441695555679638,0.04098361990405005,0.031041961202167925,0.01699340326154215,0.04488580367270203,0.044633728720253035,0.03201760778951344,0.061766454139212765,0.014496610699676806,0.034807653792217404,-0.05400159629687735,0.10260417371929476,0.025389236581728758,0.024248860153884857,0.0287049941990477
