EMIF,FUTY,FXU,GII,IDU,IGF,INXX,JXI,PSCU,PUI,PXR,RYU,SDP,UPW,VPU,XLU
-0.02468414684813177,-0.012929268304706877,-0.012845669212878472,-0.007215374424214122,-0.005405921553430906,-0.00774614343112215,0.07815169843358498,-0.010267037672028995,-0.012614616547169536,-0.012633773779323931,-0.018758376408166258,-0.013783684330349042,0.013692110243373095,-0.009962507159151262,-0.013500693756358864,-0.014282045093736885
0.005423330320933229,0.021694380131014133,0.018518177588154213,0.01635253581633291,0.023485873218507446,0.006245237139880014,-0.00981356616539046,0.015445058798461262,0.009291574656685113,0.016240197466664906,-0.00619250760346754,0.016546407209582798,-0.03865851684472304,0.04762629899002781,0.02272719191023481,0.025489402215166938
-0.005693613416013754,-0.003605569985961492,-0.0009826097224530255,-0.0051395888617381215,-0.003945588965020007,0.0005171386124766027,-0.017839509194583457,-0.00181615698452662,-0.0014386213787815454,0.0,-0.0013545817368062528,-0.0018961550118119766,0.007267512701349361,-0.010358378010520164,-0.00418138300450225,-0.0041859792272819175
-0.030741564341470805,0.0012063019174574279,-0.0004921826547776613,-0.011455586976983385,-0.001250839772445335,-0.012664626162896502,-0.045408629651550715,-0.00659564332234419,-0.0005761211991725535,-0.009201173956841512,-0.03743931336712989,-0.0055416400258233274,-0.017797179585980878,0.0,0.00011992330722799929,-0.002101929057482525
-0.017412863748098542,0.025301386272365438,0.01968532733039495,0.004998764454924192,0.0273459387555702,0.006020736952758685,-0.009513776448364784,0.009386581923598342,-0.0051886240605588645,0.015151765281889471,-0.002536575246666201,0.021652546425545764,-0.024975470587847243,0.05378688522169377,0.026511543225615143,0.0294891165284539
0.0085443899408922,-0.0066590399673592685,-0.007239520660698134,0.010852360106278951,-0.006806876562027436,0.014572219993053581,0.03521894970036065,0.010433157301726514,-0.024340940871904124,-0.01251836871024132,0.013563327702789823,-0.009038426183460405,0.0010045360528892038,-0.007449329276599244,-0.00701186076196886,-0.005626519830064975
0.020708991095102026,0.03548897204752074,0.03305799027888364,0.0290762975467702,0.03610866665597176,0.025647400231959373,-0.01855676574494847,0.030751860119840744,0.029403084762120564,0.02974180345966214,0.02620591445173018,0.035382754885549934,-0.06573000788887487,0.07380124911666068,0.03565964161575443,0.03600835355782613
-0.011066728185135415,0.007616285592739381,0.00894121445924154,0.0065203964974862895,0.0068122422950973,0.003500918243570526,0.01680691907403685,0.009364170990960942,0.009809549589119507,0.00994323618476645,-0.00950862978775804,0.009264945648106973,-0.023093451163075943,0.009578104356521748,0.007045424622634855,0.006702817442836039
0.008703742856426245,-0.003023640207294544,-0.007929323526480122,0.00021605849300940181,-0.0036283302318291205,0.0017444683315651546,0.00206598823837192,0.004962286492954614,-0.006571356656249578,0.0014063853545255565,-0.012890806437709255,0.0016553357344644235,0.008246259304225477,-0.0203848382105938,-0.0023697133805691273,-0.002465874607148445
-0.00708780641271793,-0.012888412322905508,-0.006111890584083264,0.009714856794499424,-0.010629004242717595,0.013930140462725137,0.06701018935376707,-0.002576217067556884,-0.003451304552120239,-0.012172055474417827,0.0016672684331237625,-0.011718761566069413,0.027808019060596642,-0.013872383868157671,-0.011310781268148449,-0.01137200302406635
-0.030105442164837168,0.024577570777190364,0.017975481671964392,-0.004490043887730422,0.023773839876492973,-0.008586784220189858,0.00483098097578176,0.00538112811129189,0.012986891350051124,0.01800933578649778,-0.030513171617597493,0.02097931126691077,-0.051989380215513706,0.05109516814867277,0.024024649617028212,0.02250549728977016
0.033600024318326885,-0.008245807691376566,0.010687728383007909,0.006013878312563264,-0.003108806447122869,0.0024744430522436285,0.006730815782979467,0.0010704704592571883,0.0054131958277209204,-0.0013966175214652648,0.023748157657282037,-0.002382516753117753,-0.006715115997571774,-0.0021465980529730326,-0.002122505328357927,-0.009293443320165285
0.03498437425880965,0.01726440104545994,0.009654926063864259,0.014944393531136716,0.003021378656449451,0.023698093808179332,0.08404967668469646,0.021813289363134515,-0.0006763378916556503,-7.179411902061309e-05,0.0318613735381308,0.01998217576355696,-0.011267710831807802,0.015057271497009703,0.001343332719469132,0.020776791707670127
0.0014956988586975724,0.011231888485935454,0.01664297098084698,0.008624342255324623,0.01931837476262388,0.004822697974240632,-0.006167536977788628,-0.0048136451610126295,0.01621619071174037,0.011665486916517365,0.018688987441156383,0.01708657941581921,-0.03133890275256122,0.0345726366179907,0.01952447426438097,0.010972779787461293
0.03434886244165472,0.0018511377936136786,-0.003145908058551669,-0.001877064615052236,0.0026908954773412386,-0.0026398411613891954,0.04343983151448122,0.0008411873525858138,-0.021276694532673945,-0.005073581468549846,0.0,0.0005790527509352737,-0.002353066199078325,0.004746630987449223,0.001879845183396664,0.00554756789796617
-0.0037539453005669475,0.015890448719590743,0.02028846620221176,0.014417107376496638,0.016101033447070014,0.011790272117184536,0.004248053013386292,0.019121786962080133,0.015446237325562672,0.023180343880474786,0.01223079300302848,0.021421617388890292,-0.02417453121846372,0.03827971102224748,0.016554348927016502,0.014631698243219294
-0.013913036774247878,0.01746096673232439,0.0044187103940296684,-0.0016478497352097525,0.017827049745301766,-0.004042642059214567,-0.01607449701903851,0.0026802840565637994,0.0045072030858596185,0.014499416215599815,-0.028105882115258853,0.009919012286998586,-0.03323253728971905,0.02205131372533078,0.01758768357190474,0.01914917110836593
0.013521417139493348,-0.010725741431438276,0.002200012470438695,0.006395703076150716,-0.013066661328249992,0.00811840848937336,-0.027515095221079262,0.0016451106244182124,0.0005609383892993077,-0.005359557664946003,0.012432344387970137,-0.0022449570176072426,0.016249971846583656,-0.02123283812880536,-0.012802696143279729,-0.014149880641729616
-0.014211098782256897,-0.006505346843083196,0.0013165984654423292,-0.0012299398302867415,-0.004413047490651799,0.0011842359678819795,0.040672109266886636,0.0014369471557103765,-0.0196192326507156,-0.011225838280409284,0.004271140918829921,-0.00042182885106661086,0.00738001975381485,-0.009913568082356272,-0.005187609481840827,-0.005647162128699165
0.02353627891396506,-0.002182518289736422,0.00043858950815785344,0.006568062150439128,-0.0016033049576497163,0.0035483954661049287,0.14188605594912834,-0.003279906843862576,0.005717556078850218,-0.001362598267295524,-0.00026589605653431976,0.0012662528976156381,0.004883928609240493,-0.010130910692125792,-0.002063940443102661,-0.002839476509092407
0.012072553858198606,-0.006926893770001746,-0.0070113529869413075,0.003058690966128923,-0.00821818281940377,0.006365098832731616,0.10714292503191918,0.0022624799165712967,-0.0002838948216327172,0.0009097770442773743,0.0,-0.009133106425332348,0.012758334331261244,-0.011424572400217634,-0.007402655481838482,-0.009017542665653192
-0.015336611115928557,0.02202644784310119,0.01809359020144247,0.01016468153989447,0.023430540906308403,0.016631416547540183,-0.06720431569076492,0.01805873452121162,0.01421626340158581,0.008632375214269546,-0.002924620722890405,0.020986893142952108,-0.041391775257551965,0.04008675384709177,0.022373189885125426,0.02346745036164244
0.022497910317745517,0.008620619083815803,0.002600839264331781,0.016301098638348964,0.0083759909121215,0.01129021986581903,0.12463981078274525,0.00907074096576928,0.0036444521064845437,0.01036006382606504,0.01706654397044797,0.005277996976518192,-0.020025031995200167,0.01979169563431598,0.008474652848686537,0.007954931195944967
-0.0002821825208625681,-0.012108139174928936,-0.012970264735777236,-0.008712768494406766,-0.013105818154697229,-0.005695776473758193,-0.07367079291846064,-0.008390016559745665,-0.004189700469173711,-0.006687284906837171,-0.007865926180438205,-0.011191034149826352,0.02490413349914589,-0.024061088312469447,-0.011807238832363651,-0.012302747192297648
0.01156902795322607,0.021269048218115386,0.02628135624506172,0.008589755837116773,0.02964580367272102,0.020623092741744762,-0.015905963529005918,0.02538272293640413,0.013744769297427257,0.02962318250028722,-0.006078068358281381,0.02417225595851671,-0.06355134286978391,0.0633796469625746,0.028848387374662714,0.021621742313286944
-0.010599894770726209,0.01907482772014061,0.00981628206957925,0.01917110758455384,0.003996474203085989,-0.006959945951485897,0.031623369997633134,-0.013948831513777873,0.021305034588622828,0.016835264666470173,0.004129494826204544,0.01671530723494846,-0.019294738602115,0.020560139570837552,0.003557320242884463,0.01875573107547608
0.019991368841442057,-0.03035608627156147,-0.016169639376201892,0.004146236900885749,-0.023488417972621814,0.014863200859798784,0.047002771326882416,0.007582579537829505,-0.00790819373473295,-0.022442558778620558,0.02235834343554626,-0.024429889869936,0.06512893797188242,-0.05145382694394867,-0.021900761000310718,-0.03211110113599859
0.009518551466649951,0.006837074743050772,0.0034484629740126906,-0.011403974821802708,0.005879648387137317,-0.011070943727859595,-0.11450887053666473,-0.008474372975641574,-0.008521187893641813,0.0035316821680703037,-0.00026026545326803197,0.008577896698847117,-0.012738861630946785,0.01032700547555094,0.0062306235591201185,0.007764616409392872
0.005823512199101345,-0.003216653098120381,-0.0012888272659522851,0.008353289507631057,-0.003340269547781684,0.008224677720640701,0.08082296449081243,0.002034829484420772,-0.0011089117687165006,-0.008358701475725802,0.004166488506065596,-0.0009602878109828982,0.021290341186735638,-0.00851748556896263,-0.003309333380389239,-0.002100962340425109
0.003859792520294822,-0.010397960359782974,-0.012903093466270235,0.002169600876780611,-0.009681676112151887,0.003852233734990808,-0.036709707897016094,-0.002030697361555543,-0.014710138330320966,-0.003549421763269933,0.021006522361136325,-0.00700266833252504,-0.002526871492031735,-0.01890068339820223,-0.009104496105519796,-0.007019217990171694
-0.01922530450250317,-0.02210155038018333,-0.015686379342847532,-0.028931352219795536,-0.02340650141739513,-0.03227998772036419,-0.0254058023013041,-0.02767628980535371,-0.01943649337813469,-0.020926158158095818,-0.023368042764553343,-0.014380650563299631,0.042431830818127535,-0.049270264796271855,-0.02432155605878393,-0.024269846545391133
0.008681145954771135,-0.001481878423885935,-0.00885335034926566,-0.01074174192769767,0.0011550352655813564,-0.01282953094701036,-0.01955096579330605,-0.00606927299597935,0.0025855314642205603,-0.004092572894061696,0.009882840618491831,-0.0044893035755442364,0.014581062194647398,0.003438422240804673,0.001107629723935415,0.0007244492138352778
0.014991720295791596,0.0163264281733221,0.016078357808710274,0.017004639726655776,0.014325633782912304,0.0259926152882662,-0.0014771711837700285,0.014529289733008925,0.014899636502028406,0.018264657038463968,0.009528787236583043,0.014092555334917703,-0.03652705510871442,0.028026145180155733,0.014387097265785388,0.012789706481696323
0.007111575564515569,0.01350850615481246,0.01274754511217852,0.011281261964404576,0.012796199467130504,0.0073698711153606265,0.0355029012755344,0.005396457464034375,0.01326935239674468,0.012107907919078157,-0.0010204957888203102,0.011673071230743024,-0.030453683323224658,0.02880953514501103,0.012764423705689485,0.011436694582027588
0.013579322890916876,0.017651546090414638,0.02083322423592709,0.013744843198678079,0.019560122343532164,0.01234565017554833,-0.02714286235673713,0.01300575904521443,0.005850984940381339,0.02038106445730953,-0.006639265311650734,0.01826932632260836,-0.037820500966004186,0.0378384745774086,0.019174803751186024,0.01955260359283365
0.020364474930673785,0.007079460787542204,0.006377654414030379,0.015327279910699175,0.006700875050876478,0.013098516670819451,0.026431735621212225,0.009782038116225406,0.0030472328044428326,0.00564446144406085,0.01799471694488165,0.005126077015779396,-0.0106595262805,0.009477127597187893,0.007398849447039878,0.00785553854365005
-0.04516795619453212,-0.03128287086118104,-0.02577116082460409,-0.03328800629967224,-0.03127580245352096,-0.0318772302515201,-0.010014223797906294,-0.026841615464030296,-0.018503233885829543,-0.03065615171703813,-0.034090930861072184,-0.029392010639455,0.05589218945935517,-0.059200453463942475,-0.031686197514149875,-0.0311780489892703
-0.02282728147636585,0.0,0.00954045175433956,0.0006004088182093151,0.012142197816056991,0.0016121709723266927,-0.002890149402326193,0.004562392515497833,-0.020821692109829933,-0.0017819269633161075,-0.015163299578869575,0.003871698023637553,-0.02742347450094461,0.020779666731466088,0.011485591747509715,0.006625497709615429
-0.016042832230431042,-0.008472818557920881,-0.031357372732463376,-0.026010346729278943,-0.027712725582189797,-0.02229896060384912,-0.044202993128264194,-0.013005686071394922,-0.01756630708719884,-0.015913954199318597,-0.02057094851681415,-0.0082330967225825,0.04524581216688861,-0.04473857331996927,-0.027744965635981816,-0.009477464058272064
-0.027173949064716846,0.017017910914632117,0.010618655691414257,-0.006573444454711133,0.02440572391122928,-0.012461849003839173,-0.023502621463622843,-0.007739114108988821,0.002647216285343186,0.010036454696987966,-0.0196564363142954,0.01728484032395196,-0.03450429727356372,0.051133741405172316,0.024325240551359862,0.01867815109494482
-0.00264641388387034,0.006911746118484228,-0.0057522504674795616,-0.027915653098836958,0.009128332434502662,-0.02999999535355853,-0.015527821975851694,-0.00843163543535167,0.01144013155317777,0.0,-0.025340909060264517,-0.0005524036626854067,-0.022092287192557482,0.020860114038621945,0.007919320328856158,0.00916790579253348
0.003832715550401453,0.0036128192361643326,0.012905997465458409,0.004254390752107611,0.00270476622500896,0.008345786538422275,0.00788628517258496,0.0017006464480426276,0.036253113643190615,-0.009033470027242438,0.020000023979295716,0.0012439956284929256,0.00132885787061298,0.008447554895598262,0.0037668858577672884,0.0016303380192350461
-0.000293588931554636,0.03707694468172487,0.035149351503086734,0.025206510716683155,0.038225236921294606,0.029698080907316307,0.05086071694190843,0.031621370750350826,0.030786111044343305,0.04466728949523489,0.008963663139365528,0.035063588060597305,-0.07299269854659879,0.07312646436588544,0.03667195645340855,0.03558134617526424
0.02849585746239904,0.02290870627045753,0.03056030589196025,0.02747934152052059,0.022485011263760603,0.023167712752330483,0.031273328056539096,0.02509771564160484,0.03991338007323266,0.01963353533039969,0.014713843713523397,0.0232062489620982,-0.04724399257805375,0.04767934542070964,0.02358286365815775,0.021109510965198863
-0.02799197454055647,0.016627142455923772,0.0037068689744198533,-0.007440186568055995,0.016909200311523973,-0.007855806727330642,-0.012996358870532012,-0.005418474783611197,-0.0033944472815200977,0.013692751859245459,0.00902875380211588,0.008472420806647445,-0.04132240237082965,0.02879577845082733,0.016269076220694862,0.017154057289933026
-0.0026448906210366,-0.028705082863582487,-0.017234525819180745,-0.004862158837183872,-0.028086615874952932,-0.005822168500588482,0.00365761400063309,-0.015940309784572053,-0.009955273927669466,-0.025327320461653396,0.011117108306628005,-0.017448692955500538,0.0630877565144649,-0.05235862791233238,-0.02893496872196193,-0.02832434268652932
0.04007080154899676,0.015807721289933543,0.01336124272023308,0.010586199970590512,0.016310714225993467,0.0135864565678209,0.00437321912454161,0.01496831522310434,0.0031755087641091467,0.01775675315818499,0.004022382986861454,0.015522245325072266,-0.035569389494865225,0.03160182611442405,0.01628091582324895,0.016911477857754847
-0.01841355939238965,0.00439771875387894,0.00453235020713021,0.00020151800769335719,0.00558212998678655,-0.0004622817121673796,-0.02467354291682373,0.010909291033430182,0.016618157864759283,-0.0004255389298673022,-0.01629251962949564,0.005310718251834928,-0.00879045316216826,0.004104518167315772,0.005138545842571332,0.0065645607978376715
-0.02857140127671485,-0.00101038747576493,-0.0016404259931334206,-0.0008056769725772253,-0.0019948879925648514,0.0036992474872824103,0.00892857708599325,0.0003997075671153669,-0.009860150397206552,-0.003405808804943355,-0.008145652027138628,-0.006055821077176164,0.00366303450538414,-0.008075898113458217,-0.0018041919811864207,-0.0028258958691161178
-0.04070111407518908,-0.001348506556987849,-0.015201574421119891,-0.028220034354682705,-0.0005216764198347585,-0.038009447681836415,-0.07669608252045458,-0.021973861543377982,-0.006550951972181871,-0.022639790764355683,-0.03996713166130768,-0.012963408317647862,-0.026123650159772683,0.02351991250406305,-0.001807639203111213,0.0008717867916957277
-0.006503569474587712,0.020256604327170958,0.03337525697617078,0.001659364114803181,0.029043734285418718,0.01317051693037779,-0.0007986303655027834,0.005310508637476219,0.021102340451595227,0.02622376431424456,0.02680345384621583,0.02403452881670724,-0.04240632295770785,0.048315831843449085,0.01951694979357009,0.0206928549829688
0.036703670088410086,0.04380879605534303,0.023011533359429823,0.03984437600732283,0.026533568966811145,0.031325747603812064,-0.011191123071635577,0.03978022538881574,0.05014028981309431,0.03585561663370592,0.00992807153111887,0.043616443968842566,-0.0607622051941147,0.06051551939302713,0.04430246611821243,0.04529672163114569
-0.01957769223003222,-0.02107271496338279,-0.006730191300432521,-0.02101430290447005,-0.011765412048513205,-0.01768247138622949,0.04365380933223464,-0.024390287702784844,-0.02263100761857036,-0.01658381723697214,-0.00967653433102011,-0.02104203911874559,0.03728071066653358,-0.025778265152062538,-0.019436172416335214,-0.02286329556917268
0.011856412238895544,-0.0006523314299638687,-0.008807181900912122,-0.016924753142303756,-0.002434979563336014,-0.01610626737396888,-0.0055459572766695525,-0.019715463107671773,0.0010177321263756304,-0.0037942353461938257,0.015354540121446174,-0.009103737307887909,-0.010782169377697215,-0.00922105865102757,-0.0018458951010253352,-0.0012647304928648266
0.007709019503657809,0.026109572113509536,0.02302102162510896,0.014066697835219577,0.025502972128504303,0.01709189861763582,0.03437496294720304,0.01824602210136273,0.02135245708592564,0.0156580330405951,-0.009898525475440257,0.02819963650813435,-0.01196840646236724,0.054909329840037976,0.025795724029131186,0.02617160219691326
0.04039147246186511,0.010178215957236085,0.009869674547262787,0.009523789544833,0.01140846766448449,0.005680783275772301,0.03625381881563484,0.011606656864499965,0.020905632165058263,0.0220832871107342,0.019717017747090275,0.007322065672650525,-0.05364474957825663,0.019497064315711368,0.011197570226570577,0.010695028721848463
-0.037941112991798726,-0.01763219279998974,-0.01993743438953861,-0.003076190226474413,-0.019232362559874417,-0.005177892130054629,-0.018221535271638674,-0.0004027027616351485,-0.034129666243685214,-0.01019155454105859,-0.03594779308684453,-0.016878212844148602,0.035885618320810574,-0.034960191852933566,-0.0185809795649171,-0.016686928517024233
-0.002445686015573846,-0.03493584693236513,-0.006382095652474574,-0.0076116246511620704,-0.034585513735582316,-0.002365701203209693,-0.026726106690272502,-0.02718465474112057,-0.008328868807347267,-0.030889659923019064,-0.00225980157531629,-0.01503751929382955,0.07369818052648497,-0.07460556435242208,-0.034232249548769765,-0.036423896079106455
0.015629759812536576,-0.028561932738391194,-0.013247830671269192,0.012023170780893213,-0.028968029722782937,0.004031274310134175,0.026697331238332952,-0.01407594465285476,-0.025706484033318364,-0.023799316567697317,0.028878917245119783,-0.022137693295171845,0.053842934223815565,-0.05465100326963368,-0.029009996110626213,-0.02985387547854232
-0.012975277284968582,0.012307552183700887,0.001627364888515737,0.0032772725253457057,0.012797744159740191,-0.0009447533847032199,0.013372822290859955,0.005248794236272175,0.004179732428296696,0.01218962010539542,0.0011006589347259644,0.0070259126409813405,-0.030031101528400675,0.02644521708147833,0.012848165104025764,0.011511895507713098
0.020483237927672742,-0.009793990193776352,-0.007311061925681748,-0.010616499951351296,-0.009934623822445185,0.0,0.025659893356369087,0.0010443746464886662,0.010145891505304322,-0.01462357549742603,0.010170313375858572,-0.013695226267268951,0.020305550935369586,-0.02176961377069621,-0.009664840197465843,-0.01006760721550886
-0.04943097375694765,-0.039904359225083286,-0.03355152920846022,-0.02414360821019749,-0.04101751429366709,-0.033333347589628366,-0.0507505722118843,-0.04819524982629485,-0.04120534467073995,-0.03928393328235695,-0.050612216467577936,-0.03641590464390023,0.09576360859076516,-0.08932231248353245,-0.040662944610764314,-0.040681128259442964
-0.03435235233086531,0.002841821962921064,-0.006350530903340197,-0.019877418939987214,0.002569890075513868,-0.01393988241303135,-0.0007529113076712942,-0.012494684612899784,0.010744079261069992,0.000908427125936278,-0.02120953341369831,-0.001087404617481805,-0.007013184637249408,0.010088903443499006,0.002437290346181702,0.0020741028991781807
0.04928212887939826,0.025150416374300773,0.03451213209783651,0.05156423490793966,0.042845509703892566,0.04811509205129634,-0.010550220137161805,0.046614989871819695,0.039064529554529714,0.04130738504636307,0.03748181605604574,0.029667841431212483,-0.09000357617393813,0.08423024572631754,0.04260022289339896,0.034498815497927035
0.0003109639975005692,-0.006958524978896468,-0.035420005274716074,-0.00574476312560239,-0.0312527155906678,-0.006862368627410712,-0.022848453711244915,-0.012513253107462216,-0.003759445359138528,-0.015788585815603853,-0.014112365083781374,-0.014618014515657491,0.040596940209875136,-0.047697010421180484,-0.031126157810689,-0.016776104631025406
0.05161702777311927,0.01874781460268046,0.03078255958863332,0.003714482584611321,0.024823536467581044,0.007624550712764219,0.056897977956382566,0.0057989303010443,0.02678345381257301,0.015097644371791674,0.06212415670877215,0.016299914702050354,-0.025052612555294358,0.04925319981141759,0.02561539666970844,0.015268859694857763
0.047309093362634565,0.00034718166400147897,0.00670316786366367,0.0195312722173555,0.001960761113973045,0.015370174592069331,0.014749245220906409,0.01003626418610929,-0.011537556307566955,0.0030622071115067283,0.07277630403702083,0.0037424668921664673,-0.005688483993717554,-0.00020831529112646854,0.0014405199768314475,0.002469154606436032
-0.002258443019455383,-0.011801225742763443,-0.014565184281825834,-0.005243021829483109,-0.01298808650698305,0.0006987235096960268,-0.034157033639179143,-0.007610951528372302,-0.01649339465483193,-0.016572104283834318,0.007035407063935453,-0.014913477347793153,0.022686912735258902,-0.019276733084108287,-0.0119184408564072,-0.012539189217073905
0.04697224451207477,0.022479652314625512,0.02280430556515842,0.03385357768285822,0.02388446873510276,0.025831824019885125,-0.0496613849469069,0.02556453157247539,0.027863969393607173,0.02039908566278292,0.01746475866252437,0.024330876329266254,-0.04938273632664025,0.0479174891186435,0.023084244313838237,0.02380948977377569
-0.005405398433786805,-0.016832731065621775,-0.01197386220433542,-0.007254945709176023,-0.017253316981368883,-0.004083533978724967,0.003958886802576107,-0.012463674878850884,-0.03790162388976565,-0.020860577730273343,-0.003433011043362529,-0.015175531802609069,0.039569788382274894,-0.036905717069274015,-0.017583149910012703,-0.015060944597984788
-0.013587115733493476,-0.010831553989332485,-0.013372304043565769,-0.01244317681505228,-0.010301052973267992,-0.006150197473717027,0.011829576359830554,0.006100220684992922,-0.026350132595067976,-0.016422618012773192,-0.013287485030003135,-0.011389554965433491,0.016787053241138064,-0.026634307365558937,-0.010759218694977302,-0.009894309351293365
