ARKG,BBH,BIB,BIS,CURE,FBT,FHLC,FXH,IBB,IHE,IHF,IHI,IXJ,IYH,PBE,PJP,PPH,PSCH,PTH,RXD,RXL,RYH,VHT,XBI,XHE,XHS,XLV,XPH
-0.022388093474163838,-0.011574682386656605,-0.04294073942238948,0.04339996065564729,-0.010949229284277523,-0.022421029556124482,-0.006838819620303656,-0.019850678993055246,-0.02184621759444377,-0.012261213982398824,-0.027706727017804036,-0.0033528817703645077,-0.007991150439207586,-0.006347065513357591,-0.02665867733447807,-0.033047179707079384,-0.002051120284389732,-0.0434202981846484,-0.038607134746404315,0.009944033668803134,-0.012152092887144828,-0.006691394349012029,-0.006789117487557586,-0.021413176007278743,-0.005571765127562774,-0.0359974469083942,-0.0035677757069648725,-0.029176810670967158
0.006615882146639564,-0.018264607818610272,-0.01515675137518513,0.011117553477710474,0.006556993136182723,-0.006685196557216297,0.0031298583361211857,0.0036351047256360353,-0.006789970685814787,0.004993054422643646,0.00696571621290505,0.017381399779309716,0.005336771611773097,0.0015615793690747714,0.01009066481857847,0.0006022645606628278,0.013122561941176995,0.013043471387200904,0.007480334792919976,0.0012307789641113145,0.0005089145190628762,0.009298965092110084,0.003010992803287448,0.0011923936851200266,0.026796594363219857,0.00680659936685093,0.003282008736924751,0.0030517137069841983
0.012638989428515282,0.01949445208442381,0.04372158097236796,-0.046445555893583575,0.046869779882722486,0.027127667534322164,0.017160578180583117,0.019489496378061404,0.023736193067688774,0.022356943109564275,0.02245968662313496,0.017176606496597687,0.014322803315096815,0.017219216978467632,0.014679061067701862,0.011887043806892756,0.0179462736974594,0.0005148901018975597,0.02188352872215709,-0.039336157132083854,0.03714072712804706,0.017048768649745367,0.016793803318556202,0.03644602028475738,0.0023726073246247413,0.01746471236119809,0.015910746813546102,0.01880705679158014
0.02376433513062556,0.022352311066148527,0.07029155495978552,-0.06322063181109462,0.05907551647263085,0.027217775064727657,0.01963243752960439,0.021485365902802183,0.030134576677684682,0.02983293036466412,0.015640156557344298,0.01968555011213048,0.01579957663512374,0.019505630062999373,0.01989133266766434,0.026468424847051912,0.015330385535740915,0.0298559176161672,0.024283002376348048,-0.01663469500377418,0.03474763614238231,0.020900019109790783,0.019548209997400867,0.033153236214308164,0.018224482869096982,0.018826114048708504,0.01888172422731511,0.041444242111126565
0.00019508038521667487,0.016824652700373376,0.025440313111545987,-0.02992358892412014,0.04967562369326836,0.005789924421810989,0.0150418928630142,0.01126200710066235,0.016156783385896212,0.012255723490112924,0.02093604915004893,0.011866937046646115,0.010206940902586076,0.016740692647296582,0.010835425809308609,0.01216846337314126,0.0063415753298062755,-0.0008329442159776721,0.015680418144483784,-0.04359145253149359,0.03729487096234626,0.012507129081114976,0.015573823789735234,0.008175258492794626,0.007090106235028759,0.015398768511576197,0.016951874741910098,0.0033016613640903447
0.007801088668866794,-0.00881904309194471,-0.016564870229007576,0.008750840392631446,-0.08505375668176697,-0.008586209924318852,-0.02489626808018689,-0.020799213547343424,-0.008775839421941132,-0.03088356657936151,-0.02245566371276514,-0.02284279461037057,-0.027809867863209967,-0.027016329272671363,-0.015591635302632585,-0.02604826921939689,-0.03600915952492376,-0.0028348697467493397,-0.011394945782025365,0.03877555213015013,-0.05545413264105351,-0.026637224076320392,-0.02542965106280084,0.013515015526642157,-0.005539587944200253,-0.02087436010076791,-0.028394022870377268,-0.0331688975126112
0.033865499563576484,0.034742755658875316,0.06931608989651337,-0.07698977385244495,0.08517424787368975,0.03631550200547328,0.0285714650983734,0.03110889728869555,0.036262682683733706,0.03674485058493695,0.02877951245935198,0.031079368011644168,0.014253353700190513,0.03135804825999921,0.03761643413203322,0.034239420701948874,0.02692638180844616,0.020066924938183173,0.036252109383675235,-0.06810745918844009,0.0647582221563546,0.031478337999508714,0.021190796479730274,0.035976789251702494,0.015434609822787366,0.02314148845900891,0.023698794100907,-0.00949464045965861
0.0042114596085970095,-0.04512329917981859,-0.0692508160242807,0.06202995783868188,-0.06077047269903965,-0.017948770701741612,-0.014570334947199332,-0.00843472803131459,-0.0333859055157577,-0.017399083506838487,0.01011135477413226,-0.006167357646730311,-0.009857365567154849,-0.02323889936741533,-0.03434465475522305,-0.04664252249655187,-0.01182201103063394,-0.011184520773861834,-0.017761068612806956,0.04356991536570851,-0.03968810936837813,-0.007864271448406514,-0.007488211397734141,-0.015885113668375812,0.03170225801982606,0.031839445966001766,-0.014548561821325724,0.0833132148634928
-0.007455699048070944,-0.0013721309930882061,-0.003119653671507513,-0.0002212684352373773,-0.019722420111988125,-0.008591033456478102,-0.008418166294974279,-0.010633093233549974,-0.000880641639443193,-0.0009183444399952367,-0.013644855024978749,-0.010039683407096848,-0.012366513416466728,-0.0041191070070463725,-0.00454458008878697,0.019181260841235025,-0.014263830837626562,-0.01046627173426948,-0.0136986301369863,0.012794672129642764,-0.02054978479579493,-0.008876778157421283,-0.007881390421624689,0.008456797664328245,-0.014841658834969029,-0.017941884597844744,-0.007232880346055225,-0.0081824089431931
0.02018779866748257,0.018292641257737424,0.04349870129870146,-0.04890465833005063,0.06759427037451103,0.024592650169893083,0.02462167213997957,0.017361094576719572,0.022785202711413467,0.02500833708894261,0.016840294466061122,0.021798955747283983,0.021937265597504557,0.02327020434517797,0.04069075271485684,0.029570704003489268,0.026402263272411613,0.0194551581651131,0.025185203703703647,-0.053191591368537884,0.0502016163370972,0.02071091633364666,0.02462657857667748,0.04065600215169405,0.031753334968060716,0.011642250169581005,0.02302172589726816,0.0312382053196059
0.024850416956401347,0.023277456925431067,0.02759029756814217,-0.03117720733965932,0.0005215958123050013,0.02381170798811771,0.0020716933481301518,0.0019503169502733796,0.014362322698428685,0.006934354742592728,8.316179160996649e-05,-0.009787717955570716,0.015095196622212769,0.0029016762470329767,0.012778963647172807,0.01793267369070855,0.01217288018138891,0.00896120167389829,0.0037933344690511,0.006320336985365529,0.004066639296980418,-0.0037017009363146725,0.0017832933015933378,0.00958824312097423,-0.006514723318517604,-0.007436225224706132,0.002279172466422593,0.008629458615568054
0.010327781880395856,0.023324797452742685,0.02903834859241717,-0.034101773553462354,0.02709948682837415,0.01879258140382949,0.009450837029255643,0.011354354862794631,0.014442128706955397,0.004208363800939904,0.0148954300183053,0.011546558215574607,0.0014485670762758242,0.008881832496175726,0.003954969140071571,0.011458072678019852,-0.0018039225156757687,0.004934141010434697,0.015835900665826887,-0.03349612782389826,0.01749964993307415,0.01004514036402012,0.00913234012302753,0.0032333795325136068,0.004748596466527539,0.010435256209760924,0.008100065002963584,0.002851739569912
0.000888959658550926,-0.009262224564503369,-0.007444611774444723,0.0037293584774407244,-0.07081774174307752,0.003561295491760765,-0.022527875484128226,-0.01860463572107892,-0.0023571960989049704,-0.018223661453511283,-0.027549942306977174,-0.017986835386203354,-0.017066945334676575,-0.021542084542937847,-0.006377930690076715,-0.0066552843216652075,-0.01581327391196003,-0.009001570492339905,-0.013817590543532508,0.033212948583455124,-0.04881735250772911,-0.02009497247043764,-0.020553567593685224,0.005337829342228927,-0.00022521404235291827,-0.0208314669846861,-0.02354135967494471,-0.010219667546752359
-0.0019982679994327893,-0.0265019458513148,-0.03643121495401613,0.033440791248062714,0.018488331625595225,-0.026387628263324917,0.0077817636930181625,0.008334728032925775,-0.01884042300911295,0.02677549831433005,0.019392974012113925,0.019901493013855485,0.004119997727807176,0.004634987364407101,-0.029828242044271636,0.026942123965195863,0.012394679520601016,0.03881089304345438,-0.022274080196661758,-0.010482131339667944,0.01373857664766764,0.01717059779167279,0.006499015669655132,-0.02334103141036193,0.014181192057283585,0.03064990736987375,0.007362869851924137,0.023972323422268068
0.014460443791314757,0.022546885905669358,0.047520231299577546,-0.049137156154673664,0.03990493240151525,0.029999945736305024,0.015444437025988604,0.020583468061856326,0.024937516604050483,0.029730569208316595,0.020099229445877036,0.012346732029660513,0.0180735819013791,0.015197736082134984,0.027047980605822686,0.024569768258414736,0.023125890208894474,0.013831503258918729,0.03362112805438184,-0.012711910869675342,0.02655980281497862,0.015855581340802356,0.015714886258727332,0.04313052759607418,0.01808883711739238,0.018367865776314104,0.013470934676776172,0.0397193765991162
0.02587730479280666,0.038546378962727286,0.08209476059179723,-0.07385930621914343,0.060690911615715035,0.03819977212153562,0.021351208609669426,0.020327123704508062,0.04009763028295215,0.02514033610069823,0.015000489781742591,0.019872096656824156,0.018136414431183117,0.02105201248656654,0.03391457088360771,0.021812668455229903,0.016398300257972044,0.01583805065879154,0.038748686055765535,-0.04005725309369724,0.043626719422513914,0.01937584227794757,0.021063372187666924,0.04896756791688644,0.0032703305525726228,0.008417145163009145,0.020644759804201992,0.0375272458572912
-0.005985542264514916,0.006369538374325978,0.00549386548700585,-0.009526464772873895,0.0034024564296043355,0.007079270704659684,0.0022908963736166426,0.004357961089494221,0.003091215684764828,0.004833528771724503,0.01645620996470027,-0.004683178272118189,0.005278048355672519,0.0015052365665981105,0.0045812276367164975,0.005171173181456924,0.005814036560751949,0.021611712844636,0.0029090007342402018,-0.006706470815844692,0.006688520685543993,0.00171564030838694,0.002325130919795666,0.005952276468986985,0.01216859299891426,0.02512558130800924,0.0008312590156070997,0.0052832412904499
-0.009204322633629029,0.016018035127620244,0.0294002069962194,-0.03352570660156365,-0.03640121390229504,0.02985327059858605,-0.007428618333720394,0.004494049349047557,0.01449036858457454,0.005522495724026283,-0.006051516087677063,-0.0150394271469326,-0.013219453977165977,-0.008757713910443922,0.010032798128613308,0.0005274970976433111,-0.015607085679360238,-0.009066161197933848,0.01825625288762583,0.015003814155259247,-0.01978779008092601,-0.005468396273987364,-0.007184389924192694,0.047010919806909364,-0.009660700420787557,-0.012379386311401444,-0.011489655314770057,0.0015363709993217044
-0.0074664059297603015,0.002153441726422292,0.01649186211898871,-0.017628547953483203,0.014866283943814894,0.018538823237256485,0.007196396990077492,0.011878987966677048,0.008674974104604095,0.018956918527327588,0.017158099887961527,0.002644447104369387,0.005225508548053347,0.00619793174850919,0.014448233482275832,0.016348018446095753,0.012918315221924385,0.0202806054238435,0.014912868632707785,-0.007390985827992456,0.011051588765085756,0.008413486009530883,0.006558140967876797,0.01650965352875844,0.008671091685568769,0.011945831865000887,0.005601627485162703,0.016791722791595957
0.0444364935705974,0.062466349713114225,0.1250077733575627,-0.11316938021236128,0.14061268754674772,0.040042998623959256,0.037153459839903605,0.04436658297707475,0.06136158329628068,0.036571201436982864,0.04485418512972472,0.029266620426980507,0.04574672303068161,0.04442692888722664,0.04094721080050899,0.043066588016619146,0.04333352703194096,0.030189805784914425,0.045236932474822515,-0.08860761411787499,0.09239933088425303,0.044540827858924964,0.0438103892377856,0.02377108269071133,0.021169160638543245,0.04339504201686079,0.043030000656972496,0.032155509349803185
-0.05234502897144242,-0.04702052664718589,-0.1049286684700778,0.10280681411980128,-0.07407865243380422,-0.04844477371623287,-0.02002800366185771,-0.020437985401459864,-0.052002648265347284,-0.03377125415639918,-0.01406159977347082,-0.01016717713951475,-0.02033628665535745,-0.02704047518347116,-0.04771676199762792,-0.03870738431808443,-0.01791948167255468,-0.00913968217831771,-0.042647290433623634,0.049019668818464236,-0.050296787867365966,-0.01921506132647525,-0.025972354635289144,-0.060822334061490374,-0.0111431353329647,-0.011420720009544028,-0.022099201250727063,-0.04767403004396626
-0.011842716014803452,-0.030013633191714024,-0.04444726053038103,0.04232030764786319,-0.045095174812504746,-0.024866921789568872,-0.011601669530303386,-0.009090909361875085,-0.02233352238938897,-0.0117615682532155,0.00029286889733802946,-0.002389758605860939,-0.008303402467848768,-0.012859581448351556,-0.0025145592094560896,-0.020315750051907968,-0.01612438384496167,0.005417104288572064,-0.0021448770476014357,0.022585642427513517,-0.03064925773002948,-0.011232165377555718,-0.012079849293399664,0.0036463217265400704,0.006602556805130035,0.0008866990761874313,-0.014376062077310625,-0.006482506413627135
0.04230404198818948,0.03875599037862888,0.105691586240387,-0.10136291766753296,0.08946745930556052,0.03765007845740241,0.028342580624629337,0.0233118220277282,0.05225198448594545,0.04474290562414459,0.014639165417286685,0.020187564763558544,0.02818870714342398,0.0293865827475896,0.04303206127084918,0.04926672833456463,0.04493016830566028,0.014853728414645032,0.03720238095238095,-0.05178982144160031,0.0583586376905371,0.03083387910791692,0.028705545445512237,0.04164199003296103,0.016504582740267656,0.009986340098625326,0.02875417548906572,0.05456303552336689
0.0024883034261358105,-0.00699572230055889,-0.006193386135906238,0.006951061779589426,-0.03201089446856715,-0.005537561000527008,-0.010022206999443652,-0.009259215031463668,-0.0027696499317170927,-0.004209794674079757,-0.010337522286657687,-0.013301436989727572,-0.011852996363213629,-0.01049071668873119,-0.008631077832653045,-0.0067972869378816105,-0.0090067276102634,-0.019514907856020784,-0.002869456400446313,0.01606424333156503,-0.019521804570368697,-0.01070516529957411,-0.009277512722196962,0.006103269335849235,-0.022377333393860516,-0.012678444882678185,-0.01039700549329063,0.0006190078002269847
0.02499371261994961,0.01719582377173247,0.04180140024225789,-0.0429872347561241,0.043249818589404035,0.010970672182259387,0.01602908919175371,0.01646629482472665,0.02031092070314142,0.01014605209650917,0.01570614444764606,0.01664304202965306,0.016024177867616073,0.015292594168471726,0.011840498060074074,0.013814760689849355,0.014821346875538509,0.033513812974973724,0.022222222577493574,-0.02608689590230829,0.029761253718381068,0.01604055725206823,0.015363252332134841,0.013346250451853723,0.023102553192421424,0.02487479326011969,0.01500907652731178,-0.0006957801888194191
-0.04764105904660385,-0.0425231127935506,-0.1109480950552617,0.10852459033723652,-0.06983861240016996,-0.05277863565064191,-0.029615525933849994,-0.04319905326323949,-0.054165497683505065,-0.04754211712416266,-0.04402185123875661,-0.035196951212810294,-0.01856533040663413,-0.026327364701831547,-0.06522106540901118,-0.050881393023679784,-0.015155650700670728,-0.05536690412780354,-0.07507037965390016,0.05519469018589958,-0.05739524418733005,-0.032389296300491234,-0.02990102101650122,-0.08847179158828528,-0.057232182251525876,-0.047990649960408686,-0.02298734971984524,-0.07069355768051074
0.00618183218941398,0.016255647432113468,0.04640099199191286,-0.049985170762131007,0.029415911635512174,0.02690503377313944,0.013120696456804198,0.010372178473831055,0.02366271616150098,0.010311018986447838,0.010912355555247204,0.008738650073158575,0.006519717600741046,0.011699759538576928,0.023379929310461844,0.0027662386514567426,0.006575309069077349,0.010643109079669744,0.019107220478647626,-0.0323076222571178,0.023247739934241986,0.008222734139759103,0.0138144662670765,0.050053921600889735,0.01048566540833549,0.005463267051371538,0.010594521806973385,-0.0018313169520860887
-0.002178687506975634,0.012398684587513184,0.02232327489269244,-0.023972535596030308,0.03230511843601528,0.011916858027039174,0.010698144351810872,0.009812817325266272,0.00985418075436183,0.0035956168120269217,0.020670539046194186,0.006980491076416222,0.01076560773102026,0.010600788128664315,0.008994466515836765,0.0072241875276655345,0.0073659754952471596,0.007861289099602894,0.0076323212211712906,-0.013513490843069985,0.02271933286141234,0.010403078839099982,0.010695739830673607,0.010989912204675031,0.004696861366833825,0.016218008657301136,0.011027922905039931,0.007671283058626133
0.013100486747621806,0.02298158167060204,0.048952709297486616,-0.0462520808649136,0.028261723876303064,0.03056873374769728,0.012534746333270522,0.02003294991826795,0.025111750683276583,0.011208925582036185,0.026027552578738004,0.004677161200204721,0.0064985877973993385,0.0111251555670911,0.02781239789058535,0.01382384950494433,0.009382034859587213,0.02075050005062569,0.022723546846698504,-0.03021760798041666,0.02696016588721916,0.014490978157902916,0.012032550983043127,0.034467821650144816,0.004348787322064486,0.02827279896805342,0.009695635194512468,0.01928002787614811
0.012801740350542136,-0.0048774038051019675,0.002715216684186182,-0.0056856016205542,-0.00025079028351564155,0.0012967502755402804,0.0008254439510563008,0.004690018846987408,0.0013441355288485491,0.012285439693537004,0.012939433573540387,-0.006234921858372522,-0.0044837656990466615,0.0011317775127050894,0.002775473972304264,0.00038594235837903436,-0.002870408613823211,0.0007209145074826942,0.016744501420954797,0.0006231481956214589,0.0037502355248309983,0.0016917111506568815,0.0014322956833143045,0.017385327033567075,0.00876803217011198,0.005908738531162362,-0.0005334716658116658,0.009092260515184232
0.000383036097995722,-0.007426178903183877,0.010267449292591092,-0.012108968105370774,-0.02535798381696354,-0.006960800522068321,-0.006871988191008809,-0.009044536438605215,0.005506224464534907,-5.670658736253737e-05,-0.012268668752656942,-0.000585606542629936,-0.011620593587616595,-0.008666700838566027,0.002248793507644764,0.0009000786572550061,-0.009047251410224328,0.010949363748455352,-0.009817941098402564,0.015777528636638512,-0.020015785753963563,-0.00575388219023575,-0.006722922568374009,0.023470555069197808,0.00815539793471977,-0.009946595524408441,-0.0080065164665968,0.009734622479524023
-0.007061972856406222,-0.0009724427638448574,-0.017310732440130348,0.016343224280044182,0.004121642219139152,-0.013448497842368151,0.0013838013356391016,-0.003680259090239953,-0.008554803392658527,-0.009652749409827384,0.004529984515609297,0.004520030138278193,0.0017317586934956235,0.0017739483602692988,-0.009320025886768248,-0.0006421988919743875,-0.00041502114587007216,0.008550642302100465,-0.014553014785751025,-0.004291774180274036,-0.0019067859784251265,-0.001321107977697264,0.001224203070447516,-0.015383679691128728,0.0061735471129155855,0.009097143245446164,0.00134541862159657,-0.01123406682474029
0.014567273060638024,0.03976617985682817,0.0750085026709513,-0.07336688994308284,0.058748141713981565,0.03569066614990137,0.014649188184482137,0.02955082742316785,0.037345299953312365,0.015275679792320085,0.03338682189939507,0.01883181639214157,0.01200973124819803,0.02207016211677276,0.04372820877865581,0.0210822974239562,-0.00027683557440455166,0.0350431643907662,0.046413567776916013,-0.04248780375611637,0.04679418359454536,0.020534212308543413,0.022222256162949896,0.05191453486269721,0.0216865227508637,0.03135812006207442,0.017060513472752406,0.026752427599341256
-0.017314255938790418,-0.015773490006314526,-0.02505545089567403,0.021330516454089288,0.011630659197967406,-0.003828996766223683,0.009054370684492876,-0.0022962543053961426,-0.012477033021794549,-0.006063350868555895,0.02139765156951897,-0.0021263532852672912,0.0004495403087811197,0.0006807851924833559,-0.01885251496531963,0.004883038168312865,0.002215073175023749,-0.011877208743489085,-0.008684940662921446,-0.003644066467531164,0.007298444335333748,0.0035960994829359006,0.002040361257279643,-0.008133765361672997,-0.010257434250076629,0.00902736627195341,0.007161171462322798,-0.013225463867902236
-0.02277614175663447,-0.01134272691542764,-0.014530513830725218,0.010619350410493764,-0.04598786550825398,-0.01567727351452804,-0.0135982771314359,-0.010788262836087293,-0.006368194632858126,-0.006111138596755517,-0.018277691007689015,-0.017034196566877956,-0.010610123656095618,-0.01133328453330612,-0.01721793665329486,-0.013930737763778959,-0.012155176450624857,-0.021414639470755288,-0.01361074823563042,0.023450869047080332,-0.02656843978922357,-0.011081831430258395,-0.014252999294454616,-0.012161015730813315,-0.02198486546522635,-0.012208058947351282,-0.014738592472823225,-0.002787381042728269
0.004837312485786434,-0.0005182321134358586,0.00979313412609378,-0.016812557748908705,0.013306353151995359,0.007569623750605133,0.006341544280483491,0.0015995347505976976,0.006615328421864765,0.01816835971066675,-0.005617559238774911,0.008601392902618727,0.015739461343914175,0.004702515970920887,0.017172574298626002,0.029018602018069824,0.0217579858355228,0.02484809900623224,0.008406074677336645,0.01744809156791314,0.006382430505460862,0.0015565559338133062,0.006268152901042571,0.02279900872978365,0.014343904805854181,0.0048824243440109575,0.005476069851674825,0.02371993116418259
0.04682715016853626,0.07094721174894818,0.13838950000183606,-0.12540077436858926,0.06615476590161064,0.0618788843292854,0.026301276716867217,0.022938473705217982,0.06649687787277503,0.029311357624401024,0.0033895308455816663,0.020698694160537358,0.021441383244908317,0.024026689876332292,0.0704298493911345,0.029190290733127764,0.014699940573318991,0.027138800615515254,0.05080207452651531,-0.0636364568848825,0.047958593108788895,0.019703896314557576,0.026967604348714955,0.07324689964622,0.021739016248242177,0.006757031219567417,0.02244949379601544,0.03830538996215562
-0.043060255715899366,-0.05469892103706773,-0.09773139563768164,0.10224032900853773,-0.0806414460726248,-0.047014015907056526,-0.026694954955016503,-0.02455288141573774,-0.05032829470974174,-0.02260737491577169,-0.0267435377308652,0.009247203762344832,-0.02319636832668582,-0.02833838846298338,-0.05910463579546646,-0.032808803855666355,-0.015840996019961945,-0.02065452760890278,-0.0374195490920386,0.03420133216175565,-0.05458920988970309,-0.017311734060348027,-0.02777566164121204,-0.057881629585350175,-0.0009295504554702752,-0.02330150476531734,-0.02754307216611293,-0.013524503599772024
-0.004368661351953403,0.023555268611568186,0.02227879222833028,-0.028824803650378237,0.06875634094432195,0.008940690308727944,0.020021866501548097,0.013240156558701251,0.013109738136160207,0.009785889923251287,0.012220438166539062,0.015672728295575294,0.019052006481392797,0.023394385024000656,0.007111356931110283,0.014661999827833257,0.02063543525610341,0.006710550227556378,0.012439792021141158,-0.026669631903143,0.047740105914702735,0.014701406801347669,0.02070042326214447,0.00023483302485215337,0.02005583297340181,0.013356808096448436,0.02324627793414301,-0.0025897355313895484
-0.04519527343851177,-0.03309041727735216,-0.07285185686123019,0.07267882910439705,-0.04990548991831131,-0.04731385358448485,-0.02016700326172466,-0.02455483952548586,-0.03623237541565963,-0.03138603793362145,-0.00335720281587592,-0.010999338469324313,-0.013556636624340382,-0.01807917583027183,-0.04858778945807893,-0.028655365090120483,-0.01833107086953673,-0.0042171771241196025,-0.027645522536545456,0.026085161624597224,-0.0384371646667916,-0.014304974724335838,-0.020002753743287114,-0.07144534636408588,-0.017330492657273475,0.0047236623379941405,-0.01658170766018359,-0.0538372744453202
-0.014705864888456025,-0.002217170001073744,-0.024289210847961318,0.0227030382985858,-0.00024883059678353976,-0.008304959939787152,-0.001097273918073265,-0.004269115265714761,-0.012504524266700158,-0.006139367068272272,-0.0008602261299858697,0.005120883006463389,0.00026947897934459904,0.0018726761533438675,-0.01484355201161199,0.0032777884358027786,-0.0023341883760687,0.0042350370253828465,-0.003001137213692348,-0.012817799453009569,-0.003573917773066496,6.200195198575251e-05,-0.0007794905828069482,-0.03545666203410018,0.013510643996375388,7.61076397887564e-05,0.0007966851256212017,-0.024132340773896303
-0.043376893240861934,-0.06778303052861456,-0.1326144001976458,0.13596943162900654,-0.1436753817620255,-0.06565617443927624,-0.04917590737633208,-0.04538733065327233,-0.0665275493889758,-0.03946707729568906,-0.035942509305260585,-0.04561390562634759,-0.05271207704241807,-0.04828086404445392,-0.05399101262903547,-0.03845192284130945,-0.05023383292734825,-0.038090030282971435,-0.061628628986511926,0.07812154616350284,-0.09418153871547742,-0.048682135801319394,-0.04865630891885926,-0.0504850842469066,-0.031036861776009013,-0.04094637033261715,-0.0486867613581498,-0.034405689121158774
0.028815111255273317,0.035839201062308416,0.07353520601064377,-0.0885495217949308,-0.006978557836973141,0.03800304841452637,0.006934325712390797,0.011770202880594927,0.03954825939597247,0.009647001198285076,-0.0038698036653216326,0.004087152086729743,0.006920191193005725,0.002814519380748037,0.051194478797243724,-0.003658983930181872,-0.0004349501968200666,0.003252740484856298,0.04440319095053183,0.014652692298847704,0.00718582250700673,0.006518667609382243,0.006113593475721709,0.05436616328587957,-0.005251115343835266,-0.006878526343119826,0.0012549656692981673,0.0069377647235496715
-0.02326890942411847,-0.04457229317415151,-0.0884563284084346,0.0807370437332967,-0.12972200869529438,-0.03790689401802856,-0.04246792454277743,-0.04224708274155582,-0.0457994029638825,-0.04158060800157838,-0.027267040559759443,-0.045356485659403915,-0.03954066363896341,-0.04353755209418702,-0.04310964901553942,-0.03397195270183185,-0.03841689054282271,-0.02072189144696264,-0.04526349749008244,0.06607327112300407,-0.09085613860028688,-0.03704632854368102,-0.04371974921360237,-0.04527591281641466,-0.029982975589968375,-0.024440708881448826,-0.04345387019543318,-0.027900590603258942
0.05046089269406166,0.05909746449053194,0.10122996624489698,-0.1010540022319386,0.08243612595665165,0.05160653040303465,0.030866276562593494,0.034201678120504966,0.052328686334158936,0.02209236542229939,0.026495310884232612,0.02184147686112213,0.026563562333783708,0.030232701724409224,0.039962152183799934,0.030006738992583375,0.017186731560673702,0.03454742167309713,0.04791733748870074,-0.04731858851492572,0.05957719302296623,0.01849601292446676,0.03161581095904696,0.06324573046561889,0.026774020356752377,0.020238320025738967,0.028392418257257364,0.00875037487122487
0.011547308274720327,-0.005686093699540351,0.009327380608957558,-0.014827547760349032,0.0245569775587044,0.01160709506258356,0.006395331425331522,0.011590171713648149,0.005694316000566654,0.02980287753291487,0.005312357340560786,0.007493712071673559,0.0,0.0073527100219909994,-0.007612627658959686,0.01436861301970824,0.014821418144368041,0.01780981541059126,0.018581386630818875,-0.02454227034924673,0.014359223857625497,0.003169604282159246,0.009689592161991344,0.025032409076771168,0.010599874101692348,0.006078970765440208,0.00453053018759134,0.021512872276881832
-0.08675791349451062,-0.11605032230107135,-0.2474464919126092,0.3045152526716547,-0.16535187114365352,-0.11625750810704767,-0.06435335259816405,-0.07867397003779357,-0.13039590269160942,-0.10056114556208796,-0.04815049818677235,-0.042599852793563965,-0.048696781774862814,-0.06806083275040896,-0.13525436446185868,-0.08969492079029177,-0.06250904109819354,-0.058509795204182515,-0.10374366903959913,0.14636574532648847,-0.12963810298612458,-0.05655560436967653,-0.07469139479731486,-0.1497691464363561,-0.05594538260891757,-0.04833030893502617,-0.05395120686928361,-0.14718900043301936
