ARKG,BBH,BIB,BIS,CURE,FBT,FHLC,FXH,IBB,IHE,IHF,IHI,IXJ,IYH,PBE,PJP,PPH,PSCH,PTH,RXD,RXL,RYH,VHT,XBI,XHE,XHS,XLV,XPH
-0.047999993384486815,0.02285858153640656,0.022782356160645542,-0.05124769551431823,0.050890463870490184,0.003039759406431173,0.014246025349756131,-0.01110930175577342,0.017057695005139182,0.002184700736454784,-0.017659190959413786,0.013430095550075157,0.01124165291315368,0.022068172653903397,0.022866840868822364,-0.012148223629025831,0.004362142401272393,-0.04341528451171445,-0.012743380530973512,-0.04633335354009838,0.03860391986441257,0.008943280952368812,0.02380129886689032,-0.029925836617342137,-0.015340116775456212,-0.04261364176730307,0.0210825993697022,-0.011764555604919466
0.005987328265037531,-0.018215557807745014,-0.044233792167990386,0.03506787465701048,0.0031131492574701346,-0.026558790293418684,-0.0015268603441276148,-0.008718980696160023,-0.022438538352010252,-0.007021674366515699,0.0011144642484467457,0.005324111388099367,0.0020844007596640085,-0.002216152737704854,-0.03850137196877283,-0.002459568204772717,-0.0013905693078220677,-0.002883873813826445,-0.05234847709480955,0.001826438841657954,-0.006430393560906514,0.003739588308010232,-0.001980453784390236,-0.010995885815530564,-0.008354133672243273,0.006283888449112621,0.002196600644971061,-0.011703108394097128
0.00971089075996669,0.019498483283894932,0.035371884297520716,-0.045082002640765236,0.056551740857806974,0.0025424896823295928,0.0186544414713057,0.01505411053880436,0.019030720719141792,0.016434294306294603,0.016779514161618544,0.016495911176145146,0.02109744661099896,0.018671435763256573,0.023681386303647814,0.011022588551181134,0.02340463320052195,0.0232911639976767,0.02610671535931299,-0.04412025392376665,0.038997587800650206,0.017455553659106532,0.0192091249434598,0.019919796113433932,0.028005352227332605,0.015264610347915437,0.019286801596361283,0.0020416551293515306
0.007031921976542682,0.01895688892991124,0.006864639317762396,-0.019456250507218317,-0.021866879617711485,-0.005657384090637426,-0.008105525059756712,-0.024162590373690784,0.006235713604508779,-0.028021251780204925,-0.05013298854197767,-0.00546632601692455,-0.010573226699191621,-0.007836036824902174,0.019137731560884098,-0.02323923129397053,-0.03064478662929292,-0.019190678712856964,-0.01696168816512943,0.008010605183386844,-0.016291164769520673,-0.01607085885748234,-0.008878273179986034,-0.0057534391593286145,-0.022369759803589247,-0.0452759253710797,-0.006163945370760875,-0.0401386744815341
0.018176230911184355,0.02356541624225456,0.06278736324718573,-0.059819084930670174,0.08942281755139646,0.02334704682466051,0.02966112084999275,0.01861340473679297,0.029024775466503932,0.03227503636314506,0.022972348823652376,0.023875120016588744,0.02254917452285373,0.030354849815156237,0.032191516075542416,0.035394245317679686,0.020446451160692738,0.012589121892824892,0.03132036759189792,-0.06130549046016286,0.060724181582410365,0.033080470874724204,0.02883852013853675,0.014618802774882318,0.02220193207540944,0.02702210635907446,0.028991872616721624,0.036510577623015135
0.008522415400585423,0.0013732890316639258,0.025212621590520876,-0.03383001673186292,0.015007809009691241,0.04457439608895709,0.011169656353970676,0.01626147472719279,0.014686838883866746,0.02221371720117274,0.017063741928999645,0.029776808273202095,-0.0006713235062774901,0.008265408320572308,0.008796500741066757,0.013759044134033373,-0.0012329045447880395,0.05886754979598492,0.04164387919098457,-0.015319541740202785,0.01760285410315318,0.00940620323254278,0.012755078906595172,0.06108344025532269,0.05296979788315248,0.039728144565801336,0.005747071216761001,0.059799072180980566
-0.00995043698687172,-0.025088750686565704,-0.04030855587443895,0.04015423725362893,-0.09082697912137926,-0.013948829825191984,-0.028779083942625457,-0.03200262342465562,-0.019985332822343632,-0.022986873624158827,-0.04328892656587207,-0.02541340362192062,-0.029454149321765623,-0.028888782580630983,-0.015457796393387685,-0.02280681608877841,-0.031635840033616185,-0.02815119811753076,-0.013442755122953015,0.04810644115181857,-0.058814619424217014,-0.03178908507246822,-0.02986431519026505,-0.03437050344375224,-0.035992383086653555,-0.04541647732078255,-0.030383103477645106,-0.01893712830948132
0.017171726030875585,0.03152671199502211,0.05989393752360603,-0.06269303638384306,0.08396937377036652,0.0325732908117252,0.02484286474454024,0.0218132072256306,0.030435126886831056,0.031242037850529706,0.012159733025075229,0.02298354723427397,0.030051432541831367,0.02545953433578833,0.023953385123640203,0.041953142488820185,0.04063743705059029,0.02649209136071309,-0.011325411832433671,-0.044531279258464083,0.04778645738697439,0.02921486140462502,0.025963704335126757,0.019188724900469124,0.016812340607573292,0.020189672344685456,0.028028939900524887,0.03978724984473801
0.0362462853946079,0.019172109471223855,0.04420595009425034,-0.04316304075558231,0.02327009837299739,0.02694912195446036,0.011390011999582205,0.012675150311460144,0.02254943646854092,0.024747431297846567,0.017162402716017804,0.009395569471384443,0.0018235382395258176,0.009758199338287631,0.019854542075149792,0.017177505635403486,-0.0015315016736979984,0.029211638169744005,0.04098802650775055,-0.021054778876812525,0.020439267524219026,0.010545335523452631,0.011365426340309182,0.04369079711434299,0.02662658072535871,0.01910167949568621,0.007970075975659007,0.037128146714743765
-0.03301387178550052,-0.02479345235387079,-0.056172066205564176,0.045110131186473744,-0.019748643244614568,-0.021327013843654367,-0.006930379459784047,-0.010869565038380085,-0.02724262823340774,-0.005231421980261169,-0.0021693644726529203,-0.003156593628730981,-0.002969693215529511,-0.0074287925040081235,-0.03064768588916217,-0.007025294425037866,0.0032209368515147305,-0.009644678508809807,-0.04040575997248963,0.032574793984298744,-0.014947645005835447,-0.003872184191380645,-0.007117177962664763,-0.03208497268363677,-0.00522888800755134,-0.013677789929688877,-0.004300252181504165,-0.0038355159387825455
-0.03379423788636972,-0.031880526748806266,-0.07141817493711967,0.06919277809012507,-0.06013419885107658,-0.05138555194358257,-0.02384392943587501,-0.020979053929752682,-0.03566269856227925,-0.028068426889337816,-0.01908364724467733,-0.02078599245557241,-0.021810059940853038,-0.024175478014635574,-0.04891624658347093,-0.025442250363220568,-0.025072627726263997,-0.027545846994758337,-0.030818867034243493,0.03114254240424076,-0.04946896757228302,-0.019238240373134072,-0.023843657997139,-0.0648739026539971,-0.032380293636873315,-0.02773507162883076,-0.020618715217848284,-0.03758709382314036
0.04056620462249859,0.02917877296341515,0.06549949874160542,-0.06594764422486073,0.018512453286703062,0.035734534276181916,0.006851353884590924,0.006972789234231173,0.03626251462059972,0.01409354792890223,0.0019701122994519762,0.0007462254278240152,0.010214914879865979,0.009231138063140177,0.033033664311629636,-0.01772988534338375,0.010663421620835865,0.013590843684204108,0.01700865224625623,-0.029221504684107637,0.018678258290265662,0.003761772198667107,0.009816911326382072,0.05279136575717958,-0.05388949011415595,-0.0100369400365854,0.0027030169837732967,-0.03505440320166915
0.030310591775551857,0.0299717070684978,0.05692483527436418,-0.0570768682723209,0.08227031208280818,0.0334063806755455,0.0297798524564398,0.02702249665635016,0.02503851705636137,0.009864631323757254,0.027691334256374642,0.019720054855716183,0.006708835541596986,0.023808001456342633,0.029654723505957988,0.0050705337865180255,0.02637696564293753,0.020324592083535445,0.011452481783402356,-0.035959531016449185,0.0498355037436462,0.03425550324759612,0.023499675605122474,0.02649516103552805,0.09889959111034978,0.03829645706719629,0.032156454248219155,0.09009581984894384
0.0028700582180163784,0.0011600376295903686,-0.00763468895565401,0.004548571893535343,-0.015910305716629276,-0.0017665076685522442,-0.004899404442014133,-0.005920078837032077,-0.004202778535586668,0.003364219281067816,-0.007644711187350898,0.003915464276630361,0.009568542999493182,-0.01090681405379621,-0.0007910109357461633,-0.008502052282201272,-0.0126984592503883,-0.005809820262105713,-0.009525485433599778,-0.0069153596529726025,-0.006842573072590049,-0.005378556745404904,-0.0026263741105694485,-0.009593682073718563,-0.0031314083023886692,-0.009152097243905866,-0.005797197342155665,-0.011773749162510798
-0.09849756612061997,-0.08672695642022027,-0.20632251241635235,0.24451411197390474,-0.16227546869719536,-0.0985666279923897,-0.06139595402110696,-0.05856080961851438,-0.10678929334324452,-0.08788426708307237,-0.04615996553851126,-0.055764119555903616,-0.05230785832438,-0.05015052168220301,-0.11836898202601895,-0.0737461733635713,-0.055404598283819564,-0.0793099820935517,-0.11123209741912364,0.12681999438455258,-0.11715667086979414,-0.06032984503517316,-0.060580937970428,-0.1380341542584906,-0.06394414262754354,-0.059602848799000525,-0.0556712207557831,-0.10156247679699833
-0.07460309925009957,-0.06020359253705631,-0.12248855754358275,0.10663311719743794,-0.05611141585970076,-0.06772668043953718,-0.022832490024960243,-0.04392901071867862,-0.059629196439052935,-0.022647345978803104,-0.03625321162583401,-0.008906170985981555,-0.02184212931175369,-0.020031225830409637,-0.07858117761612078,-0.027619215896842304,-0.01999998017151862,-0.021761967969014875,-0.044712106982441824,0.047565546905579036,-0.0382832920823906,-0.021285233305694897,-0.02347184604095121,-0.0894068218440522,-0.04578141741243366,-0.03873221272166468,-0.01690673975817114,-0.035217425953170345
0.02401380028603673,0.005598299356227625,0.02470373519373913,-0.031866508306420856,0.042029462678773534,-0.000631764562062497,0.01231472937932638,0.007167781657783553,0.013512462870921315,0.02053568748834177,0.01697122953444609,0.015267680059654615,0.02053928032961913,0.013073335571143957,0.011452205815855349,0.026658287599982875,0.019910442781583684,0.012513485521727048,-0.0019234878836612188,-0.02377546147638923,0.022491957287484786,0.017710455137079396,0.012059006353735548,0.003811412852407019,0.0020095554536981447,0.015037554380189756,0.014655297558336352,0.028391183369360137
-0.07314365215737173,-0.07228246130645502,-0.14425715405723258,0.15256013681528696,-0.06395349626822926,-0.09608085958872442,-0.023393829657155557,-0.02244523763586199,-0.07280724010052501,-0.036165914447405766,-0.004903185184847994,-0.011772915083319662,-0.016616886669158937,-0.022743272413147674,-0.07178987329508618,-0.05177743159084906,-0.02017244753177206,-0.025480706684598155,-0.06252680808293781,0.03882073101486056,-0.049057139700736864,-0.019699196239101057,-0.023182274955851748,-0.08606033119010367,-0.01679620421122299,-0.0007597011886672513,-0.02033896555351299,-0.05806319451884144
-0.03493973960505315,-0.0367929485182891,-0.08016491067338526,0.07683586938187212,-0.09200318278550833,-0.05396276035095273,-0.033216142243358546,-0.039014373716632515,-0.040479582503338406,-0.029552804951380462,-0.0425310341130482,-0.02904316836554172,-0.031485994990872415,-0.03086048581853462,-0.037373469193520865,-0.030480912121171662,-0.03420231715006995,-0.058086700835320436,-0.07560525526736521,0.06292961113120485,-0.062052569305779536,-0.028971201762249068,-0.03211360262080409,-0.04075182337075738,-0.01657327976325025,-0.057023399273794184,-0.031141833253769974,-0.02442415424158353
-0.057303287702840634,0.009702767021003195,-0.043077689243027815,0.033887689249637226,-0.004702876289054244,0.003326401461781835,-0.00528582558903871,-0.014568764568764568,-0.019708006864248152,-0.03059818536331595,-0.02058521542108376,-0.01092613973544948,-0.0065020463117837395,-0.0027848277453892513,-0.032893074417640236,-0.022360250440574672,-0.019081954665110968,-0.02709442967181932,-0.025451000112404323,-0.0008291585553117293,-0.005872017748385067,-0.012431481214238491,-0.004972516891488477,-0.02969686023715955,-0.039668149871313015,-0.014311666104749843,-0.00046574471238737617,-0.04005747246986842
0.08925968152137734,0.033178234539155645,0.08352846734322153,-0.08652286568527233,0.07259451931348063,0.0437131374333708,0.028229807056717907,0.03075105460279913,0.04235841226837186,0.03726190063844995,0.035214059514431406,0.03440778554123828,0.02563263949220217,0.027477696784016698,0.0446057803890054,0.03129837666802054,0.019803799754637585,0.04527589868041861,0.050456416086623115,-0.04995849849451334,0.05690103245588176,0.02821180044985375,0.028692018851087405,0.06524971162893667,0.05075595570064099,0.034969259834916895,0.024234846281235997,0.045951421919945064
0.01276584193309226,-0.0011748876554857491,-0.002881820434241604,0.00022289577495961333,0.06247504943185924,0.00035292941176474896,0.02002578204111335,0.024861330562988646,-0.0012985077190210182,0.013083194713422898,0.046660732668048016,0.028186279329355482,0.015846042543264792,0.020424791486112884,-0.001601398462297485,0.013506655413088684,0.012716916868632305,0.029094489204735906,0.008689379676562803,-0.047519241206267285,0.04601326501242324,0.025493239731162232,0.02010213069207571,-0.01436554084497251,0.04111010262614756,0.04959497440886252,0.020779646388111327,0.0075990282810050064
0.05552225793133884,0.014702943338409585,0.013246628131021123,-0.021835909743511454,0.00037691538525655687,0.03928030153216858,0.006333024621922201,0.020526198917708467,0.006271636393126671,-0.008419308474933518,0.011400204177343543,0.010045842978464805,0.0004186445249541538,0.0036715366043263147,0.03287897588860704,-0.005429462518703851,-0.011369273368782422,0.02001271718989955,0.0071787267963933955,-0.019075535289358063,0.002849653989539876,0.0018259242777227587,0.005419274791696453,0.051416974582525136,0.013820330097114452,0.015436809993800718,0.001634304760144768,-0.024982061452297817
-0.0275802569848237,-0.004540117563968561,-0.0152127406703114,0.0020499968142732587,0.050113028205896366,-0.02150053112479809,0.014789393675071531,0.011153776031336177,-0.004522593461795412,0.025255487209302662,0.018506145661749948,0.01829069591693727,0.018313014135976715,0.01599753015010172,-0.012940028345150113,0.01902392337739077,0.032097379992881536,0.017128617980876018,0.0038013779995247454,-0.030478719527007182,0.03285380468986709,0.01906634244473681,0.016169808207133988,-0.012129327996023878,0.01703974931243293,0.010567227097300758,0.01750491258355762,0.02513891384573699
-0.008771962700207806,-0.027947516483157686,-0.08134199855177407,0.07683567333146997,-0.06171506973323961,-0.029258690537079905,-0.025426432522617663,-0.02097649224188949,-0.04046707194098595,-0.06358327527819092,-0.00693780172299912,-0.006952998461112473,-0.024354942186976758,-0.02174678614763841,-0.034347079185668684,-0.0538960934020795,-0.05504737911378208,-0.02158604642558612,-0.022958603550295942,0.04532313728478892,-0.04779919024931596,-0.02386853511965916,-0.022663243184507933,-0.03235230377584062,-0.013882130920170113,-0.009172481873738078,-0.02551417825075009,-0.09761856158157722
0.005899686665666473,0.019167381308230428,0.033368391135880436,-0.03947647038241079,0.018737852740125047,0.013700190285913887,0.010026119124086349,0.008681233998545028,0.016471468878739064,0.016113310009649853,-0.004573988092248904,-0.006251550419304804,0.0065303087055629825,0.005340809035075739,0.011403733893552896,0.019360115942335162,0.00703978187725143,-0.014395246301139572,0.011627883033621356,-0.02527673523484652,0.016431842358027526,0.002184667486399541,0.0034535443692854588,0.009264269640463856,-0.0016796905766532655,-0.006401435946636121,0.011841072393119064,0.02998985815037527
0.0463343615914143,0.04055249184800989,0.09916088994859436,-0.096043915842584,0.056681843577134974,0.056646001017557936,0.0249763650548844,0.0325947256437517,0.050830437365984464,0.02869780548589625,0.027879088048804814,0.03855820753445687,0.01412730588639008,0.025180082179634244,0.05395962593989232,0.03182363687404178,0.0038448049724146734,0.06604216896676014,0.05220309158060776,-0.03274658984129,0.045613958658269865,0.027984485505071658,0.027273640601037496,0.06213789062034196,0.02991237414386757,0.04026857136834524,0.01721351105561506,0.03935017152306279
0.02948427491625005,0.02682856703101898,0.06685170020818883,-0.08047653272039483,0.01953823633604548,0.039372626432093084,0.009870551294435143,0.007980156197555533,0.0336923174201678,0.03657643616060095,-0.01439370856616505,0.007756435680575113,0.017438890436321478,0.009549357403350214,0.031584384950412284,0.02578326180203623,0.03390629142993508,-0.0005956322466852324,0.009558534582579228,-0.03718203765179713,0.01819422014054187,0.005745466912419996,0.010404229512572749,0.05041380678863496,0.016765253552058573,-0.007706234241715931,0.011670263706940031,0.07205649171197429
0.01393883988639834,0.0146680812019567,0.020815330026351483,-0.024325665050314336,0.03554000184292444,0.012092081715101576,0.013439137595064085,0.01600985221674871,0.011754045199816534,-0.003535175043385164,0.020957015075505018,0.022608745649279872,0.0122718558855314,0.010988945697738436,0.016049397647295127,0.007317851354158186,0.009703742220218749,0.02771572423896415,0.02164109509375357,-0.0032520582274680717,0.02421503554001237,0.01305767951996345,0.012356493863445728,0.013252190145465331,0.027403475130633213,0.032328072315937165,0.009661137201234621,-0.01959437884244113
-0.004671959781857206,0.021142041976380043,0.0545879331101133,-0.05528467907446942,0.08008074203600639,0.02632689730753019,0.02561776120701651,0.019220796536796484,0.027547399762455915,0.03534138355624087,0.035801123664906974,0.014817675227217462,0.023143939181903595,0.026004471664264357,0.029404583764775706,0.036797208381705616,0.026302670779408927,0.03073797682520448,0.005295697263901136,-0.0446574923400757,0.05217671644015666,0.024369109308984026,0.02738413596445379,0.02262288405759025,0.014014456108230995,0.03376483214162219,0.026420897778909696,0.04740881227938795
-0.05799839776344954,-0.05972397660097142,-0.13695878602381528,0.1506024263540546,-0.08691585814595833,-0.059235603172967964,-0.031736543121794594,-0.020047587155154777,-0.07071514982586398,-0.05147169848723632,-0.014824376586763468,-0.006798478209024093,-0.02712500274330165,-0.02977071279384059,-0.07176585917866116,-0.05346534214024815,-0.043206902324877984,-0.02377259099261831,-0.028533866801275894,0.04482400207386345,-0.06245156866288315,-0.029162975357332758,-0.032365920684419694,-0.06792251403539827,-0.022960250009459098,-0.022000276621917825,-0.02894103657167705,-0.061903645054614174
-0.04352791881929087,-0.028700482347920823,-0.09288212802250304,0.09723263333792216,-0.026953189755862614,-0.05113883048620229,-0.012746662935772377,-0.008321757975034663,-0.047285003647008085,-0.05199736428863227,-0.01536386070181973,0.0012446152146192194,-0.014997539383133213,-0.011126336912458849,-0.05035595278497243,-0.04361109841618378,-0.032108466238052934,-0.02636903878223745,-0.011974650337761112,0.037180829139833685,-0.020165276158909264,-0.011745882625446024,-0.011726829373287471,-0.06619707388336721,-0.01163605684839695,-0.017823306260584974,-0.008740563859430428,-0.08017973224448674
-0.008083824885494292,-0.0037782855822121974,-0.01286339112074585,0.005680414199158121,-0.0017531502033937712,-0.003231379036782984,0.0,-0.007692360005378274,-0.005405935982052986,0.008742911451260904,-0.02091216475649668,0.003418342903221396,0.0031678566075539114,0.00034923952438532834,0.0008034328341375153,0.009422678853661177,0.001596523400432782,-0.014503475221636628,-0.006402904184770102,-0.01910583014187261,-0.00101215648277557,-0.0020489389467611896,-0.0007167442363243071,0.0015886683107947186,-0.011311008862647822,-0.019379717170443143,-0.0005782130212210242,0.013370955645182321
0.012979049961049208,0.022075208050238212,0.07844675732204215,-0.08314491871750568,0.02002101925653428,0.04434402995215827,0.010759322052290854,0.008985236398352234,0.04048832316233143,0.048374063495614184,0.009693712004000573,0.00023218531213483926,0.0062138432029500545,0.008523318284599917,0.02943535624160038,0.03933992437762992,0.019305692840328258,0.01772041377299937,0.01772151857948181,-0.009839261509312755,0.0165485937371762,0.01108812563728351,0.010439990673833836,0.07216495544772779,-0.0028016900911814325,0.007545831929717485,0.00795508179293611,0.05150973209313511
0.04410011779448228,0.04024744458832535,0.0911068368509706,-0.0879743733615809,0.06473822512397936,0.04212863776481061,0.023114374783423597,0.01850885280251436,0.04546164346028392,0.027063206956662006,0.0161093184332943,0.018113007269444616,0.021562993855841598,0.023344363450590155,0.04341025867201809,0.02902955597218094,0.02033018882406676,0.02774096442092945,0.020578923098622196,-0.04542700285799909,0.04385379596244954,0.019699344816357312,0.022951283167042442,0.05103533741636189,0.043315364077149095,0.017118365932830528,0.02138008063830714,0.039575663453453785
0.029394986244524867,0.01518335182216446,0.03964555749078371,-0.0413402686846986,0.04624833509136525,0.02755314893617021,0.016052501241485155,0.012172106560188294,0.0202033522199511,0.01933269989530085,0.0206581174057661,0.009351419370066677,0.014369236415562698,0.014756467368652328,0.016193517072985573,0.012313332134760348,0.01754086451497642,0.0223976510687125,0.011743828678399465,-0.037178637783767614,0.03580526781904698,0.01526927428194184,0.015497515812920325,0.022167493180029668,0.01615784170858764,0.016830312395685713,0.015594256180321897,0.02623009754250152
-0.038536122764819665,-0.04865302599226536,-0.10034084150704824,0.10315668871445537,-0.02318388826308622,-0.039548598801060056,-0.008777123292277773,-0.0008468665168213613,-0.050289318197958816,-0.014916390711108387,0.005570004815733716,0.009039005572929856,-0.01504498610144043,-0.008938511922142617,-0.05123812868926352,-0.01755217466213719,-0.025271970806660483,0.0025277302389407827,-0.010074441524310038,0.027140375921301054,-0.01812889846559589,-0.008565977302417186,-0.008276133021459381,-0.041824388894899985,0.02606011358221956,0.002586180819258977,-0.007054772922503096,-0.016964490093553636
-0.027104969050586708,-0.03864003707350087,-0.08051143736680078,0.08610117537350305,-0.059177139662628574,-0.04042255170063226,-0.02508877449000364,-0.01983390337908442,-0.041965456789428264,-0.03206577476315163,-0.017709421172704732,-0.021200757896580085,-0.020729989553856375,-0.020529117869467085,-0.04366921513578033,-0.01974604119924734,-0.02386676888476293,-0.031937276505199175,-0.026548694102905,0.03587535384980333,-0.041464577610145686,-0.022028623679115112,-0.02158910769157775,-0.04131489394790959,-0.02346097767871587,-0.02940671605236256,-0.023962381576301112,-0.03681550225611035
-0.007646736203654378,-0.026401333520046512,-0.060005199072614014,0.05104693551521937,-0.032627052142660366,-0.024938149571045246,-0.005184721672798013,-0.0022483742649602213,-0.028591479316136814,-0.015997780598428313,-0.002859190318638146,-0.0012200762447944322,-0.01843414560207253,-0.01291911550357613,-0.03161313462994585,-0.01833690011561813,-0.011961359219192013,-0.004774874429682155,-0.014545431818181888,-0.0022812735057881764,-0.019098789234156702,-0.010114173422012365,-0.012910924597609955,-0.02710254759957,-0.0003921275118768987,0.002460685217646098,-0.00671922053254429,-0.020652215754080373
0.019891231146378942,0.05625822143796204,0.1060273698630137,-0.1096687989615606,0.11856754087351384,0.056221161651342375,0.040305233798018834,0.025481037016485242,0.05571243376767412,0.05282340092846256,0.013361990180879984,0.04152558093350387,0.05883610675012605,0.043367147203125116,0.05691976922257987,0.046872446670011655,0.04664409335000723,0.039546316834759086,0.04059035884247335,-0.06277267201751062,0.07356797972489014,0.035858109079502584,0.04438219598989868,0.07575175859119093,0.05560468199771061,0.015564288826808596,0.04111957556442634,0.03689219175600962
0.040178098993932605,0.03918006063833701,0.06440431172663649,-0.06510821100290709,0.05812883237161485,0.02225131980802781,0.02113289787132171,0.020283992562542263,0.031893341273157766,0.02164229146897983,0.010225088913932676,0.02723117916553857,0.012491620509352186,0.020485968867520958,0.038278909329776636,0.021060689088135204,0.02081679092805882,0.02363638423997591,0.02659576743341684,-0.03947654998941759,0.04047131113193495,0.019150871394393032,0.02094306959732323,0.031893871870039545,0.02654684661664388,0.021943505603641885,0.021202810453498432,0.0223845069472664
0.00985366005268593,0.002765425508752591,0.009541540387676429,-0.011293239450585966,0.020563887125001627,-0.0006401728484829577,0.006611287574575797,0.0011596918296936875,0.005163620236675147,0.012603120339232594,0.005995078385145685,0.0028583513142586238,0.004468479720088984,0.005313892337862517,-0.0055938645134493035,0.011764886105218048,0.012893676156039369,0.012023438419003545,-0.003670077720207246,-0.015239018186937528,0.016989555945769296,0.007877911037521905,0.007011770558259764,-0.0079874576603138,0.0010180163128072992,0.005623864579946718,0.0052925470138700395,0.01935951278283761
0.015054349577046856,0.028222118879318376,0.06154905344515783,-0.06255091724618804,0.03626936541797236,0.025090731364905763,0.01170735829198802,0.012907479728611677,0.030712173560052562,0.014630846484857253,0.02553969719531731,0.002422359903269703,0.010444934672666238,0.013051361379896737,0.018920892353714597,0.011627789486330078,0.01140679076533833,-0.0029701279536030463,0.022318482239719058,-0.026260322354278914,0.021541557271611715,0.015248688645306369,0.012592527206116163,0.03798349455979525,0.005492403930834223,0.015929482391230237,0.012283918487742832,0.023965490485617302
0.02883816811291108,0.0312918758839325,0.061672096887559175,-0.06266328932766435,0.008611074032968404,0.044266221346396815,0.006209529666363753,0.005391308697783074,0.03040247029406638,0.015529233012829862,-0.03011096781704152,0.022815949133743317,0.007465543047647234,0.005410859237463322,0.033877122239940965,0.011195611836972272,0.011278212180210951,0.010020318470433049,0.037727829588808895,-0.004574996807593018,0.011906523937972192,0.007762296775482466,0.006291124489902116,0.046711757398256434,0.013959041123604,-0.01718109937292437,0.002800360771147912,0.015014471462807669
0.02616122345056968,0.02080633637113277,0.05604422286856657,-0.0538532407723156,-0.00027528299759843643,0.019449401167975205,0.0019637254901096555,0.0038998699398786157,0.027121135331772742,0.0034052625957394426,-0.009648307287155156,0.005212120172153084,-0.003895176082320894,6.42068618648999e-05,0.042961305409485714,0.005757694033458264,-0.006465097717731775,-0.0009385236940754854,-0.003472181443467896,-0.0014514935849054714,-0.0028352795912628343,0.005698534190916135,0.0012357491323598405,0.034154989106524404,0.01855541676913165,-0.02138486372619821,0.0006649104591647545,0.022623296547559246
-0.00988546225180703,-0.016645463543726837,-0.034088746192354316,0.03205749396855387,-0.0184573044841906,-0.03404751036148626,-0.007278868278934586,-0.0012948850970359554,-0.016044962335481715,-0.00761973212003553,-0.007856597258075644,0.0017976410984296073,-0.0060084640295876785,-0.007495876567712462,-0.025133917721085672,-0.026420206753216102,-0.0069952428381888435,-0.01972610288314116,-0.004919081678231508,0.01841103669404188,-0.015069755845961753,0.0004355891677762575,-0.006969813073403661,-0.026016442453293424,0.011361523162319823,-0.028962911680907807,-0.0062460468935518825,0.0038289821378495147
-0.0157646408667521,-0.004577335036706069,-0.013835953756485943,0.012678318191014388,-0.016839661494914976,-0.006583621799343034,-0.006204186058254689,-0.006483014481636728,-0.007554964375045162,-0.00477495179037757,-0.011244951682688359,-0.0037956448617622006,-0.007771959502764042,-0.006067394674388292,-0.01336822619139492,-0.004522927028924889,0.0008189253690738198,-0.004380583161128021,-0.008856848792108105,0.007373763210548927,-0.011691637157511687,-0.0070328505713984244,-0.0065806019714974425,-0.010716707866461624,-0.003292714550560072,-0.01410960343748916,-0.005616227479726474,-0.008476357275508556
-0.03203418044746878,8.681238532507638e-05,-0.03782025213501422,0.03035988478222335,-0.0545248549875326,-0.005301835128429138,-0.015607355139600794,-0.015497569583973409,-0.017808608081120017,-0.028267589607739008,-0.022985727130761118,-0.007412184348854232,-0.01837348133807799,-0.01584637477331589,-0.008710456310706256,-0.01726484324039605,-0.029464583607970836,0.00027491886290119063,-0.01101411078582933,0.03612752179847627,-0.031546759743095974,-0.02005772588160613,-0.015308657608025047,-0.012126180119287469,-0.0023319082935245672,-0.01775372962960486,-0.017348236269477332,-0.03740091669500165
