ARKG,BBH,BIB,BIS,CURE,FBT,FHLC,FXH,IBB,IHE,IHF,IHI,IXJ,IYH,PBE,PJP,PPH,PSCH,PTH,RXD,RXL,RYH,VHT,XBI,XHE,XHS,XLV,XPH
0.004633288327938997,-0.013620272611891858,-0.03191037616229925,0.0334144169470926,-0.01871972629565503,-0.014555135599736174,-0.004324071130491709,0.008616421163758789,-0.01588693918450921,-0.012877145579853646,0.013935771052974595,0.004536384330519691,-0.003054091542611002,-0.004882800178189534,-0.014888992087461712,-0.01787651534721053,-0.007589788794295872,0.020481085366090813,0.01765076696785031,0.0045579329717976005,-0.010707221142159822,-0.005436605324565636,-0.004709024041722717,-0.015548187252066168,0.016945861131806537,0.02360758484593953,-0.005747659391579639,-0.015097807509063862
0.025584706211646,-0.004925199982629324,-0.013315869606726257,0.0076424563241667895,-0.04646153847110215,0.019970865612345075,-0.01302824660795664,-0.017742697843645492,-0.007056097515619062,-0.003379112868404512,-0.011399561127765287,-0.028067228693310516,-0.014525547504017963,-0.01445654838709216,0.0012388245362575892,0.003609121102861961,-0.015975601223982644,-0.010641206343283869,-0.007846396861449516,0.013384658846094258,-0.021951154946262524,-0.01877953796620309,-0.014043293284830196,0.018287604638855176,-0.031028557831583845,-0.016936916012915575,-0.01569182381353069,-0.005410338146019301
0.04336179090757605,0.033851916052457284,0.0913717015183252,-0.09043160280514348,0.034849935630470126,0.012441372882752972,0.01056032532549716,0.010871349542208631,0.046656971356535716,0.039945261952396005,0.006460477174279664,0.020085870445084548,0.009124614425363971,0.015408651945443675,0.04924527127722175,-0.009068134672972905,0.013816846403065313,0.02178354305320521,0.05577525610354325,-0.008282915160120781,0.018547376267460967,0.014878364789507518,0.01561424460995187,0.05648983677000345,0.019371464163871043,0.0031157277916628924,0.008390530983385533,0.048957345272654544
0.03335049228658557,0.013678672785220444,0.04520573504132433,-0.043617762980267226,0.04084819601232515,0.026188537733567045,0.018956140969978226,0.010258140474158505,0.02245999988601937,0.01878197362830293,0.009425629352982771,0.01997047677086217,0.017090618258041243,0.013915477599275312,0.02356466793040611,0.016964895741562038,0.011243738927698966,0.013591012469231604,0.05677116104868914,-0.03363423678323203,0.033052893455496134,0.01835413012927152,0.010649575717803979,0.05350858552550093,0.01307488462971446,0.004096595430136887,0.017786179119917853,0.014938337043307525
-0.011171787989057543,-0.028337611002148762,-0.06012416485406965,0.06036221117838405,-0.04463762282753757,-0.021299549115613017,-0.015151540009584168,-0.0034392891673879987,-0.0292442113279615,-0.04340048647653173,-0.0016905425521863018,-0.0011678771927763106,-0.015826574742635987,-0.018299539414646626,-0.03274138987132173,-0.04211355929604545,-0.03200802067303422,-0.02734333542697396,-0.01753409778895541,0.02522782076998436,-0.025078139995897742,-0.011874310248527154,-0.010167845379207122,-0.02714979403940254,-0.00670097687827111,0.003278078203174257,-0.013678109944138057,-0.05798358417895168
-0.03640473512461954,-0.018140823370516132,-0.03590586124444616,0.030044232602113908,-0.007525796992335739,-0.0289840440174912,-0.003483098354359755,-0.011175020909614487,-0.01823400462769149,0.0012887166229534224,-0.01669408742321541,-0.0005891313323201122,-0.004069862045930768,-0.00010731514254708675,-0.014779470929435984,-0.007462617687589298,-0.009745933738549104,-0.002838214065243449,-0.02069481756957726,0.002506150775110529,-0.015651035995977378,-0.0061691950357062025,-0.00466552202097846,-0.03228256868052775,0.0005781286289896395,-0.013251082827034948,-0.0033283660052272944,-0.002036456101089647
-0.07972906645936463,-0.06471007775976541,-0.12692636714626795,0.13202323810050615,-0.09447084848292753,-0.07384839909109704,-0.03349862554692181,-0.030081387072673705,-0.06342830999284221,-0.04346071299316572,-0.014932847881512853,-0.02810871796787266,-0.03099756052582113,-0.03372963623538764,-0.06581180597889502,-0.03694019958181708,-0.027997590768656898,-0.03510435040843074,-0.04633584543094822,0.061363673011818484,-0.0640629757341541,-0.0336244091431598,-0.03402147140975256,-0.07155103341893028,-0.027162353863136986,-0.014532657005094003,-0.03130630179678514,-0.04331076563165052
0.0005663550231231857,0.009829869800734052,0.012257906049082959,-0.013832343493426982,0.0013957890882008064,0.008364001524791253,0.0018086334257420035,0.0027415866562443387,0.006351549866995265,0.003850432752742092,0.022155734265549367,0.002693558500739397,-0.0007201667290405508,0.002419532074429801,0.005956901431534701,-0.003394266728686641,-0.0001813986972227032,-0.00842813011988746,-0.008944887354033088,0.002355524755605641,0.002144191701417618,0.005955263308518175,0.0021914809451322893,0.002854389433178125,-0.002178198860070292,0.004853413792478216,0.0012925515796750285,0.002844448999269257
-0.04046409208741652,-0.02424183928029544,-0.05231290742763597,0.052805255560281365,-0.08327522865320874,-0.03074539992801154,-0.03249122789835013,-0.04442928913192077,-0.02718758378173741,-0.035497497489750424,-0.053536696358815736,-0.04227625329732663,-0.0274832075985857,-0.026479287438796188,-0.03192592205511723,-0.02826982363025058,-0.0481031191080899,-0.05411536771547722,-0.07589745641025641,0.0499892976396196,-0.04921013035797879,-0.038446417704148084,-0.032018744311970285,-0.04838431877011145,-0.05100218233282478,-0.07542253959489044,-0.02768612122338636,-0.04325231759959603
-0.06458282553961676,-0.02753000244778667,-0.06874525763492824,0.06504714284537336,-0.05473200011533702,-0.026814217558354825,-0.019278472623688342,-0.01484259709737465,-0.0337439854758663,-0.04511944401917107,-0.0137750512531139,-0.010408408915995723,-0.01989838899409639,-0.01841624026055734,-0.02473398642772072,-0.04346307404166468,-0.024027489614106563,-0.038490297699530315,-0.020865660840525282,0.03601211010209048,-0.0394667816726301,-0.013281643727449484,-0.01952406330759372,-0.03465877870997264,-0.015474696082206052,-0.029937757667082125,-0.019179652454252287,-0.07509885205908008
0.18474160234337691,0.11826799172001118,0.29692643515165856,-0.2592592821425844,0.18013661801683406,0.17000820529946994,0.0668991330530685,0.038664022508622255,0.14421901778565768,0.12176277649355102,0.041903053563059935,0.006415153441828899,0.050647829654758315,0.06234681090173206,0.17480244450396693,0.08318055915620189,0.06193822421549354,0.1012461543847731,0.1267286300900334,-0.11626083897745768,0.1317353881517978,0.03925995831304944,0.06632106232145199,0.2066700967792585,0.03419698052316902,0.0321043565303313,0.060318768954871815,0.11244675527933176
-0.005854148330506514,-0.012878218405876456,-0.02264069075923369,0.01953649217074634,-0.03236794131536621,-0.0014029361518896374,-0.007726898833022321,0.01415585434890141,-0.011388751455872878,-0.02187129682231776,0.03787173296130945,0.004965856965608778,-0.017576232336683442,-0.008015337354931953,0.0009283635191066887,-0.01708382322259261,-0.02870280361133992,0.02376231325618121,0.012877243201665188,-0.007999896555082991,-0.024999969580880427,-0.003845275157033576,-0.007562216930116799,-0.003473425225867941,0.02608349771519626,0.040537831069043684,-0.011207131372122136,-0.018967613431070292
0.004282663777691833,-8.926619025789056e-05,-0.0021649491700572853,-0.000649648081654867,-0.0130282064867578,-0.002007074721383392,-0.0011974745128461345,0.009477908141959538,-0.0009131595440963312,-0.0007589393349471335,0.020263243622011387,-0.008407837735003513,-0.00596372132363956,-0.003218142543685692,0.0030149271792252485,-0.010497330107151724,-0.006440616101262059,0.01505954671619984,0.0065553833929280145,0.02889781610171185,-0.0053894960853344154,-0.0008125366854310629,-0.0009330959667021645,0.0063652951080068855,0.004003186063360733,0.008293166202360092,-0.003156425062278214,-0.004405317479735105
-0.06215361110619803,-0.04101889955782172,-0.09785198524625738,0.10334744013168264,-0.04637888051738589,-0.06405223923737276,-0.020689875048836102,-0.02714236848267781,-0.04921612650374653,-0.043718299345143055,0.0053014090391321,-0.030048128106652118,-0.014208833369593709,-0.018273054296504315,-0.07884400581650496,-0.035826068593431216,-0.019065832159250225,-0.034708056497103325,-0.04637849008796092,0.03875464418439648,-0.0366175329098171,-0.01843459575498993,-0.020624241971441082,-0.06912648367312417,-0.03349282633626253,-0.00822495528120607,-0.015400040203895144,-0.04326451617354333
-0.006195111404607563,0.002422904031614618,-0.009379581078423231,0.003240104944818838,0.01833134564152796,-0.0003222926445574147,0.007960703952272373,0.017722371724078954,-0.002920911649374597,0.003105245571938356,0.004092930696982709,0.027528297917505374,0.00822122442645269,0.006507457583083971,0.016315239005144228,0.0021645212263651605,0.01185621563365532,0.042301079782870135,0.0177980132450331,-0.0138336189349399,0.017215046130257136,0.011116577536816538,0.008979663019439463,0.0014560554313852855,0.03981024470955753,0.022179436796565862,0.006431753843471471,-0.003853960738542469
0.03259929978574545,0.013665534993951713,0.023306701221332885,-0.018203288823875063,0.04592227630066626,0.015368081181039753,0.010631954902244029,0.006034448275862058,0.01019759771696085,0.02447989658654815,-0.00611431306715003,-0.0002980021054917462,0.013343016032688313,0.016546171863747534,0.018029269358791827,0.018898474948385428,0.011140936130218295,-0.0010822836969507658,0.000406689711264754,-0.02614235612556871,0.03183642579462551,0.0035509120125630854,0.008821024812130627,0.0008076894372735473,-0.001983745246392763,-0.0020755507142958345,0.010602709347539565,0.02837230802432102
-0.02907792509960588,0.0019258729363491054,-0.00260975076584822,-0.006279837862454258,-0.0066737203942137955,-0.004762954971540303,0.00231075252633288,-0.0020565210644909104,-0.0003670226684344839,0.002459493039357266,0.0029969647069350387,-0.00276225711570644,-0.006792572133557216,-0.004923968354838352,-0.015068122526281357,0.001891631355402816,0.0009497581826875623,-0.0002847393447625161,0.0018292682555026024,0.00785681647847164,-0.007469977414680309,0.0024181545324953643,0.002589308391661249,-0.006490811648132626,-0.0014044182750559625,0.007621057037403504,0.0026605879357200976,0.005842593898775957
-0.034398111908626336,-0.012415910117430332,-0.05066605493182553,0.052964274813641264,-0.02510609706743114,-0.03349996845155768,-0.010231666169616177,-0.015971166065601877,-0.025149956849562758,-0.006191681819978511,-0.014050811623628192,-0.00048290076196313205,0.005345279675608559,-0.005913721977887035,-0.04125500541434924,-0.008493982151423362,-0.003416076301926161,-0.010162557145836216,-0.026171657006052743,0.0058466924192577705,-0.01619767042791776,-0.008291631880039112,-0.008835089447197625,-0.03803017629335029,-0.00955989124946181,-0.014835607133776397,-0.007485954065058806,-0.022994014581571427
0.0769775952837062,0.05605653485765411,0.11400648960160377,-0.10603036624995436,0.090315516256527,0.06822188825556398,0.031012527369834137,0.024781885249247626,0.056070574785996564,0.03556776684430182,0.020753414387804845,0.0223057312803916,0.02868601264544485,0.02893197908152315,0.0631279964491828,0.03694445360679146,0.02739681835151861,0.02026003635639243,0.010416666666666666,-0.052744912639767626,0.05737577263010407,0.030907392479183074,0.029817870163105564,0.07028192751890383,0.012668392895335438,0.031071329991851013,0.0291556446576055,0.04374506574128032
0.005375671590386957,0.0017605786953513527,-0.003598740521789119,-0.0015984208418977769,-0.00365932338760072,-0.011124865860633102,0.003833712420943561,0.016178422749004998,-0.0008919213708775901,-0.01017397827073114,0.02385051188101692,0.03048783463284518,-0.0028706566698065857,0.0011465860004436302,-0.0036353748488866734,-0.020309747697641874,-0.015427373031650175,-0.0009392525782217812,0.03670101030927828,-0.0072727165585846736,0.005033089748288536,0.005451182679241555,0.0035234574186157634,0.02604601283980092,0.03474972553523918,0.037899830941827764,-0.00042277303980293936,-0.027450904332046097
-0.03317327778895707,-0.02003520971221573,-0.04717833063607962,0.04546922241844181,-0.044407371173343466,-0.022500041666666675,-0.016157383353868918,-0.012233937061636896,-0.02353497891691554,-0.031595090796579614,-0.007332202475366202,-0.012190684994221157,-0.012646602938368036,-0.015289503923944969,-0.033811743141355016,-0.029163708099057287,-0.02001154473840882,-0.02699432845737795,-0.019490851620740823,0.027014642122667708,-0.03615034205374237,-0.01414879571000613,-0.015189494841665015,-0.028461609288883263,-0.02302819911433505,-0.008193780226715998,-0.015228616744841475,-0.03301429324286609
0.010722501397822704,0.0075323615735785705,0.0059227672571136505,-0.005819391362987811,-0.007686845295889601,0.003090377369581343,-0.0002987091517329372,0.0022056498507914807,0.002413981938265027,-0.007835867423268444,-7.696684004486351e-05,0.014217613536450556,0.0015620266205759856,-0.0003418587947509785,0.009063570630322195,-0.003981150296172348,-0.008090816002145841,0.0077295094215780406,0.009533489037190515,0.010477092139282334,0.002110819466730244,0.0032191666656773733,-0.0014727663703109567,0.004275347910247509,0.010017701841342992,-0.005028867104924207,-0.0012886106852280149,-0.008861004420441248
0.013400187965888613,0.03284082363169598,0.06264719883766356,-0.06500314258625298,0.07499993597583357,0.03558914380927892,0.02389486594399113,0.023023531403419662,0.03272764959291635,0.04688412740039222,0.010234046726384808,0.022059252487891437,0.02100223535485202,0.02463210517129501,0.03992013447304365,0.05414237750847973,0.025247646361085643,0.029721931890165518,0.030138637733574437,-0.050738965499956684,0.04812063488495152,0.02620494571597885,0.025149227997230083,0.0403659570956686,0.018280863733366067,0.014801589264073803,0.023942683646858115,0.05758611850381588
0.046225959319260566,0.005084006240242602,0.009530142055189313,-0.01120256880532928,0.01801504491899382,0.010771398929891369,0.006417850910799227,0.005460830713221965,0.004663460268157496,0.0198201978907912,0.001446967867321708,0.005778637714180367,0.008248618244398894,0.00520878840685275,0.008397151582346777,0.011030654866859358,0.011176256752027578,0.01157227973616795,0.019504583577140626,-0.021148111399333692,0.00927508895444818,0.006579300354115289,0.005981659270620343,0.011670212897191787,0.012223049205473542,0.0008892714907320768,0.0061608470573693295,0.014172171027505115
0.011111682078056578,0.02409122427579952,0.07069157125557793,-0.06731103367792819,0.07303730188180485,0.03755205559273367,0.025507246953377742,0.02040819685346265,0.035095174192794384,0.03032955311574792,0.005400331781792007,0.024435983615696998,0.022421985863567168,0.02398171677346012,0.03402335069252635,0.036822329616927066,0.03503179439996919,0.02945422319097608,0.02774059690070787,-0.04724589918218783,0.046254817667983984,0.024592383896669418,0.02596737530019138,0.04044922565337385,0.03207545076194245,0.012440061678565949,0.02504871175475247,0.03383167748250213
-0.020833429791625082,-0.007953062999660691,-0.03014150092269845,0.028939022617991233,0.04647689344947087,-0.02220487071686773,0.013566810963011305,0.00951612903225812,-0.015118228722440938,0.0013705573594331335,0.025341995117488133,0.01486580617650019,0.010866342915195176,0.015440576917670853,-0.024620325971442533,0.002630841825209441,0.013574799843125386,-0.0028100886825582387,-0.011355174770008036,-0.0037379219862392686,0.03586619443495772,0.01193779394108032,0.013131752019388944,-0.03182137165035154,0.008043903141955232,0.03071793188956368,0.015204797695423957,0.0018971399250940265
0.06542563097142627,0.03670878851875863,0.08668082635688852,-0.0822917173595518,0.04469904568914609,0.0622249005824821,0.016174020453550417,0.009106886084038876,0.04342888783173597,0.009711873852908686,0.012321273813275257,0.006724794431084494,0.01368125371430774,0.01482246302002252,0.035621691086279265,-0.0106592720351343,0.004107108451187357,0.010119203048296513,0.030314441153936462,-0.047773903579794386,0.030101627043238783,0.009238053281383295,0.01593067010030093,0.06112462440508262,0.0074354989129397815,0.011239770463400828,0.013640183095429116,0.0
0.014977487014180169,-0.004639816763275301,-0.012062314705746587,0.009080619014483043,0.0038398237812573453,0.0048973158786964534,0.0002746127999467208,-0.0074414344521848705,-0.0062481702832687495,-0.008585327771325453,-0.012753982570098788,0.0020503059640461364,0.0006748631387627577,0.001699805836438819,-0.00022787382625563695,-0.0021548536178752106,-0.008180618216163305,-0.00963740872693758,-0.015533661996826416,0.03178360734273765,0.0010975332668433817,-0.001299049465977456,-0.00042782362987814836,0.0021019968061272067,-0.008640813479318166,-0.02408220604922829,0.0023745792924623637,-0.015384615015193585
0.014264701597934066,-0.02355242076145865,-0.03741626698338448,0.03562057271731883,-0.024316986833293225,-0.012089906619210078,-0.00960233381900362,0.0009571064118217604,-0.017697893657724045,-0.012436571938232091,-0.0042818055072715855,0.0009240841136745607,-0.001541563928358771,-0.0072905907213046935,-0.025518239357499268,-0.01810623152421476,-0.0007173412511581122,0.009859263353491365,0.0066827734672873645,-0.03284110189834659,-0.012607939770536371,-0.005944938073611311,-0.005775864723449102,-0.006713213766632893,0.016342916146030857,-0.0010354594683315607,-0.010792096946807756,-0.011298002359111688
-0.02667314943662013,-0.013400383317336551,-0.032324099175038895,0.028964511438237545,-0.026883275045271892,-0.015937775697266874,-0.009897139350100942,-0.014342661354581685,-0.017678025263069257,-0.011472250754775985,-0.02016618240409749,-0.002967452748579075,-0.0092627839842756,-0.016017702513107544,-0.02304923865170124,-0.00937073786791616,-0.010048522769589356,-0.002535959342791293,-0.018255541213350542,0.040010393065702386,-0.024566267411345828,-0.009124843056974835,-0.0147024257195123,-0.032114162080468696,-0.00410929753890375,-0.01551836172768361,-0.007991932438997203,-0.0015429508423649779
0.03039362016627369,0.01061122705147965,0.020295962374121897,-0.0214637821057009,-0.008057320766429097,0.015135447359429918,0.002526508793297313,0.009215845083778342,0.012113837108001064,0.00914630215048118,0.014997914420785916,0.002294369246346396,0.0010713236933785225,0.004659624129636412,0.01341965385140851,0.004101153371394355,-0.0005438286698706232,0.016778951723342938,0.008264424933718125,-0.01189570614035913,-0.0017072743328580306,0.006607896112526746,0.006445089419953142,0.009021932022699134,0.009328915544582171,0.020185969503753468,0.0009423309455839552,0.01924943246549361
-0.02321082930443749,-0.005291901503175465,-0.019892230414099963,0.01833874403919884,0.0008701668456204726,-0.024216552016622483,-0.00027981583863862566,-0.0011214354732917528,-0.009377148760714677,0.009672604015100169,-0.0003731682444300725,-0.006009769324307901,-0.00048653401549205615,-0.0005137749982682078,-0.019862772701138173,0.01633769698293125,-0.009974403209650429,-0.015376833557152697,-0.0290611214605067,0.016649603542683945,0.0021375742451724663,0.0005002458307087101,-0.0021766290749708197,-0.029131790630475163,-0.011197905946010191,-0.011011573634594088,0.0006723171789075925,0.020798425780772473
-0.0034654175927728184,0.004475531423333835,0.001479915464691665,-0.0010593209032185348,-0.014492885170904612,0.01304132360097323,-0.004201866411914366,-0.004490745933945324,0.00024096209706753896,-0.008792621235325445,-0.00022386473361246773,-0.007707106437799987,-0.00408801552985441,-0.0033412972039766594,0.02316037140563113,0.003348988696424431,0.004994650135739322,-0.0057136367032875075,-0.000191826557786447,-0.005794997720776611,-0.005831306190908075,-0.00693618565626,-0.0041448241020925255,0.01708273923706489,-0.01509980677762661,0.0017396825998535314,-0.005778869221675268,-0.01147545689591728
-0.01390946309336902,-0.009751941013574416,-0.023221427553756058,0.02085535617307196,-0.014411675207167412,-0.012489144489927693,-0.002531600556087733,-0.004672160463992327,-0.010667903183785323,-0.018138335371532463,0.008581927224573727,0.015533941295690575,-0.0035183300002806428,-0.0024501024575187763,-0.02522991142128741,-0.013518075287146613,-0.017647175912281158,0.010982003507850592,0.0038380348524653224,-0.0027875312706521524,-0.009727908203788093,-0.0011958427991639008,-0.0032128953019930377,-0.007156308492029456,0.02865486703374912,-0.0010420491804623462,-0.004055195610364314,-0.017057504765978584
0.03224166952554329,0.035656661363768105,0.07088824292197961,-0.0664819628569293,0.07221730908842765,0.04494603516931571,0.024534512627623045,0.02913569163379242,0.035305473653649125,0.0333737313340906,0.016868647846263587,0.04002114077130591,0.02814832246311441,0.02507757820038964,0.042573807873064994,0.026053091858635632,0.03293428625057534,0.032967059895720685,0.05142418177357711,-0.02719185673475076,0.0495521318227178,0.033516322825014634,0.02651823135104961,0.050897108688160365,0.0353086989976596,0.018602228271674504,0.024701559563733468,0.03784061144356117
-0.014641143073001604,-0.0019673385097554856,-0.01150351183659969,0.009643857110806744,0.019203988410806287,0.0040963968309692895,0.005505147135162728,0.00644856852945674,-0.005946661942271183,-0.017094147140324964,0.022482500216407384,0.00348666065556373,0.013164207049435932,0.0054855926616705275,-0.008120642321194286,-0.011211747322413734,0.015398567284898641,-0.00012230810284228618,-0.012363636363636358,-0.01332275647086574,0.007432847081203895,0.009752971932937438,0.0049953819865082814,-0.018056972923455667,-0.0015425207125062438,0.022358711354115605,0.006225127887568754,-0.014862953670514469
0.009410477183606837,-0.02513342195196026,-0.0222540016333196,0.020573260698540784,-0.028126615699511918,-0.00936487731784659,-0.007664816097174661,-0.005469651337094721,-0.010139509280934676,0.00736814967864913,0.0033447650951211124,-0.009160477100455757,-0.0021655335678391965,-0.01028412448468135,0.007953144654768245,0.009838268802523416,0.02016053893389451,0.012596364879451255,0.006075147275405013,0.01085511091679267,-0.016805727832561596,-0.005372673093196665,-0.008308073769093835,-0.0017107236860544914,-0.01699269469993052,0.016527556559713295,-0.0090825458358599,0.006364669440203187
0.01373893796332738,-0.0058978314838230295,-0.016496158206225974,0.012239019207127385,-0.011801263479372269,-0.002807890408382228,-0.003586362116408121,-0.0020427561603198648,-0.008263147802560164,-0.020822286042434367,-0.01141865777227423,0.0005739812744410517,0.000849162185145778,-0.004688648843422029,0.0,-0.030878520422437675,-0.006121039748158035,-0.015459004880004816,-0.023055863749099174,0.0073335427152212375,-0.01139506913533112,-0.0051590700489459905,-0.004296015428700822,-0.012708944126928108,-0.00960359420322532,-0.011331822150815357,-0.0033208604392404146,-0.0353711433838269
-0.004356190671937226,-0.004322297985494992,-0.014225011219745691,0.015647124998486056,0.03326698316983333,-0.01098177200129749,0.010520683856212987,0.016217966185418563,-0.0076777676559290345,0.012045767778269871,0.011621890606511724,0.0233225322792834,0.005845278948839849,0.01024886103603338,-0.014852564252371078,-0.0008519103717505781,0.004399129591558224,0.006378895517492217,0.031279303826171584,0.0,0.02235023993345213,0.01439812130918085,0.01143390162469362,-0.006074455449963827,0.019922402570558467,0.00531555309566234,0.011462025934470536,0.013841677852547194
0.027710302533817812,0.02885597414761612,0.050613805729054426,-0.053571373761826316,0.05971378357323695,0.033216284524543484,0.021643836907574918,0.020452432283042467,0.02626463407530773,0.014761562225903163,0.015530998526251512,0.023724867779467626,0.022494958771888552,0.019911801003030968,0.02261478050554396,0.018929038648084408,0.018745608072453745,0.03364214125663828,0.027606265390369332,-0.06578257873218976,0.03808618615957946,0.023876870473276773,0.021614100063871364,0.03463326105437922,0.0314606731384999,0.0194976760573508,0.0201607735195754,0.013892338944696509
-4.7380797809402225e-05,-0.0055432272968213405,-0.012915067915437964,0.014798405883934315,0.005453260131102953,-0.007715660667337296,0.0018772194288473039,-0.004706923706241564,-0.005679688175659275,-0.005045540528617568,0.00830993362442225,-0.004562001542776826,-0.00962503812782016,0.0032744980315683138,0.0011518238959607728,0.0010041904191786491,-0.007394584589113806,0.0009432647025103466,0.003711541049432912,0.014750878208939291,0.00648993615973801,-0.00634387407198505,0.0009046570409685577,0.0035161885710074466,-0.010390439410854985,0.009238303172368591,0.0012916081389311904,-0.011103219342005866
-0.0008987619480817059,0.0004160421558001272,-0.009553540620829058,0.006197537992236233,0.014979288215029718,0.008886411264337753,0.0016057728052397988,0.002593409492292358,-0.0046921751371737505,-0.0030952068527824897,0.008172468779202916,0.005194132057446075,0.008330268846259748,0.005419078431290982,-0.005982491616438997,-0.011034928332117307,0.00034636221915774936,-0.004359003493150235,-0.012150079025355138,-0.023587494821482792,0.009869825334671215,0.0009458281349601508,0.0056318785833268615,0.0035037697527557656,0.00948346290566813,0.003372299879498017,0.0021929027973646388,-0.014333700580303263
0.09375007035541454,0.07908508050481826,0.19920319142803924,-0.17391307839786999,0.11272279344341375,0.0889072591780395,0.043901247074879315,0.03545346872408002,0.09568556405018558,0.05509654985052796,0.024249576874519133,0.020060835955131404,0.022764859452668856,0.03711640205526095,0.09313065310067913,0.08010361518120476,0.0405266949754845,0.04531999122581438,0.105169379863436,-0.08398864575860455,0.07649204998036772,0.04233057950442341,0.03996403806717435,0.12337504897117535,0.023270905169871983,0.028099152469264102,0.039896429808990684,0.06666772656875318
-0.031039079899548374,-0.031827942905797664,-0.06627027568229192,0.06403514047896676,-0.04619259074528423,-0.03909672227839571,-0.016187017535035948,-0.01748717042672293,-0.03323566661641838,-0.028676711260970583,-0.0035548026172482717,-0.007091745048422703,-0.009675386445836952,-0.01813029094459432,-0.028091134183290963,-0.0149090500744516,-0.016977448534742885,-0.004980696333449467,-0.0003225806451613408,0.0,-0.031594172686681486,-0.012987933716115663,-0.020211365322228482,-0.03897392192011767,0.0060665784146813045,0.0031148191481814346,-0.015285294711132475,-0.020264041752954168
-0.00817578305323207,0.0024676948696451683,0.014981254120552274,-0.01566365484919886,-0.002397450804935184,0.011048772263690176,0.00026124814272905254,0.0008973526638145822,0.008233600223720754,0.0033201323183086385,-0.0012193281802597962,0.0017042104392202262,-0.00612708828072665,0.0027590212919655203,0.0137946069392756,-0.001274434203783016,-0.01760921665732491,-0.005688223286595921,0.005808325266215014,0.04262496034514003,-0.0023750813174404487,-0.002930345749001861,0.004321361241517137,0.013993234925124129,0.002933475163142744,-0.00947060686162992,-0.00025224073529041155,0.00023250001234459552
0.010360300102562009,0.01603931596389709,0.02472324677632379,-0.025963149820830096,0.031002075863553694,0.0013876495736083586,0.009138439477398577,0.011655693713559342,0.01264159959990389,0.010856113679086244,0.007416881472126044,0.013126245812645987,0.011317569505819226,0.009983804240951041,0.004319652048488478,0.01882278981003397,0.015741912915537747,0.004919911966202848,0.01251201475777986,0.0,0.019421225474976208,0.013888712353151412,0.010236621504188937,0.010350034005690923,0.004549969692928391,0.00501572496321824,0.011486949457227509,0.016960845125397753
0.003120838430848929,0.02719602348066694,0.053294903613703634,-0.05159074592765564,0.031235416415745593,0.030053707171779995,0.011125534822149931,0.011964623868447202,0.0267691224799418,0.01214612491828191,0.006224418255126885,-0.003667891392519425,0.007733663010263251,0.011135631571288605,0.020430080193300344,0.01315171392756613,0.008869201258860204,0.004098802377960015,-0.002217981657445893,-0.02470600197565256,0.02114042708805289,0.009492594413125421,0.01033417289565958,0.02149997539681368,0.00032345471366430185,-0.00031200057170066933,0.010732509182160007,0.012565714234727457
0.0031111750406587744,-0.007227581630934483,-0.01914528205128205,0.016772391244166043,-0.03820063980705765,-0.009921802741108272,-0.013050326690106615,-0.017077885941384163,-0.009418978850659643,-0.017242448727775663,-0.024012339664922385,-0.01751665503463967,-0.013181691056829604,-0.013427629371081136,-0.012223371916468913,-0.02410764323778639,-0.01893500940842792,-0.016328385162238272,0.007303890123848895,0.0,-0.0240731131549435,-0.013626192961691477,-0.013283819912359723,-0.012752209615257457,-0.012774898779178251,-0.034321323243885225,-0.012717614937381373,-0.020983785686114736
0.00859543173817791,-0.007586922153503346,-0.0385152136891737,0.03789583321073502,-0.0171564185413645,-0.010275999999999971,-0.00881498321495395,-0.02093846278220736,-0.01938959724495424,-0.02332897452449757,-0.011653912691751374,-0.01329644067318086,-0.004757516001818243,-0.004178623288413868,-0.007894170025274006,-0.019952430839671024,-0.04463204375987828,-0.017982703937235358,-0.027900394512931827,0.0,-0.007400154956551101,-0.022034546391772863,-0.00774079941061569,-0.018936332684551308,-0.01506960315426896,-0.03651051830691154,-0.006002876466373252,-0.0460937499635652
