ALTS,BTAL,CHEP,CPI,DIVA,DIVY,FLAG,FMF,FTLS,HDG,MCRO,MNA,MOM,MRGR,QAI,QED,QMN,RALS,RLY,SIZ,WTMF
0.00028305838928467783,-0.007828795144361286,0.008627093865761916,0.0003692115794396457,-0.006976808464384183,0.01197145983911968,0.01834613078622537,-0.004937789364466147,0.01409243427329971,0.000689000217341413,0.007612218735549085,0.0013527561717957448,-0.0039982230119946635,-0.004509644805902147,0.0038075488060661843,-0.0009858732210200102,-0.001592396433423716,-0.007092252252025131,-0.0020022561613537047,-0.00953250070211065,-0.008090237139302554
-0.0028828498109760067,0.017885380795884163,0.0,0.004797034460215808,0.005737792705636329,0.002900997417376917,0.0065974442799123355,0.03559878546866455,-0.0005669854332319807,-0.001147504475660876,0.002385643070370629,0.007092164569666844,-0.0008920606601250277,0.0,0.004137959775699828,-0.0002465798115622806,0.005183373205741688,0.0022961362350701463,-0.006821993088900835,-0.00549949587534372,-0.001977222721903839
0.002891184662132732,-0.006201548537559779,0.0,-0.0029379423280517267,0.0025612390156564816,0.0033808715513597943,-0.002268917544847979,-0.022916702273965237,0.00025553153929634,-0.002527641701652149,-0.003966582129200651,0.002012038900067111,0.005803616071428572,0.0,-0.0017170215146302134,0.004145196283779104,-0.004759976388733691,-0.002290876071512292,-0.0016161532547825526,-0.01566820204293999,-0.0019812424732587237
-0.0018018048830355004,0.007280280325378394,0.0,-0.0047882002369002185,-0.008632296951400137,-0.0067390362638050285,-0.014401082789598375,-0.01172711918881468,-0.01358923299976845,-0.0002302306712074479,-0.0015930561326260046,-0.0030119813591694346,0.006657744933078393,0.0,-0.003095996612071206,0.0,-0.008768393782383475,-0.003826276235205629,-0.02751903799426384,0.0023407770439710968,-0.01588089069835609
0.0090252590267616,0.008776486134168813,-0.0193379887917392,0.003700998491209049,-0.0027331537413430003,-0.010177177120234285,0.00435789403153658,-0.013160628358388491,0.004055126675898252,0.012672757190982323,0.00797774802902888,0.0016783819510445698,-0.00837742504409177,-0.007077971965886784,0.0017253163217645614,0.0,0.0044229592109788,-0.0035852799181527437,0.01664568274179878,-0.01494628678187764,0.002017210689931817
-0.006133516010988844,0.027123767138275,-0.011755825383719592,-0.0007374929754484155,0.006139269884240402,-0.009139267163763991,-0.013272213363737694,-0.003935351325956836,-0.0043254100719391075,-0.005005754432805599,0.001978541773654897,0.0026809651474531447,-0.008003601600711303,0.0,-0.001033420880416231,0.006929020510578809,0.005204203362690153,-0.004883004881618377,-0.004093242285120853,0.009957278330962532,-0.007297472350856526
0.0007714583094709867,-0.015944158181271244,0.01419804132404021,0.002951960170395893,0.0020031511765192817,0.0020368048714787287,0.008277393577633164,0.007682128780773277,0.0037171480273365037,0.0025155036159543163,0.00039499087666921575,0.0023395721925132595,0.0053787989860509845,0.001425592470326827,0.0031034698317748397,-0.002879495272874165,0.0,0.005218984234995353,0.009042308307928541,-0.006103239723156699,0.00887199964336823
-0.0025691299385602355,0.002531623693110543,-0.011729099865799742,0.0,0.0,-0.0008438032313581022,0.0008682901198611322,0.0019604782482368797,-0.0063110062482917935,-0.0004563128400256515,-0.00236869014173846,0.0063354451483828384,0.0017832813196612426,0.005979550302594867,-0.0034376195515369765,-4.892733866794912e-05,0.00039824769421546464,-0.002060395645538055,0.004893717727944979,0.0,0.0020101149031892585
0.004045899362813803,0.025757556552138516,0.004211320123886381,0.0014716547111675445,0.004821424699616595,-0.005028591735921154,-0.007712280531602142,-0.007608646996620757,-0.004618824067485447,-0.002053816077693272,-0.0003957723826190605,0.0006627236580517097,0.0,0.005094728005436761,-0.0017247211959677913,-0.00044052442009254894,0.0,-0.003871007752004258,-0.0004056327675873433,0.0,0.0035104624871361107
0.004674982887940818,-0.011324472164328322,-0.034693076371549905,0.0025717240734362532,0.0010142585001589974,-0.0038579690594051953,0.001036376657231994,0.0019714659013777285,0.012470939578438485,0.0006859144107726172,0.0003959290804145644,0.0016555959716689972,-0.01735643156904471,0.010419799381817424,0.0010365994720345061,-0.000293864676649979,0.0043789409084817295,-0.0031086475037340943,-0.010146208529899768,0.0018894189891354805,-0.0017490911247879045
-0.0023521844170751147,-0.004482083166265482,0.005924153400202867,-0.0007328988669727635,0.0072877128701084645,0.0037180354719265796,0.0067288717858238175,0.0017489587081790494,0.015181972353662459,0.006398677636723568,0.00633155777330374,0.001652859504132221,0.023097826086956597,-0.005852977357736888,0.006558472327704253,0.0,0.0007927070947284808,-0.0018192476030628648,-0.00450991186828171,0.0,-0.0022528754500972985
0.0011531539935934294,-0.0040020168529762345,0.0007852352658568919,-0.001100135828231235,-0.016520284807490286,0.005556315268518855,-0.01516715271700591,-0.014404221957689926,0.0009029751628182599,0.0006811777659254077,0.0011796480509203074,-0.005280528227080143,-0.002655998229305057,-0.00224271196377686,0.001028883667161953,0.006123012580362444,0.0011881584158415289,-0.004165554879344693,-0.007001745317747922,-0.008486469046981153,-0.0010034926324621095
-0.00035811211983053254,0.005524965787254102,0.0,-0.0003670657000992253,-0.0009048361824530012,0.0,-0.008352855742935997,0.010850457513142259,0.001071192355267724,0.0009076111465089996,0.003535012675856948,0.0006636032071534111,0.00710164193956317,0.0,0.0013702952306868775,0.0029211015058856053,-0.00039560916156605535,-0.0013070947900627615,0.002903242161380604,0.0028530193602939557,0.006027211927578906
0.0017668194776084042,0.007492492639314084,0.0,0.0022034661469730933,-0.008544342165187943,-0.0003837204099863862,-0.006054230736500117,-0.0015334142651988944,-0.0016896517269983876,-0.0009067881354897072,0.001957017567919432,0.0009947281167108292,-0.002644424740219149,0.006462386482923328,-0.0017105251139529153,0.0,0.002770083102493086,-0.0002619832620600648,0.017783452736427466,-0.01849212897107632,-0.010234653229742064
-0.0025563009369093124,0.014377714050476309,0.0,0.0007327487827326009,0.01111992169372365,0.0007678140771367404,0.00926899120768575,0.009653272968541364,0.014668528190928185,0.0029498677573708445,0.0019530371244146367,0.0013249088663495464,0.01281489230291173,0.0,0.004112364300760822,0.0,0.0,-0.008117213897640172,-0.005688854278509782,0.003381594039536484,0.000756501041237116
0.009482505139592864,-0.0004886562228644546,-0.029030987830059536,0.0025632115626619016,-0.0007855512056509432,-0.0017644759973570727,0.01469449502101986,0.0034767895587542326,0.009730330298313272,0.0020362499428096025,0.004678436350095794,0.005292722461131297,-0.000436300174520138,0.0005586214007043641,0.007167250486708077,0.0025242822839190264,0.0015784925019732311,0.0,-0.0044952104948690775,-0.013962445835339392,-0.001008044782037113
-0.00634699942889264,-0.019559977697074824,-0.02707071024648545,-0.00036515142041049084,0.0,-0.002075035203669496,-0.002068893639348973,-0.003897789575736011,-0.01172903947450572,-0.0018063420587741304,0.00038809344992037114,-0.001974300821793421,0.003928415539065904,-0.003627463920273489,-0.0010166115852421225,0.011282161285773529,-0.00039393224562392847,0.003168035146925866,-0.0016419758082775774,-0.0019530761718750816,-0.009838537022149034
-0.0028104029283840173,0.015461363689733994,0.04651170286343932,-0.0014615133325961475,0.00452049250027899,-0.011744228044396813,-0.003368687606765576,0.0,0.002395971969173273,-0.0013571397185339056,-0.0015516538899825539,0.0023079459281239788,-0.0043478260869565825,-0.001120142662190507,-0.0016960538489663901,-0.006463958900990931,-0.001576704707264307,-0.0010527403467980934,-0.009868617390467323,0.0,-0.002802492824029724
-0.0010247001832402506,-0.0019646195896596934,0.008730092891506707,0.0007318262401050646,0.0004732502742081507,-0.011182546988661687,-0.0046803879418659475,-0.0004348952362254778,0.009699696090092877,-0.00022655442548800517,0.0007769737005971391,0.006250000000000042,-0.0021834061135369933,0.0,0.0033979052950715823,0.004819265450353701,0.0,-0.00974722436787284,-0.005813805920200546,-0.005870890123733285,0.005620843572151555
-0.002359652043644236,-0.015255921826109988,0.027144021502617743,-0.002193760870106372,-0.00248355290529596,0.006777396480621104,0.0057473290634225994,-0.002174803961916136,-0.00553623028619008,0.0013593605195388006,0.0015527802185339426,0.0049035632559659564,-0.01575492341356687,0.013176400096138595,-0.004063692163171752,-0.001678658155291236,0.0,0.010412833118606482,0.002506282865700264,0.005413385826771626,-0.008892312142988907
-0.008072455868806387,-0.004497712312074249,-0.020298792374418128,0.0,0.0,0.0011742195882860375,0.009272289560534963,-0.0030513882164360513,0.005711373910348672,-0.0027148934877451914,-0.0046511576861843745,0.0022771307742356158,-0.002223165851489537,0.0,-0.0013600794960280105,-0.0016815320951849284,-0.00039478878799834233,0.0005286714333200136,-0.004729628933375526,-0.002447430249632804,0.0005126789949283909
0.0137984047838904,-0.009036217441324323,0.006645797927818621,0.002564977189634306,0.003833673199379776,0.0066458132866282155,-0.0005161850660532266,0.001967675662978418,0.009482704320151986,0.009301240595365296,0.0077881665327271185,-0.0025965271858658877,0.026292333944191885,0.0,0.009533522821110226,0.00673730344734753,0.002369628751974773,-0.0060751473115580905,0.022784698872430433,0.0019627577018036246,-0.002049665159438928
0.0034218286543783107,0.006079076820878979,-0.003883523192553496,0.0021929591475468783,-0.0019292410994177329,0.002718498906997852,0.003615560996604168,0.0004362647100599018,-0.0018841551325417105,-0.0015734894958554634,0.0007727706220094805,-0.0013016270745200675,-0.009987059922402909,-0.008577668003566855,0.0016863981922669868,0.005736185106604429,0.0011820725446048525,-0.0031889085976628136,0.004950604689079363,0.0009794809010772304,-0.002567450007397879
-0.003128151094984263,0.004028213111474947,-0.018323534900587482,0.00036476811980397963,-0.00911249272578125,-0.0038730693529999225,-0.00025718942347297577,-0.0017447629044393131,-0.000574708870999256,-0.0006753732527138193,0.0011583194291012182,0.0071684259638832015,-0.0004385087911626447,0.0036280505145683648,0.0,0.00047516217999403026,0.00039354584809136415,0.0037324327526307,0.012315158699200152,0.005381506586032013,-0.005920169894170715
-0.00149175247913404,0.009528452897398171,0.021048430516609543,-0.000364635112539564,0.0,-0.0007775061627260236,0.0,0.003714109717072993,-0.0016423638243960616,-0.0018021140962847933,0.0019282597970117414,-0.01067615658362995,0.009214523509674256,0.0,0.0,0.0,0.0,0.0026559022944754444,0.0,-0.015571728251665572,-0.0002589281121698087
-0.003349029265434009,0.010929117902633892,-0.007001146824059566,0.0010941923298912644,0.0,-0.0031128033927849924,-0.01364234896724347,-0.005441865737578108,-0.011516375413629569,-0.006319161904293872,-0.0038490975339939056,-0.0042511118378024204,0.0,-0.009176740165152809,-0.007070721522803737,0.0,-0.003147128245476076,-0.0005299045360629903,-0.009732280900934129,-0.010874938210578292,-0.0028490542062274233
-0.006435513282578235,0.010319320721800824,-0.013317627108178123,0.0,-0.006727998878489903,-0.0007807407731480968,-0.01591848814481604,0.003064299784176972,-0.006102566100063297,0.0011356762947527172,0.0015456584666445196,-0.003940919410807311,0.0,0.0058940740304360174,0.0023736217713478122,0.0,-0.0007892659826361317,-0.005300652416999318,-0.002047483450596663,-0.0039980009995003426,0.0033766648540350178
0.00621722411450831,-0.011673100262930138,-0.003969857715587406,0.0018214741242684913,-0.0036071307182284577,0.008593818287651073,0.0071598453465093435,0.00218194387387606,0.002790910077026473,0.005217745686869379,0.002700581611513053,0.006923870755028086,0.01260873913043479,0.0033479257269122165,0.003044676175832928,-0.004988127094653436,0.002369628751974773,0.002930886240261016,0.013541133028571264,-0.0115403411941796,0.006471714821575926
0.002740247967318739,-0.015255921826109988,0.0035870761129511712,0.0007273021899454738,0.0034191097928045946,-0.001549227741199941,0.011058508858206613,0.006967138125883734,0.013637748017425913,0.0015797222227912904,0.0026933470219784646,0.002946889228982061,0.00558175158515457,0.0075084761360792425,0.006408127540204425,0.004535815812275535,0.0,-0.005844779463648357,0.011740961628815431,0.00507604035147,-0.0028292689657972176
-0.0011599461537604614,0.012993541634505432,-0.02263702831935276,0.002180134780357076,0.008699114444444331,-0.002715255894218841,-0.007031299297433913,0.0019458902108536406,-0.003294870293079561,-0.00022538031792913144,-0.0003837746891007337,0.0009794646091891355,0.0,0.001932135615482595,-0.002010737776845332,0.0,0.002758156137043141,0.004275794563250788,0.008003211822378354,0.0010101515661693015,0.00283729644056327
0.0028134102403270865,-0.009866861286856666,0.02600573705775858,-0.0021753921323085144,0.009458754702149106,0.007390097387459278,0.021243049319108472,0.0010789652047963694,0.012396511203335705,0.0029299230237451587,0.0026871824661061625,0.005218525766470978,-0.02433817250213494,0.0022036764265035745,0.002014788989178244,0.004277525575054867,-0.000785893878746826,-0.003459425615778292,0.003969793262572233,0.002522754793138153,-0.005401314710080844
-0.003860889450097214,-0.017438963652227392,-0.003168307598884559,-0.0018169898259880585,-0.008013092310498062,-0.003861106346510765,0.0017975805704648273,0.0006466507344065428,0.0,0.0053933407651904465,0.0019142720489335934,-0.003569143413367958,0.025820612691465964,-0.009345765888514131,0.00033511157955464985,-0.001893058710597084,-0.0007864726700746983,0.0021363501569176603,-0.00355869489775322,-0.0005032712378825754,0.0062064273257538705
0.00025831452584355,-0.02484780912904421,0.009137755729293385,-0.0014560439990538533,0.0056784404694661,-0.0003874285241829694,0.013842598159114929,0.0,0.011439045713868931,0.0013409726088099599,-0.0007643231275329863,0.003256268422542164,0.002133063048930744,-0.005272008530659047,0.0010049638138946494,0.004741622947115473,0.005903148366784774,0.0037303337398660093,-0.001984191409344923,0.03474309996258304,-0.003341084185132146
-0.004649893607955493,0.0010400325885925386,0.0,0.002551960503536957,0.0007952774521416428,0.011748647675761512,0.011924619952387245,-0.00430833563818315,0.011260103214752959,0.003571513195987217,0.004971436418279493,-0.001622817319792827,0.0004257130693912969,0.005622626915646058,0.004685486529158068,0.005190994266293694,-0.0023473788085829443,0.0020034669536341705,-0.001086614954122324,-0.013625256137482056,-0.0041258371931070644
0.011487885656729651,0.008311616356866405,-0.0039369174144586495,0.0021817576316928897,0.0029004275605359737,0.004867203541343556,-0.007796904693116557,0.009086846505753384,0.0031965288750118023,0.0024466181248984737,0.002663587283074495,0.0026007802340701656,0.0,0.0,0.0029980220590199442,-0.0023472620056630943,0.004313764705882371,-0.007186761838931665,0.017949807333292447,-0.0004933399111987178,0.005955427034004359
-0.0025816708725988303,0.0010304912982602315,-0.007905115349067187,-0.0010884482338018539,-0.004754127731755035,-0.003508724490551524,0.01292784997307465,0.003001752914679705,0.00637298259381635,-0.0006655435074771713,0.0030360624084653717,0.002918287937743186,0.02085106382978717,-0.0058413881201426635,-0.0006643146990956937,0.0014117511775733115,-0.0011714564165773427,0.00455784947557254,-0.005094175245475432,0.0,0.003861034843394177
-0.0038313754343538213,-0.009264047626195076,0.018326639502079137,-0.0014530564247990318,-0.003144636837343801,-0.003329718129378336,-0.011761802856426041,0.004916591749943193,-0.001319415788363374,0.0015541183004653466,-0.002270183171497229,0.0016165535079211352,0.011254689453939272,0.00027984307089043485,0.0,-0.0004699537734918133,-0.001563682564503445,0.0,-0.0019691733161466113,-0.024185587364264655,0.0058974263846791036
0.0017670160906302676,0.005714236245345721,-0.026604150011106983,0.0010914060886983484,-0.006908107327570221,0.002649641602972872,-0.01164856752237252,0.003190827350311664,0.0021137260929614296,0.002660126204589597,0.0041713574432957505,0.0006455777921239371,0.011541673536685846,0.00027956602357971975,0.003323375140044525,-0.0009402490459932168,0.002740798639749477,-0.004270204899827768,0.012233699448500394,0.0,0.005862850654539589
0.0018156723123043366,0.012396743069699566,-0.020096366332236992,0.0003633681992177149,0.0048251508433165115,-0.0034469092163353305,0.0020497026516536464,0.0021204091773103072,-0.00606382469983172,-0.0059694825998931385,-0.001888132737083403,-0.006129064516128992,0.012224897627347272,0.0005594015655067781,-0.003974820030360224,-0.00047066748942588613,-0.0023429128331545466,-0.000268109722480564,0.005458158668404648,-0.007081487101669097,0.003041073348784797
-0.005100785535030081,0.010714192970000813,-0.026661203231359225,0.002542616281150014,-0.002801114887136807,0.0042658829887948285,0.007415150414311381,-0.005924617530476797,0.0055701777358578815,-0.0006672391048125962,-0.0018918575706652445,0.002596559642861341,-0.0008051529790660054,0.0067077607013646635,0.000332548384044658,-0.003295670751510335,0.00195698637796431,-0.002949007356546276,-0.009693798730708844,0.0,-0.005811084792349971
0.0035654715020105665,-0.022715757584664376,0.0,0.0028985569616768827,0.0004012706698085583,0.0011098047614054867,0.0030456287681027844,0.0057471566192084395,0.007913607741860559,0.008012417255449116,0.0049279767127944725,0.0012949498638701858,0.006043473005640657,0.0011105016806743657,0.006648959911344417,0.0,0.00234374999999995,-0.0013444050406110307,0.009788688304974914,0.010697962847578256,0.00355792915189399
0.00025939156884902164,-0.003615671355816364,0.029498567299339543,0.0007225726471647647,0.016646672357088072,0.009556534575479874,0.03922059834060584,0.0016930445797110087,0.015179204651304928,-0.003091168571856732,-0.005280994789078813,-0.0032331070158422705,-0.01962350899573528,-0.0055463210235232,-0.0006604841322439197,0.0018894819059179023,-0.0007794621979735232,0.009693062284641963,0.004265028761049968,0.005544405241935507,0.0017725657906209676
-0.0007778650461445701,-0.0020735953569451164,0.007367927333142633,-0.002527085781001324,0.0,-0.001400988703173206,0.01631371937118377,-0.0021127931374983074,0.003763975915871457,-0.0013288847982339856,0.0007584495432219524,-0.0038923451183911282,-0.0012254493464052333,0.0092023039444915,0.00033046032992627204,0.0,0.002340171698134652,0.0024000227259951923,-0.008494151154201898,0.017543758519109817,-0.0015166537377147731
0.0005189444125525825,0.0077921924855533795,0.02600573705775858,0.0036192158049515298,0.00887741039222501,0.008607347365258302,0.009822715848544241,0.000423504891223527,-0.00015411812724690886,0.001330653082887558,0.007199656691712395,-0.001628101648586823,-0.010224948457057322,-0.007460465699691075,0.0013214383125340358,0.0014144136963181206,0.00038902722221682037,-0.001064313962107599,0.003504726070003527,-0.013793054866652957,0.002531595783732589
0.0018412297032235254,-0.025257824171141918,0.026930654509724657,0.0,-0.01095009538750138,-0.0045113207095134715,0.012574115183637907,-0.0006349669275255581,0.012586548330025244,0.003100753523698262,-0.002257295807407503,0.0123940313111546,-0.006198429495932693,0.009743729142557141,0.003299252854533039,0.0,0.0,0.004527613927126088,0.01823816199447086,-0.002497552447552357,0.006060591794594152
-0.01579027881227949,0.019566518294460843,0.005784827476935386,-0.011179257088793677,0.005177384364825021,-0.0072756487318030765,-0.0007028623116610883,0.008470923984275684,-0.0024135818012018693,0.0008833182136725738,0.0011311632285507726,0.0003221005050869524,-0.0008315177060922569,-0.0002756698749975689,0.0009865244248569646,-0.01600751491773225,0.001944807543555398,-0.002651328664003341,0.007240819044721597,0.0005008012268803337,0.0052710850029301076
0.02877808834318365,-0.0207469679080552,-0.009585900433109716,0.012182500869349078,-0.006277635722695205,0.008438840931145868,0.02208602403988353,0.008189858536829986,0.021633947148471083,0.009044753543009102,0.012429384082906364,0.007085378650092706,0.010403661656110627,-0.0019323768058349907,0.010512467033883036,0.027472216662281425,0.0034937888198757713,-0.0008644833131996139,0.026692087291453226,0.0,0.002247250403184442
-0.0010444302989016461,-0.028072004777064025,0.02400310590600179,0.005826698336724254,-0.0010529476970947565,0.02700645298832473,0.026697358098342287,0.008539911706929528,0.013951348170448288,0.003498048595138075,0.004092288790582935,0.009913655260633154,0.007825287980836688,-0.005254308232348497,0.0055266742384878845,0.0009524959551746926,-0.001160541586073545,-0.0013353760607985564,0.010408964094589895,0.0,0.007722920971169031
